id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1930	378	49	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	19	29	167	1052	1191	0	0
980	378	1101	0	1.80e-07	0.750	3	152	815	959	1053	1191	125	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	21	29	167	1052	1191	0	0
1114	378	71	0	2.60e-07	0.730	3	152	815	959	1053	1191	123	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	2	815	959	50	194	2	24	168	1053	1191	30	168	34	29	167	1052	1191	0	0
1753	378	322	0	1.10e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	25	29	167	1052	1191	0	0
3434	378	907	0	9.50e-08	0.700	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	33	29	167	1052	1191	0	0
2012	378	414	0	1.20e-07	0.710	3	152	815	959	1053	1191	124	12.928	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	6	29	167	1052	1191	0	0
471	378	1230	0	1.30e-07	0.710	3	152	815	959	1053	1191	124	12.927	45.862	0.687	0.722	7.39e-23	0.733	7.49e-24	0.647	3.01e-17	1.000	1.000	207	154	150	0.282	1053	1191	1	815	959	50	194	2	24	168	1053	1191	31	169	0	29	167	1052	1191	0	0
569	378	191	0	3.00e-07	0.700	4	153	816	960	1054	1192	120	13.336	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.297	1054	1192	1	816	960	51	195	2	25	169	1054	1192	31	169	12	30	168	1053	1192	0	0
457	378	1024	0	9.50e-51	0.950	19	168	828	972	1066	1205	115	15.380	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.341	1066	1205	8	828	972	63	207	2	37	181	1066	1195	43	172	30	42	171	1065	1205	0	0
1363	378	1024	0	3.40e-07	0.700	2	151	814	958	1052	1190	117	12.545	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.273	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	30	28	166	1051	1190	0	0
482	378	90	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.873	46.557	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1283	820	964	55	199	2	29	173	1058	1195	35	172	97	34	171	1057	1196	0	0
980	378	1101	0	1.80e-07	0.750	8	157	820	964	1058	1196	123	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	21	34	171	1057	1196	0	0
1753	378	322	0	1.10e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	25	34	171	1057	1196	0	0
1114	378	71	0	2.60e-07	0.730	8	157	820	964	1058	1196	121	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	2	820	964	55	199	2	29	173	1058	1195	35	172	34	34	171	1057	1196	0	0
2012	378	414	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	6	34	171	1057	1196	0	0
1930	378	49	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	19	34	171	1057	1196	0	0
1989	378	331	0	1.20e-07	0.710	8	157	820	964	1058	1196	122	13.872	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	10	34	171	1057	1196	0	0
191	378	471	0	4.80e-51	0.950	6	155	815	960	1053	1192	120	13.260	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.293	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	16	29	168	1052	1192	0	0
678	378	946	0	5.00e-51	0.950	19	168	828	972	1066	1205	118	15.302	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.339	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	32	42	171	1065	1205	0	0
682	378	541	0	3.00e-08	0.750	11	160	823	967	1061	1199	123	14.391	46.291	0.679	0.644	4.62e-17	0.738	2.47e-24	0.575	3.61e-13	1.000	0.971	207	0	150	0.311	1061	1199	1	823	967	58	202	2	32	176	1061	1195	38	172	18	37	171	1060	1199	0	0
163	378	90	0	2.60e-51	0.950	14	163	823	968	1061	1200	121	14.824	45.738	0.676	0.625	4.03e-16	0.739	9.31e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	5136	823	968	58	203	2	32	177	1061	1195	38	172	97	37	171	1060	1200	0	0
106	378	1034	0	3.10e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	9	37	171	1060	1200	0	0
147	378	331	0	4.10e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	10	37	171	1060	1200	0	0
551	378	322	0	8.30e-43	0.940	15	164	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	25	37	171	1060	1200	0	0
83	378	1101	0	1.00e-50	0.950	14	163	823	968	1061	1200	122	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	21	37	171	1060	1200	0	0
81	378	71	0	7.20e-51	0.950	14	163	823	968	1061	1200	120	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	8	823	968	58	203	2	32	177	1061	1195	38	172	34	37	171	1060	1200	0	0
126	378	414	0	4.70e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	6	37	171	1060	1200	0	0
344	378	290	0	4.30e-50	0.950	14	163	823	968	1061	1200	112	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	100	823	968	58	203	2	32	177	1061	1195	38	172	5	37	171	1060	1200	0	0
363	378	49	0	3.90e-51	0.950	14	163	823	968	1061	1200	121	14.823	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	19	37	171	1060	1200	0	0
471	378	1230	0	1.30e-07	0.710	8	157	820	964	1058	1196	121	13.851	46.557	0.664	0.669	9.85e-19	0.740	1.58e-24	0.582	1.55e-13	1.000	0.993	207	154	150	0.298	1058	1196	1	820	964	55	199	2	29	173	1058	1191	36	169	0	34	167	1057	1196	0	0
326	378	662	0	5.60e-51	0.950	14	163	823	968	1061	1200	117	14.811	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.324	1061	1200	8	823	968	58	203	2	32	177	1061	1195	38	172	7	37	171	1060	1200	0	0
345	378	439	0	1.20e-50	0.950	6	155	815	960	1053	1192	119	13.226	45.297	0.691	0.700	2.52e-21	0.733	3.88e-24	0.641	4.20e-17	1.000	1.000	207	0	150	0.292	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	27	29	168	1052	1192	0	0
2	378	1230	0	4.60e-51	0.950	14	163	823	968	1061	1200	120	14.802	45.738	0.662	0.625	4.09e-16	0.740	8.41e-25	0.579	1.53e-13	1.000	0.964	207	154	150	0.324	1061	1200	4	823	968	58	203	2	32	177	1061	1191	39	169	0	37	167	1060	1200	0	0
569	378	191	0	3.00e-07	0.700	7	156	819	963	1057	1195	118	13.321	46.558	0.687	0.694	1.39e-20	0.742	1.03e-24	0.604	1.07e-14	1.000	1.000	207	0	150	0.286	1057	1195	1	819	963	54	198	2	28	172	1057	1195	34	172	12	33	171	1056	1195	0	0
163	378	90	0	2.60e-51	0.950	15	164	824	969	1062	1201	119	14.822	45.736	0.676	0.623	5.32e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	5136	824	969	59	204	2	33	178	1062	1195	39	172	97	38	171	1061	1201	0	0
83	378	1101	0	1.00e-50	0.950	15	164	824	969	1062	1201	120	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	21	38	171	1061	1201	0	0
551	378	322	0	8.30e-43	0.940	16	165	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	25	38	171	1061	1201	0	0
106	378	1034	0	3.10e-51	0.950	15	164	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	9	38	171	1061	1201	0	0
81	378	71	0	7.20e-51	0.950	15	164	824	969	1062	1201	118	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	8	824	969	59	204	2	33	178	1062	1195	39	172	34	38	171	1061	1201	0	0
126	378	414	0	4.70e-51	0.950	15	164	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	6	38	171	1061	1201	0	0
344	378	290	0	4.30e-50	0.950	15	164	824	969	1062	1201	110	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	100	824	969	59	204	2	33	178	1062	1195	39	172	5	38	171	1061	1201	0	0
363	378	49	0	3.90e-51	0.950	15	164	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	19	38	171	1061	1201	0	0
147	378	331	0	4.10e-51	0.950	15	164	824	969	1062	1201	119	14.821	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	10	38	171	1061	1201	0	0
4032	378	595	0	1.50e-07	0.700	1	150	816	960	1054	1192	121	13.201	44.882	0.701	0.699	5.58e-21	0.754	8.06e-26	0.639	9.46e-17	1.000	1.000	207	0	150	0.294	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	36	30	168	1053	1192	0	0
326	378	662	0	5.60e-51	0.950	15	164	824	969	1062	1201	115	14.809	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.324	1062	1201	8	824	969	59	204	2	33	178	1062	1195	39	172	7	38	171	1061	1201	0	0
91	378	191	0	8.90e-51	0.950	19	168	828	972	1066	1205	116	15.220	45.099	0.674	0.606	6.68e-15	0.718	1.19e-22	0.607	6.01e-15	1.000	0.929	207	0	150	0.337	1066	1205	4	828	972	63	207	2	37	181	1066	1195	43	172	12	42	171	1065	1205	0	0
381	378	361	0	2.40e-51	0.950	16	165	825	969	1063	1202	110	14.763	45.690	0.674	0.625	5.51e-16	0.737	2.40e-24	0.604	8.58e-15	1.000	0.950	207	0	150	0.323	1063	1202	4	825	969	60	204	2	34	178	1063	1195	40	172	26	39	171	1062	1202	0	0
59	378	538	0	2.60e-51	0.950	16	165	825	969	1063	1202	110	14.763	45.690	0.674	0.625	5.51e-16	0.737	2.40e-24	0.604	8.58e-15	1.000	0.950	207	0	150	0.323	1063	1202	12	825	969	60	204	2	34	178	1063	1195	40	172	8	39	171	1062	1202	0	0
2	378	1230	0	4.60e-51	0.950	15	164	824	969	1062	1201	118	14.800	45.736	0.669	0.623	5.40e-16	0.739	1.02e-24	0.583	1.01e-13	1.000	0.957	207	154	150	0.324	1062	1201	4	824	969	59	204	2	33	178	1062	1191	40	169	0	38	167	1061	1201	0	0
666	378	1158	0	2.50e-50	0.950	6	155	815	960	1053	1192	116	13.178	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.291	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	11	29	168	1052	1192	0	0
163	378	90	0	2.60e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.01e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	5092	832	976	67	211	2	41	185	1070	1195	47	172	97	46	171	1069	1209	0	0
81	378	71	0	7.20e-51	0.950	23	172	832	976	1070	1209	103	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	8	832	976	67	211	2	41	185	1070	1195	47	172	34	46	171	1069	1209	0	0
83	378	1101	0	1.00e-50	0.950	23	172	832	976	1070	1209	105	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	21	46	171	1069	1209	0	0
551	378	322	0	8.30e-43	0.940	24	173	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	25	46	171	1069	1209	0	0
106	378	1034	0	3.10e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	9	46	171	1069	1209	0	0
573	378	1127	0	2.60e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	12	832	976	67	211	2	41	185	1070	1195	47	172	361	46	171	1069	1209	0	0
3255	378	111	0	3.80e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	28	832	976	67	211	2	41	185	1070	1195	47	172	1364	46	171	1069	1209	0	0
900	378	821	0	6.10e-50	0.950	23	172	832	976	1070	1209	95	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	458	46	171	1069	1209	0	0
344	378	290	0	4.30e-50	0.950	23	172	832	976	1070	1209	95	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	96	832	976	67	211	2	41	185	1070	1195	47	172	5	46	171	1069	1209	0	0
363	378	49	0	3.90e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	19	46	171	1069	1209	0	0
147	378	331	0	4.10e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	10	46	171	1069	1209	0	0
126	378	414	0	4.70e-51	0.950	23	172	832	976	1070	1209	104	15.391	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	6	46	171	1069	1209	0	0
569	378	191	0	3.00e-07	0.700	2	151	814	958	1052	1190	118	12.385	45.871	0.701	0.743	9.59e-25	0.733	7.41e-24	0.641	7.69e-17	1.000	1.000	207	0	150	0.270	1052	1190	1	814	958	49	193	2	23	167	1052	1190	29	167	12	28	166	1051	1190	0	0
326	378	662	0	5.60e-51	0.950	23	172	832	976	1070	1209	100	15.378	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.349	1070	1209	8	832	976	67	211	2	41	185	1070	1195	47	172	7	46	171	1069	1209	0	0
2	378	1230	0	4.60e-51	0.950	23	172	832	976	1070	1209	103	15.370	44.071	0.637	0.598	1.95e-14	0.701	2.74e-21	0.607	6.26e-15	1.000	0.900	207	154	150	0.349	1070	1209	4	832	976	67	211	2	41	185	1070	1191	48	169	0	46	167	1069	1209	0	0
757	378	225	0	6.00e-51	0.950	6	155	815	960	1053	1192	119	13.124	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.290	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	41	29	168	1052	1192	0	0
567	378	662	0	2.70e-07	0.700	4	153	816	960	1054	1192	118	13.801	44.150	0.687	0.665	1.91e-18	0.700	5.19e-21	0.636	1.40e-16	1.000	1.000	207	0	150	0.313	1054	1192	2	816	960	51	195	2	25	169	1054	1192	31	169	7	30	168	1053	1192	0	0
5	563	555	0	1.00e+01	0.216	136	285	309	440	1294	1441	15	27.346	59.058	0.369	0.335	9.60e-05					0.000	0.905	-1	100	150	0.463	1294	1441	2	-1	-1	-1	-1	-1	-1	-1	1294	1441	64	211	60	64	211	1293	1441	0	1
1942	378	261	0	1.60e-07	0.710	3	152	815	959	1053	1191	123	12.682	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.277	1053	1191	1	815	959	50	194	2	24	168	1053	1191	30	168	13	29	167	1052	1191	0	0
191	378	471	0	4.80e-51	0.950	11	160	820	965	1058	1197	125	14.244	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.310	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	16	34	171	1057	1197	0	0
451	0	439	0	4.00e-03	0.266	33	182	163	302	1051	1187	99	15.569	45.090	0.630	0.588	3.64e-13	0.462	4.72e-08	0.468	2.93e-08	1.000	1.000	279	0	150	0.345	1051	1187	1	163	302	73	212	0	73	212	1051	1187	28	164	27	27	163	1050	1187	0	1
345	378	439	0	1.20e-50	0.950	11	160	820	965	1058	1197	124	14.210	45.972	0.676	0.643	3.21e-17	0.741	6.60e-25	0.586	6.69e-14	1.000	0.986	207	0	150	0.309	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	27	34	171	1057	1197	0	0
1942	378	261	0	1.60e-07	0.710	8	157	820	964	1058	1196	121	13.626	46.558	0.679	0.669	9.66e-19	0.740	1.74e-24	0.582	1.63e-13	1.000	0.993	207	0	150	0.293	1058	1196	1	820	964	55	199	2	29	173	1058	1195	35	172	13	34	171	1057	1196	0	0
5	563	555	0	1.00e+01	0.216	135	284	308	439	1293	1440	12	26.783	59.331	0.362	0.340	7.38e-05					0.000	0.905	-1	100	150	0.451	1293	1440	2	-1	-1	-1	-1	-1	-1	-1	1293	1440	63	210	60	63	210	1292	1440	0	1
434	378	261	0	1.70e-50	0.950	14	163	823	968	1061	1200	120	14.578	45.738	0.676	0.625	4.03e-16	0.739	9.33e-25	0.579	1.61e-13	1.000	0.964	207	0	150	0.319	1061	1200	4	823	968	58	203	2	32	177	1061	1195	38	172	13	37	171	1060	1200	0	0
191	378	471	0	4.80e-51	0.950	13	162	822	967	1060	1199	118	14.232	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.309	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	16	36	171	1059	1199	0	0
191	378	471	0	4.80e-51	0.950	12	161	821	966	1059	1198	120	14.232	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.309	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	16	35	171	1058	1198	0	0
682	378	541	0	3.00e-08	0.750	12	161	824	968	1062	1200	127	14.548	46.321	0.679	0.626	6.11e-16	0.737	3.05e-24	0.578	2.50e-13	1.000	0.964	207	0	150	0.314	1062	1200	1	824	968	59	203	2	33	177	1062	1195	39	172	18	38	171	1061	1200	0	0
666	378	1158	0	2.50e-50	0.950	11	160	820	965	1058	1197	121	14.162	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.308	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	11	34	171	1057	1197	0	0
567	378	662	0	2.70e-07	0.700	7	156	819	963	1057	1195	116	13.785	45.825	0.672	0.660	3.97e-18	0.688	4.08e-20	0.602	1.40e-14	1.000	1.000	207	0	150	0.301	1057	1195	2	819	963	54	198	2	28	172	1057	1195	34	172	7	33	171	1056	1195	0	0
567	378	662	0	2.70e-07	0.700	2	151	814	958	1052	1190	116	12.850	45.139	0.687	0.708	1.04e-21	0.681	1.50e-19	0.638	1.16e-16	1.000	1.000	207	0	150	0.285	1052	1190	2	814	958	49	193	2	23	167	1052	1190	29	167	7	28	166	1051	1190	0	0
191	378	471	0	4.80e-51	0.950	7	156	816	961	1054	1193	118	13.209	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.296	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	16	30	169	1053	1193	0	0
345	378	439	0	1.20e-50	0.950	13	162	822	967	1060	1199	117	14.198	45.985	0.676	0.640	4.77e-17	0.739	8.96e-25	0.579	1.52e-13	1.000	0.971	207	0	150	0.309	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	27	36	171	1059	1199	0	0
345	378	439	0	1.20e-50	0.950	12	161	821	966	1059	1198	119	14.198	45.985	0.676	0.640	4.82e-17	0.740	7.83e-25	0.583	9.56e-14	1.000	0.979	207	0	150	0.309	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	27	35	171	1058	1198	0	0
434	378	261	0	1.70e-50	0.950	15	164	824	969	1062	1201	118	14.576	45.736	0.676	0.623	5.31e-16	0.738	1.13e-24	0.582	1.06e-13	1.000	0.957	207	0	150	0.319	1062	1201	4	824	969	59	204	2	33	178	1062	1195	39	172	13	38	171	1061	1201	0	0
345	378	439	0	1.20e-50	0.950	7	156	816	961	1054	1193	117	13.175	44.648	0.691	0.689	1.87e-20	0.745	2.44e-25	0.635	1.04e-16	1.000	1.000	207	0	150	0.295	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	27	30	169	1053	1193	0	0
745	378	611	0	1.30e-07	0.720	9	158	821	965	1059	1197	124	14.107	46.558	0.679	0.643	5.47e-17	0.739	2.04e-24	0.580	2.19e-13	1.000	0.986	207	0	150	0.303	1059	1197	2	821	965	56	200	2	30	174	1059	1195	36	172	15	35	171	1058	1197	0	0
757	378	225	0	6.00e-51	0.950	11	160	820	965	1058	1197	124	14.108	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.307	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	41	34	171	1057	1197	0	0
666	378	1158	0	2.50e-50	0.950	13	162	822	967	1060	1199	114	14.149	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.308	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	11	36	171	1059	1199	0	0
666	378	1158	0	2.50e-50	0.950	12	161	821	966	1059	1198	116	14.149	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.308	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	11	35	171	1058	1198	0	0
434	378	261	0	1.70e-50	0.950	23	172	832	976	1070	1209	103	15.145	44.072	0.644	0.598	1.92e-14	0.701	3.02e-21	0.606	6.59e-15	1.000	0.900	207	0	150	0.344	1070	1209	4	832	976	67	211	2	41	185	1070	1195	47	172	13	46	171	1069	1209	0	0
1363	378	1024	0	3.40e-07	0.700	3	152	815	959	1053	1191	120	12.536	45.862	0.701	0.722	7.22e-23	0.733	7.71e-24	0.647	3.10e-17	1.000	1.000	207	0	150	0.273	1053	1191	2	815	959	50	194	2	24	168	1053	1191	30	168	30	29	167	1052	1191	0	0
