id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
631	272	116	2	1.70e+01	0.275	6	16	258	268	223	233	22	5.076	2.565	0.455	0.669	2.43e-02					0.000	1.000	-1	42	11	1.979	223	234	1	-1	-1	-1	-1	-1	-1	-1	223	233	223	233	259	184	194	8592	8604	0	1
1595	272	954	2	1.10e+01	0.300	6	16	258	268	223	233	20	5.076	2.565	0.455	0.669	2.43e-02					0.000	1.000	-1	42	11	1.979	223	234	5	-1	-1	-1	-1	-1	-1	-1	223	233	223	233	179	184	194	8592	8604	0	1
1061	124	515	8	2.90e+01	0.324	19	29	2147	2157	28	38	24	21.691	6.588	0.909	0.157	6.46e-01					0.000	0.000	-1	75	11	3.293	28	38	4	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	565	28	38	9197	9208	1	1
28	518	1031	9	3.20e+00	0.246	27	37	347	357	257	266	15	11.034	5.439	0.100	0.308	3.87e-01	0.360	3.07e-01	0.167	6.44e-01	1.000	1.000	195	240	11	2.029	257	266	3	347	357	304	314	13	299	309	257	266	28	37	364	11	20	9551	9561	0	1
988	420	205	5	1.40e+01	0.292	36	46	45	55	38	48	12	5.328	4.397	0.909	0.637	3.50e-02	0.474	1.41e-01	0.141	6.80e-01	1.000	0.000	71	108	11	1.212	38	48	21	45	55	43	53	31	37	47	38	48	38	48	20	38	48	8980	8991	1	1
222	350	831	0	5.10e-02	0.291	12	22	2520	2530	5830	5840	25	5.571	1.594	0.364	0.609	4.67e-02					0.000	1.000	-1	28	11	3.495	5835	5845	2	-1	-1	-1	-1	-1	-1	-1	5830	5840	513	523	3	511	521	5834	5845	0	1
79	589	121	1	9.70e+00	0.248	65	75	474	481	677	687	12	4.175	4.847	0.375	0.813	1.42e-02					0.000	1.000	-1	174	11	0.861	691	701	2	-1	-1	-1	-1	-1	-1	-1	677	687	722	732	45	678	688	7787	7798	0	1
1841	350	556	0	5.10e-02	0.291	12	22	2520	2530	5835	5845	25	5.572	1.594	0.364	0.609	4.69e-02					0.000	1.000	-1	328	11	3.496	5835	5845	224	-1	-1	-1	-1	-1	-1	-1	5835	5845	513	523	28	511	521	5834	5845	0	1
76	332	478	0	6.70e-01	0.294	64	74	836	846	5618	5625	-5	3.736	2.252	0.875	0.908	1.82e-03	0.681	6.29e-02	0.910	1.72e-03	1.000	1.000	136	328	11	1.659	5618	5625	2	836	846	836	846	4	818	828	5618	5625	296	303	31	294	301	5617	5625	0	1
655	717	174	2	1.50e+01	0.267	60	70	173	183	231	241	12	4.244	5.890	0.364	0.799	3.18e-03					0.000	0.727	-1	42	11	0.721	232	242	1	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	120	192	199	8601	8612	0	1
1455	326	682	0	2.00e+01	0.306	31	41	1894	1904	3992	4002	19	15.400	6.414	1.000	0.220	5.15e-01					0.000	1.000	-1	306	11	2.401	3992	4002	1328	-1	-1	-1	-1	-1	-1	-1	3992	4002	53	63	896	45	55	3991	4002	0	1
2163	115	397	0	2.50e-02	0.252	141	151	2336	2346	5827	5837	7	4.424	3.724	0.455	0.766	5.93e-03					0.000	1.000	-1	328	11	1.188	5827	5837	1094	-1	-1	-1	-1	-1	-1	-1	5827	5837	505	515	356	503	513	5826	5837	0	1
631	272	116	2	1.70e+01	0.275	19	29	271	281	236	246	15	9.812	3.724	0.000	0.345	2.98e-01					0.000	0.273	-1	208	11	2.635	237	247	6	-1	-1	-1	-1	-1	-1	-1	236	246	236	246	928	236	246	8606	8617	1	1
195	156	569	0	2.60e+01	0.322	32	42	55	65	4036	4046	22	6.727	4.437	0.818	0.504	1.14e-01					0.000	1.000	-1	306	11	1.516	4036	4046	1	-1	-1	-1	-1	-1	-1	-1	4036	4046	97	107	381	89	99	4035	4046	0	1
629	89	357	6	2.10e+01	0.308	21	31	100	110	80	90	15	5.183	4.486	0.545	0.654	2.92e-02					0.000	1.000	-1	95	11	1.155	80	90	1	-1	-1	-1	-1	-1	-1	-1	80	90	67	77	521	65	75	9085	9096	0	1
1476	516	258	5	2.80e+01	0.250	20	30	133	143	44	54	11	8.941	6.765	0.091	0.379	2.51e-01					0.000	0.000	-1	108	11	1.322	44	54	1	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	87	44	54	8986	8997	1	1
241	286	762	0	2.20e+01	0.291	1	11	179	189	40	50	28	5.435	3.207	0.818	0.623	4.05e-02					0.000	0.000	-1	285	11	1.694	40	50	3	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	129	40	50	39	50	1	1
2291	12	554	9	2.00e+01	0.440	13	23	76	86	88	98	17	7.662	4.528	0.091	0.442	1.73e-01	0.425	1.93e-01	-0.814	2.30e-03	1.000	1.000	68	46	11	1.692	88	98	1	76	86	65	75	71	42	52	88	98	43	53	1199	40	50	9382	9393	0	1
2703	163	481	2	5.00e+00	0.351	2	12	817	826	181	191	14	7.217	4.944	0.000	0.469	1.71e-01	-0.149	6.81e-01	-0.128	7.24e-01	1.000	1.000	224	42	11	1.460	181	191	1	817	826	24	33	103	24	33	181	191	181	191	475	142	152	8550	8561	0	1
115	115	610	0	3.30e-02	0.252	141	151	2336	2346	5824	5834	7	4.421	3.721	0.455	0.766	6.00e-03					0.000	1.000	-1	28	11	1.188	5827	5837	16	-1	-1	-1	-1	-1	-1	-1	5824	5834	505	515	2	503	513	5826	5837	0	1
272	332	401	0	5.70e-01	0.304	88	98	860	869	5639	5649	12	3.540	3.693	0.200	0.956	1.55e-05	-0.204	5.73e-01	0.532	1.13e-01	1.000	1.000	136	28	11	0.959	5639	5649	1371	860	869	860	869	4	842	851	5639	5649	317	327	1017	315	325	5638	5649	0	1
577	326	246	0	2.00e+01	0.306	1	11	1866	1876	3962	3972	19	7.737	6.582	0.818	0.437	1.79e-01					0.000	1.000	-1	306	11	1.175	3962	3972	2	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	106	15	25	3961	3972	0	1
3049	326	642	0	2.00e+01	0.306	1	11	1866	1876	3962	3972	19	7.737	6.582	0.818	0.437	1.79e-01					0.000	1.000	-1	306	11	1.175	3962	3972	1324	-1	-1	-1	-1	-1	-1	-1	3962	3972	23	33	174	15	25	3961	3972	0	1
2020	673	340	6	1.70e+01	0.302	16	26	576	586	68	78	23	5.894	2.867	0.727	0.574	6.48e-02	0.744	8.71e-03	0.597	5.23e-02	1.000	1.000	99	82	11	2.056	68	78	1	576	586	198	208	171	186	196	68	78	53	63	200	53	63	9073	9084	0	1
2091	615	963	8	1.50e+01	0.304	12	22	766	774	51	61	16	4.799	4.147	0.222	0.705	3.39e-02					0.000	0.000	-1	75	11	1.157	51	61	30	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	243	51	61	9220	9231	1	1
2409	4	904	8	1.80e+01	0.364	22	32	1446	1456	114	124	18	8.554	4.173	0.000	0.395	2.29e-01					0.000	0.000	-1	75	11	2.050	114	124	1	-1	-1	-1	-1	-1	-1	-1	114	120	114	120	1103	114	120	9283	9294	1	1
1862	632	515	8	2.80e+01	0.375	7	17	106	116	59	69	20	9.625	4.837	0.455	0.351	2.89e-01					0.000	0.000	-1	155	11	1.990	59	69	21	-1	-1	-1	-1	-1	-1	-1	59	69	59	69	391	38	48	9228	9239	1	1
268	344	585	8	2.70e+01	0.212	47	57	661	671	68	78	19	13.055	8.060	0.182	0.259	4.42e-01	0.613	4.48e-02	0.232	4.93e-01	1.000	0.000	59	75	11	1.620	68	78	1	661	671	661	671	68	239	249	68	78	68	78	307	68	78	9237	9248	1	1
1981	196	149	6	2.30e+01	0.344	22	32	137	147	63	72	29	3.925	2.974	0.700	0.862	1.35e-03					0.000	1.000	-1	82	11	1.320	63	72	1	-1	-1	-1	-1	-1	-1	-1	63	72	48	57	343	48	57	9068	9078	0	1
484	374	205	5	4.60e+00	0.295	32	42	45	55	38	48	12	5.237	4.934	0.909	0.646	3.19e-02	0.379	2.51e-01	0.038	9.13e-01	1.000	0.000	235	108	11	1.061	38	48	27	45	55	65	75	15	45	55	38	48	38	48	20	38	48	8980	8991	1	1
3345	646	881	10	1.50e+01	0.500	1	11	548	558	16	26	37	5.741	2.868	0.000	0.589	5.68e-02					0.000	0.000	-1	125	11	2.002	16	26	21	-1	-1	-1	-1	-1	-1	-1	16	26	16	26	443	16	26	9729	9740	1	1
1750	686	166	1	1.40e+01	0.223	37	47	218	228	1036	1046	16	8.392	3.928	0.727	0.403	2.20e-01					0.000	1.000	-1	15	11	2.136	1179	1189	2	-1	-1	-1	-1	-1	-1	-1	1036	1046	103	113	182	16	26	8275	8286	0	1
740	511	751	0	7.30e+00	0.303	52	62	1289	1299	1234	1244	12	5.859	6.076	0.182	0.577	6.33e-02					0.000	1.000	-1	100	11	0.964	1234	1244	1	-1	-1	-1	-1	-1	-1	-1	1234	1244	4	14	37	4	14	1233	1244	0	1
2	378	1230	0	4.60e-51	0.950	10	20	819	829	1057	1067	37	3.629	1.745	0.909	0.931	3.17e-05	0.992	1.70e-09	0.428	1.89e-01	1.000	1.000	207	154	11	2.079	1057	1067	6	819	829	54	64	2	28	38	1057	1067	35	45	0	33	43	1056	1067	0	0
8	378	0	0	2.60e-51	0.950	10	20	819	829	1057	1067	37	3.629	1.745	1.000	0.931	3.17e-05	0.992	1.70e-09	0.428	1.89e-01	1.000	1.000	207	0	11	2.079	1057	1067	8010	819	829	54	64	2	28	38	1057	1067	34	44	1	33	43	1056	1067	0	0
2466	60	357	6	1.10e+01	0.400	1	11	564	574	59	69	25	7.479	2.442	0.455	0.452	1.63e-01					0.000	1.000	-1	82	11	3.063	59	69	1	-1	-1	-1	-1	-1	-1	-1	59	69	44	54	74	44	54	9064	9075	0	1
3057	119	520	2	4.50e-01	0.271	28	38	42	52	179	189	19	16.193	6.158	0.364	0.209	5.38e-01					0.000	0.818	-1	42	11	2.630	179	189	2	-1	-1	-1	-1	-1	-1	-1	179	189	179	189	814	140	150	8548	8559	0	1
1253	692	466	6	1.70e+01	0.315	86	96	208	217	86	96	9	5.353	8.361	0.200	0.630	5.07e-02					0.000	0.909	-1	95	11	0.640	86	96	1	-1	-1	-1	-1	-1	-1	-1	86	96	73	84	734	71	82	9091	9102	0	1
459	230	205	5	3.00e+00	0.295	32	42	45	55	38	48	12	5.237	4.877	0.909	0.644	3.24e-02	0.383	2.45e-01	0.024	9.44e-01	1.000	0.000	175	108	11	1.074	38	48	27	45	55	65	75	12	45	55	38	48	38	48	20	38	48	8980	8991	1	1
1310	764	534	0	9.90e-62	0.970	217	227	260	270	1227	1237	11	8.927	6.126	0.455	0.378	2.52e-01					0.000	0.636	-1	100	11	1.457	1227	1237	3989	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	461	1	7	1226	1237	0	0
13	43	1102	1	9.30e+00	0.238	104	114	216	225	1005	1015	21	5.755	4.196	1.000	0.586	7.50e-02					0.000	1.000	-1	174	11	1.372	1005	1015	2	-1	-1	-1	-1	-1	-1	-1	1005	1015	1036	1046	316	992	1002	8101	8112	0	1
1374	348	264	9	2.40e+00	0.333	21	31	355	363	339	349	21	11.916	6.120	0.333	0.283	4.61e-01					0.000	1.000	-1	240	11	1.947	339	349	1	-1	-1	-1	-1	-1	-1	-1	339	349	110	120	722	93	103	9633	9644	0	1
2822	182	1177	1	1.60e+01	0.300	32	42	1144	1154	785	795	18	7.656	5.417	0.273	0.441	1.75e-01					0.000	1.000	-1	174	11	1.413	785	795	5	-1	-1	-1	-1	-1	-1	-1	785	795	816	826	659	772	782	7881	7892	0	1
265	228	1141	5	2.00e+01	0.294	28	38	147	157	32	42	12	4.590	4.601	1.000	0.735	1.00e-02					0.000	0.000	-1	108	11	0.998	32	42	1	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	35	32	42	8974	8985	1	1
1354	101	426	9	5.70e+00	0.270	11	21	38	46	190	200	15	4.584	5.382	0.111	0.735	2.39e-02					0.000	0.000	-1	161	11	0.852	190	200	1	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	142	190	200	9484	9495	1	1
476	101	291	9	5.70e+00	0.270	11	21	38	46	190	200	15	4.584	5.382	0.111	0.735	2.39e-02					0.000	0.000	-1	161	11	0.852	190	200	166	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	70	190	200	9484	9495	1	1
1203	101	637	9	5.40e+00	0.270	11	21	38	46	190	200	15	4.584	5.382	0.111	0.735	2.39e-02					0.000	0.000	-1	161	11	0.852	190	200	1	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	469	190	200	9484	9495	1	1
645	290	257	1	1.60e+01	0.269	48	58	754	764	246	255	7	3.988	5.668	0.300	0.845	2.07e-03					0.000	1.000	-1	118	11	0.704	246	255	1	-1	-1	-1	-1	-1	-1	-1	246	255	277	286	325	233	242	7342	7352	0	1
2365	615	1134	8	2.70e+01	0.312	12	22	766	774	51	61	16	4.781	4.158	0.222	0.705	3.39e-02					0.000	0.000	-1	75	11	1.150	51	61	1	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	177	51	61	9220	9231	1	1
614	717	545	2	8.90e+00	0.267	63	73	176	186	234	244	19	8.492	6.494	0.273	0.397	2.27e-01					0.000	0.455	-1	208	11	1.308	235	245	2	-1	-1	-1	-1	-1	-1	-1	234	244	234	244	993	234	244	8604	8615	1	1
1381	41	54	9	2.10e+01	0.348	5	15	140	148	64	74	18	7.605	3.842	0.889	0.443	2.32e-01					0.000	1.000	-1	46	11	1.979	64	74	1	-1	-1	-1	-1	-1	-1	-1	64	74	19	29	917	16	26	9358	9369	0	1
514	25	501	6	1.30e+01	0.275	29	39	397	407	30	40	11	9.926	4.979	0.273	0.340	3.07e-01	-0.382	2.46e-01	-0.208	5.40e-01	1.000	1.000	89	82	11	1.994	30	40	1	397	407	200	210	78	200	210	30	40	15	25	197	15	25	9035	9046	0	1
408	287	291	9	7.50e+00	0.261	6	16	7322	7332	180	190	24	9.099	5.169	0.909	0.370	2.62e-01					0.000	0.091	-1	161	11	1.760	180	190	178	-1	-1	-1	-1	-1	-1	-1	180	190	180	190	70	180	190	9474	9485	1	1
2167	287	473	9	1.40e+01	0.261	6	16	7322	7332	180	190	22	9.099	5.169	0.909	0.370	2.62e-01					0.000	0.091	-1	161	11	1.760	180	190	2	-1	-1	-1	-1	-1	-1	-1	180	190	180	190	285	180	190	9474	9485	1	1
1111	353	509	9	7.80e+00	0.364	6	16	1524	1534	29	39	24	9.180	5.175	0.182	0.367	2.67e-01					0.000	0.000	-1	161	11	1.774	29	39	1	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	489	29	39	9323	9334	1	1
1550	368	1102	1	5.90e+00	0.282	2	12	44	54	925	935	10	6.733	4.861	0.727	0.500	1.17e-01	0.281	4.03e-01	-0.129	7.04e-01	1.000	1.000	31	15	11	1.385	925	935	1	44	54	34	44	23	32	42	925	935	16	26	231	14	24	8021	8032	0	1
750	121	1159	1	2.00e+01	0.250	34	44	140	150	1138	1148	21	14.900	6.922	0.000	0.226	5.04e-01	0.172	6.13e-01	-0.010	9.76e-01	1.000	1.000	295	244	11	2.153	1138	1148	1	140	150	140	150	18	115	125	1138	1148	433	443	587	220	230	8234	8245	0	1
926	486	354	0	1.10e+01	0.220	127	137	514	524	1040	1050	22	7.723	2.669	0.545	0.436	1.80e-01					0.000	1.000	-1	0	11	2.894	1040	1050	1	-1	-1	-1	-1	-1	-1	-1	1040	1050	17	27	130	16	26	1039	1050	0	1
9	498	961	0	2.20e+01	0.267	50	60	361	371	3971	3981	9	5.938	6.616	0.727	0.567	6.88e-02					0.000	1.000	-1	306	11	0.898	3971	3981	1	-1	-1	-1	-1	-1	-1	-1	3971	3981	32	42	24	24	34	3970	3981	0	1
718	107	1215	1	1.40e+01	0.359	16	26	532	542	1174	1184	27	11.465	3.442	0.455	0.294	3.81e-01					0.000	1.000	-1	65	11	3.331	1174	1184	2	-1	-1	-1	-1	-1	-1	-1	1174	1184	10	20	110	9	19	8270	8281	0	1
1750	686	166	1	1.40e+01	0.223	38	48	219	229	1037	1047	17	8.354	3.985	0.727	0.403	2.19e-01					0.000	1.000	-1	15	11	2.096	1180	1190	2	-1	-1	-1	-1	-1	-1	-1	1037	1047	104	114	182	17	27	8276	8287	0	1
1597	12	1017	9	2.70e+01	0.440	13	23	76	86	27	37	16	7.609	4.528	0.091	0.442	1.73e-01	0.424	1.94e-01	-0.813	2.33e-03	1.000	1.000	68	262	11	1.680	88	98	1	76	86	65	75	71	42	52	27	37	48	58	138	27	37	9382	9393	0	1
195	156	569	0	2.60e+01	0.322	31	41	54	64	4035	4045	17	5.369	4.836	0.818	0.627	3.90e-02					0.000	1.000	-1	306	11	1.110	4035	4045	1	-1	-1	-1	-1	-1	-1	-1	4035	4045	96	106	381	88	98	4034	4045	0	1
1804	255	0	0	1.20e-01	0.236	44	54	567	577	5645	5655	0	4.507	3.789	0.273	0.747	8.29e-03					0.000	1.000	-1	28	11	1.190	5645	5655	1333	-1	-1	-1	-1	-1	-1	-1	5645	5655	323	333	1348	321	331	5644	5655	0	1
372	330	930	1	5.40e+00	0.212	54	64	1267	1277	1148	1158	20	9.606	4.286	0.636	0.350	2.91e-01	0.851	8.85e-04	0.568	6.81e-02	1.000	1.000	25	244	11	2.241	1148	1158	300	1267	1277	133	143	7	128	138	1148	1158	443	453	665	230	240	8244	8255	0	1
2805	12	135	9	2.80e+01	0.440	13	23	76	86	88	98	16	7.609	4.528	0.091	0.442	1.73e-01	0.426	1.91e-01	-0.813	2.35e-03	1.000	1.000	68	46	11	1.681	88	98	212	76	86	65	75	71	42	52	88	98	43	53	1371	40	50	9382	9393	0	1
822	520	1141	5	7.80e+00	0.250	25	35	138	148	49	59	30	14.909	6.571	0.273	0.226	5.05e-01					0.000	0.000	-1	108	11	2.269	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	35	49	59	8991	9002	1	1
279	376	618	9	4.70e-01	0.324	64	74	1366	1376	248	258	16	8.217	8.256	0.364	0.409	2.11e-01					0.000	1.000	-1	240	11	0.995	248	258	1	-1	-1	-1	-1	-1	-1	-1	248	258	19	29	1382	2	12	9542	9553	0	1
3200	502	890	1	6.70e-02	0.880	32	42	174	184	276	285	15	4.809	4.774	0.300	0.699	2.45e-02	-0.170	6.39e-01	-0.007	9.84e-01	1.000	1.000	85	118	11	1.007	276	285	306	174	184	174	184	9	174	184	276	285	307	316	1529	263	272	7372	7382	0	0
1	563	821	0	3.00e+01	0.213	149	159	322	332	1307	1317	10	8.031	4.191	0.727	0.419	2.00e-01					0.000	1.000	-1	100	11	1.916	1307	1317	15	-1	-1	-1	-1	-1	-1	-1	1307	1317	77	87	47	77	87	1306	1317	0	1
2722	277	166	1	1.70e+01	0.266	22	32	1743	1751	215	225	8	4.301	3.094	0.111	0.781	1.29e-02					0.000	1.000	-1	16	11	1.390	358	368	293	-1	-1	-1	-1	-1	-1	-1	215	225	40	50	953	33	43	7454	7465	0	1
287	0	261	0	6.20e-57	0.950	86	96	211	221	1103	1112	21	4.681	2.221	0.800	0.718	1.94e-02	0.828	3.10e-03	0.616	5.80e-02	1.000	1.000	279	0	11	2.107	1103	1112	6	211	221	121	131	0	121	131	1103	1112	80	89	13	79	88	1102	1112	0	0
910	332	789	0	1.30e+00	0.294	83	93	855	865	5634	5644	18	3.439	3.430	0.455	0.977	2.36e-07	-0.110	7.48e-01	0.564	7.10e-02	1.000	1.000	136	328	11	1.003	5634	5644	2	855	865	855	865	4	837	847	5634	5644	312	322	663	310	320	5633	5644	0	1
321	255	401	0	1.30e-01	0.236	217	227	738	748	5772	5782	20	4.486	1.715	0.273	0.749	8.00e-03					0.000	1.000	-1	328	11	2.616	5772	5782	1318	-1	-1	-1	-1	-1	-1	-1	5772	5782	450	460	14	448	458	5771	5782	0	1
700	674	570	1	2.10e+01	0.226	7	17	994	1004	931	941	16	5.077	5.006	0.909	0.662	2.66e-02					0.000	1.000	-1	190	11	1.014	931	941	1	-1	-1	-1	-1	-1	-1	-1	931	941	22	32	139	20	30	8027	8038	0	1
4427	502	673	1	5.70e-02	0.880	31	41	173	183	129	138	19	4.802	4.764	0.300	0.699	2.44e-02	-0.228	5.26e-01	-0.025	9.44e-01	1.000	1.000	85	118	11	1.008	275	284	306	173	183	173	183	9	173	183	129	138	306	315	1900	129	138	7371	7381	0	0
2355	195	963	8	1.40e+00	0.348	5	15	757	767	68	78	30	7.622	3.689	0.455	0.441	1.75e-01					0.000	0.000	-1	75	11	2.066	68	78	1	-1	-1	-1	-1	-1	-1	-1	68	78	68	78	243	68	78	9237	9248	1	1
2635	195	1180	8	5.10e+00	0.348	6	16	758	768	69	79	31	9.825	2.968	0.455	0.342	3.04e-01					0.000	0.000	-1	75	11	3.311	69	79	1	-1	-1	-1	-1	-1	-1	-1	69	79	69	79	52	69	79	9238	9249	1	1
428	604	210	4	2.30e+01	0.303	17	27	252	262	127	137	12	5.123	3.065	0.545	0.655	2.86e-02					0.000	0.000	-1	273	11	1.671	127	137	1	-1	-1	-1	-1	-1	-1	-1	127	137	127	137	105	127	137	8847	8858	1	1
2011	189	240	1	2.20e+01	0.357	8	18	3566	3576	248	257	14	4.679	4.307	0.100	0.718	1.95e-02					0.000	1.000	-1	118	11	1.086	248	257	2	-1	-1	-1	-1	-1	-1	-1	248	257	279	288	666	235	244	7344	7354	0	1
2094	596	489	5	4.60e+00	0.333	2	12	200	210	32	42	30	6.892	2.237	1.000	0.487	1.29e-01					0.000	0.000	-1	108	11	3.081	32	42	1	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	113	32	42	8974	8985	1	1
921	313	440	0	2.80e+01	0.270	5	15	772	782	4373	4383	41	8.502	2.339	0.364	0.395	2.30e-01					0.000	0.000	-1	93	11	3.634	4373	4383	1	-1	-1	-1	-1	-1	-1	-1	4373	4383	120	130	1328	120	130	4372	4383	1	1
306	364	726	9	8.40e+00	0.314	14	24	1533	1543	365	375	14	10.328	6.387	0.455	0.325	3.29e-01					0.000	0.364	-1	161	11	1.617	365	375	1	-1	-1	-1	-1	-1	-1	-1	365	375	365	375	439	365	375	9659	9670	1	1
45	287	891	1	7.90e+00	0.312	48	58	5394	5404	977	987	13	9.288	5.413	0.818	0.361	2.75e-01					0.000	1.000	-1	96	11	1.716	977	987	1	-1	-1	-1	-1	-1	-1	-1	977	987	20	30	1246	20	30	8073	8084	0	1
636	62	182	0	1.10e+01	0.278	64	74	1049	1059	194	204	29	10.483	3.826	0.273	0.320	3.37e-01					0.000	0.000	-1	316	11	2.740	194	204	1	-1	-1	-1	-1	-1	-1	-1	194	204	14	24	643	14	24	193	204	1	1
379	556	1017	9	3.00e+01	0.271	27	37	132	142	245	255	8	9.080	8.519	0.182	0.369	2.63e-01					0.000	1.000	-1	240	11	1.066	306	316	1	-1	-1	-1	-1	-1	-1	-1	245	255	77	87	394	60	70	9600	9611	0	1
827	243	1141	5	2.30e+01	0.250	13	23	126	136	37	47	7	6.776	6.195	0.455	0.495	1.22e-01					0.000	0.000	-1	108	11	1.094	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	35	37	47	8979	8990	1	1
836	516	1141	5	8.20e+00	0.250	26	36	139	149	50	60	24	11.804	6.037	0.364	0.284	3.97e-01					0.000	0.000	-1	108	11	1.955	50	60	1	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	35	50	60	8992	9003	1	1
1082	86	1215	1	4.10e-01	0.283	40	50	121	131	1182	1192	10	5.463	5.947	1.000	0.614	4.46e-02					0.000	1.000	-1	65	11	0.919	1182	1192	2	-1	-1	-1	-1	-1	-1	-1	1182	1192	18	28	110	17	27	8278	8289	0	1
1315	277	1029	1	2.20e+01	0.266	22	32	1743	1751	358	368	8	4.299	3.095	0.111	0.780	1.32e-02					0.000	1.000	-1	216	11	1.389	358	368	6	-1	-1	-1	-1	-1	-1	-1	358	368	40	50	495	23	33	7454	7465	0	1
1771	615	978	8	1.30e+01	0.304	12	22	766	774	51	61	16	4.753	4.175	0.111	0.705	3.38e-02					0.000	0.000	-1	155	11	1.138	51	61	22	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	240	30	40	9220	9231	1	1
4352	277	943	1	2.20e+01	0.266	22	32	1743	1751	358	368	8	4.296	3.094	0.111	0.780	1.31e-02					0.000	1.000	-1	16	11	1.389	358	368	5	-1	-1	-1	-1	-1	-1	-1	358	368	40	50	1821	33	43	7454	7465	0	1
175	244	498	9	1.90e+01	0.316	55	65	867	877	148	158	8	8.725	5.440	0.545	0.384	2.44e-01					0.000	1.000	-1	46	11	1.604	148	158	1	-1	-1	-1	-1	-1	-1	-1	148	158	103	113	146	100	110	9442	9453	0	1
538	470	205	5	1.30e+01	0.291	32	42	50	60	38	48	11	5.193	4.899	0.909	0.645	3.21e-02	0.371	2.61e-01	0.015	9.65e-01	1.000	0.000	245	108	11	1.060	38	48	26	50	60	63	73	16	40	50	38	48	38	48	20	38	48	8980	8991	1	1
1214	330	121	1	5.80e+00	0.212	21	31	1234	1244	1110	1120	33	8.082	2.316	0.182	0.414	2.05e-01	0.234	4.88e-01	-0.361	2.75e-01	1.000	1.000	25	174	11	3.489	1124	1134	299	1234	1244	100	110	7	95	105	1110	1120	1155	1165	45	1111	1121	8220	8231	0	1
365	251	901	0	8.30e+00	0.256	49	59	69	79	5169	5179	10	5.929	1.839	0.000	0.565	7.02e-02	-0.068	8.43e-01	0.424	1.93e-01	1.000	1.000	51	185	11	3.223	5169	5179	1	69	79	69	79	26	26	36	5169	5179	779	789	496	777	787	5168	5179	0	1
412	251	1129	0	8.40e+00	0.256	49	59	69	79	5169	5179	10	5.929	1.839	0.000	0.565	7.02e-02	-0.068	8.43e-01	0.424	1.93e-01	1.000	1.000	51	185	11	3.223	5169	5179	1327	69	79	69	79	26	26	36	5169	5179	779	789	520	777	787	5168	5179	0	1
710	277	1038	1	2.30e+01	0.266	22	32	1743	1751	358	368	8	4.298	3.094	0.111	0.779	1.33e-02					0.000	1.000	-1	201	11	1.389	358	368	1	-1	-1	-1	-1	-1	-1	-1	358	368	27	37	282	27	37	7454	7465	0	1
21	732	244	1	2.50e+01	0.306	80	90	590	599	975	984	18	6.538	3.140	0.111	0.512	1.59e-01					0.000	1.000	-1	96	11	2.083	975	984	1	-1	-1	-1	-1	-1	-1	-1	975	984	18	27	350	18	27	8071	8081	0	1
859	717	788	2	9.00e+00	0.267	64	74	177	187	235	245	11	5.128	6.108	0.273	0.653	2.94e-02					0.000	0.364	-1	208	11	0.840	236	246	1	-1	-1	-1	-1	-1	-1	-1	235	245	235	245	418	235	245	8605	8616	1	1
480	277	462	1	1.90e+01	0.236	30	40	1743	1751	358	368	8	4.297	3.094	0.111	0.779	1.33e-02					0.000	1.000	-1	116	11	1.389	358	368	1	-1	-1	-1	-1	-1	-1	-1	358	368	32	42	154	28	38	7454	7465	0	1
