id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3100	398	400	1	1.20e+01	0.215	2	21	13	32	950	969	35	13.773	9.581	0.750	0.661	1.51e-03					0.000	1.000	-1	255	20	1.437	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	7	26	832	7	26	8046	8066	0	1	9
384	86	172	1	8.90e-01	0.283	32	51	113	132	1174	1193	38	21.431	10.585	0.650	0.425	6.20e-02					0.000	1.000	-1	305	20	2.025	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	84	103	387	6	25	8270	8290	0	1	1
3270	688	1100	4	1.20e+01	0.444	3	22	69	88	145	163	46	16.119	9.809	0.263	0.564	1.18e-02					0.000	0.000	-1	273	20	1.643	145	163	-1	-1	-1	-1	-1	-1	-1	145	163	145	163	1392	145	163	8865	8884	1	1	53
328	86	1086	1	1.90e+00	0.267	34	53	115	134	1176	1195	35	19.160	10.866	0.650	0.475	3.44e-02					0.000	1.000	-1	276	20	1.763	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	100	119	362	14	33	8272	8292	0	1	1
2286	489	413	8	1.40e+01	0.364	1	20	140	159	76	94	57	21.408	8.988	0.421	0.425	7.00e-02	0.807	2.68e-03	0.760	6.68e-03	0.600	0.000	301	75	20	2.382	76	94	140	159	19	39	102	13	36	76	94	76	94	375	76	94	9245	9264	1	1	51
708	135	176	1	9.40e+00	0.247	10	29	39	58	1189	1208	18	14.160	14.936	0.400	0.642	2.28e-03					0.000	1.000	-1	65	20	0.948	1189	1208	-1	-1	-1	-1	-1	-1	-1	1189	1208	25	44	981	24	43	8285	8305	0	1	1
949	456	258	5	1.10e+01	0.278	14	33	127	146	38	57	38	25.008	12.155	0.300	0.363	1.15e-01					0.000	0.000	-1	108	20	2.057	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1	2
2341	48	258	5	2.20e+01	0.524	1	20	373	392	42	60	45	36.742	13.422	0.316	0.247	3.08e-01					0.000	0.000	-1	108	20	2.738	42	60	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	87	42	60	8984	9003	1	1	1
197	184	357	6	1.40e+01	0.250	5	24	552	571	52	71	21	20.082	8.691	0.200	0.452	4.54e-02					0.000	1.000	-1	82	20	2.311	52	71	-1	-1	-1	-1	-1	-1	-1	52	71	37	56	74	37	56	9057	9077	0	1	1
2955	299	1005	10	3.40e+00	0.450	1	20	147	166	13	32	49	24.678	7.630	0.700	0.367	1.11e-01	-0.103	6.66e-01	0.539	1.42e-02	1.000	0.000	73	125	20	3.235	13	32	147	166	125	144	159	125	144	13	32	13	32	543	13	32	9726	9746	1	1	19
389	528	333	6	1.80e+01	0.271	23	42	662	681	68	85	25	12.371	8.152	0.389	0.733	5.39e-04					0.000	1.000	-1	82	20	1.518	68	85	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	211	53	66	9073	9091	0	1	1
1941	689	324	9	1.90e+01	0.348	1	20	96	115	44	63	45	19.515	7.654	0.150	0.465	3.90e-02					0.000	1.000	-1	262	20	2.550	44	63	-1	-1	-1	-1	-1	-1	-1	44	63	4	23	817	2	21	9338	9358	0	1	2
632	422	245	1	1.10e+01	0.250	60	79	1773	1792	884	903	42	14.204	6.514	0.250	0.638	2.46e-03					0.000	1.000	-1	174	20	2.181	884	903	-1	-1	-1	-1	-1	-1	-1	884	903	915	934	494	871	890	7980	8000	0	1	298
71	631	712	0	1.30e-01	0.213	363	382	835	854	5856	5874	32	10.768	3.357	0.421	0.841	6.43e-06	0.611	5.45e-03	0.933	5.60e-09	1.000	1.000	145	328	20	3.208	5856	5874	835	854	533	552	11	542	561	5856	5874	534	552	43	532	550	5855	5874	0	1	2
105	764	611	0	1.40e-61	0.970	138	157	184	203	1148	1167	19	10.513	5.625	0.950	0.861	1.07e-06	0.948	2.26e-10	0.981	3.19e-14	1.000	1.000	141	0	20	1.869	1148	1167	184	203	181	200	1	175	194	1148	1167	125	144	15	124	143	1147	1167	0	0	6675
211	674	802	1	1.90e+01	0.226	21	40	1008	1027	945	964	20	11.226	9.065	0.950	0.806	1.76e-05					0.000	1.000	-1	190	20	1.238	945	964	-1	-1	-1	-1	-1	-1	-1	945	964	36	55	433	34	53	8041	8061	0	1	207
187	674	166	1	1.10e+01	0.226	21	40	1008	1027	802	821	20	11.241	9.082	0.950	0.805	1.85e-05					0.000	1.000	-1	15	20	1.238	945	964	-1	-1	-1	-1	-1	-1	-1	802	821	36	55	54	34	53	8041	8061	0	1	100
488	48	508	0	7.50e+00	0.354	40	59	476	495	1229	1247	16	15.342	10.996	0.368	0.590	7.87e-03					0.000	0.895	-1	100	20	1.395	1229	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	697	1	17	1228	1247	0	1	1
1476	516	258	5	2.80e+01	0.250	13	32	126	145	37	56	22	17.384	11.533	0.350	0.520	1.87e-02					0.000	0.000	-1	108	20	1.507	37	56	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1	2
63	674	786	1	4.70e+00	0.226	21	40	1008	1027	945	964	20	11.204	9.059	0.950	0.807	1.73e-05					0.000	1.000	-1	305	20	1.237	945	964	-1	-1	-1	-1	-1	-1	-1	945	964	29	48	66	28	47	8041	8061	0	1	1
577	326	246	0	2.00e+01	0.306	12	31	1877	1894	3973	3992	24	12.328	11.826	0.944	0.733	5.38e-04					0.000	1.000	-1	306	20	1.042	3973	3992	-1	-1	-1	-1	-1	-1	-1	3973	3992	34	53	106	26	45	3972	3992	0	1	1328
1732	125	160	8	1.90e+00	0.412	4	23	525	542	18	37	52	20.858	6.974	0.278	0.433	7.26e-02					0.000	0.000	-1	75	20	2.991	18	37	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	649	18	37	9187	9207	1	1	59
1307	631	1052	0	2.70e+00	0.309	2	21	837	856	5857	5876	33	10.867	3.780	0.350	0.831	5.60e-06	0.467	3.81e-02	0.919	1.08e-08	1.000	1.000	145	328	20	2.875	5857	5876	837	856	535	554	11	544	563	5857	5876	535	554	4	533	552	5856	5876	0	1	1318
1891	39	790	5	1.10e+01	0.367	11	30	347	366	38	57	30	26.161	7.909	0.600	0.345	1.36e-01					0.000	0.000	-1	108	20	3.308	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	48	38	57	8980	9000	1	1	2
1842	96	932	0	1.00e+01	0.244	3	22	294	313	324	340	21	12.420	9.406	0.412	0.727	9.40e-04	0.544	2.40e-02	0.379	1.34e-01	1.000	0.000	34	316	20	1.320	324	340	294	313	36	55	146	35	54	324	340	144	160	1072	144	160	323	340	1	1	2
982	327	868	1	1.50e+01	0.417	1	20	176	195	1158	1177	47	25.267	11.481	0.150	0.357	1.22e-01	0.269	2.51e-01	0.425	6.17e-02	1.000	1.000	242	244	20	2.201	1158	1177	176	195	147	166	109	147	166	1158	1177	453	472	181	240	259	8254	8274	0	1	1
320	30	786	1	1.30e+01	0.238	3	22	25	44	935	954	20	12.458	8.907	0.600	0.724	3.04e-04					0.000	1.000	-1	305	20	1.399	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	19	38	66	18	37	8031	8051	0	1	1
685	153	1127	0	7.40e+00	0.276	54	73	1136	1155	1230	1249	21	14.882	12.162	0.200	0.606	4.61e-03					0.000	0.950	-1	100	20	1.224	1230	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	1096	1	19	1229	1249	0	1	7
722	287	54	9	3.60e+00	0.261	66	85	7366	7385	240	259	21	20.157	14.049	0.600	0.448	4.78e-02					0.000	0.650	-1	106	20	1.435	240	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	162	1	13	9534	9554	0	1	2
1567	403	258	5	1.60e+01	0.367	11	30	111	130	34	53	41	21.278	7.519	0.150	0.424	6.25e-02	0.389	9.02e-02	-0.134	5.73e-01	1.000	0.000	39	108	20	2.830	34	53	111	130	93	112	147	93	112	34	53	34	53	87	34	53	8976	8996	1	1	1
1303	30	1102	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.460	8.902	0.600	0.724	3.10e-04					0.000	1.000	-1	15	20	1.400	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	231	24	43	8031	8051	0	1	100
488	48	508	0	7.50e+00	0.354	28	47	464	483	1217	1235	41	27.523	10.564	0.789	0.328	1.71e-01					0.000	0.263	-1	220	20	2.605	1217	1235	-1	-1	-1	-1	-1	-1	-1	1217	1235	399	417	451	399	417	1216	1235	1	1	1
882	30	581	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.461	8.902	0.600	0.724	3.11e-04					0.000	1.000	-1	190	20	1.400	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	624	24	43	8031	8051	0	1	207
22	134	400	1	8.20e+00	0.215	155	174	685	704	925	939	4	13.580	6.955	0.933	0.664	6.97e-03					0.000	1.000	-1	190	20	1.953	925	939	-1	-1	-1	-1	-1	-1	-1	925	939	16	30	73	14	28	8021	8036	0	1	2
703	86	166	1	4.70e-01	0.283	30	49	111	130	1029	1048	34	21.325	10.349	0.600	0.423	6.34e-02					0.000	1.000	-1	15	20	2.060	1172	1191	-1	-1	-1	-1	-1	-1	-1	1029	1048	96	115	182	9	28	8268	8288	0	1	2
816	205	366	6	7.10e+00	0.318	3	22	1011	1030	45	64	25	17.670	5.458	0.150	0.510	2.16e-02					0.000	0.950	-1	82	20	3.237	45	78	-1	-1	-1	-1	-1	-1	-1	45	63	30	48	164	30	48	9050	9084	0	1	1
2082	76	466	6	2.70e+01	0.346	7	26	223	242	91	110	38	25.966	10.622	0.150	0.347	1.34e-01	-0.122	6.08e-01	-0.199	4.01e-01	1.000	0.350	181	66	20	2.445	91	110	223	242	17	36	38	14	33	91	110	91	110	834	91	110	9096	9116	1	1	34
415	330	1124	1	3.80e+00	0.213	111	130	1324	1343	1187	1205	31	18.885	11.582	0.526	0.477	3.90e-02	0.422	7.16e-02	-0.025	9.19e-01	1.000	1.000	25	65	20	1.630	1187	1205	1324	1343	190	209	7	185	204	1187	1205	23	41	656	22	40	8283	8302	0	1	1
368	760	620	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.524	3.267	0.211	0.619	4.67e-03					0.000	0.000	-1	75	20	4.446	36	54	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	191	36	54	9205	9224	1	1	29
4381	345	904	8	2.60e+01	0.440	4	23	430	449	91	110	32	17.623	6.300	0.500	0.511	2.14e-02	0.068	7.76e-01	0.145	5.42e-01	1.000	0.000	302	75	20	2.797	91	110	430	449	413	432	123	413	432	91	110	91	110	1103	91	110	9260	9280	1	1	61
142	764	1034	0	1.20e-61	0.970	127	146	173	192	1138	1156	21	11.793	5.452	0.684	0.763	1.45e-04	0.784	7.10e-05	0.953	2.83e-10	1.000	1.000	141	0	20	2.163	1138	1156	173	192	170	189	1	164	183	1138	1156	115	133	9	114	132	1137	1156	0	0	5340
4	764	1230	0	1.40e-61	0.970	127	146	173	192	1138	1156	21	11.792	5.452	0.684	0.763	1.45e-04	0.784	7.08e-05	0.953	2.80e-10	1.000	1.000	141	154	20	2.163	1138	1156	173	192	170	189	1	164	183	1138	1156	116	134	0	114	132	1137	1156	0	0	4
1452	688	681	4	1.90e+01	0.444	2	21	68	87	144	162	46	14.192	9.305	0.316	0.633	3.59e-03					0.000	0.000	-1	135	20	1.525	144	162	-1	-1	-1	-1	-1	-1	-1	144	162	144	162	17	134	152	8864	8883	1	1	9
338	760	593	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.529	3.267	0.158	0.619	4.74e-03					0.000	0.000	-1	155	20	4.447	36	54	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	525	15	33	9205	9224	1	1	13
1412	482	137	5	7.80e+00	0.361	8	27	596	615	32	51	23	14.430	10.218	0.750	0.623	3.35e-03					0.000	0.000	-1	108	20	1.412	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	85	32	51	8974	8994	1	1	4
1814	372	100	8	2.80e+01	0.520	4	23	166	185	64	83	35	21.917	9.714	0.500	0.410	7.25e-02	0.347	1.34e-01	0.442	5.11e-02	1.000	0.000	32	75	20	2.256	64	83	166	185	125	144	65	125	144	64	83	64	83	610	64	83	9233	9253	1	1	4
382	760	851	8	1.60e+01	0.344	24	43	103	122	30	47	26	17.978	4.717	0.222	0.500	3.47e-02					0.000	0.000	-1	75	20	3.811	30	47	-1	-1	-1	-1	-1	-1	-1	30	47	30	47	226	30	47	9199	9217	1	1	1
23	134	1083	1	2.40e+01	0.208	147	166	679	696	917	936	9	13.740	8.826	0.778	0.654	3.25e-03					0.000	1.000	-1	190	20	1.557	917	936	-1	-1	-1	-1	-1	-1	-1	917	936	8	27	219	6	25	8013	8033	0	1	4
1415	636	1171	5	1.30e+01	0.242	4	23	31598	31617	20	39	36	15.035	9.560	0.000	0.597	5.42e-03	-0.131	5.82e-01	-0.160	5.01e-01	1.000	0.000	53	108	20	1.573	20	39	31598	31617	146	165	67	143	162	20	39	20	39	29	20	39	8962	8982	1	1	2
417	0	290	0	9.20e-13	0.710	37	56	181	200	1069	1088	26	11.102	6.478	0.850	0.809	1.58e-05	0.639	2.45e-03	0.502	2.41e-02	1.000	1.000	279	0	20	1.714	1069	1088	181	200	91	110	0	91	110	1069	1088	46	65	5	45	64	1068	1088	0	0	75
175	244	498	9	1.90e+01	0.316	53	72	865	884	146	165	23	18.767	8.594	0.350	0.478	3.29e-02					0.000	1.000	-1	46	20	2.184	146	165	-1	-1	-1	-1	-1	-1	-1	146	165	101	120	146	98	117	9440	9460	0	1	12
703	86	166	1	4.70e-01	0.283	31	50	112	131	1030	1049	35	21.525	10.970	0.650	0.417	6.73e-02					0.000	1.000	-1	15	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1030	1049	97	116	182	10	29	8269	8289	0	1	2
2280	489	110	8	1.60e+01	0.414	4	23	143	162	79	97	49	17.593	7.426	0.526	0.510	2.57e-02	0.532	1.74e-01	-0.440	2.76e-01	0.450	0.000	301	75	20	2.369	79	97	143	162	20	42	102	16	39	79	97	79	97	639	79	97	9248	9267	1	1	51
175	244	498	9	1.90e+01	0.316	56	75	868	887	149	168	31	23.023	9.232	0.450	0.389	8.96e-02					0.000	1.000	-1	46	20	2.494	149	168	-1	-1	-1	-1	-1	-1	-1	149	168	104	123	146	101	120	9443	9463	0	1	12
2	378	1230	0	4.60e-51	0.950	112	131	921	940	1149	1168	21	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.53e-08	0.984	7.51e-15	1.000	1.000	207	154	20	1.751	1149	1168	921	940	156	175	2	130	149	1149	1168	127	146	0	125	144	1148	1168	0	0	5
2	378	1230	0	4.60e-51	0.950	113	132	922	941	1150	1169	22	10.455	5.970	0.900	0.857	1.39e-06	0.910	2.54e-08	0.821	9.35e-06	1.000	1.000	207	154	20	1.751	1150	1169	922	941	157	176	2	131	150	1150	1169	128	147	0	126	145	1149	1169	0	0	5
384	86	172	1	8.90e-01	0.283	34	53	115	134	1176	1195	35	19.167	10.869	0.650	0.467	3.78e-02					0.000	1.000	-1	305	20	1.763	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	86	105	387	8	27	8272	8292	0	1	1
703	86	166	1	4.70e-01	0.283	36	55	117	136	1035	1054	28	16.548	10.951	0.650	0.541	1.37e-02					0.000	1.000	-1	15	20	1.511	1178	1197	-1	-1	-1	-1	-1	-1	-1	1035	1054	102	121	182	15	34	8274	8294	0	1	2
105	764	611	0	1.40e-61	0.970	135	154	181	200	1145	1164	21	9.973	5.012	0.950	0.897	8.68e-08	0.945	3.83e-10	0.966	5.01e-12	1.000	1.000	141	0	20	1.990	1145	1164	181	200	178	197	1	172	191	1145	1164	122	141	15	121	140	1144	1164	0	0	6675
105	764	611	0	1.40e-61	0.970	136	155	182	201	1146	1165	22	9.973	5.012	0.950	0.897	8.68e-08	0.948	2.12e-10	0.964	7.51e-12	1.000	1.000	141	0	20	1.990	1146	1165	182	201	179	198	1	173	192	1146	1165	123	142	15	122	141	1145	1165	0	0	6675
475	332	1052	0	6.40e-01	0.346	9	28	1258	1277	5856	5872	30	11.334	3.829	0.353	0.788	1.73e-04	0.896	1.13e-06	0.706	1.53e-03	1.000	1.000	136	328	20	2.960	5856	5872	1258	1277	1258	1277	4	1240	1259	5856	5872	534	550	4	532	548	5855	5872	0	1	1315
2	378	1230	0	4.60e-51	0.950	111	130	920	939	1148	1167	20	10.433	5.992	0.950	0.855	1.55e-06	0.935	1.64e-09	0.979	6.20e-14	1.000	1.000	207	154	20	1.741	1148	1167	920	939	155	174	2	129	148	1148	1167	126	145	0	124	143	1147	1167	0	0	5
608	332	831	0	6.20e-01	0.346	9	28	1258	1277	5851	5867	30	11.294	3.823	0.353	0.790	1.62e-04	0.894	1.34e-06	0.703	1.63e-03	1.000	1.000	136	28	20	2.954	5856	5872	1258	1277	1258	1277	4	1240	1259	5851	5867	534	550	3	532	548	5855	5872	0	1	18
1175	631	610	0	1.80e+00	0.309	2	21	837	856	5854	5873	34	10.923	3.788	0.350	0.816	1.14e-05	0.454	4.44e-02	0.913	1.89e-08	1.000	1.000	145	28	20	2.884	5857	5876	837	856	535	554	11	544	563	5854	5873	535	554	2	533	552	5856	5876	0	1	18
2743	138	31	1	2.80e+01	0.550	1	20	278	297	1240	1259	57	16.420	9.391	0.400	0.542	1.36e-02					0.000	0.000	-1	26	20	1.748	1240	1259	-1	-1	-1	-1	-1	-1	-1	1240	1259	1240	1259	1321	1240	1259	8336	8356	1	1	2
387	758	610	0	2.90e+01	0.322	2	21	1174	1193	5844	5863	31	14.281	7.866	0.250	0.623	3.33e-03					0.000	1.000	-1	28	20	1.815	5847	5866	-1	-1	-1	-1	-1	-1	-1	5844	5863	525	544	2	523	542	5846	5866	0	1	16
855	531	714	9	1.70e+01	0.240	46	65	178	197	269	288	19	14.283	10.835	0.500	0.623	3.34e-03					0.000	1.000	-1	240	20	1.318	269	288	-1	-1	-1	-1	-1	-1	-1	269	288	40	59	479	23	42	9563	9583	0	1	3
382	760	851	8	1.60e+01	0.344	26	45	105	124	32	49	20	17.432	4.298	0.222	0.510	3.04e-02					0.000	0.000	-1	75	20	4.056	32	49	-1	-1	-1	-1	-1	-1	-1	32	49	32	49	226	32	49	9201	9219	1	1	1
197	184	357	6	1.40e+01	0.250	4	23	551	570	51	70	22	20.015	9.125	0.150	0.444	4.96e-02					0.000	1.000	-1	82	20	2.194	51	70	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	74	36	55	9056	9076	0	1	1
306	364	726	9	8.40e+00	0.314	6	25	1525	1544	358	376	30	19.701	9.458	0.421	0.451	5.24e-02					0.000	0.579	-1	61	20	2.083	358	376	-1	-1	-1	-1	-1	-1	-1	358	368	92	102	498	86	96	9652	9671	0	1	1
427	223	511	5	7.60e-04	0.860	13	32	186	205	18	37	34	13.389	8.219	0.650	0.664	1.40e-03					0.000	0.000	-1	108	20	1.629	18	37	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	84	18	37	8960	8980	1	0	2
79	589	121	1	9.70e+00	0.248	73	92	479	498	685	703	34	13.951	9.900	0.526	0.637	3.37e-03					0.000	1.000	-1	174	20	1.409	699	717	-1	-1	-1	-1	-1	-1	-1	685	703	730	748	45	686	704	7795	7814	0	1	3
7	0	1230	0	1.50e-56	0.950	132	151	257	276	1139	1158	22	11.660	5.390	0.750	0.762	9.50e-05	0.379	9.94e-02	0.275	2.41e-01	1.000	1.000	279	154	20	2.163	1139	1158	257	276	167	186	0	167	186	1139	1158	117	136	0	115	134	1138	1158	0	0	4
1290	457	1170	5	2.60e+01	0.321	7	26	389	408	42	61	28	28.635	15.246	0.250	0.310	1.83e-01					0.000	0.000	-1	108	20	1.878	42	61	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	150	42	60	8984	9004	1	1	1
187	674	166	1	1.10e+01	0.226	9	28	996	1015	790	809	34	12.423	9.733	0.750	0.715	4.00e-04					0.000	1.000	-1	15	20	1.276	933	952	-1	-1	-1	-1	-1	-1	-1	790	809	24	43	54	22	41	8029	8049	0	1	100
605	760	517	8	4.70e+00	0.351	27	46	110	129	35	53	24	14.138	3.448	0.158	0.628	4.00e-03					0.000	0.000	-1	75	20	4.101	35	53	-1	-1	-1	-1	-1	-1	-1	35	53	35	53	44	35	53	9204	9223	1	1	18
937	674	288	1	2.60e+00	0.226	9	28	996	1015	933	952	34	12.396	9.730	0.750	0.715	3.91e-04					0.000	1.000	-1	190	20	1.274	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	760	22	41	8029	8049	0	1	207
9	498	961	0	2.20e+01	0.267	47	66	359	377	3968	3987	14	13.092	12.617	0.842	0.677	1.45e-03					0.000	1.000	-1	306	20	1.038	3968	3987	-1	-1	-1	-1	-1	-1	-1	3968	3987	29	48	24	21	40	3967	3987	0	1	1
63	674	786	1	4.70e+00	0.226	9	28	996	1015	933	952	34	12.386	9.728	0.750	0.715	3.92e-04					0.000	1.000	-1	305	20	1.273	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	17	36	66	16	35	8029	8049	0	1	1
105	764	611	0	1.40e-61	0.970	134	153	180	199	1144	1163	19	9.831	4.965	0.950	0.901	5.94e-08	0.951	1.36e-10	0.968	3.16e-12	1.000	1.000	141	0	20	1.980	1144	1163	180	199	177	196	1	171	190	1144	1163	121	140	15	120	139	1143	1163	0	0	6675
1870	115	533	0	1.50e-02	0.248	177	196	2372	2391	5855	5874	36	11.190	4.277	0.400	0.792	3.21e-05					0.000	1.000	-1	328	20	2.616	5855	5874	-1	-1	-1	-1	-1	-1	-1	5855	5874	533	552	53	531	550	5854	5874	0	1	4
3178	345	951	8	2.20e+01	0.440	1	20	427	446	88	107	40	20.383	5.527	0.600	0.434	5.57e-02	0.130	5.86e-01	0.162	4.95e-01	1.000	0.000	302	75	20	3.688	88	107	427	446	410	429	123	410	429	88	107	88	107	62	88	107	9257	9277	1	1	61
328	86	1086	1	1.90e+00	0.267	30	49	111	130	1172	1191	34	21.376	10.374	0.600	0.414	6.95e-02					0.000	1.000	-1	276	20	2.061	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	96	115	362	10	29	8268	8288	0	1	1
599	760	67	8	1.30e+01	0.345	28	47	110	129	35	53	23	14.147	3.449	0.158	0.626	4.18e-03					0.000	0.000	-1	155	20	4.102	35	53	-1	-1	-1	-1	-1	-1	-1	35	53	35	53	385	14	32	9204	9223	1	1	5
190	368	166	1	6.30e+00	0.295	23	42	69	86	808	827	26	14.025	9.385	0.778	0.631	4.99e-03	-0.055	8.27e-01	0.247	3.22e-01	1.000	1.000	31	15	20	1.494	951	970	69	86	59	76	23	57	74	808	827	42	61	54	40	59	8047	8067	0	1	97
1262	387	528	5	3.70e+00	0.345	5	24	15	34	37	56	28	19.917	10.589	0.150	0.444	4.98e-02	0.359	1.20e-01	-0.344	1.38e-01	1.000	0.000	317	108	20	1.881	37	56	15	34	15	34	126	12	31	37	56	37	56	867	37	56	8979	8999	1	1	1
1086	86	263	1	5.30e-01	0.283	30	49	111	130	1172	1191	34	21.352	10.366	0.600	0.414	6.95e-02					0.000	1.000	-1	190	20	2.060	1172	1191	-1	-1	-1	-1	-1	-1	-1	1172	1191	96	115	317	10	29	8268	8288	0	1	3
2815	368	384	1	7.10e+00	0.295	23	42	69	86	951	970	26	13.977	9.378	0.778	0.633	4.84e-03	-0.053	8.34e-01	0.248	3.22e-01	1.000	1.000	31	190	20	1.490	951	970	69	86	59	76	23	57	74	951	970	42	61	1057	40	59	8047	8067	0	1	201
1567	403	258	5	1.60e+01	0.367	9	28	109	128	34	51	23	16.259	7.732	0.111	0.544	1.97e-02	0.434	7.21e-02	-0.575	1.25e-02	1.000	0.000	39	108	20	2.103	34	51	109	128	91	110	147	91	110	34	51	34	51	87	34	51	8976	8994	1	1	1
1870	115	533	0	1.50e-02	0.248	176	195	2371	2390	5854	5873	40	11.449	4.019	0.400	0.771	6.80e-05					0.000	1.000	-1	328	20	2.849	5854	5873	-1	-1	-1	-1	-1	-1	-1	5854	5873	532	551	53	530	549	5853	5873	0	1	4
785	368	581	1	1.10e+01	0.295	23	42	69	86	951	970	26	13.991	9.359	0.778	0.631	5.01e-03	-0.049	8.47e-01	0.248	3.22e-01	1.000	1.000	31	255	20	1.495	951	970	69	86	59	76	23	57	74	951	970	8	27	868	8	27	8047	8067	0	1	3
1844	397	489	5	1.00e+01	0.348	2	21	37	56	31	50	37	14.635	10.085	0.100	0.602	4.93e-03	-0.277	2.37e-01	0.001	9.98e-01	1.000	0.000	78	108	20	1.451	31	50	37	56	3	22	161	2	21	31	50	31	50	113	31	50	8973	8993	1	1	1
2127	173	1170	5	5.60e+00	0.350	16	35	1195	1214	40	58	22	13.854	9.667	0.158	0.636	3.40e-03					0.000	0.000	-1	108	20	1.433	40	58	-1	-1	-1	-1	-1	-1	-1	40	58	40	58	150	40	58	8982	9001	1	1	1
389	528	333	6	1.80e+01	0.271	7	26	646	665	52	71	26	20.379	6.119	0.400	0.432	5.69e-02					0.000	1.000	-1	82	20	3.330	52	71	-1	-1	-1	-1	-1	-1	-1	52	71	37	56	211	37	56	9057	9077	0	1	1
187	674	166	1	1.10e+01	0.226	7	26	994	1013	788	807	33	11.984	10.075	0.750	0.735	2.22e-04					0.000	1.000	-1	15	20	1.190	931	950	-1	-1	-1	-1	-1	-1	-1	788	807	22	41	54	20	39	8027	8047	0	1	100
1217	416	121	1	1.90e+01	0.267	35	54	296	315	936	955	14	13.525	8.561	0.750	0.651	1.88e-03					0.000	1.000	-1	190	20	1.580	950	969	-1	-1	-1	-1	-1	-1	-1	936	955	41	60	405	39	58	8046	8066	0	1	202
2585	471	1122	6	2.30e+01	0.400	1	20	128	147	24	43	52	17.259	9.499	0.650	0.510	2.16e-02	0.629	2.95e-03	0.484	3.06e-02	1.000	1.000	2	82	20	1.817	24	43	128	147	37	56	130	30	49	24	43	9	28	167	9	28	9029	9049	0	1	50
322	244	1187	9	2.00e+01	0.316	44	63	856	875	137	156	12	12.819	9.786	0.300	0.687	8.27e-04					0.000	1.000	-1	46	20	1.310	137	156	-1	-1	-1	-1	-1	-1	-1	137	156	92	111	277	89	108	9431	9451	0	1	12
368	760	620	8	3.00e+01	0.344	31	50	110	129	35	54	25	14.343	3.448	0.250	0.613	4.02e-03					0.000	0.000	-1	75	20	4.159	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	191	35	54	9204	9224	1	1	11
857	167	1033	4	2.00e+01	0.290	34	53	235	254	33	52	26	14.461	9.374	0.600	0.608	4.44e-03	-0.053	8.25e-01	0.391	8.81e-02	1.000	0.000	151	273	20	1.543	33	52	235	254	235	254	35	21	40	33	52	33	52	335	33	52	8753	8773	1	1	3
