id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
264	308	1173	9	2.80e+01	0.260	12	41	557	577	182	211	-13	9.919	11.551	0.429	0.119	6.08e-01					0.000	0.000	-1	161	30	0.859	182	211	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	311	182	211	9476	9506	1	1	3
898	290	10	1	5.00e+00	0.319	11	40	717	746	214	238	28	6.037	13.820	0.520	0.195	3.50e-01					0.000	1.000	-1	118	30	0.437	214	238	-1	-1	-1	-1	-1	-1	-1	214	238	245	269	636	201	225	7310	7335	0	1	5
917	686	1215	1	1.10e+01	0.223	22	51	205	231	1164	1193	24	5.949	12.320	0.444	0.198	3.23e-01					0.000	1.000	-1	65	30	0.483	1164	1193	-1	-1	-1	-1	-1	-1	-1	1166	1193	2	29	110	1	28	8260	8290	0	1	2
286	324	213	1	2.90e+01	0.273	14	43	1381	1408	806	835	29	6.058	15.205	0.357	0.194	3.22e-01					0.000	1.000	-1	174	30	0.398	806	835	-1	-1	-1	-1	-1	-1	-1	806	835	837	866	330	793	822	7902	7932	0	1	1
580	65	52	9	7.90e+00	0.364	22	51	370	398	119	143	24	6.416	9.482	0.083	0.183	3.91e-01	0.291	1.68e-01	-0.019	9.29e-01	1.000	1.000	113	46	30	0.677	119	143	370	398	352	380	84	333	361	119	143	74	98	580	71	95	9413	9438	0	1	1
17	563	42	0	2.40e+01	0.213	237	266	393	421	1393	1422	7	3.112	14.544	0.345	0.378	4.32e-02					0.000	0.933	-1	100	30	0.214	1393	1422	-1	-1	-1	-1	-1	-1	-1	1393	1422	163	192	68	163	192	1392	1422	0	1	15
159	664	725	0	2.30e+00	0.252	96	125	99	126	3619	3642	3	3.059	2.529	0.455	0.384	7.73e-02					0.000	0.000	-1	165	30	1.210	3619	3642	-1	-1	-1	-1	-1	-1	-1	3619	3642	50	73	393	50	73	3618	3642	1	1	1
14	652	831	0	1.30e-95	0.970	43	72	1833	1861	5717	5746	23	4.274	6.203	0.552	0.275	1.48e-01					0.000	1.000	-1	28	30	0.689	5722	5751	-1	-1	-1	-1	-1	-1	-1	5717	5746	400	429	3	398	427	5721	5751	0	0	36
1175	631	610	0	1.80e+00	0.309	5	34	840	869	5857	5881	11	2.079	7.703	0.440	0.565	3.22e-03	0.351	8.49e-02	0.847	9.07e-08	1.000	1.000	145	28	30	0.270	5860	5884	840	869	538	567	11	547	576	5857	5881	538	562	2	536	560	5859	5884	0	1	18
597	182	1083	1	1.40e+01	0.300	25	54	1137	1166	778	806	12	10.404	12.358	0.172	0.113	5.59e-01					0.000	1.000	-1	174	30	0.842	778	806	-1	-1	-1	-1	-1	-1	-1	778	806	809	837	242	765	793	7874	7903	0	1	303
12	342	269	9	8.60e+00	0.247	140	169	1269	1296	353	382	36	17.386	14.551	0.179	0.068	7.32e-01					0.000	0.533	-1	161	30	1.195	353	382	-1	-1	-1	-1	-1	-1	-1	353	382	353	382	306	353	382	9647	9677	1	1	3
796	82	313	3	3.30e+00	0.263	11	40	7519	7548	27	56	29	3.876	12.445	0.100	0.303	1.03e-01					0.000	1.000	-1	172	30	0.311	27	56	-1	-1	-1	-1	-1	-1	-1	27	56	43	72	117	20	49	8672	8702	0	1	16
629	89	357	6	2.10e+01	0.308	1	30	80	109	60	89	28	4.834	8.064	0.267	0.243	1.96e-01					0.000	1.000	-1	82	30	0.600	60	89	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	74	45	66	9065	9095	0	1	1
1768	459	515	8	5.90e+00	0.250	8	37	525	552	65	92	21	5.126	9.097	0.654	0.229	2.60e-01	0.292	1.48e-01	0.237	2.44e-01	1.000	0.000	45	155	30	0.563	65	92	525	552	186	213	8	186	213	65	92	65	92	391	44	71	9234	9262	1	1	21
279	376	618	9	4.70e-01	0.324	34	63	1336	1365	218	247	24	5.678	7.022	0.267	0.207	2.73e-01					0.000	0.033	-1	161	30	0.809	218	247	-1	-1	-1	-1	-1	-1	-1	218	247	218	247	163	218	247	9512	9542	1	1	1
1364	272	294	2	1.00e+01	0.224	35	64	255	280	216	245	24	2.699	11.806	0.192	0.435	2.63e-02					0.000	0.767	-1	42	30	0.229	216	246	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	111	177	199	8585	8616	0	1	1
29	201	1052	0	1.80e+01	0.246	123	152	752	779	5688	5717	3	1.831	3.431	0.321	0.641	2.37e-04	0.499	6.82e-03	0.729	1.08e-05	1.000	1.000	298	328	30	0.534	5688	5717	752	779	756	783	6	729	756	5688	5717	366	395	4	364	393	5687	5717	0	1	5
943	342	409	9	3.00e+00	0.247	130	159	1263	1286	343	372	22	7.177	16.906	0.458	0.164	4.45e-01					0.000	0.867	-1	61	30	0.425	343	372	-1	-1	-1	-1	-1	-1	-1	343	368	77	102	1118	71	96	9637	9667	0	1	3
200	178	533	0	6.00e-03	0.246	184	213	544	573	5842	5866	12	2.035	11.404	0.200	0.576	2.56e-03	0.532	6.19e-03	0.914	1.73e-10	1.000	1.000	64	328	30	0.178	5842	5866	544	573	542	571	3	542	571	5842	5866	520	544	53	518	542	5841	5866	0	1	1316
64	472	1180	8	7.90e+00	0.289	10	39	16	45	56	84	26	6.383	10.097	0.379	0.184	3.40e-01					0.000	0.000	-1	75	30	0.632	56	84	-1	-1	-1	-1	-1	-1	-1	56	84	56	84	52	56	84	9225	9254	1	1	1
814	158	1165	0	1.90e+01	0.237	83	112	680	709	2199	2228	24	5.017	5.033	0.533	0.234	2.14e-01	0.076	6.90e-01	-0.158	4.03e-01	1.000	0.000	280	220	30	0.997	2199	2228	680	709	158	187	5	145	174	2199	2228	1381	1410	714	1381	1410	2198	2228	1	1	943
600	196	152	0	2.00e+01	0.279	25	54	967	996	6152	6180	7	2.981	5.809	0.207	0.393	3.48e-02					0.000	1.000	-1	111	30	0.513	6152	6180	-1	-1	-1	-1	-1	-1	-1	6152	6180	227	255	620	227	255	6151	6180	0	1	1
50	244	487	9	1.80e+01	0.259	106	135	918	942	199	228	-16	9.037	4.560	0.240	0.130	5.37e-01					0.000	0.000	-1	161	30	1.982	199	228	-1	-1	-1	-1	-1	-1	-1	199	228	199	228	245	199	228	9493	9523	1	1	3
204	83	1110	9	1.20e+01	0.221	16	45	2308	2337	194	223	40	11.143	8.500	0.133	0.105	5.80e-01					0.000	0.000	-1	161	30	1.311	194	223	-1	-1	-1	-1	-1	-1	-1	194	223	194	223	253	194	223	9488	9518	1	1	2
26	409	1230	0	2.10e-49	0.930	108	137	239	268	1149	1178	23	3.624	6.221	0.633	0.323	8.15e-02					0.000	1.000	-1	154	30	0.583	1149	1178	-1	-1	-1	-1	-1	-1	-1	1149	1178	127	156	0	125	154	1148	1178	0	0	4
29	201	1052	0	1.80e+01	0.246	122	151	751	778	5687	5716	2	1.799	3.416	0.321	0.651	1.77e-04	0.478	1.01e-02	0.678	7.37e-05	1.000	1.000	298	328	30	0.527	5687	5716	751	778	755	782	6	728	755	5687	5716	365	394	4	363	392	5686	5716	0	1	5
604	59	534	0	9.00e+00	0.283	21	50	434	463	1209	1236	34	9.581	11.557	0.000	0.122	5.36e-01					0.000	0.214	-1	220	30	0.829	1209	1236	-1	-1	-1	-1	-1	-1	-1	1209	1236	391	418	268	391	418	1208	1236	1	1	3
114	468	396	0	1.80e+01	0.277	35	64	159	188	966	995	31	10.313	5.322	0.200	0.113	5.50e-01					0.000	0.000	-1	220	30	1.938	966	995	-1	-1	-1	-1	-1	-1	-1	966	995	148	177	292	148	177	965	995	1	1	11
1552	581	186	0	9.70e+00	0.373	19	48	166	190	5588	5617	48	4.259	5.408	0.520	0.275	1.84e-01	0.631	7.13e-04	0.513	8.76e-03	1.000	0.967	37	328	30	0.787	5588	5617	166	190	166	190	144	45	69	5588	5617	266	295	96	264	293	5587	5617	0	1	1
303	0	1158	0	6.00e-57	0.950	69	98	198	223	1086	1114	17	1.668	10.751	0.800	0.701	9.35e-05	0.798	1.81e-06	0.695	1.16e-04	1.000	1.000	279	0	30	0.155	1086	1114	198	223	108	133	0	108	133	1086	1114	63	91	11	62	90	1085	1114	0	0	5311
140	588	289	0	9.10e+00	0.250	76	105	124	148	1649	1678	18	2.578	6.533	0.360	0.454	2.27e-02					0.000	1.000	-1	105	30	0.395	1649	1678	-1	-1	-1	-1	-1	-1	-1	1649	1678	89	118	321	86	115	1648	1678	0	1	1
1187	587	80	2	2.40e+01	0.257	80	109	348	376	154	183	30	13.129	10.973	0.483	0.089	6.46e-01					0.000	0.800	-1	42	30	1.196	154	183	-1	-1	-1	-1	-1	-1	-1	154	183	154	183	621	115	144	8523	8553	0	1	1
2733	638	384	1	1.30e+00	0.246	3	32	489	518	808	831	10	9.052	5.576	0.333	0.129	5.48e-01					0.000	1.000	-1	174	30	1.623	808	831	-1	-1	-1	-1	-1	-1	-1	808	831	839	862	1038	795	818	7904	7928	0	1	307
881	378	1034	0	4.44e-07	0.336	90	119	907	931	1136	1163	19	4.372	7.224	0.652	0.267	2.18e-01	0.784	9.67e-06	0.509	1.30e-02	1.000	1.000	207	0	30	0.605	1136	1163	907	931	142	166	2	116	140	1136	1163	113	140	9	112	139	1135	1163	0	1	1
2903	409	322	0	4.60e-06	0.760	44	73	177	206	1099	1127	31	2.193	7.411	0.690	0.533	2.93e-03					0.000	1.000	-1	0	30	0.296	1099	1127	-1	-1	-1	-1	-1	-1	-1	1099	1127	76	104	25	75	103	1098	1127	0	0	2
519	713	1219	9	1.40e+01	0.290	13	42	1087	1113	162	186	6	2.296	19.405	0.455	0.509	1.56e-02					0.000	0.760	-1	262	30	0.118	162	186	-1	-1	-1	-1	-1	-1	-1	162	180	122	140	411	120	138	9456	9481	0	1	1
748	177	613	2	4.40e+00	0.250	10	39	632	661	159	181	4	3.541	6.581	0.435	0.330	1.24e-01					0.000	0.739	-1	42	30	0.538	159	181	-1	-1	-1	-1	-1	-1	-1	159	181	159	181	213	120	142	8528	8551	0	1	1
201	640	330	9	2.20e+01	0.212	47	76	765	792	237	266	27	18.498	18.496	0.214	0.063	7.50e-01					0.000	0.667	-1	240	30	1.000	237	266	-1	-1	-1	-1	-1	-1	-1	247	266	18	37	328	1	20	9531	9561	0	1	155
830	740	247	5	1.00e+01	0.273	1	30	437	466	18	47	40	4.616	7.602	0.300	0.253	1.77e-01					0.000	0.000	-1	108	30	0.607	18	47	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	78	18	47	8960	8990	1	1	1
428	604	210	4	2.30e+01	0.303	6	35	241	267	116	145	12	3.067	6.686	0.519	0.381	5.01e-02					0.000	0.000	-1	273	30	0.459	116	145	-1	-1	-1	-1	-1	-1	-1	116	145	116	145	105	116	145	8836	8866	1	1	1
140	588	289	0	9.10e+00	0.250	81	110	129	153	1654	1683	14	2.793	6.316	0.560	0.418	3.76e-02					0.000	1.000	-1	105	30	0.442	1654	1683	-1	-1	-1	-1	-1	-1	-1	1654	1683	94	123	321	91	120	1653	1683	0	1	1
479	515	869	9	2.80e-01	0.315	58	87	220	247	183	212	24	15.858	7.246	0.036	0.074	7.10e-01	0.006	9.88e-01	0.005	9.90e-01	0.357	0.000	226	161	30	2.189	183	212	220	247	65	92	10	15	42	183	212	183	212	745	183	212	9477	9507	1	1	1
455	512	634	6	1.20e+00	0.367	9	38	283	309	44	73	42	10.516	6.948	0.111	0.111	5.82e-01	0.536	3.98e-03	0.077	7.03e-01	1.000	1.000	74	82	30	1.514	44	73	283	309	284	310	72	275	301	44	73	29	58	69	29	58	9049	9079	0	1	1
1381	41	54	9	2.10e+01	0.348	9	38	143	171	68	97	52	12.179	8.472	0.276	0.096	6.21e-01					0.000	1.000	-1	46	30	1.437	68	97	-1	-1	-1	-1	-1	-1	-1	68	97	23	52	917	20	49	9362	9392	0	1	31
1564	638	456	1	2.70e+00	0.246	14	43	500	529	819	842	8	3.222	3.810	0.208	0.362	8.26e-02					0.000	1.000	-1	174	30	0.846	819	842	-1	-1	-1	-1	-1	-1	-1	819	842	850	873	844	806	829	7915	7939	0	1	309
198	652	753	0	3.30e-96	0.970	45	74	1835	1863	5724	5753	25	4.818	6.323	0.517	0.242	2.07e-01					0.000	1.000	-1	328	30	0.762	5724	5753	-1	-1	-1	-1	-1	-1	-1	5724	5753	402	431	80	400	429	5723	5753	0	0	2636
182	446	521	0	1.20e+01	0.186	88	117	201	230	3676	3705	18	4.011	5.204	0.267	0.290	1.20e-01					0.000	0.000	-1	281	30	0.771	3676	3705	-1	-1	-1	-1	-1	-1	-1	3676	3705	107	136	370	107	136	3675	3705	1	1	2
20	706	1063	0	4.80e+00	0.264	51	80	154	182	3930	3959	22	10.903	17.932	0.483	0.107	5.82e-01	0.313	1.05e-01	0.266	1.71e-01	1.000	0.567	81	146	30	0.608	3930	3959	154	182	147	175	32	113	141	3943	3959	6	22	1255	1	17	3929	3959	0	1	1
1796	381	642	0	1.50e+00	0.323	25	54	438	467	3950	3979	43	28.797	16.311	0.600	0.040	8.32e-01	0.107	5.75e-01	-0.036	8.51e-01	1.000	1.000	56	306	30	1.765	3950	3979	438	467	255	284	27	255	284	3950	3979	11	40	174	3	32	3949	3979	0	1	1332
798	330	1138	1	8.20e-01	0.222	50	79	1263	1291	1144	1164	-3	3.238	14.897	0.500	0.359	1.20e-01	0.025	9.18e-01	0.040	8.66e-01	1.000	1.000	25	244	30	0.217	1144	1164	1263	1291	129	157	7	124	152	1144	1164	439	459	396	226	246	8240	8261	0	1	1
1332	147	522	3	3.90e-02	0.900	7	36	576	605	20	49	41	4.111	2.791	0.800	0.283	1.30e-01					0.000	1.000	-1	172	30	1.473	20	49	-1	-1	-1	-1	-1	-1	-1	20	49	36	65	216	13	42	8665	8695	0	0	42
675	71	897	8	7.80e+00	0.326	13	42	427	456	88	117	24	2.276	8.330	0.233	0.510	3.97e-03					0.000	0.000	-1	75	30	0.273	88	117	-1	-1	-1	-1	-1	-1	-1	88	117	88	117	523	88	117	9257	9287	1	1	1
7	0	1230	0	1.50e-56	0.950	144	173	269	295	1151	1180	16	3.355	8.173	0.630	0.346	7.72e-02	-0.001	9.96e-01	0.060	7.65e-01	1.000	1.000	279	154	30	0.410	1151	1180	269	295	179	205	0	179	205	1151	1180	129	158	0	127	156	1150	1180	0	0	4
153	56	445	9	5.50e+00	0.256	10	39	300	324	349	375	17	4.935	18.718	0.591	0.235	2.92e-01	0.388	7.46e-02	0.575	5.16e-03	1.000	0.741	41	61	30	0.264	349	375	300	324	300	324	25	295	319	349	368	83	102	566	77	96	9643	9670	0	1	5
733	182	846	1	1.10e+01	0.300	25	54	1137	1166	778	803	8	8.193	13.894	0.308	0.142	4.90e-01					0.000	1.000	-1	174	30	0.590	778	803	-1	-1	-1	-1	-1	-1	-1	778	803	809	834	155	765	790	7874	7900	0	1	1
2997	496	231	0	1.50e+01	0.293	9	38	396	425	5309	5333	13	2.976	17.732	0.320	0.389	5.44e-02	0.915	1.46e-03	0.861	6.05e-03	0.267	1.000	221	22	30	0.168	5309	5333	418	425	8	15	44	1	8	5309	5324	917	932	1586	914	929	5308	5333	0	1	1330
376	178	753	0	7.00e-03	0.246	44	73	405	433	5730	5759	22	6.296	8.289	0.310	0.184	3.39e-01	0.213	2.68e-01	-0.138	4.75e-01	1.000	1.000	64	328	30	0.760	5730	5759	405	433	403	431	3	403	431	5730	5759	408	437	80	406	435	5729	5759	0	1	1318
514	25	501	6	1.30e+01	0.275	7	36	375	404	8	37	18	7.940	11.265	0.233	0.146	4.42e-01	0.023	9.04e-01	0.499	5.00e-03	1.000	0.767	89	82	30	0.705	8	37	375	404	178	207	78	178	207	16	37	1	22	197	1	22	9013	9043	0	1	1
249	132	654	9	2.20e+01	0.272	6	35	1382	1410	228	257	14	4.811	11.716	0.207	0.241	2.08e-01					0.000	0.333	-1	161	30	0.411	228	257	-1	-1	-1	-1	-1	-1	-1	228	257	228	257	371	228	257	9522	9552	1	1	2
56	332	610	0	5.70e-01	0.304	40	69	812	841	5593	5619	59	2.457	1.432	0.704	0.471	1.31e-02	0.317	1.07e-01	0.573	1.77e-03	1.000	1.000	136	28	30	1.715	5596	5622	812	841	812	841	4	794	823	5593	5619	274	300	2	272	298	5595	5622	0	1	18
1276	631	127	0	4.90e+00	0.309	6	35	841	870	5861	5885	10	2.087	7.708	0.480	0.555	4.00e-03	0.356	8.05e-02	0.849	7.85e-08	1.000	1.000	145	328	30	0.271	5861	5885	841	870	539	568	11	548	577	5861	5885	539	563	22	537	561	5860	5885	0	1	1317
394	293	77	8	1.30e+01	0.269	11	40	248	276	59	88	18	3.973	8.219	0.310	0.291	1.25e-01	-0.165	3.93e-01	0.122	5.29e-01	1.000	0.000	121	75	30	0.483	59	88	248	276	248	276	34	203	231	59	88	59	88	300	59	88	9228	9258	1	1	1
57	758	39	0	2.90e+01	0.252	36	65	1058	1086	5750	5779	9	1.782	6.564	0.448	0.650	1.36e-04					0.000	1.000	-1	328	30	0.271	5750	5779	-1	-1	-1	-1	-1	-1	-1	5750	5779	428	457	147	426	455	5749	5779	0	1	1
133	755	452	0	1.10e+01	0.278	22	51	164	191	2917	2946	27	5.961	7.822	0.036	0.194	3.22e-01	-0.007	9.70e-01	0.141	4.74e-01	1.000	0.000	246	35	30	0.762	2917	2946	164	191	38	65	48	28	55	2917	2946	154	183	192	154	183	2916	2946	1	1	1
274	398	891	1	1.30e+01	0.215	40	69	51	80	988	1015	14	6.511	7.509	0.893	0.178	3.65e-01					0.000	1.000	-1	174	30	0.867	988	1015	-1	-1	-1	-1	-1	-1	-1	988	1015	1019	1046	208	975	1002	8084	8112	0	1	309
30	181	891	1	3.00e+01	0.276	40	69	330	356	951	980	8	6.248	14.800	0.556	0.185	3.55e-01					0.000	1.000	-1	190	30	0.422	951	980	-1	-1	-1	-1	-1	-1	-1	951	980	42	71	50	40	69	8047	8077	0	1	1
1034	145	634	6	2.70e+01	0.258	7	36	1254	1283	60	89	23	2.432	10.216	0.300	0.476	7.87e-03					0.000	1.000	-1	82	30	0.238	60	90	-1	-1	-1	-1	-1	-1	-1	60	80	45	66	69	45	66	9065	9096	0	1	1
112	576	125	4	1.30e+01	0.281	51	80	328	357	179	208	16	7.064	10.680	0.133	0.164	3.87e-01					0.000	0.000	-1	273	30	0.661	179	208	-1	-1	-1	-1	-1	-1	-1	179	208	179	208	893	179	208	8899	8929	1	1	3
572	684	1122	6	2.20e+01	0.279	21	50	987	1010	46	75	2	5.038	12.377	0.167	0.230	2.80e-01					0.000	1.000	-1	82	30	0.407	46	75	-1	-1	-1	-1	-1	-1	-1	46	75	31	60	167	31	60	9051	9081	0	1	1
128	8	46	6	2.50e+01	0.255	1	30	256	285	29	58	42	19.315	9.387	0.267	0.060	7.53e-01					0.000	1.000	-1	82	30	2.058	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	14	43	249	14	43	9034	9064	0	1	1
237	255	198	0	7.00e-02	0.234	189	218	712	740	5752	5774	0	2.840	8.390	0.364	0.407	6.01e-02					0.000	1.000	-1	328	30	0.338	5752	5774	-1	-1	-1	-1	-1	-1	-1	5752	5774	430	452	153	428	450	5751	5774	0	1	1
288	134	846	1	1.10e+01	0.211	16	45	560	589	803	831	24	4.994	8.779	0.207	0.231	2.27e-01					0.000	1.000	-1	174	30	0.569	803	831	-1	-1	-1	-1	-1	-1	-1	803	831	834	862	155	790	818	7899	7928	0	1	6
448	446	1137	0	4.20e+00	0.192	104	133	217	244	3692	3721	12	4.715	8.836	0.393	0.245	2.09e-01					0.000	0.000	-1	165	30	0.534	3692	3721	-1	-1	-1	-1	-1	-1	-1	3692	3721	123	152	551	123	152	3691	3721	1	1	1178
1434	91	366	6	2.60e+01	0.328	32	61	747	776	39	68	38	14.372	9.453	0.100	0.080	6.73e-01	0.005	9.80e-01	0.056	7.72e-01	1.000	0.967	182	82	30	1.520	39	82	747	776	195	224	93	168	197	39	63	24	48	164	24	48	9044	9088	0	1	1
1184	90	169	4	5.20e+00	0.272	1	30	1353	1382	147	175	43	6.743	6.304	0.448	0.171	3.74e-01					0.000	0.000	-1	273	30	1.070	147	175	-1	-1	-1	-1	-1	-1	-1	147	175	147	175	339	147	175	8867	8896	1	1	10
198	652	753	0	3.30e-96	0.970	44	73	1834	1862	5723	5752	26	4.818	6.323	0.517	0.240	2.11e-01					0.000	1.000	-1	328	30	0.762	5723	5752	-1	-1	-1	-1	-1	-1	-1	5723	5752	401	430	80	399	428	5722	5752	0	0	2636
1771	615	978	8	1.30e+01	0.304	3	32	757	782	42	71	38	6.098	6.766	0.308	0.189	3.54e-01					0.000	0.000	-1	155	30	0.901	42	71	-1	-1	-1	-1	-1	-1	-1	42	71	42	71	240	21	50	9211	9241	1	1	22
412	251	1129	0	8.40e+00	0.256	41	70	61	90	5161	5190	39	9.476	5.443	0.033	0.122	5.21e-01	0.347	6.02e-02	0.250	1.82e-01	1.000	1.000	51	185	30	1.741	5161	5190	61	90	61	90	26	18	47	5161	5190	771	800	520	769	798	5160	5190	0	1	1328
1175	631	610	0	1.80e+00	0.309	6	35	841	870	5858	5882	13	2.080	7.706	0.480	0.555	4.00e-03	0.353	8.39e-02	0.846	9.74e-08	1.000	1.000	145	28	30	0.270	5861	5885	841	870	539	568	11	548	577	5858	5882	539	563	2	537	561	5860	5885	0	1	18
22	134	400	1	8.20e+00	0.215	138	167	670	697	908	933	-10	2.101	11.399	0.583	0.549	5.44e-03					0.000	1.000	-1	174	30	0.184	908	933	-1	-1	-1	-1	-1	-1	-1	908	933	939	964	237	895	920	8004	8030	0	1	2
1137	79	78	8	1.90e+01	0.298	13	42	2121	2148	55	84	51	5.313	8.647	0.429	0.217	2.67e-01					0.000	0.000	-1	75	30	0.614	55	84	-1	-1	-1	-1	-1	-1	-1	55	84	55	84	108	55	84	9224	9254	1	1	1
324	488	269	9	2.80e+01	0.407	13	42	91	120	376	400	14	3.771	11.205	0.240	0.306	1.37e-01					0.000	0.000	-1	161	30	0.337	376	400	-1	-1	-1	-1	-1	-1	-1	376	400	376	400	306	376	400	9670	9695	1	1	2
20	706	1063	0	4.80e+00	0.264	4	33	109	136	3883	3912	13	8.254	13.620	0.821	0.140	4.78e-01	0.033	8.68e-01	0.021	9.16e-01	1.000	0.000	81	115	30	0.606	3883	3912	109	136	102	129	32	68	95	3883	3912	24	53	280	24	53	3882	3912	1	1	1
182	446	521	0	1.20e+01	0.186	95	124	208	237	3683	3712	14	3.073	6.965	0.300	0.375	4.11e-02					0.000	0.000	-1	281	30	0.441	3683	3712	-1	-1	-1	-1	-1	-1	-1	3683	3712	114	143	370	114	143	3682	3712	1	1	2
6	178	610	0	2.40e-02	0.242	186	215	546	575	5840	5865	8	1.938	11.356	0.231	0.595	1.35e-03	0.571	2.31e-03	0.926	1.21e-11	1.000	1.000	64	28	30	0.171	5843	5868	546	575	544	573	3	544	573	5840	5865	521	546	2	519	544	5842	5868	0	1	18
675	71	897	8	7.80e+00	0.326	15	44	429	458	90	119	25	2.220	7.897	0.233	0.519	3.29e-03					0.000	0.000	-1	75	30	0.281	90	119	-1	-1	-1	-1	-1	-1	-1	90	119	90	119	523	90	119	9259	9289	1	1	1
99	494	578	2	2.80e+01	0.241	96	125	716	744	231	258	12	4.445	5.546	0.296	0.259	1.92e-01					0.000	0.286	-1	208	30	0.801	232	259	-1	-1	-1	-1	-1	-1	-1	231	258	231	258	527	231	258	8601	8629	1	1	1
24	316	819	1	7.60e+00	0.216	46	75	523	552	46	69	8	4.537	5.708	0.083	0.254	2.31e-01					0.000	1.000	-1	118	30	0.795	46	69	-1	-1	-1	-1	-1	-1	-1	46	69	77	100	121	33	56	7142	7166	0	1	1
293	515	29	9	3.70e-01	0.296	76	105	238	265	201	230	37	4.645	6.089	0.143	0.248	2.04e-01	0.109	6.13e-01	0.003	9.90e-01	0.929	0.000	226	161	30	0.763	201	230	238	265	50	77	30	1	28	201	230	201	230	270	201	230	9495	9525	1	1	26
394	293	77	8	1.30e+01	0.269	9	38	246	274	57	86	22	4.073	8.094	0.345	0.282	1.38e-01	-0.145	4.53e-01	0.122	5.27e-01	1.000	0.000	121	75	30	0.503	57	86	246	274	246	274	34	201	229	57	86	57	86	300	57	86	9226	9256	1	1	1
1637	73	385	2	2.50e+01	0.333	13	42	13	42	71	100	41	3.142	4.348	0.933	0.366	4.68e-02					0.000	1.000	-1	42	30	0.723	71	100	-1	-1	-1	-1	-1	-1	-1	71	100	71	100	748	32	61	8440	8470	0	1	1
1391	365	788	2	9.60e+00	0.371	5	34	630	659	244	273	40	23.325	17.591	0.533	0.049	7.96e-01					0.000	0.000	-1	208	30	1.326	245	274	-1	-1	-1	-1	-1	-1	-1	244	273	244	273	418	244	273	8614	8644	1	1	1
409	652	342	0	4.10e-01	0.224	178	207	1977	2003	5838	5867	16	5.125	10.498	0.148	0.224	2.61e-01					0.000	1.000	-1	328	30	0.488	5838	5867	-1	-1	-1	-1	-1	-1	-1	5838	5867	516	545	114	514	543	5837	5867	0	1	1091
455	512	634	6	1.20e+00	0.367	8	37	282	308	43	72	40	10.779	7.021	0.074	0.107	5.97e-01	0.539	3.74e-03	0.005	9.79e-01	1.000	1.000	74	82	30	1.535	43	72	282	308	283	309	72	274	300	43	72	28	57	69	28	57	9048	9078	0	1	1
617	201	885	0	2.20e+01	0.220	141	170	764	792	5713	5731	-3	2.083	2.877	0.667	0.551	1.77e-02	-0.218	3.84e-01	0.801	6.54e-05	1.000	1.000	298	328	30	0.724	5713	5731	764	792	768	796	6	741	769	5713	5731	391	409	72	389	407	5712	5731	0	1	2
1022	686	403	1	4.60e+00	0.223	11	40	194	221	1153	1182	22	4.046	12.365	0.286	0.284	1.44e-01					0.000	1.000	-1	244	30	0.327	1153	1182	-1	-1	-1	-1	-1	-1	-1	1153	1182	448	477	445	235	264	8249	8279	0	1	299
212	494	229	2	2.80e+01	0.261	40	69	665	693	176	205	19	5.297	11.513	0.172	0.217	2.59e-01					0.000	0.833	-1	42	30	0.460	176	205	-1	-1	-1	-1	-1	-1	-1	176	205	176	205	308	137	166	8545	8575	0	1	6
18	255	831	0	2.30e-02	0.236	191	220	714	741	5749	5770	1	2.698	8.546	0.300	0.425	6.18e-02					0.000	1.000	-1	28	30	0.316	5754	5775	-1	-1	-1	-1	-1	-1	-1	5749	5770	432	453	3	430	451	5753	5775	0	1	18
1614	186	804	0	5.90e+00	0.282	36	65	63	89	2899	2928	19	10.167	7.227	0.185	0.113	5.76e-01					0.000	0.000	-1	35	30	1.407	2899	2928	-1	-1	-1	-1	-1	-1	-1	2899	2928	136	165	996	136	165	2898	2928	1	1	1332
1599	111	1171	5	1.00e+01	0.250	12	41	2298	2325	13	42	30	5.126	11.809	0.786	0.224	2.53e-01					0.000	0.000	-1	108	30	0.434	13	42	-1	-1	-1	-1	-1	-1	-1	13	42	13	42	29	13	42	8955	8985	1	1	24
324	488	269	9	2.80e+01	0.407	14	43	92	121	377	401	13	3.707	11.236	0.200	0.309	1.33e-01					0.000	0.000	-1	161	30	0.330	377	401	-1	-1	-1	-1	-1	-1	-1	377	401	377	401	306	377	401	9671	9696	1	1	2
