value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
A0AV02	31	714	Solute carrier family 12 member 8 OS=Homo sapiens (Human) OX=9606 GN=SLC12A8 PE=2 SV=4	Solute carrier family 12 member 8	0	0
Q9Y5E2	128	793	Protocadherin beta-7 OS=Homo sapiens (Human) OX=9606 GN=PCDHB7 PE=2 SV=1	Protocadherin beta-7	0	0
O94823	255	1461	Probable phospholipid-transporting ATPase VB OS=Homo sapiens (Human) OX=9606 GN=ATP10B PE=2 SV=2	Probable phospholipid-transporting ATPase VB	0	0
P48960	127	835	CD97 antigen OS=Homo sapiens (Human) OX=9606 GN=CD97 PE=1 SV=4	CD97 antigen	0	0
P35749	1684	1972	Myosin-11 OS=Homo sapiens (Human) OX=9606 GN=MYH11 PE=1 SV=3	Myosin-11	0	0
Q9Y5G5	127	932	Protocadherin gamma-A8 OS=Homo sapiens (Human) OX=9606 GN=PCDHGA8 PE=2 SV=1	Protocadherin gamma-A8	0	0
Q9P0U4	500	656	CXXC-type zinc finger protein 1 OS=Homo sapiens (Human) OX=9606 GN=CXXC1 PE=1 SV=2	CXXC-type zinc finger protein 1	0	0
O00232	1024	456	26S proteasome non-ATPase regulatory subunit 12 OS=Homo sapiens (Human) OX=9606 GN=PSMD12 PE=1 SV=3	26S proteasome non-ATPase regulatory subunit 12	0	0
Q96QU1	3318	1955	Protocadherin-15 OS=Homo sapiens (Human) OX=9606 GN=PCDH15 PE=1 SV=2	Protocadherin-15	0	0
Q8N1N2	124	210	Dynactin-associated protein OS=Homo sapiens (Human) OX=9606 GN=DYNAP PE=1 SV=1	Dynactin-associated protein	0	0
O60306	7281	1485	RNA helicase aquarius OS=Homo sapiens (Human) OX=9606 GN=AQR PE=1 SV=4	RNA helicase aquarius	0	0
P22083	123	530	Alpha-(1,3)-fucosyltransferase 4 OS=Homo sapiens (Human) OX=9606 GN=FUT4 PE=2 SV=3	Alpha-(1,3)-fucosyltransferase 4	0	0
O43520	31	1251	Phospholipid-transporting ATPase IC OS=Homo sapiens (Human) OX=9606 GN=ATP8B1 PE=1 SV=3	Phospholipid-transporting ATPase IC	0	0
Q8IWJ2	496	1684	GRIP and coiled-coil domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=GCC2 PE=1 SV=4	GRIP and coiled-coil domain-containing protein 2	0	0
Q8NF91	255	8797	Nesprin-1 OS=Homo sapiens (Human) OX=9606 GN=SYNE1 PE=1 SV=4	Nesprin-1	0	0
Q09161	123	790	Nuclear cap-binding protein subunit 1 OS=Homo sapiens (Human) OX=9606 GN=NCBP1 PE=1 SV=1	Nuclear cap-binding protein subunit 1	0	0
Q6V1P9	31	2916	Protocadherin-23 OS=Homo sapiens (Human) OX=9606 GN=DCHS2 PE=2 SV=1	Protocadherin-23	0	0
Q96JF0	123	529	Beta-galactoside alpha-2,6-sialyltransferase 2 OS=Homo sapiens (Human) OX=9606 GN=ST6GAL2 PE=1 SV=2	Beta-galactoside alpha-2,6-sialyltransferase 2	0	0
Q9Y450	255	684	HBS1-like protein OS=Homo sapiens (Human) OX=9606 GN=HBS1L PE=1 SV=1	HBS1-like protein	0	0
Q12840	122	1032	Kinesin heavy chain isoform 5A OS=Homo sapiens (Human) OX=9606 GN=KIF5A PE=1 SV=2	Kinesin heavy chain isoform 5A	0	0
Q9Y4I1	998	1855	Unconventional myosin-Va OS=Homo sapiens (Human) OX=9606 GN=MYO5A PE=1 SV=2	Unconventional myosin-Va	0	0
Q6ZMR5	121	421	Transmembrane protease serine 11A OS=Homo sapiens (Human) OX=9606 GN=TMPRSS11A PE=1 SV=1	Transmembrane protease serine 11A	0	0
Q8TAQ2	254	1214	SWI/SNF complex subunit SMARCC2 OS=Homo sapiens (Human) OX=9606 GN=SMARCC2 PE=1 SV=1	SWI/SNF complex subunit SMARCC2	0	0
P54317	120	469	Pancreatic lipase-related protein 2 OS=Homo sapiens (Human) OX=9606 GN=PNLIPRP2 PE=1 SV=2	Pancreatic lipase-related protein 2	0	0
Q66K14	31	1250	TBC1 domain family member 9B OS=Homo sapiens (Human) OX=9606 GN=TBC1D9B PE=1 SV=3	TBC1 domain family member 9B	0	0
Q68D51	120	928	DENN domain-containing protein 2C OS=Homo sapiens (Human) OX=9606 GN=DENND2C PE=1 SV=2	DENN domain-containing protein 2C	0	0
Q70CQ4	253	1352	Ubiquitin carboxyl-terminal hydrolase 31 OS=Homo sapiens (Human) OX=9606 GN=USP31 PE=2 SV=2	Ubiquitin carboxyl-terminal hydrolase 31	0	0
Q14982	495	345	Opioid-binding protein/cell adhesion molecule OS=Homo sapiens (Human) OX=9606 GN=OPCML PE=1 SV=1	Opioid-binding protein/cell adhesion molecule	0	0
Q9BYK8	1677	2649	Helicase with zinc finger domain 2 OS=Homo sapiens (Human) OX=9606 GN=HELZ2 PE=1 SV=6	Helicase with zinc finger domain 2	0	0
Q8IWV2	119	1026	Contactin-4 OS=Homo sapiens (Human) OX=9606 GN=CNTN4 PE=1 SV=1	Contactin-4	0	0
O15121	252	323	Sphingolipid delta(4)-desaturase DES1 OS=Homo sapiens (Human) OX=9606 GN=DEGS1 PE=1 SV=1	Sphingolipid delta(4)-desaturase DES1	0	0
O75037	119	1637	Kinesin-like protein KIF21B OS=Homo sapiens (Human) OX=9606 GN=KIF21B PE=1 SV=2	Kinesin-like protein KIF21B	0	0
Q9HAS3	31	691	Solute carrier family 28 member 3 OS=Homo sapiens (Human) OX=9606 GN=SLC28A3 PE=1 SV=1	Solute carrier family 28 member 3	0	0
Q8NH95	982	151	Putative olfactory receptor 13C6 OS=Homo sapiens (Human) OX=9606 GN=OR13C6P PE=5 SV=2	Putative olfactory receptor 13C6	0	0
Q7Z6J4	495	655	FYVE, RhoGEF and PH domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=FGD2 PE=1 SV=1	FYVE, RhoGEF and PH domain-containing protein 2	0	0
Q15020	119	963	Squamous cell carcinoma antigen recognized by T-cells 3 OS=Homo sapiens (Human) OX=9606 GN=SART3 PE=1 SV=1	Squamous cell carcinoma antigen recognized by T-cells 3	0	0
Q86YF9	31	867	Zinc finger protein DZIP1 OS=Homo sapiens (Human) OX=9606 GN=DZIP1 PE=1 SV=1	Zinc finger protein DZIP1	0	0
Q8TEU7	117	1601	Rap guanine nucleotide exchange factor 6 OS=Homo sapiens (Human) OX=9606 GN=RAPGEF6 PE=1 SV=2	Rap guanine nucleotide exchange factor 6	0	0
O94889	252	574	Kelch-like protein 18 OS=Homo sapiens (Human) OX=9606 GN=KLHL18 PE=1 SV=3	Kelch-like protein 18	0	0
Q5THJ4	117	4388	Vacuolar protein sorting-associated protein 13D OS=Homo sapiens (Human) OX=9606 GN=VPS13D PE=1 SV=2	Vacuolar protein sorting-associated protein 13D	0	0
Q7Z7G8	30	4022	Vacuolar protein sorting-associated protein 13B OS=Homo sapiens (Human) OX=9606 GN=VPS13B PE=1 SV=2	Vacuolar protein sorting-associated protein 13B	0	0
Q5SQH8	486	315	Uncharacterized protein C6orf136 OS=Homo sapiens (Human) OX=9606 GN=C6orf136 PE=2 SV=1	Uncharacterized protein C6orf136	0	0
Q86VV8	250	2226	Rotatin OS=Homo sapiens (Human) OX=9606 GN=RTTN PE=1 SV=3	Rotatin	0	0
Q5VV67	117	1664	Peroxisome proliferator-activated receptor gamma coactivator-related protein 1 OS=Homo sapiens (Human) OX=9606 GN=PPRC1 PE=1 SV=1	Peroxisome proliferator-activated receptor gamma coactivator-related protein 1	0	0
P08922	30	2347	Proto-oncogene tyrosine-protein kinase ROS OS=Homo sapiens (Human) OX=9606 GN=ROS1 PE=1 SV=3	Proto-oncogene tyrosine-protein kinase ROS	0	0
P04040	117	527	Catalase OS=Homo sapiens (Human) OX=9606 GN=CAT PE=1 SV=3	Catalase	0	15
Q86Y82	974	276	Syntaxin-12 OS=Homo sapiens (Human) OX=9606 GN=STX12 PE=1 SV=1	Syntaxin-12	0	0
Q7RTW8	117	1153	Otoancorin OS=Homo sapiens (Human) OX=9606 GN=OTOA PE=1 SV=1	Otoancorin	0	0
Q8N4X5	479	818	Actin filament-associated protein 1-like 2 OS=Homo sapiens (Human) OX=9606 GN=AFAP1L2 PE=1 SV=1	Actin filament-associated protein 1-like 2	0	0
O43567	117	381	E3 ubiquitin-protein ligase RNF13 OS=Homo sapiens (Human) OX=9606 GN=RNF13 PE=1 SV=1	E3 ubiquitin-protein ligase RNF13	0	0
P16109	250	830	P-selectin OS=Homo sapiens (Human) OX=9606 GN=SELP PE=1 SV=3	P-selectin	0	13
O60477	3003	761	BMP/retinoic acid-inducible neural-specific protein 1 OS=Homo sapiens (Human) OX=9606 GN=BRINP1 PE=1 SV=2	BMP/retinoic acid-inducible neural-specific protein 1	0	0
Q58FF7	1647	597	Putative heat shock protein HSP 90-beta-3 OS=Homo sapiens (Human) OX=9606 GN=HSP90AB3P PE=5 SV=1	Putative heat shock protein HSP 90-beta-3	0	0
Q13867	116	455	Bleomycin hydrolase OS=Homo sapiens (Human) OX=9606 GN=BLMH PE=1 SV=1	Bleomycin hydrolase	0	0
O15018	250	2839	PDZ domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=PDZD2 PE=1 SV=4	PDZ domain-containing protein 2	0	0
Q13233	475	1512	Mitogen-activated protein kinase kinase kinase 1 OS=Homo sapiens (Human) OX=9606 GN=MAP3K1 PE=1 SV=4	Mitogen-activated protein kinase kinase kinase 1	0	0
Q460N5	14578	1801	Protein mono-ADP-ribosyltransferase PARP14 OS=Homo sapiens (Human) OX=9606 GN=PARP14 PE=1 SV=3	Protein mono-ADP-ribosyltransferase PARP14	0	0
Q8WW38	116	1151	Zinc finger protein ZFPM2 OS=Homo sapiens (Human) OX=9606 GN=ZFPM2 PE=1 SV=3	Zinc finger protein ZFPM2	0	0
Q8N3D4	246	1523	EH domain-binding protein 1-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=EHBP1L1 PE=1 SV=2	EH domain-binding protein 1-like protein 1	0	0
Q9BW62	974	490	Katanin p60 ATPase-containing subunit A-like 1 OS=Homo sapiens (Human) OX=9606 GN=KATNAL1 PE=1 SV=1	Katanin p60 ATPase-containing subunit A-like 1	0	0
Q1AE95	30	376	Transmembrane protein 183B OS=Homo sapiens (Human) OX=9606 GN=TMEM183B PE=2 SV=1	Transmembrane protein 183B	0	0
Q9P2L0	115	1181	WD repeat-containing protein 35 OS=Homo sapiens (Human) OX=9606 GN=WDR35 PE=1 SV=3	WD repeat-containing protein 35	0	0
Q9HBD1	473	1191	Roquin-2 OS=Homo sapiens (Human) OX=9606 GN=RC3H2 PE=1 SV=2	Roquin-2	0	0
P42684	115	1182	Tyrosine-protein kinase ABL2 OS=Homo sapiens (Human) OX=9606 GN=ABL2 PE=1 SV=1	Tyrosine-protein kinase ABL2	0	0
Q8IXX5	30	376	Transmembrane protein 183A OS=Homo sapiens (Human) OX=9606 GN=TMEM183A PE=1 SV=2	Transmembrane protein 183A	0	0
P54577	115	528	Tyrosine--tRNA ligase, cytoplasmic OS=Homo sapiens (Human) OX=9606 GN=YARS1 PE=1 SV=4	Tyrosine--tRNA ligase, cytoplasmic	0	0
Q32P41	244	509	tRNA (guanine(37)-N1)-methyltransferase OS=Homo sapiens (Human) OX=9606 GN=TRMT5 PE=1 SV=2	tRNA (guanine(37)-N1)-methyltransferase	0	0
Q9NZN9	114	384	Aryl-hydrocarbon-interacting protein-like 1 OS=Homo sapiens (Human) OX=9606 GN=AIPL1 PE=1 SV=2	Aryl-hydrocarbon-interacting protein-like 1	0	0
Q13474	29	957	Dystrophin-related protein 2 OS=Homo sapiens (Human) OX=9606 GN=DRP2 PE=2 SV=2	Dystrophin-related protein 2	0	0
Q4G0S7	468	254	Coiled-coil domain-containing protein 152 OS=Homo sapiens (Human) OX=9606 GN=CCDC152 PE=2 SV=3	Coiled-coil domain-containing protein 152	0	0
P22792	243	545	Carboxypeptidase N subunit 2 OS=Homo sapiens (Human) OX=9606 GN=CPN2 PE=1 SV=3	Carboxypeptidase N subunit 2	0	0
Q9NWS1	113	579	PCNA-interacting partner OS=Homo sapiens (Human) OX=9606 GN=PARPBP PE=1 SV=3	PCNA-interacting partner	0	0
Q9BYV7	973	579	Beta,beta-carotene 9',10'-oxygenase OS=Homo sapiens (Human) OX=9606 GN=BCO2 PE=1 SV=5	Beta,beta-carotene 9',10'-oxygenase	0	0
Q8NBL1	113	392	Protein O-glucosyltransferase 1 OS=Homo sapiens (Human) OX=9606 GN=POGLUT1 PE=1 SV=1	Protein O-glucosyltransferase 1	0	0
P01135	243	160	Protransforming growth factor alpha OS=Homo sapiens (Human) OX=9606 GN=TGFA PE=1 SV=1	Protransforming growth factor alpha	2	0
Q14576	112	367	ELAV-like protein 3 OS=Homo sapiens (Human) OX=9606 GN=ELAVL3 PE=2 SV=3	ELAV-like protein 3	0	1
O43633	1611	222	Charged multivesicular body protein 2a OS=Homo sapiens (Human) OX=9606 GN=CHMP2A PE=1 SV=1	Charged multivesicular body protein 2a	0	0
P26378	112	385	ELAV-like protein 4 OS=Homo sapiens (Human) OX=9606 GN=ELAVL4 PE=1 SV=3	ELAV-like protein 4	2	6
Q9UMZ2	243	1314	Synergin gamma OS=Homo sapiens (Human) OX=9606 GN=SYNRG PE=1 SV=2	Synergin gamma	0	0
Q6PCD5	111	774	E3 ubiquitin-protein ligase RFWD3 OS=Homo sapiens (Human) OX=9606 GN=RFWD3 PE=1 SV=3	E3 ubiquitin-protein ligase RFWD3	0	0
Q6P1Q0	29	360	LETM1 domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=LETMD1 PE=1 SV=1	LETM1 domain-containing protein 1	0	0
Q9UNI1	111	258	Chymotrypsin-like elastase family member 1 OS=Homo sapiens (Human) OX=9606 GN=CELA1 PE=1 SV=2	Chymotrypsin-like elastase family member 1	0	1
A6NHC0	242	703	Calpain-8 OS=Homo sapiens (Human) OX=9606 GN=CAPN8 PE=2 SV=3	Calpain-8	0	0
O95561	466	183	Uncharacterized protein C1orf105 OS=Homo sapiens (Human) OX=9606 GN=C1orf105 PE=1 SV=1	Uncharacterized protein C1orf105	0	0
Q96DL1	29	559	NXPE family member 2 OS=Homo sapiens (Human) OX=9606 GN=NXPE2 PE=1 SV=2	NXPE family member 2	0	0
P56192	965	900	Methionine--tRNA ligase, cytoplasmic OS=Homo sapiens (Human) OX=9606 GN=MARS1 PE=1 SV=2	Methionine--tRNA ligase, cytoplasmic	0	0
Q6PG37	242	636	Zinc finger protein 790 OS=Homo sapiens (Human) OX=9606 GN=ZNF790 PE=2 SV=2	Zinc finger protein 790	0	0
Q8IXQ6	7057	854	Protein mono-ADP-ribosyltransferase PARP9 OS=Homo sapiens (Human) OX=9606 GN=PARP9 PE=1 SV=2	Protein mono-ADP-ribosyltransferase PARP9	0	0
Q9HCJ2	28	640	Leucine-rich repeat-containing protein 4C OS=Homo sapiens (Human) OX=9606 GN=LRRC4C PE=1 SV=1	Leucine-rich repeat-containing protein 4C	0	0
P42336	110	1068	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform OS=Homo sapiens (Human) OX=9606 GN=PIK3CA PE=1 SV=2	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform	0	0
P35998	465	433	26S proteasome regulatory subunit 7 OS=Homo sapiens (Human) OX=9606 GN=PSMC2 PE=1 SV=3	26S proteasome regulatory subunit 7	0	0
A6NFC9	110	320	Putative olfactory receptor 2W5 OS=Homo sapiens (Human) OX=9606 GN=OR2W5 PE=5 SV=1	Putative olfactory receptor 2W5	0	0
Q96T53	28	435	Ghrelin O-acyltransferase OS=Homo sapiens (Human) OX=9606 GN=MBOAT4 PE=1 SV=2	Ghrelin O-acyltransferase	0	0
P50570	110	870	Dynamin-2 OS=Homo sapiens (Human) OX=9606 GN=DNM2 PE=1 SV=2	Dynamin-2	0	0
Q96NA8	2955	513	t-SNARE domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=TSNARE1 PE=1 SV=2	t-SNARE domain-containing protein 1	0	0
Q9C0C2	109	1729	182 kDa tankyrase-1-binding protein OS=Homo sapiens (Human) OX=9606 GN=TNKS1BP1 PE=1 SV=4	182 kDa tankyrase-1-binding protein	0	0
P53618	28	953	Coatomer subunit beta OS=Homo sapiens (Human) OX=9606 GN=COPB1 PE=1 SV=3	Coatomer subunit beta	0	0
Q86VZ1	464	359	P2Y purinoceptor 8 OS=Homo sapiens (Human) OX=9606 GN=P2RY8 PE=1 SV=1	P2Y purinoceptor 8	0	0
Q58FF8	951	381	Putative heat shock protein HSP 90-beta 2 OS=Homo sapiens (Human) OX=9606 GN=HSP90AB2P PE=1 SV=2	Putative heat shock protein HSP 90-beta 2	0	0
Q05BV3	109	1969	Echinoderm microtubule-associated protein-like 5 OS=Homo sapiens (Human) OX=9606 GN=EML5 PE=2 SV=3	Echinoderm microtubule-associated protein-like 5	0	0
Q9NYQ7	1603	3312	Cadherin EGF LAG seven-pass G-type receptor 3 OS=Homo sapiens (Human) OX=9606 GN=CELSR3 PE=1 SV=2	Cadherin EGF LAG seven-pass G-type receptor 3	0	0
P30414	109	1462	NK-tumor recognition protein OS=Homo sapiens (Human) OX=9606 GN=NKTR PE=1 SV=2	NK-tumor recognition protein	0	0
Q8IZJ3	242	1885	C3 and PZP-like alpha-2-macroglobulin domain-containing protein 8 OS=Homo sapiens (Human) OX=9606 GN=CPAMD8 PE=1 SV=2	C3 and PZP-like alpha-2-macroglobulin domain-containing protein 8	0	0
Q9ULM0	108	1364	Pleckstrin homology domain-containing family H member 1 OS=Homo sapiens (Human) OX=9606 GN=PLEKHH1 PE=2 SV=2	Pleckstrin homology domain-containing family H member 1	0	0
O43933	463	1283	Peroxisome biogenesis factor 1 OS=Homo sapiens (Human) OX=9606 GN=PEX1 PE=1 SV=1	Peroxisome biogenesis factor 1	0	0
P98164	106	4655	Low-density lipoprotein receptor-related protein 2 OS=Homo sapiens (Human) OX=9606 GN=LRP2 PE=1 SV=3	Low-density lipoprotein receptor-related protein 2	0	41
Q9Y5S1	241	764	Transient receptor potential cation channel subfamily V member 2 OS=Homo sapiens (Human) OX=9606 GN=TRPV2 PE=1 SV=1	Transient receptor potential cation channel subfamily V member 2	0	0
Q99567	106	741	Nuclear pore complex protein Nup88 OS=Homo sapiens (Human) OX=9606 GN=NUP88 PE=1 SV=2	Nuclear pore complex protein Nup88	0	0
O15305	27	246	Phosphomannomutase 2 OS=Homo sapiens (Human) OX=9606 GN=PMM2 PE=1 SV=1	Phosphomannomutase 2	0	0
Q7Z407	105	3707	CUB and sushi domain-containing protein 3 OS=Homo sapiens (Human) OX=9606 GN=CSMD3 PE=2 SV=3	CUB and sushi domain-containing protein 3	0	0
Q6PDB4	240	577	Zinc finger protein 880 OS=Homo sapiens (Human) OX=9606 GN=ZNF880 PE=2 SV=2	Zinc finger protein 880	0	0
Q86SS6	946	491	Synaptotagmin-9 OS=Homo sapiens (Human) OX=9606 GN=SYT9 PE=2 SV=1	Synaptotagmin-9	0	0
Q8WWI1	26	1683	LIM domain only protein 7 OS=Homo sapiens (Human) OX=9606 GN=LMO7 PE=1 SV=3	LIM domain only protein 7	0	0
Q9BX84	105	2022	Transient receptor potential cation channel subfamily M member 6 OS=Homo sapiens (Human) OX=9606 GN=TRPM6 PE=1 SV=2	Transient receptor potential cation channel subfamily M member 6	0	0
Q14764	240	893	Major vault protein OS=Homo sapiens (Human) OX=9606 GN=MVP PE=1 SV=4	Major vault protein	0	0
Q8IXH7	105	590	Negative elongation factor C/D OS=Homo sapiens (Human) OX=9606 GN=NELFCD PE=1 SV=2	Negative elongation factor C/D	0	0
P26718	25	216	NKG2-D type II integral membrane protein OS=Homo sapiens (Human) OX=9606 GN=KLRK1 PE=1 SV=1	NKG2-D type II integral membrane protein	0	0
Q8N614	104	296	Transmembrane protein 156 OS=Homo sapiens (Human) OX=9606 GN=TMEM156 PE=2 SV=2	Transmembrane protein 156	0	0
O14727	457	1248	Apoptotic protease-activating factor 1 OS=Homo sapiens (Human) OX=9606 GN=APAF1 PE=1 SV=2	Apoptotic protease-activating factor 1	0	0
Q9H6A9	103	2034	Pecanex-like protein 3 OS=Homo sapiens (Human) OX=9606 GN=PCNX3 PE=1 SV=2	Pecanex-like protein 3	0	0
P04049	25	648	RAF proto-oncogene serine/threonine-protein kinase OS=Homo sapiens (Human) OX=9606 GN=RAF1 PE=1 SV=1	RAF proto-oncogene serine/threonine-protein kinase	0	6
Q6ZMH5	103	540	Zinc transporter ZIP5 OS=Homo sapiens (Human) OX=9606 GN=SLC39A5 PE=1 SV=3	Zinc transporter ZIP5	0	0
Q92858	240	354	Protein atonal homolog 1 OS=Homo sapiens (Human) OX=9606 GN=ATOH1 PE=2 SV=1	Protein atonal homolog 1	0	0
Q29RF7	102	1337	Sister chromatid cohesion protein PDS5 homolog A OS=Homo sapiens (Human) OX=9606 GN=PDS5A PE=1 SV=1	Sister chromatid cohesion protein PDS5 homolog A	0	0
Q9NR82	1587	932	Potassium voltage-gated channel subfamily KQT member 5 OS=Homo sapiens (Human) OX=9606 GN=KCNQ5 PE=1 SV=3	Potassium voltage-gated channel subfamily KQT member 5	0	0
P83436	455	770	Conserved oligomeric Golgi complex subunit 7 OS=Homo sapiens (Human) OX=9606 GN=COG7 PE=1 SV=1	Conserved oligomeric Golgi complex subunit 7	0	0
Q6P1K1	240	146	Heme transporter HRG1 OS=Homo sapiens (Human) OX=9606 GN=SLC48A1 PE=1 SV=1	Heme transporter HRG1	0	0
Q8IWR0	102	971	Zinc finger CCCH domain-containing protein 7A OS=Homo sapiens (Human) OX=9606 GN=ZC3H7A PE=1 SV=1	Zinc finger CCCH domain-containing protein 7A	0	0
P15812	24	388	T-cell surface glycoprotein CD1e, membrane-associated OS=Homo sapiens (Human) OX=9606 GN=CD1E PE=1 SV=2	T-cell surface glycoprotein CD1e, membrane-associated	0	0
P24043	101	3122	Laminin subunit alpha-2 OS=Homo sapiens (Human) OX=9606 GN=LAMA2 PE=1 SV=4	Laminin subunit alpha-2	0	0
Q5GFL6	239	755	von Willebrand factor A domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=VWA2 PE=1 SV=1	von Willebrand factor A domain-containing protein 2	0	0
Q5U623	100	682	Activating transcription factor 7-interacting protein 2 OS=Homo sapiens (Human) OX=9606 GN=ATF7IP2 PE=1 SV=2	Activating transcription factor 7-interacting protein 2	0	0
Q8IVG5	455	1584	Sterile alpha motif domain-containing protein 9-like OS=Homo sapiens (Human) OX=9606 GN=SAMD9L PE=1 SV=2	Sterile alpha motif domain-containing protein 9-like	0	0
Q5VWM6	99	474	Putative PRAME family member 13 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF13 PE=5 SV=2	Putative PRAME family member 13	0	0
Q5VTA0	237	474	PRAME family member 17 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF17 PE=2 SV=1	PRAME family member 17	0	0
P47869	99	451	Gamma-aminobutyric acid receptor subunit alpha-2 OS=Homo sapiens (Human) OX=9606 GN=GABRA2 PE=2 SV=2	Gamma-aminobutyric acid receptor subunit alpha-2	0	0
Q8WXH0	24	6885	Nesprin-2 OS=Homo sapiens (Human) OX=9606 GN=SYNE2 PE=1 SV=3	Nesprin-2	0	0
P05156	2859	583	Complement factor I OS=Homo sapiens (Human) OX=9606 GN=CFI PE=1 SV=2	Complement factor I	0	0
Q96F81	234	1524	Protein dispatched homolog 1 OS=Homo sapiens (Human) OX=9606 GN=DISP1 PE=1 SV=3	Protein dispatched homolog 1	0	0
Q2TAL5	452	461	Smoothelin-like protein 2 OS=Homo sapiens (Human) OX=9606 GN=SMTNL2 PE=2 SV=1	Smoothelin-like protein 2	0	0
P19801	23	751	Amiloride-sensitive amine oxidase [copper-containing] OS=Homo sapiens (Human) OX=9606 GN=AOC1 PE=1 SV=4	Amiloride-sensitive amine oxidase [copper-containing]	0	0
Q9H251	99	3354	Cadherin-23 OS=Homo sapiens (Human) OX=9606 GN=CDH23 PE=1 SV=2	Cadherin-23	0	0
Q5SWL7	234	426	PRAME family member 14 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF14 PE=3 SV=1	PRAME family member 14	0	0
Q9H1B5	99	865	Xylosyltransferase 2 OS=Homo sapiens (Human) OX=9606 GN=XYLT2 PE=1 SV=2	Xylosyltransferase 2	0	0
O43497	23	2377	Voltage-dependent T-type calcium channel subunit alpha-1G OS=Homo sapiens (Human) OX=9606 GN=CACNA1G PE=1 SV=3	Voltage-dependent T-type calcium channel subunit alpha-1G	0	0
Q96RT8	98	1024	Gamma-tubulin complex component 5 OS=Homo sapiens (Human) OX=9606 GN=TUBGCP5 PE=1 SV=1	Gamma-tubulin complex component 5	0	0
Q9NWF9	444	866	E3 ubiquitin-protein ligase RNF216 OS=Homo sapiens (Human) OX=9606 GN=RNF216 PE=1 SV=3	E3 ubiquitin-protein ligase RNF216	0	0
Q99523	97	831	Sortilin OS=Homo sapiens (Human) OX=9606 GN=SORT1 PE=1 SV=3	Sortilin	0	0
P07900	1574	732	Heat shock protein HSP 90-alpha OS=Homo sapiens (Human) OX=9606 GN=HSP90AA1 PE=1 SV=5	Heat shock protein HSP 90-alpha	2	0
P16333	97	377	Cytoplasmic protein NCK1 OS=Homo sapiens (Human) OX=9606 GN=NCK1 PE=1 SV=1	Cytoplasmic protein NCK1	0	0
Q86SG6	932	692	Serine/threonine-protein kinase Nek8 OS=Homo sapiens (Human) OX=9606 GN=NEK8 PE=1 SV=1	Serine/threonine-protein kinase Nek8	0	0
O60811	97	474	PRAME family member 2 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF2 PE=2 SV=2	PRAME family member 2	0	0
Q9H4S2	23	264	GS homeobox 1 OS=Homo sapiens (Human) OX=9606 GN=GSX1 PE=2 SV=1	GS homeobox 1	0	0
A0AVK6	441	867	Transcription factor E2F8 OS=Homo sapiens (Human) OX=9606 GN=E2F8 PE=1 SV=1	Transcription factor E2F8	0	0
Q96DB2	231	347	Histone deacetylase 11 OS=Homo sapiens (Human) OX=9606 GN=HDAC11 PE=1 SV=1	Histone deacetylase 11	0	0
Q5M775	97	1068	Cytospin-B OS=Homo sapiens (Human) OX=9606 GN=SPECC1 PE=1 SV=1	Cytospin-B	0	0
P78334	23	506	Gamma-aminobutyric acid receptor subunit epsilon OS=Homo sapiens (Human) OX=9606 GN=GABRE PE=2 SV=2	Gamma-aminobutyric acid receptor subunit epsilon	0	0
Q8N3Y3	97	721	LARGE xylosyl- and glucuronyltransferase 2 OS=Homo sapiens (Human) OX=9606 GN=LARGE2 PE=1 SV=2	LARGE xylosyl- and glucuronyltransferase 2	0	0
Q10981	230	343	Galactoside 2-alpha-L-fucosyltransferase 2 OS=Homo sapiens (Human) OX=9606 GN=FUT2 PE=1 SV=1	Galactoside 2-alpha-L-fucosyltransferase 2	0	0
O60906	96	423	Sphingomyelin phosphodiesterase 2 OS=Homo sapiens (Human) OX=9606 GN=SMPD2 PE=1 SV=2	Sphingomyelin phosphodiesterase 2	0	0
Q5T2E6	441	689	Armadillo-like helical domain-containing protein 3 OS=Homo sapiens (Human) OX=9606 GN=ARMH3 PE=1 SV=1	Armadillo-like helical domain-containing protein 3	0	0
Q9Y2L1	95	958	Exosome complex exonuclease RRP44 OS=Homo sapiens (Human) OX=9606 GN=DIS3 PE=1 SV=2	Exosome complex exonuclease RRP44	0	0
Q8WWQ8	230	2551	Stabilin-2 OS=Homo sapiens (Human) OX=9606 GN=STAB2 PE=1 SV=3	Stabilin-2	0	0
Q5T2N8	914	411	ATPase family AAA domain-containing protein 3C OS=Homo sapiens (Human) OX=9606 GN=ATAD3C PE=2 SV=2	ATPase family AAA domain-containing protein 3C	0	0
