id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
475	332	1052	0	6.40e-01	0.346	15	28	1264	1277	5861	5872	22	7.484	2.231	0.500	0.755	4.55e-03	0.925	1.69e-05	0.545	6.72e-02	1.000	1.000	136	328	14	3.355	5861	5872	1264	1277	1264	1277	4	1246	1259	5861	5872	539	550	4	537	548	5860	5872	0	1	1356
3200	502	890	1	6.70e-02	0.880	32	45	174	187	276	288	24	7.678	6.091	0.231	0.736	4.16e-03	-0.282	3.51e-01	-0.073	8.13e-01	1.000	1.000	85	118	14	1.261	276	288	174	187	174	187	9	174	187	276	288	307	319	1529	263	275	7372	7385	0	0	306
295	416	244	1	2.60e+01	0.267	40	53	301	314	955	968	8	7.946	5.567	0.714	0.711	4.38e-03					0.000	1.000	-1	255	14	1.427	955	968	-1	-1	-1	-1	-1	-1	-1	955	968	12	25	239	12	25	8051	8065	0	1	5
1597	12	1017	9	2.70e+01	0.440	1	14	64	77	15	28	42	13.512	4.057	0.071	0.418	1.37e-01	0.016	9.55e-01	-0.024	9.36e-01	1.000	1.000	68	262	14	3.331	76	89	64	77	53	66	71	30	43	15	28	36	49	138	15	28	9370	9384	0	1	1
328	86	1086	1	1.90e+00	0.267	38	51	119	132	1180	1193	19	10.451	7.589	0.929	0.540	4.62e-02					0.000	1.000	-1	276	14	1.377	1180	1193	-1	-1	-1	-1	-1	-1	-1	1180	1193	104	117	362	18	31	8276	8290	0	1	1
760	123	485	0	1.10e+01	0.273	36	49	470	483	1222	1235	22	12.831	7.422	0.000	0.440	1.15e-01					0.000	0.357	-1	220	14	1.729	1222	1235	-1	-1	-1	-1	-1	-1	-1	1222	1235	404	417	503	404	417	1221	1235	1	1	1
2850	370	1005	10	1.40e+01	0.500	3	16	205	218	19	32	35	14.733	6.288	0.286	0.383	1.76e-01					0.000	0.000	-1	125	14	2.343	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	543	19	32	9732	9746	1	1	1
424	332	1197	0	5.90e-01	0.304	10	23	782	795	5569	5582	14	14.029	7.645	0.429	0.402	1.54e-01	0.806	4.94e-04	0.243	4.02e-01	1.000	1.000	136	328	14	1.835	5569	5582	782	795	782	795	4	764	777	5569	5582	247	260	537	245	258	5568	5582	0	1	2
303	0	1158	0	6.00e-57	0.950	90	103	215	228	1107	1119	43	6.258	2.226	0.769	0.902	2.56e-05	0.792	1.26e-03	0.854	2.02e-04	1.000	1.000	279	0	14	2.811	1107	1119	215	228	125	138	0	125	138	1107	1119	84	96	11	83	95	1106	1119	0	0	8010
298	326	961	0	2.80e+01	0.306	23	36	1886	1899	3984	3997	12	7.396	8.000	1.000	0.763	1.51e-03					0.000	1.000	-1	306	14	0.925	3984	3997	-1	-1	-1	-1	-1	-1	-1	3984	3997	45	58	24	37	50	3983	3997	0	1	1328
259	332	610	0	7.30e-01	0.346	15	28	1264	1277	5858	5869	23	7.569	2.233	0.500	0.745	5.43e-03	0.924	1.78e-05	0.539	7.04e-02	1.000	1.000	136	28	14	3.389	5861	5872	1264	1277	1264	1277	4	1246	1259	5858	5869	539	550	2	537	548	5860	5872	0	1	18
124	589	746	1	3.00e+00	0.255	62	75	471	484	681	694	9	8.040	5.823	0.714	0.701	5.21e-03					0.000	1.000	-1	174	14	1.381	691	704	-1	-1	-1	-1	-1	-1	-1	681	694	722	735	324	678	691	7787	7801	0	1	1
303	0	1158	0	6.00e-57	0.950	91	104	216	229	1108	1120	44	6.259	2.226	0.769	0.900	2.78e-05	0.797	1.11e-03	0.856	1.87e-04	1.000	1.000	279	0	14	2.811	1108	1120	216	229	126	139	0	126	139	1108	1120	85	97	11	84	96	1107	1120	0	0	8010
154	416	166	1	1.70e+01	0.267	40	53	301	314	812	825	8	7.944	5.573	0.714	0.709	4.53e-03					0.000	1.000	-1	15	14	1.426	955	968	-1	-1	-1	-1	-1	-1	-1	812	825	46	59	54	44	57	8051	8065	0	1	99
31	174	673	1	1.90e+01	0.211	24	37	756	769	786	799	16	7.242	8.032	0.643	0.777	1.07e-03					0.000	1.000	-1	15	14	0.902	932	945	-1	-1	-1	-1	-1	-1	-1	786	799	23	36	123	21	34	8028	8042	0	1	1
1100	378	538	0	5.57e-07	0.331	102	115	919	928	1147	1160	18	6.629	4.839	0.800	0.849	1.88e-03	0.947	3.29e-05	0.672	3.34e-02	1.000	1.000	207	0	14	1.370	1147	1160	919	928	154	163	2	128	137	1147	1160	124	137	8	123	136	1146	1160	0	1	1331
2406	368	577	1	7.10e+00	0.295	57	70	95	108	985	998	16	8.273	7.273	0.929	0.680	7.46e-03	-0.046	8.75e-01	0.467	9.23e-02	1.000	1.000	31	244	14	1.137	985	998	95	108	85	98	23	83	96	985	998	280	293	969	67	80	8081	8095	0	1	301
605	760	517	8	4.70e+00	0.351	19	32	102	115	27	40	35	20.742	4.437	0.214	0.271	3.49e-01					0.000	0.000	-1	75	14	4.675	27	40	-1	-1	-1	-1	-1	-1	-1	27	40	27	40	44	27	40	9196	9210	1	1	42
90	475	1219	9	2.90e+01	0.265	7	20	593	604	37	50	13	9.290	11.037	0.833	0.605	3.73e-02					0.000	0.571	-1	161	14	0.842	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	1018	37	50	9331	9345	1	1	4
502	68	961	0	7.30e+00	0.250	14	27	32	45	3987	4000	23	12.338	8.202	0.429	0.455	1.02e-01					0.000	1.000	-1	306	14	1.504	3987	4000	-1	-1	-1	-1	-1	-1	-1	3987	4000	48	61	24	40	53	3986	4000	0	1	2
454	332	127	0	4.90e-01	0.346	5	18	1254	1267	5853	5864	25	11.398	4.467	0.333	0.493	1.04e-01	0.878	1.75e-04	0.740	5.98e-03	1.000	1.000	136	328	14	2.551	5853	5864	1254	1267	1254	1267	4	1236	1249	5853	5864	531	542	22	529	540	5852	5864	0	1	1356
387	758	610	0	2.90e+01	0.322	7	20	1179	1192	5849	5862	21	9.530	4.208	0.214	0.589	2.67e-02					0.000	1.000	-1	28	14	2.265	5852	5865	-1	-1	-1	-1	-1	-1	-1	5849	5862	530	543	2	528	541	5851	5865	0	1	16
31	174	673	1	1.90e+01	0.211	23	36	755	768	785	798	15	7.031	7.985	0.714	0.798	6.24e-04					0.000	1.000	-1	15	14	0.881	931	944	-1	-1	-1	-1	-1	-1	-1	785	798	22	35	123	20	33	8027	8041	0	1	1
1476	516	258	5	2.80e+01	0.250	21	34	134	147	45	58	27	15.940	8.520	0.286	0.352	2.18e-01					0.000	0.000	-1	108	14	1.871	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	87	45	58	8987	9001	1	1	2
3009	416	819	1	1.80e+01	0.267	41	54	302	315	956	969	11	8.393	5.822	0.643	0.668	9.08e-03					0.000	1.000	-1	190	14	1.442	956	969	-1	-1	-1	-1	-1	-1	-1	956	969	47	60	790	45	58	8052	8066	0	1	202
298	326	961	0	2.80e+01	0.306	24	37	1887	1900	3985	3998	9	7.461	8.182	1.000	0.751	1.97e-03					0.000	1.000	-1	306	14	0.912	3985	3998	-1	-1	-1	-1	-1	-1	-1	3985	3998	46	59	24	38	51	3984	3998	0	1	1328
631	272	116	2	1.70e+01	0.275	22	35	274	287	239	252	25	15.646	4.505	0.000	0.358	2.09e-01					0.000	0.000	-1	208	14	3.473	240	253	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	928	239	252	8609	8623	1	1	6
708	135	176	1	9.40e+00	0.247	14	27	43	56	1193	1206	10	6.639	10.885	0.286	0.844	1.49e-04					0.000	1.000	-1	65	14	0.610	1193	1206	-1	-1	-1	-1	-1	-1	-1	1193	1206	29	42	981	28	41	8289	8303	0	1	1
296	404	486	9	1.80e+01	0.328	25	38	247	260	251	264	18	16.963	8.368	0.500	0.330	2.49e-01	-0.347	2.25e-01	0.774	1.15e-03	1.000	1.000	23	240	14	2.027	251	264	247	260	227	240	63	225	238	251	264	22	35	258	5	18	9545	9559	0	1	1
230	140	403	1	1.50e+01	0.262	5	18	102	115	1145	1158	21	16.506	8.361	0.643	0.339	2.35e-01					0.000	1.000	-1	244	14	1.974	1145	1158	-1	-1	-1	-1	-1	-1	-1	1145	1158	440	453	445	227	240	8241	8255	0	1	2
1412	482	137	5	7.80e+00	0.361	14	27	602	615	38	51	15	12.940	9.115	0.643	0.433	1.22e-01					0.000	0.000	-1	108	14	1.420	38	51	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	85	38	51	8980	8994	1	1	4
35	326	1194	0	8.30e+00	0.229	1	14	1097	1110	6577	6590	24	15.026	6.630	0.500	0.372	1.90e-01					0.000	1.000	-1	76	14	2.266	6577	6590	-1	-1	-1	-1	-1	-1	-1	6577	6590	149	162	144	125	138	6576	6590	0	1	2
937	674	288	1	2.60e+00	0.226	8	21	995	1008	932	945	22	8.034	7.306	0.643	0.697	5.64e-03					0.000	1.000	-1	190	14	1.100	932	945	-1	-1	-1	-1	-1	-1	-1	932	945	23	36	760	21	34	8028	8042	0	1	207
79	589	121	1	9.70e+00	0.248	81	94	487	500	693	705	34	8.946	4.246	0.308	0.625	2.22e-02					0.000	1.000	-1	174	14	2.107	707	719	-1	-1	-1	-1	-1	-1	-1	693	705	738	750	45	694	706	7803	7816	0	1	3
1086	86	263	1	5.30e-01	0.283	39	52	120	133	1181	1194	18	9.898	7.833	0.857	0.565	3.51e-02					0.000	1.000	-1	190	14	1.264	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	105	118	317	19	32	8277	8291	0	1	3
221	240	841	0	2.80e+01	0.356	45	58	864	877	2105	2118	23	9.414	5.217	0.000	0.594	2.50e-02					0.000	0.000	-1	220	14	1.804	2107	2120	-1	-1	-1	-1	-1	-1	-1	2105	2118	1289	1302	59	1289	1302	2106	2120	1	1	1
63	674	786	1	4.70e+00	0.226	8	21	995	1008	932	945	22	8.025	7.306	0.643	0.697	5.61e-03					0.000	1.000	-1	305	14	1.098	932	945	-1	-1	-1	-1	-1	-1	-1	932	945	16	29	66	15	28	8028	8042	0	1	1
115	115	610	0	3.30e-02	0.252	182	195	2377	2390	5857	5870	21	6.972	2.488	0.500	0.802	5.64e-04					0.000	1.000	-1	28	14	2.802	5860	5873	-1	-1	-1	-1	-1	-1	-1	5857	5870	538	551	2	536	549	5859	5873	0	1	18
223	588	589	0	1.20e+01	0.242	54	67	105	118	1627	1640	29	13.345	4.936	0.857	0.419	1.36e-01					0.000	1.000	-1	105	14	2.704	1627	1640	-1	-1	-1	-1	-1	-1	-1	1627	1640	67	80	406	64	77	1626	1640	0	1	1319
295	416	244	1	2.60e+01	0.267	41	54	302	315	956	969	11	8.396	5.818	0.643	0.666	9.36e-03					0.000	1.000	-1	255	14	1.443	956	969	-1	-1	-1	-1	-1	-1	-1	956	969	13	26	239	13	26	8052	8066	0	1	5
271	115	401	0	1.90e-02	0.252	182	195	2377	2390	5860	5873	21	6.974	2.489	0.500	0.801	5.71e-04					0.000	1.000	-1	328	14	2.802	5860	5873	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	14	536	549	5859	5873	0	1	1315
1064	674	1102	1	8.60e+00	0.223	9	22	995	1008	932	945	22	8.028	7.302	0.643	0.696	5.69e-03					0.000	1.000	-1	15	14	1.099	932	945	-1	-1	-1	-1	-1	-1	-1	932	945	23	36	231	21	34	8028	8042	0	1	100
577	326	246	0	2.00e+01	0.306	14	27	1879	1890	3975	3988	20	7.771	7.454	1.000	0.719	8.45e-03					0.000	1.000	-1	306	14	1.042	3975	3988	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	106	28	41	3974	3988	0	1	1328
1107	276	562	9	3.00e+00	0.300	12	25	463	476	339	349	20	17.036	6.442	0.455	0.328	3.25e-01					0.000	1.000	-1	240	14	2.645	339	349	-1	-1	-1	-1	-1	-1	-1	339	349	110	120	884	93	103	9633	9644	0	1	4
259	332	610	0	7.30e-01	0.346	5	18	1254	1267	5850	5861	25	11.378	4.464	0.333	0.491	1.05e-01	0.876	1.86e-04	0.739	6.00e-03	1.000	1.000	136	28	14	2.549	5853	5864	1254	1267	1254	1267	4	1236	1249	5850	5861	531	542	2	529	540	5852	5864	0	1	18
88	518	894	9	1.50e+01	0.238	56	69	376	389	285	298	25	11.449	4.227	0.571	0.487	7.71e-02	-0.110	7.07e-01	0.769	1.30e-03	1.000	1.000	195	240	14	2.708	285	298	376	389	333	346	13	328	341	285	298	56	69	143	39	52	9579	9593	0	1	1
788	378	1230	0	7.79e-07	0.323	101	114	918	927	1146	1159	17	5.646	4.821	0.900	0.988	1.01e-07	0.952	2.10e-05	0.970	3.46e-06	1.000	1.000	207	154	14	1.171	1146	1159	918	927	153	162	2	127	136	1146	1159	124	137	0	122	135	1145	1159	0	1	1
154	416	166	1	1.70e+01	0.267	41	54	302	315	813	826	11	8.397	5.823	0.643	0.664	9.61e-03					0.000	1.000	-1	15	14	1.442	956	969	-1	-1	-1	-1	-1	-1	-1	813	826	47	60	54	45	58	8052	8066	0	1	99
831	115	74	0	5.90e-02	0.252	181	194	2376	2389	5859	5871	21	7.259	2.778	0.385	0.768	2.18e-03					0.000	1.000	-1	328	14	2.613	5859	5871	-1	-1	-1	-1	-1	-1	-1	5859	5871	537	549	148	535	547	5858	5871	0	1	2
384	86	172	1	8.90e-01	0.283	38	51	119	132	1180	1193	19	10.455	7.591	0.929	0.533	4.96e-02					0.000	1.000	-1	305	14	1.377	1180	1193	-1	-1	-1	-1	-1	-1	-1	1180	1193	90	103	387	12	25	8276	8290	0	1	1
699	47	60	8	2.30e+01	0.293	11	24	1100	1113	90	103	8	13.532	3.562	0.071	0.412	1.44e-01					0.000	0.000	-1	75	14	3.800	90	103	-1	-1	-1	-1	-1	-1	-1	90	103	90	103	170	90	103	9259	9273	1	1	1
881	378	1034	0	4.44e-07	0.336	102	115	919	927	1146	1159	14	5.647	4.821	0.889	0.986	9.91e-07	0.946	1.14e-04	0.963	3.18e-05	1.000	1.000	207	0	14	1.171	1146	1159	919	927	154	162	2	128	136	1146	1159	123	136	9	122	135	1145	1159	0	1	1
7	0	1230	0	1.50e-56	0.950	145	158	270	283	1152	1165	12	8.485	4.614	0.929	0.656	1.08e-02	-0.201	4.91e-01	0.296	3.04e-01	1.000	1.000	279	154	14	1.839	1152	1165	270	283	180	193	0	180	193	1152	1165	130	143	0	128	141	1151	1165	0	0	5
1370	128	254	2	1.80e+01	0.419	4	17	296	309	241	254	15	10.929	3.900	0.357	0.509	6.28e-02					0.000	0.000	-1	208	14	2.802	242	255	-1	-1	-1	-1	-1	-1	-1	241	254	241	254	739	241	254	8611	8625	1	1	6
937	674	288	1	2.60e+00	0.226	7	20	994	1007	931	944	20	7.962	7.294	0.714	0.699	5.40e-03					0.000	1.000	-1	190	14	1.092	931	944	-1	-1	-1	-1	-1	-1	-1	931	944	22	35	760	20	33	8027	8041	0	1	207
13	43	1102	1	9.30e+00	0.238	99	112	211	223	1000	1013	19	9.705	5.182	1.000	0.573	4.05e-02					0.000	1.000	-1	174	14	1.873	1000	1013	-1	-1	-1	-1	-1	-1	-1	1000	1013	1031	1044	316	987	1000	8096	8110	0	1	2
86	652	1052	0	7.10e-95	0.970	199	212	1987	2000	5852	5864	27	8.107	4.614	0.231	0.686	9.62e-03					0.000	1.000	-1	328	14	1.757	5852	5864	-1	-1	-1	-1	-1	-1	-1	5852	5864	530	542	4	528	540	5851	5864	0	0	2636
63	674	786	1	4.70e+00	0.226	7	20	994	1007	931	944	20	7.953	7.294	0.714	0.699	5.38e-03					0.000	1.000	-1	305	14	1.090	931	944	-1	-1	-1	-1	-1	-1	-1	931	944	15	28	66	14	27	8027	8041	0	1	1
9	498	961	0	2.20e+01	0.267	7	20	319	332	3932	3943	5	6.594	9.046	0.417	0.843	5.67e-04					0.000	0.083	-1	115	14	0.729	3932	3943	-1	-1	-1	-1	-1	-1	-1	3932	3942	73	83	923	73	83	3931	3943	1	1	1
14	652	831	0	1.30e-95	0.970	199	212	1987	2000	5847	5859	27	8.103	4.613	0.231	0.686	9.57e-03					0.000	1.000	-1	28	14	1.756	5852	5864	-1	-1	-1	-1	-1	-1	-1	5847	5859	530	542	3	528	540	5851	5864	0	0	36
711	131	731	8	1.90e+01	0.294	10	23	609	622	25	38	31	19.774	7.409	0.571	0.281	3.30e-01					0.000	0.000	-1	75	14	2.669	25	38	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	83	25	38	9194	9208	1	1	1
286	324	213	1	2.90e+01	0.273	1	14	1368	1381	793	806	18	13.977	6.533	0.429	0.398	1.59e-01					0.000	1.000	-1	174	14	2.140	793	806	-1	-1	-1	-1	-1	-1	-1	793	806	824	837	330	780	793	7889	7903	0	1	1
1064	674	1102	1	8.60e+00	0.223	8	21	994	1007	931	944	20	7.957	7.290	0.714	0.698	5.46e-03					0.000	1.000	-1	15	14	1.092	931	944	-1	-1	-1	-1	-1	-1	-1	931	944	22	35	231	20	33	8027	8041	0	1	100
435	255	480	0	1.20e-01	0.236	185	198	708	720	5748	5761	18	9.591	5.285	0.385	0.579	3.81e-02					0.000	1.000	-1	328	14	1.815	5748	5761	-1	-1	-1	-1	-1	-1	-1	5748	5761	426	439	186	424	437	5747	5761	0	1	1315
7	0	1230	0	1.50e-56	0.950	141	154	266	279	1148	1161	16	8.299	4.335	0.929	0.669	8.94e-03	0.175	5.50e-01	0.328	2.53e-01	1.000	1.000	279	154	14	1.914	1148	1161	266	279	176	189	0	176	189	1148	1161	126	139	0	124	137	1147	1161	0	0	5
845	640	185	9	4.40e+00	0.221	3	16	721	734	194	207	28	17.495	5.305	0.143	0.317	2.69e-01					0.000	0.000	-1	161	14	3.298	194	207	-1	-1	-1	-1	-1	-1	-1	194	207	194	207	305	194	207	9488	9502	1	1	147
23	134	1083	1	2.40e+01	0.208	159	172	689	702	929	942	0	7.246	4.935	0.857	0.765	1.43e-03					0.000	1.000	-1	190	14	1.468	929	942	-1	-1	-1	-1	-1	-1	-1	929	942	20	33	219	18	31	8025	8039	0	1	4
1370	128	254	2	1.80e+01	0.419	3	16	295	308	240	253	13	10.101	4.272	0.286	0.549	4.21e-02					0.000	0.000	-1	208	14	2.364	241	254	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	739	240	253	8610	8624	1	1	6
290	531	41	9	1.80e+01	0.231	33	46	165	178	256	269	7	10.680	7.391	0.214	0.519	5.73e-02					0.000	1.000	-1	240	14	1.445	256	269	-1	-1	-1	-1	-1	-1	-1	256	269	27	40	379	10	23	9550	9564	0	1	3
1158	295	366	6	2.90e+01	0.264	38	51	457	470	66	79	26	9.441	6.099	0.429	0.587	2.74e-02					0.000	1.000	-1	95	14	1.548	80	93	-1	-1	-1	-1	-1	-1	-1	66	79	67	80	689	65	78	9085	9099	0	1	1
54	764	1230	0	1.60e-03	0.660	80	93	157	170	1124	1136	14	8.880	4.952	0.538	0.623	2.28e-02	-0.322	2.83e-01	-0.184	5.47e-01	1.000	1.000	141	154	14	1.793	1124	1136	157	170	154	167	1	148	161	1124	1136	102	114	0	100	112	1123	1136	0	0	2
1609	249	780	0	2.30e+01	0.500	14	27	307	320	5273	5285	39	9.308	3.919	1.000	0.594	3.21e-02					0.000	1.000	-1	185	14	2.375	5273	5285	-1	-1	-1	-1	-1	-1	-1	5273	5285	883	895	1001	881	893	5272	5285	0	1	2
1559	674	577	1	1.20e+01	0.226	51	64	1034	1047	975	988	18	9.955	7.349	0.714	0.556	3.91e-02					0.000	1.000	-1	96	14	1.355	975	988	-1	-1	-1	-1	-1	-1	-1	975	988	18	31	1170	18	31	8071	8085	0	1	307
937	674	288	1	2.60e+00	0.226	6	19	993	1006	930	943	23	7.895	6.860	0.786	0.700	5.29e-03					0.000	1.000	-1	190	14	1.151	930	943	-1	-1	-1	-1	-1	-1	-1	930	943	21	34	760	19	32	8026	8040	0	1	207
272	332	401	0	5.70e-01	0.304	89	102	861	873	5640	5653	21	6.714	5.056	0.077	0.823	5.42e-04	-0.171	5.75e-01	0.201	5.11e-01	1.000	1.000	136	28	14	1.328	5640	5653	861	873	861	873	4	843	855	5640	5653	318	331	1017	316	329	5639	5653	0	1	1334
1163	456	137	5	1.40e+01	0.278	12	25	125	138	36	49	17	11.532	7.112	0.214	0.479	8.30e-02					0.000	0.000	-1	108	14	1.622	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	85	36	49	8978	8992	1	1	2
698	511	505	0	7.30e+00	0.303	49	62	1287	1299	1231	1244	15	9.188	7.201	0.154	0.601	2.99e-02					0.000	0.929	-1	100	14	1.276	1231	1244	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	778	1	14	1230	1244	0	1	1320
1225	482	1170	5	2.50e+01	0.333	24	37	612	625	48	61	32	21.003	6.890	0.071	0.263	3.64e-01					0.000	0.000	-1	108	14	3.048	48	61	-1	-1	-1	-1	-1	-1	-1	48	60	48	60	150	48	60	8990	9004	1	1	1
1391	365	788	2	9.60e+00	0.371	6	19	631	644	245	258	23	11.541	6.788	0.357	0.478	8.37e-02					0.000	0.000	-1	208	14	1.700	246	259	-1	-1	-1	-1	-1	-1	-1	245	258	245	258	418	245	258	8615	8629	1	1	1
607	330	166	1	4.80e+00	0.205	105	118	1318	1331	1041	1051	10	11.271	6.567	0.545	0.490	1.26e-01	0.244	4.70e-01	-0.349	2.93e-01	1.000	1.000	25	15	14	1.716	1184	1194	1318	1331	184	197	7	179	192	1041	1051	108	118	182	21	31	8280	8291	0	1	2
328	86	1086	1	1.90e+00	0.267	39	52	120	133	1181	1194	18	9.899	7.836	0.857	0.558	3.83e-02					0.000	1.000	-1	276	14	1.263	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	105	118	362	19	32	8277	8291	0	1	1
3200	502	890	1	6.70e-02	0.880	33	46	175	188	277	289	23	7.713	6.103	0.231	0.715	5.97e-03	-0.297	3.24e-01	-0.084	7.85e-01	1.000	1.000	85	118	14	1.264	277	289	175	188	175	188	9	175	188	277	289	308	320	1529	264	276	7373	7386	0	0	306
28	518	1031	9	3.20e+00	0.246	54	67	374	387	283	296	22	10.696	4.640	0.643	0.516	5.90e-02	-0.258	3.74e-01	0.894	1.61e-05	1.000	1.000	195	205	14	2.305	283	296	374	387	331	344	13	326	339	283	296	56	69	38	33	46	9577	9591	0	1	1
3959	259	162	5	8.70e+00	0.421	6	19	9	22	40	53	25	10.157	7.413	0.143	0.543	4.48e-02					0.000	0.000	-1	108	14	1.370	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	107	40	53	8982	8996	1	1	1
1784	603	810	5	2.80e+01	0.320	7	20	1271	1284	32	45	9	8.659	7.578	0.429	0.637	1.43e-02	0.072	8.06e-01	0.210	4.71e-01	1.000	0.000	63	108	14	1.143	32	45	1271	1284	226	239	156	226	239	32	45	32	45	175	32	45	8974	8988	1	1	1
1943	320	467	5	2.60e+01	0.302	12	25	365	378	21	34	35	14.101	6.421	0.500	0.391	1.67e-01	0.606	2.15e-02	0.611	2.03e-02	1.000	0.000	218	108	14	2.196	21	34	365	378	135	148	101	82	95	21	34	21	34	88	21	34	8963	8977	1	1	2
855	531	714	9	1.70e+01	0.240	51	64	183	196	274	287	9	10.783	9.023	0.571	0.511	6.18e-02					0.000	1.000	-1	240	14	1.195	274	287	-1	-1	-1	-1	-1	-1	-1	274	287	45	58	479	28	41	9568	9582	0	1	3
541	696	998	2	2.80e+01	0.408	35	48	92	105	225	238	33	14.733	6.004	0.500	0.374	1.88e-01	-0.200	4.93e-01	0.032	9.12e-01	1.000	1.000	104	42	14	2.454	225	239	92	105	76	89	82	74	87	225	238	225	238	299	186	199	8594	8609	0	1	1
221	240	841	0	2.80e+01	0.356	36	49	855	868	2096	2109	15	10.306	6.515	0.000	0.535	4.89e-02					0.000	0.000	-1	220	14	1.582	2098	2111	-1	-1	-1	-1	-1	-1	-1	2096	2109	1280	1293	59	1280	1293	2097	2111	1	1	1
741	459	914	8	3.30e+00	0.250	17	30	532	545	74	85	8	7.448	5.001	0.750	0.740	5.95e-03	0.049	8.79e-01	0.429	1.64e-01	1.000	0.000	45	75	14	1.489	74	85	532	545	193	206	8	193	206	74	85	74	85	250	74	85	9243	9255	1	1	45
290	531	41	9	1.80e+01	0.231	34	47	166	179	257	270	12	11.662	6.762	0.143	0.472	8.80e-02					0.000	1.000	-1	240	14	1.725	257	270	-1	-1	-1	-1	-1	-1	-1	257	270	28	41	379	11	24	9551	9565	0	1	3
1402	149	872	6	2.90e+01	0.324	18	31	18	31	93	106	28	14.144	5.087	0.500	0.390	1.69e-01					0.000	0.429	-1	66	14	2.780	93	106	-1	-1	-1	-1	-1	-1	-1	93	106	93	106	1014	93	106	9098	9112	1	1	1
38	518	985	9	2.20e+01	0.238	54	67	374	387	283	296	22	10.682	4.644	0.643	0.516	5.91e-02	-0.259	3.71e-01	0.894	1.67e-05	1.000	1.000	195	240	14	2.300	283	296	374	387	331	344	13	326	339	283	296	54	67	56	37	50	9577	9591	0	1	2
722	287	54	9	3.60e+00	0.261	71	84	7371	7384	245	258	25	21.520	11.241	0.643	0.256	3.77e-01					0.000	0.857	-1	106	14	1.914	245	258	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	162	1	12	9539	9553	0	1	2
1146	83	914	8	1.30e+01	0.284	35	48	1262	1275	62	75	18	9.461	6.162	0.286	0.582	2.90e-02	-0.190	5.16e-01	-0.302	2.94e-01	1.000	0.000	167	75	14	1.535	62	75	1262	1275	279	292	90	309	322	62	75	62	75	250	62	75	9231	9245	1	1	2
314	638	242	1	1.50e+00	0.230	78	91	486	499	805	818	40	15.760	4.680	0.286	0.349	2.21e-01					0.000	1.000	-1	174	14	3.367	805	818	-1	-1	-1	-1	-1	-1	-1	805	818	836	849	442	792	805	7901	7915	0	1	6
553	330	882	1	4.20e+00	0.212	106	119	1319	1332	1185	1195	8	9.273	7.236	0.545	0.594	5.41e-02	-0.098	7.74e-01	-0.282	4.00e-01	1.000	1.000	25	65	14	1.282	1185	1195	1319	1332	185	198	7	180	193	1185	1195	21	31	252	20	30	8281	8292	0	1	3
175	244	498	9	1.90e+01	0.316	59	72	871	884	152	165	17	13.553	6.687	0.429	0.406	1.49e-01					0.000	1.000	-1	46	14	2.027	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	107	120	146	104	117	9446	9460	0	1	12
1767	501	586	6	1.80e+01	0.385	4	17	189	202	78	91	22	11.170	6.066	0.000	0.493	7.33e-02	-0.131	6.56e-01	0.262	3.66e-01	1.000	1.000	58	95	14	1.841	78	91	189	202	148	161	154	146	159	78	91	65	78	1053	63	76	9083	9097	0	1	1
1021	171	162	5	4.30e+00	0.286	46	59	248	261	44	57	27	15.021	5.800	0.429	0.366	1.98e-01					0.000	0.000	-1	108	14	2.590	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	107	44	57	8986	9000	1	1	1
