id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
362	545	997	1	9.60e+00	0.305	46	65	538	557	550	569	21	18.042	7.749	0.450	0.315	1.76e-01					0.000	1.000	-1	174	20	2.328	550	569	-1	-1	-1	-1	-1	-1	-1	550	569	581	600	490	537	556	7646	7666	0	1	306
2564	168	1122	6	4.80e+00	0.345	10	29	755	774	19	38	52	14.332	8.862	0.300	0.396	8.36e-02	-0.048	8.40e-01	0.188	4.28e-01	1.000	1.000	29	82	20	1.617	19	38	755	774	125	144	64	98	117	19	38	4	23	167	4	23	9024	9044	0	1	52
1262	387	528	5	3.70e+00	0.345	9	28	19	38	41	60	23	16.302	10.471	0.200	0.348	1.32e-01	0.504	2.36e-02	0.089	7.08e-01	1.000	0.000	317	108	20	1.557	41	60	19	38	19	38	126	16	35	41	60	41	60	867	41	60	8983	9003	1	1	1
2997	496	231	0	1.50e+01	0.293	14	33	401	420	5309	5328	8	16.295	11.668	0.150	0.348	1.32e-01	0.435	7.13e-01	0.998	4.07e-02	0.150	1.000	221	22	20	1.397	5309	5328	418	420	8	10	44	1	3	5309	5324	917	932	1586	914	929	5308	5328	0	1	1330
694	133	21	9	8.10e+00	0.263	19	38	124	143	85	104	29	17.387	9.049	0.000	0.326	1.60e-01					0.000	1.000	-1	46	20	1.921	85	104	-1	-1	-1	-1	-1	-1	-1	85	104	40	59	283	37	56	9379	9399	0	1	1
47	335	910	0	1.70e+01	0.294	36	55	1204	1223	1215	1234	40	23.653	9.626	0.000	0.240	3.08e-01					0.000	0.200	-1	220	20	2.457	1215	1234	-1	-1	-1	-1	-1	-1	-1	1215	1234	397	416	51	397	416	1214	1234	1	1	1
2859	631	202	0	9.20e-01	0.327	34	53	869	888	5884	5903	51	6.303	1.692	0.600	0.900	6.40e-08	0.572	8.34e-03	0.749	1.46e-04	1.000	1.000	145	328	20	3.725	5884	5903	869	888	567	586	11	576	595	5884	5903	562	581	710	560	579	5883	5903	0	1	1317
197	184	357	6	1.40e+01	0.250	13	32	560	579	60	79	12	13.728	8.672	0.100	0.413	7.00e-02					0.000	1.000	-1	82	20	1.583	60	79	-1	-1	-1	-1	-1	-1	-1	60	79	45	64	74	45	64	9065	9085	0	1	1
1021	171	162	5	4.30e+00	0.286	44	63	248	265	42	61	28	16.058	11.408	0.389	0.353	1.51e-01					0.000	0.000	-1	108	20	1.408	42	61	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	107	42	61	8984	9004	1	1	1
124	589	746	1	3.00e+00	0.255	65	84	474	493	684	702	16	11.796	9.683	0.579	0.481	3.72e-02					0.000	1.000	-1	174	20	1.218	694	712	-1	-1	-1	-1	-1	-1	-1	684	702	725	743	324	681	699	7790	7809	0	1	1
2084	287	629	9	3.80e+00	0.235	28	47	7313	7332	171	190	38	21.460	9.647	0.650	0.264	2.60e-01					0.000	0.500	-1	262	20	2.225	171	190	-1	-1	-1	-1	-1	-1	-1	171	180	131	140	809	129	138	9465	9485	0	1	2
982	327	868	1	1.50e+01	0.417	7	26	182	200	1164	1183	29	13.677	12.367	0.158	0.414	7.78e-02	0.134	5.85e-01	0.293	2.24e-01	1.000	1.000	242	190	20	1.106	1164	1183	182	200	153	171	109	153	171	1164	1183	88	107	818	2	21	8260	8280	0	1	1
362	545	997	1	9.60e+00	0.305	45	64	537	556	549	568	27	18.242	7.549	0.450	0.310	1.83e-01					0.000	1.000	-1	174	20	2.417	549	568	-1	-1	-1	-1	-1	-1	-1	549	568	580	599	490	536	555	7645	7665	0	1	306
853	179	247	5	2.20e+00	0.370	11	30	1761	1780	38	53	12	11.181	14.357	0.188	0.506	4.54e-02					0.000	0.000	-1	108	20	0.779	38	53	-1	-1	-1	-1	-1	-1	-1	38	53	38	53	78	38	53	8980	8996	1	1	1
1144	719	235	9	2.70e+01	0.281	23	42	1971	1990	302	321	27	12.350	9.681	0.050	0.458	4.22e-02					0.000	1.000	-1	240	20	1.276	302	321	-1	-1	-1	-1	-1	-1	-1	302	321	73	92	202	56	75	9596	9616	0	1	8
1595	272	954	2	1.10e+01	0.300	3	22	255	274	220	239	27	8.476	6.510	0.250	0.667	1.30e-03					0.000	0.950	-1	42	20	1.302	220	240	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	179	181	199	8589	8610	0	1	5
286	324	213	1	2.90e+01	0.273	7	26	1374	1393	799	818	37	18.612	8.528	0.450	0.304	1.93e-01					0.000	1.000	-1	174	20	2.182	799	818	-1	-1	-1	-1	-1	-1	-1	799	818	830	849	330	786	805	7895	7915	0	1	1
1509	412	1206	6	2.00e+01	0.351	14	33	353	372	73	92	37	15.389	9.833	0.050	0.367	1.11e-01	-0.084	7.25e-01	-0.346	1.35e-01	1.000	1.000	206	95	20	1.565	73	92	353	372	353	372	42	333	352	73	92	60	79	382	58	77	9078	9098	0	1	52
845	640	185	9	4.40e+00	0.221	6	25	724	743	197	216	19	13.197	5.163	0.150	0.428	5.95e-02					0.000	0.000	-1	161	20	2.556	197	216	-1	-1	-1	-1	-1	-1	-1	197	216	197	216	305	197	216	9491	9511	1	1	144
763	232	553	5	2.40e+01	0.333	13	32	1890	1908	23	38	13	10.494	9.697	0.600	0.539	3.83e-02					0.000	0.000	-1	108	20	1.082	34	49	-1	-1	-1	-1	-1	-1	-1	23	38	34	49	590	23	38	8976	8992	1	1	3
95	72	676	0	5.10e+00	0.208	40	59	590	608	3948	3967	22	17.517	10.486	0.789	0.323	1.78e-01					0.000	1.000	-1	306	20	1.670	3948	3967	-1	-1	-1	-1	-1	-1	-1	3948	3967	9	28	409	1	20	3947	3967	0	1	1320
1264	368	244	1	7.10e+00	0.295	11	30	57	76	939	958	21	9.211	10.129	0.750	0.613	4.05e-03	-0.058	8.08e-01	-0.390	8.95e-02	1.000	1.000	31	190	20	0.909	939	958	57	76	47	66	23	45	64	939	958	30	49	165	28	47	8035	8055	0	1	203
1262	387	528	5	3.70e+00	0.345	2	21	12	31	34	53	30	14.749	8.791	0.300	0.383	9.58e-02	0.386	9.30e-02	-0.236	3.17e-01	1.000	0.000	317	108	20	1.678	34	53	12	31	12	31	126	9	28	34	53	34	53	867	34	53	8976	8996	1	1	1
190	368	166	1	6.30e+00	0.295	11	30	57	76	796	815	21	9.235	10.142	0.750	0.611	4.24e-03	-0.060	8.03e-01	-0.391	8.78e-02	1.000	1.000	31	15	20	0.911	939	958	57	76	47	66	23	45	64	796	815	30	49	54	28	47	8035	8055	0	1	98
1595	272	954	2	1.10e+01	0.300	1	20	253	272	218	237	31	9.250	6.084	0.250	0.610	4.32e-03					0.000	1.000	-1	42	20	1.520	218	238	-1	-1	-1	-1	-1	-1	-1	218	237	218	237	179	179	198	8587	8608	0	1	5
2747	332	200	0	3.10e-01	0.365	32	51	1281	1300	5876	5895	41	6.946	2.710	0.500	0.812	1.41e-05	0.445	4.92e-02	0.657	1.64e-03	1.000	1.000	136	328	20	2.563	5876	5895	1281	1300	1281	1300	4	1263	1282	5876	5895	554	573	173	552	571	5875	5895	0	1	1356
627	368	121	1	7.00e+00	0.295	49	68	87	106	963	982	15	7.642	11.616	0.600	0.738	2.06e-04	-0.004	9.88e-01	-0.044	8.53e-01	1.000	1.000	31	244	20	0.658	977	996	87	106	77	96	23	75	94	963	982	272	291	735	59	78	8073	8093	0	1	301
1146	83	914	8	1.30e+01	0.284	26	45	1253	1272	53	72	26	10.120	7.564	0.500	0.557	1.08e-02	-0.159	5.15e-01	-0.361	1.29e-01	0.950	0.000	153	75	20	1.338	53	72	1253	1272	266	285	196	288	307	53	72	53	72	250	53	72	9222	9242	1	1	2
1111	353	509	9	7.80e+00	0.364	13	32	1531	1550	36	55	25	14.435	7.339	0.100	0.390	8.91e-02					0.000	0.650	-1	262	20	1.967	36	55	-1	-1	-1	-1	-1	-1	-1	43	55	3	15	1065	1	13	9330	9350	0	1	1
230	140	403	1	1.50e+01	0.262	37	56	131	150	1177	1196	23	17.872	13.568	0.650	0.315	1.76e-01					0.000	1.000	-1	225	20	1.317	1177	1196	-1	-1	-1	-1	-1	-1	-1	1177	1196	119	138	555	12	31	8273	8293	0	1	2
1599	111	1171	5	1.00e+01	0.250	28	47	2312	2331	29	48	15	9.412	8.561	0.850	0.598	5.35e-03					0.000	0.000	-1	108	20	1.099	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	29	29	48	8971	8991	1	1	24
1370	128	254	2	1.80e+01	0.419	8	27	300	319	245	264	22	16.607	6.579	0.450	0.339	1.44e-01					0.000	0.000	-1	208	20	2.524	246	265	-1	-1	-1	-1	-1	-1	-1	245	264	245	264	739	245	264	8615	8635	1	1	6
415	330	1124	1	3.80e+00	0.213	113	132	1326	1345	1189	1207	25	13.816	10.713	0.474	0.407	8.36e-02	0.461	4.71e-02	-0.057	8.16e-01	1.000	1.000	25	65	20	1.290	1189	1207	1326	1345	192	211	7	187	206	1189	1207	25	43	656	24	42	8285	8304	0	1	1
2155	330	832	1	2.30e+00	0.217	157	176	1369	1388	1218	1236	40	22.068	14.659	0.789	0.255	2.92e-01	-0.115	6.40e-01	0.098	6.89e-01	1.000	0.000	25	26	20	1.505	1218	1236	1369	1388	235	254	7	230	249	1218	1236	1218	1236	1083	1218	1236	8314	8333	1	1	22
568	612	18	0	6.80e+00	0.333	38	57	414	433	5724	5742	29	10.118	6.652	0.474	0.556	1.35e-02					0.000	1.000	-1	328	20	1.521	5725	5743	-1	-1	-1	-1	-1	-1	-1	5724	5742	403	421	64	401	419	5724	5743	0	1	2
290	531	41	9	1.80e+01	0.231	33	52	165	184	256	275	15	13.712	9.570	0.200	0.410	7.26e-02					0.000	1.000	-1	240	20	1.433	256	275	-1	-1	-1	-1	-1	-1	-1	256	275	27	46	379	10	29	9550	9570	0	1	3
1013	760	448	8	1.30e+01	0.345	18	37	100	119	23	41	34	18.383	5.352	0.211	0.306	2.03e-01					0.000	0.000	-1	75	20	3.435	26	44	-1	-1	-1	-1	-1	-1	-1	23	41	26	44	758	23	41	9195	9214	1	1	18
189	90	159	4	2.90e+01	0.259	62	81	1414	1433	184	198	26	15.806	10.581	0.267	0.356	1.93e-01					0.000	0.000	-1	273	20	1.494	203	217	-1	-1	-1	-1	-1	-1	-1	184	198	203	217	39	184	198	8923	8938	1	1	10
468	238	1230	0	1.40e-33	0.890	72	91	114	133	1104	1122	41	7.726	4.049	0.842	0.727	4.16e-04	0.790	5.73e-05	0.496	3.10e-02	1.000	1.000	21	154	20	1.908	1104	1122	114	133	115	134	22	108	127	1104	1122	82	100	0	80	98	1103	1122	0	0	3
650	178	342	0	3.60e-02	0.246	196	215	556	575	5851	5868	19	6.776	6.963	0.222	0.829	2.09e-05	0.630	5.10e-03	0.927	3.17e-08	1.000	1.000	64	328	20	0.973	5851	5868	556	575	554	573	3	554	573	5851	5868	529	546	114	527	544	5850	5868	0	1	1
339	424	630	6	2.90e+01	0.241	17	36	840	859	64	83	19	13.001	7.511	0.600	0.432	5.71e-02					0.000	1.000	-1	82	20	1.731	64	83	-1	-1	-1	-1	-1	-1	-1	64	81	49	66	152	49	66	9069	9089	0	1	1
541	696	998	2	2.80e+01	0.408	30	49	87	106	222	239	37	17.051	9.757	0.444	0.329	1.82e-01	0.053	8.36e-01	0.034	8.92e-01	1.000	0.944	104	42	20	1.748	222	240	87	106	71	90	82	69	88	222	238	222	238	299	183	199	8591	8610	0	1	1
15	641	1230	0	2.90e+01	0.274	38	57	396	415	1109	1127	18	10.053	8.522	0.368	0.559	1.29e-02					0.000	1.000	-1	154	20	1.180	1109	1127	-1	-1	-1	-1	-1	-1	-1	1109	1127	87	105	0	85	103	1108	1127	0	1	1
1782	244	1113	2	1.80e+00	0.237	2	21	1438	1457	160	179	24	13.368	8.734	0.350	0.420	6.51e-02					0.000	0.750	-1	42	20	1.531	160	179	-1	-1	-1	-1	-1	-1	-1	160	179	160	179	558	121	140	8529	8549	0	1	158
1403	760	731	8	1.10e+01	0.344	34	53	113	132	38	56	19	10.640	2.923	0.105	0.527	2.04e-02					0.000	0.000	-1	75	20	3.640	38	56	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	83	38	56	9207	9226	1	1	29
314	638	242	1	1.50e+00	0.230	73	92	481	500	800	819	37	15.512	4.763	0.250	0.362	1.17e-01					0.000	1.000	-1	174	20	3.257	800	819	-1	-1	-1	-1	-1	-1	-1	800	819	831	850	442	787	806	7896	7916	0	1	6
599	760	67	8	1.30e+01	0.345	18	37	100	119	26	44	34	18.383	5.351	0.158	0.305	2.04e-01					0.000	0.000	-1	155	20	3.435	26	44	-1	-1	-1	-1	-1	-1	-1	26	44	26	44	385	5	23	9195	9214	1	1	6
306	364	726	9	8.40e+00	0.314	13	32	1532	1551	365	380	8	8.023	8.458	0.438	0.699	2.59e-03					0.000	0.250	-1	161	20	0.949	365	380	-1	-1	-1	-1	-1	-1	-1	365	380	365	380	439	365	380	9659	9675	1	1	1
817	470	790	5	6.10e+00	0.291	27	46	45	64	33	52	29	13.534	7.120	0.750	0.414	6.95e-02	0.432	5.71e-02	0.231	3.27e-01	1.000	0.000	245	108	20	1.901	33	52	45	64	58	77	16	35	54	33	52	33	52	48	33	52	8975	8995	1	1	28
568	612	18	0	6.80e+00	0.333	35	54	411	430	5721	5739	24	8.776	5.935	0.368	0.638	3.28e-03					0.000	1.000	-1	328	20	1.479	5722	5740	-1	-1	-1	-1	-1	-1	-1	5721	5739	400	418	64	398	416	5721	5740	0	1	2
269	764	225	0	1.60e-03	0.660	76	95	153	172	1122	1138	5	7.467	8.323	0.412	0.750	5.28e-04	0.019	9.41e-01	-0.095	7.16e-01	1.000	1.000	141	0	20	0.897	1122	1138	153	172	150	169	1	144	163	1122	1138	99	115	41	98	114	1121	1138	0	0	1332
711	131	731	8	1.90e+01	0.294	10	29	609	626	25	44	35	21.613	11.447	0.556	0.259	3.00e-01					0.000	0.000	-1	75	20	1.888	25	44	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	83	25	44	9194	9214	1	1	1
1037	0	538	0	4.60e-04	0.710	104	123	258	277	1142	1159	16	7.335	5.691	0.833	0.762	2.35e-04	0.379	1.21e-01	0.252	3.13e-01	1.000	1.000	279	0	20	1.289	1142	1159	258	277	168	187	0	168	187	1142	1159	119	136	8	118	135	1141	1159	0	0	1333
2572	18	553	5	1.00e+01	0.400	1	20	702	721	8	27	40	28.473	13.034	0.100	0.196	4.07e-01					0.000	0.000	-1	108	20	2.185	19	38	-1	-1	-1	-1	-1	-1	-1	8	27	19	38	590	8	27	8961	8981	1	1	1
735	105	102	5	2.00e+01	0.193	33	52	170	189	33	52	19	13.446	8.791	0.450	0.416	6.84e-02	-0.347	1.33e-01	-0.102	6.70e-01	1.000	0.000	188	108	20	1.530	33	52	170	189	135	154	94	135	154	33	52	33	52	160	33	52	8975	8995	1	1	1
399	502	857	1	2.40e-01	0.880	35	54	177	196	278	297	33	10.462	5.728	0.300	0.534	1.53e-02	-0.269	2.52e-01	0.057	8.10e-01	1.000	1.000	85	118	20	1.826	278	297	177	196	177	196	9	177	196	278	297	309	328	452	265	284	7374	7394	0	0	306
211	674	802	1	1.90e+01	0.226	17	36	1004	1023	941	960	25	8.248	9.056	0.750	0.677	1.05e-03					0.000	1.000	-1	190	20	0.911	941	960	-1	-1	-1	-1	-1	-1	-1	941	960	32	51	433	30	49	8037	8057	0	1	207
982	327	868	1	1.50e+01	0.417	8	27	183	201	1165	1184	31	13.739	12.110	0.158	0.406	8.43e-02	0.072	7.70e-01	0.259	2.85e-01	1.000	1.000	242	190	20	1.135	1165	1184	183	201	154	172	109	154	172	1165	1184	89	108	818	3	22	8261	8281	0	1	1
708	135	176	1	9.40e+00	0.247	7	26	36	55	1186	1205	19	10.462	13.655	0.550	0.533	1.55e-02					0.000	1.000	-1	225	20	0.766	1186	1205	-1	-1	-1	-1	-1	-1	-1	1186	1205	128	147	1113	21	40	8282	8302	0	1	1
1111	353	509	9	7.80e+00	0.364	6	25	1524	1543	29	48	35	18.774	9.327	0.100	0.297	2.03e-01					0.000	0.300	-1	161	20	2.013	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	489	29	48	9323	9343	1	1	1
522	330	53	1	2.10e+00	0.227	100	119	1313	1331	1179	1194	20	9.384	9.881	0.467	0.594	1.94e-02	0.416	1.23e-01	0.176	5.31e-01	1.000	1.000	25	65	20	0.950	1179	1194	1313	1331	179	197	7	174	192	1179	1194	15	30	220	14	29	8275	8291	0	1	1
903	221	357	6	2.80e+01	0.297	6	25	492	511	39	58	26	11.651	6.801	0.350	0.479	3.27e-02					0.000	1.000	-1	82	20	1.713	39	58	-1	-1	-1	-1	-1	-1	-1	39	58	24	43	74	24	43	9044	9064	0	1	1
7	0	1230	0	1.50e-56	0.950	129	148	254	273	1139	1155	16	7.389	5.926	0.706	0.755	4.62e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	154	20	1.247	1139	1155	254	273	164	183	0	164	183	1139	1155	117	133	0	115	131	1138	1155	0	0	4
1051	115	127	0	6.50e-02	0.258	179	198	2374	2391	5857	5876	23	10.079	3.688	0.333	0.553	1.72e-02					0.000	1.000	-1	328	20	2.733	5857	5876	-1	-1	-1	-1	-1	-1	-1	5857	5876	535	554	22	533	552	5856	5876	0	1	1
748	177	613	2	4.40e+00	0.250	21	40	643	662	170	182	10	10.145	4.992	0.462	0.550	5.17e-02					0.000	0.538	-1	42	20	2.032	170	182	-1	-1	-1	-1	-1	-1	-1	170	182	170	182	213	131	143	8539	8552	0	1	1
382	760	851	8	1.60e+01	0.344	15	34	95	113	21	38	27	13.445	5.082	0.412	0.414	9.82e-02					0.000	0.000	-1	75	20	2.645	21	38	-1	-1	-1	-1	-1	-1	-1	21	38	21	38	226	21	38	9190	9208	1	1	16
96	101	151	9	8.00e+00	0.262	78	97	94	113	251	270	32	16.226	9.447	0.100	0.343	1.39e-01					0.000	1.000	-1	240	20	1.718	251	270	-1	-1	-1	-1	-1	-1	-1	251	270	22	41	718	5	24	9545	9565	0	1	1
19	13	126	0	2.90e+01	0.229	55	74	164	183	3970	3989	12	11.541	11.741	0.900	0.482	3.13e-02					0.000	1.000	-1	306	20	0.983	3970	3989	-1	-1	-1	-1	-1	-1	-1	3970	3989	31	50	98	23	42	3969	3989	0	1	1
210	176	834	9	2.00e+01	0.275	8	27	13	32	145	164	23	11.961	9.475	0.250	0.465	3.87e-02					0.000	1.000	-1	46	20	1.262	145	164	-1	-1	-1	-1	-1	-1	-1	145	164	100	119	640	97	116	9439	9459	0	1	1
3465	502	275	1	6.70e-02	0.880	37	56	179	198	280	299	30	11.736	5.674	0.300	0.474	3.47e-02	-0.304	1.92e-01	-0.096	6.89e-01	1.000	1.000	85	118	20	2.068	280	299	179	198	179	198	9	179	198	280	299	311	330	1611	267	286	7376	7396	0	0	306
4	764	1230	0	1.40e-61	0.970	125	144	171	190	1138	1154	9	7.452	5.145	0.647	0.746	5.80e-04	0.684	2.47e-03	0.952	4.17e-09	1.000	1.000	141	154	20	1.448	1138	1154	171	190	168	187	1	162	181	1138	1154	116	132	0	114	130	1137	1154	0	0	4
142	764	1034	0	1.20e-61	0.970	125	144	171	190	1138	1154	9	7.451	5.145	0.647	0.746	5.81e-04	0.684	2.47e-03	0.952	4.21e-09	1.000	1.000	141	0	20	1.448	1138	1154	171	190	168	187	1	162	181	1138	1154	115	131	9	114	130	1137	1154	0	0	5340
347	0	538	0	7.00e-57	0.950	141	160	266	285	1148	1167	17	8.666	5.309	0.950	0.642	2.29e-03	0.202	3.93e-01	0.437	5.38e-02	1.000	1.000	279	0	20	1.632	1148	1167	266	285	176	195	0	176	195	1148	1167	125	144	8	124	143	1147	1167	0	0	6677
220	255	1052	0	1.10e-02	0.236	345	364	866	884	5858	5877	23	7.717	4.635	0.211	0.720	5.05e-04					0.000	1.000	-1	328	20	1.665	5858	5877	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	4	534	553	5857	5877	0	1	1318
33	178	831	0	1.40e-02	0.242	164	183	524	543	5817	5836	22	8.926	5.467	0.250	0.623	3.36e-03	0.234	3.20e-01	0.409	7.32e-02	1.000	1.000	64	28	20	1.633	5822	5841	524	543	522	541	3	522	541	5817	5836	500	519	3	498	517	5821	5841	0	1	18
1243	333	1157	2	2.90e+01	0.379	4	23	106	125	20	39	48	18.510	8.304	0.250	0.300	1.98e-01					0.000	0.000	-1	208	20	2.229	20	39	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	699	20	39	8389	8409	1	1	1
227	178	556	0	1.50e-02	0.242	164	183	524	543	5822	5841	22	8.927	5.467	0.250	0.623	3.37e-03	0.234	3.22e-01	0.408	7.38e-02	1.000	1.000	64	328	20	1.633	5822	5841	524	543	522	541	3	522	541	5822	5841	500	519	28	498	517	5821	5841	0	1	1314
1916	86	1124	1	5.30e-01	0.283	38	57	119	138	1180	1199	19	11.523	11.669	0.650	0.482	3.13e-02					0.000	1.000	-1	190	20	0.988	1180	1199	-1	-1	-1	-1	-1	-1	-1	1180	1199	104	123	556	18	37	8276	8296	0	1	3
468	238	1230	0	1.40e-33	0.890	73	92	115	134	1105	1123	40	7.343	4.395	0.789	0.756	1.79e-04	0.723	4.67e-04	0.453	5.14e-02	1.000	1.000	21	154	20	1.671	1105	1123	115	134	116	135	22	109	128	1105	1123	83	101	0	81	99	1104	1123	0	0	3
724	169	302	0	2.20e+01	0.333	30	49	384	403	5371	5386	45	12.202	10.419	0.312	0.455	7.69e-02					0.000	1.000	-1	328	20	1.171	5371	5386	-1	-1	-1	-1	-1	-1	-1	5371	5386	49	64	677	47	62	5370	5386	0	1	1
19	13	126	0	2.90e+01	0.229	56	75	165	184	3971	3990	13	12.041	11.541	0.900	0.461	4.09e-02					0.000	1.000	-1	306	20	1.043	3971	3990	-1	-1	-1	-1	-1	-1	-1	3971	3990	32	51	98	24	43	3970	3990	0	1	1
1093	708	1171	5	2.90e+01	0.355	1	20	60	79	31	50	24	14.069	8.736	0.800	0.394	8.55e-02					0.000	0.000	-1	108	20	1.611	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	29	31	50	8973	8993	1	1	1
1865	232	889	5	3.70e+00	0.356	25	44	1902	1920	42	60	44	26.972	12.576	0.056	0.206	4.13e-01					0.000	0.000	-1	108	20	2.145	42	60	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	474	42	60	8984	9003	1	1	1
1767	501	586	6	1.80e+01	0.385	6	25	191	210	80	99	36	20.865	10.965	0.050	0.266	2.58e-01	-0.160	5.13e-01	0.101	6.81e-01	1.000	0.950	58	95	20	1.903	80	99	191	210	150	169	154	148	167	80	98	67	86	1053	65	84	9085	9105	0	1	1
519	713	1219	9	1.40e+01	0.290	16	35	1090	1106	165	181	10	8.549	12.111	0.357	0.648	1.22e-02					0.000	0.941	-1	262	20	0.706	165	181	-1	-1	-1	-1	-1	-1	-1	165	180	125	140	411	123	138	9459	9476	0	1	1
1385	331	476	1	2.60e+01	0.345	2	21	101	120	1206	1225	43	9.791	5.920	0.750	0.566	9.29e-03					0.000	0.300	-1	26	20	1.654	1206	1225	-1	-1	-1	-1	-1	-1	-1	1206	1225	1206	1225	974	1206	1225	8302	8322	1	1	1
275	545	1038	1	6.10e+00	0.305	17	36	509	528	522	540	20	16.067	7.813	0.474	0.345	1.48e-01					0.000	1.000	-1	174	20	2.057	522	540	-1	-1	-1	-1	-1	-1	-1	522	540	553	571	470	509	527	7618	7637	0	1	303
2406	368	577	1	7.10e+00	0.295	53	72	91	110	981	998	13	8.372	11.443	0.778	0.661	2.80e-03	0.033	8.98e-01	0.142	5.74e-01	1.000	1.000	31	244	20	0.732	981	998	91	110	81	100	23	79	98	981	998	276	293	969	63	80	8077	8095	0	1	301
197	184	357	6	1.40e+01	0.250	19	38	566	585	66	85	8	15.700	11.118	0.300	0.352	1.27e-01					0.000	1.000	-1	82	20	1.412	66	85	-1	-1	-1	-1	-1	-1	-1	66	81	51	66	74	51	66	9071	9091	0	1	1
2	378	1230	0	4.60e-51	0.950	127	146	936	952	1164	1183	8	7.861	5.898	0.353	0.704	1.61e-03	0.233	3.67e-01	-0.130	6.18e-01	1.000	1.000	156	154	20	1.333	1164	1183	936	952	155	171	36	146	162	1164	1183	142	161	0	140	159	1163	1183	0	0	5
83	378	1101	0	1.00e-50	0.950	127	146	936	952	1164	1183	9	7.858	5.899	0.353	0.704	1.60e-03	0.233	3.68e-01	-0.130	6.18e-01	1.000	1.000	156	0	20	1.332	1164	1183	936	952	155	171	36	146	162	1164	1183	141	160	21	140	159	1163	1183	0	0	6673
2917	652	879	0	3.20e-96	0.970	208	227	1996	2015	5860	5877	21	9.393	3.974	0.444	0.589	1.01e-02					0.000	1.000	-1	328	20	2.364	5860	5877	-1	-1	-1	-1	-1	-1	-1	5860	5877	538	555	224	536	553	5859	5877	0	0	3953
129	652	610	0	3.20e-96	0.970	208	227	1996	2015	5857	5874	21	9.392	3.974	0.444	0.589	1.01e-02					0.000	1.000	-1	28	20	2.364	5860	5877	-1	-1	-1	-1	-1	-1	-1	5857	5874	538	555	2	536	553	5859	5877	0	0	54
15	641	1230	0	2.90e+01	0.274	120	139	471	485	1175	1194	29	20.608	10.082	0.133	0.268	3.33e-01					0.000	1.000	-1	0	20	2.044	1175	1194	-1	-1	-1	-1	-1	-1	-1	1175	1194	152	171	378	151	170	1174	1194	0	1	1
827	243	1141	5	2.30e+01	0.250	8	27	121	140	32	51	17	9.688	9.977	0.250	0.571	8.60e-03					0.000	0.000	-1	108	20	0.971	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	35	32	51	8974	8994	1	1	1
1661	764	225	0	5.40e-01	0.288	96	115	155	174	1121	1140	9	11.057	7.154	0.350	0.500	2.49e-02	-0.009	9.71e-01	-0.411	7.20e-02	1.000	1.000	141	0	20	1.546	1121	1140	155	174	152	171	1	146	165	1121	1140	98	117	41	97	116	1120	1140	0	1	1
475	332	1052	0	6.40e-01	0.346	4	23	1253	1272	5852	5869	38	11.502	5.052	0.389	0.480	4.37e-02	0.858	5.35e-06	0.819	3.25e-05	1.000	1.000	136	328	20	2.277	5852	5869	1253	1272	1253	1272	4	1235	1254	5852	5869	530	547	4	528	545	5851	5869	0	1	1356
756	159	1170	5	2.90e+01	0.308	19	38	21	39	41	60	41	21.341	13.031	0.158	0.259	2.85e-01	0.146	5.51e-01	0.208	3.93e-01	1.000	0.000	230	108	20	1.638	41	60	21	39	6	24	105	5	23	41	60	41	60	150	41	60	8983	9003	1	1	1
2719	697	590	2	2.10e+01	0.500	1	20	24	43	14	33	44	19.015	8.381	0.000	0.290	2.14e-01	0.370	1.08e-01	-0.129	5.86e-01	1.000	0.000	109	208	20	2.269	14	33	24	43	26	45	173	22	41	14	33	14	33	1239	14	33	8383	8403	1	1	2
