id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
267	201	93	0	2.10e+01	0.212	345	349	967	971	5858	5862	15	8.597	2.198	0.000	0.719	1.71e-01	0.951	1.28e-02	0.957	1.06e-02	1.000	1.000	298	328	5	3.912	5858	5862	967	971	972	976	6	945	949	5858	5862	536	540	49	534	538	5857	5862	0	1	5
2234	461	481	2	8.70e+00	0.326	2	6	369	373	181	184	11	7.665	1.768	0.000	0.807	1.93e-01					0.000	1.000	-1	42	5	4.336	181	184	-1	-1	-1	-1	-1	-1	-1	181	184	181	184	475	142	145	8550	8554	0	1	1
290	531	41	9	1.80e+01	0.231	56	60	188	192	279	283	12	10.088	4.617	0.000	0.612	2.72e-01					0.000	1.000	-1	240	5	2.185	279	283	-1	-1	-1	-1	-1	-1	-1	279	283	50	54	379	33	37	9573	9578	0	1	3
341	86	868	1	4.00e-05	0.900	38	42	119	123	1180	1184	8	6.433	2.717	1.000	0.960	9.60e-03					0.000	1.000	-1	225	5	2.368	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	122	126	187	15	19	8276	8281	0	0	299
80	72	318	0	2.00e+01	0.201	57	61	606	610	3965	3969	6	6.367	3.611	1.000	0.970	6.28e-03					0.000	1.000	-1	306	5	1.763	3965	3969	-1	-1	-1	-1	-1	-1	-1	3965	3969	26	30	92	18	22	3964	3969	0	1	1320
3239	618	894	9	2.90e+01	0.500	9	13	135	139	299	303	31	10.377	1.870	0.600	0.595	2.90e-01					0.000	1.000	-1	240	5	5.548	299	303	-1	-1	-1	-1	-1	-1	-1	299	303	70	74	143	53	57	9593	9598	0	1	1
1147	693	1061	2	2.10e+01	0.364	23	27	362	366	264	268	24	7.353	2.297	0.200	0.839	7.59e-02					0.000	0.000	-1	208	5	3.201	265	269	-1	-1	-1	-1	-1	-1	-1	264	268	264	268	383	264	268	8634	8639	1	1	169
694	133	21	9	8.10e+00	0.263	32	36	137	141	98	102	17	11.685	3.661	0.000	0.528	3.61e-01					0.000	1.000	-1	46	5	3.192	98	102	-1	-1	-1	-1	-1	-1	-1	98	102	53	57	283	50	54	9392	9397	0	1	1
1146	83	914	8	1.30e+01	0.284	43	47	1270	1274	70	74	10	9.886	2.891	0.600	0.624	2.61e-01	0.302	6.22e-01	0.727	1.64e-01	1.000	0.000	167	75	5	3.419	70	74	1270	1274	287	291	90	317	321	70	74	70	74	250	70	74	9239	9244	1	1	2
1020	146	244	1	3.00e+01	0.236	1	5	1299	1303	933	937	11	10.905	2.893	1.000	0.565	3.21e-01					0.000	1.000	-1	190	5	3.769	933	937	-1	-1	-1	-1	-1	-1	-1	933	937	24	28	165	22	26	8029	8034	0	1	49
2957	146	255	1	3.00e+01	0.236	1	5	1299	1303	933	937	11	10.900	2.893	1.000	0.565	3.21e-01					0.000	1.000	-1	15	5	3.768	933	937	-1	-1	-1	-1	-1	-1	-1	933	937	24	28	1408	22	26	8029	8034	0	1	27
355	314	417	0	2.50e+01	0.351	3	7	949	953	3974	3978	16	9.281	2.939	1.000	0.664	2.22e-01					0.000	1.000	-1	306	5	3.158	3974	3978	-1	-1	-1	-1	-1	-1	-1	3974	3978	35	39	184	27	31	3973	3978	0	1	1330
264	308	1173	9	2.80e+01	0.260	25	29	570	574	195	199	10	6.302	2.772	0.200	0.977	4.17e-03					0.000	0.000	-1	161	5	2.273	195	199	-1	-1	-1	-1	-1	-1	-1	195	199	195	199	311	195	199	9489	9494	1	1	3
354	326	1053	0	3.00e+01	0.219	20	24	1116	1120	6596	6600	15	7.011	2.108	0.000	0.878	5.01e-02					0.000	1.000	-1	76	5	3.325	6596	6600	-1	-1	-1	-1	-1	-1	-1	6596	6600	168	172	487	144	148	6595	6600	0	1	2
779	719	241	9	1.50e+01	0.297	47	51	1995	1999	324	328	16	8.396	2.350	0.600	0.733	1.59e-01					0.000	1.000	-1	240	5	3.573	324	328	-1	-1	-1	-1	-1	-1	-1	324	328	95	99	341	78	82	9618	9623	0	1	8
1045	301	270	5	1.40e+00	0.400	20	24	217	221	42	46	14	7.858	2.459	0.000	0.783	1.17e-01					0.000	0.000	-1	108	5	3.196	42	46	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	136	42	46	8984	8989	1	1	1
853	179	247	5	2.20e+00	0.370	9	13	1759	1763	36	40	10	8.753	2.571	0.400	0.703	1.85e-01					0.000	0.000	-1	108	5	3.404	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	78	36	40	8978	8983	1	1	1
3178	345	951	8	2.20e+01	0.440	1	5	427	431	88	92	14	6.823	2.436	0.800	0.901	3.67e-02	-0.313	6.08e-01	-0.066	9.16e-01	1.000	0.000	302	75	5	2.801	88	92	427	431	410	414	123	410	414	88	92	88	92	62	88	92	9257	9262	1	1	61
282	580	78	8	6.80e-01	0.300	48	52	292	296	89	93	15	7.279	1.781	0.400	0.845	7.17e-02					0.000	0.000	-1	75	5	4.087	89	93	-1	-1	-1	-1	-1	-1	-1	89	93	89	93	108	89	93	9258	9263	1	1	2
2481	436	616	6	2.30e+01	0.364	8	12	37	41	89	93	10	10.306	3.328	0.400	0.597	2.88e-01	0.683	2.04e-01	0.671	2.15e-01	1.000	1.000	197	95	5	3.097	89	93	37	41	41	45	96	37	41	89	93	76	80	1004	74	78	9094	9099	0	1	51
1449	238	261	0	5.00e-33	0.910	75	79	117	121	1107	1111	23	7.254	1.407	0.600	0.847	7.04e-02	0.828	8.37e-02	0.118	8.50e-01	1.000	1.000	21	0	5	5.157	1107	1111	117	121	118	122	22	111	115	1107	1111	84	88	13	83	87	1106	1111	0	0	4005
1424	525	506	8	2.10e+01	0.310	10	14	2217	2221	66	70	16	7.577	1.948	0.600	0.810	9.63e-02					0.000	0.000	-1	75	5	3.891	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	66	70	797	66	70	9235	9240	1	1	1
1992	695	89	4	2.70e+01	0.478	9	13	187	191	10	14	15	7.550	1.718	1.000	0.813	9.41e-02					0.000	0.000	-1	273	5	4.395	10	14	-1	-1	-1	-1	-1	-1	-1	10	14	10	14	404	10	14	8730	8735	1	1	2
225	167	474	4	3.00e+01	0.297	4	8	205	209	9	13	8	7.338	2.140	0.800	0.836	7.75e-02					0.000	0.000	-1	273	5	3.430	9	13	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	131	9	13	8729	8734	1	1	3
45	287	891	1	7.90e+00	0.312	88	92	5434	5438	1008	1012	6	6.803	1.913	1.000	0.902	3.62e-02					0.000	1.000	-1	174	5	3.556	1008	1012	-1	-1	-1	-1	-1	-1	-1	1008	1012	1039	1043	208	995	999	8104	8109	0	1	1
2810	259	790	5	3.20e+00	0.500	5	9	8	12	39	43	15	10.557	3.081	0.000	0.581	3.04e-01					0.000	0.000	-1	108	5	3.427	39	43	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	48	39	43	8981	8986	1	1	34
529	392	873	1	2.80e+01	0.351	43	47	136	140	216	219	15	7.396	2.026	0.500	0.829	1.71e-01					0.000	1.000	-1	118	5	3.651	216	219	-1	-1	-1	-1	-1	-1	-1	216	219	247	250	584	203	206	7312	7316	0	1	1
1423	370	329	8	2.20e+01	0.301	60	64	447	451	66	69	12	6.861	2.677	1.000	0.894	1.06e-01	1.000	1.00e+00	1.000	1.00e+00	0.400	0.000	186	75	5	2.563	66	69	447	448	101	102	39	94	95	66	69	66	69	353	66	69	9235	9239	1	1	1
2	378	1230	0	4.60e-51	0.950	111	115	920	924	1148	1152	12	6.188	1.213	0.800	0.991	1.07e-03	0.897	3.92e-02	0.984	2.50e-03	1.000	1.000	207	154	5	5.103	1148	1152	920	924	155	159	2	129	133	1148	1152	126	130	0	124	128	1147	1152	0	0	6
8	378	0	0	2.60e-51	0.950	111	115	920	924	1148	1152	12	6.188	1.212	0.800	0.991	1.07e-03	0.896	3.93e-02	0.984	2.51e-03	1.000	1.000	207	0	5	5.104	1148	1152	920	924	155	159	2	129	133	1148	1152	125	129	1	124	128	1147	1152	0	0	8010
1885	659	655	10	1.20e+01	0.346	21	25	546	550	31	35	15	7.921	3.371	0.600	0.773	1.25e-01					0.000	0.000	-1	125	5	2.350	31	35	-1	-1	-1	-1	-1	-1	-1	31	35	31	35	428	31	35	9744	9749	1	1	1
435	255	480	0	1.20e-01	0.236	193	197	715	719	5756	5760	15	9.028	2.599	0.200	0.679	2.08e-01					0.000	1.000	-1	328	5	3.474	5756	5760	-1	-1	-1	-1	-1	-1	-1	5756	5760	434	438	186	432	436	5755	5760	0	1	3
31	174	673	1	1.90e+01	0.211	17	21	749	753	779	783	8	6.933	2.920	1.000	0.884	4.69e-02					0.000	1.000	-1	15	5	2.375	925	929	-1	-1	-1	-1	-1	-1	-1	779	783	16	20	123	14	18	8021	8026	0	1	1
505	48	0	0	8.10e+00	0.400	41	45	477	481	1230	1234	11	7.853	2.869	0.400	0.779	1.20e-01					0.000	0.800	-1	100	5	2.737	1230	1234	-1	-1	-1	-1	-1	-1	-1	1231	1234	1	4	1143	1	4	1229	1234	0	1	1332
248	72	0	0	2.20e+01	0.201	135	139	678	682	4039	4043	9	7.010	4.010	0.600	0.873	5.33e-02					0.000	1.000	-1	306	5	1.748	4039	4043	-1	-1	-1	-1	-1	-1	-1	4039	4043	100	104	808	92	96	4038	4043	0	1	1320
685	153	1127	0	7.40e+00	0.276	72	76	1154	1158	1248	1252	11	8.074	3.330	0.000	0.758	1.38e-01					0.000	1.000	-1	100	5	2.425	1248	1252	-1	-1	-1	-1	-1	-1	-1	1248	1252	18	22	1096	18	22	1247	1252	0	1	7
210	176	834	9	2.00e+01	0.275	22	26	27	31	159	163	13	7.348	2.075	0.600	0.832	8.03e-02					0.000	1.000	-1	46	5	3.540	159	163	-1	-1	-1	-1	-1	-1	-1	159	163	114	118	640	111	115	9453	9458	0	1	1
267	201	93	0	2.10e+01	0.212	247	251	869	873	5798	5800	3	6.474	2.514	0.000	0.945	2.13e-01	-0.996	5.88e-02	-0.418	7.26e-01	1.000	1.000	298	328	5	2.575	5798	5800	869	873	873	877	6	846	850	5798	5800	476	478	49	474	476	5797	5800	0	1	5
756	159	1170	5	2.90e+01	0.308	22	26	24	28	44	48	19	12.757	3.601	0.000	0.479	4.14e-01	-0.194	7.55e-01	0.860	6.15e-02	1.000	0.000	230	108	5	3.543	44	48	24	28	9	13	105	8	12	44	48	44	48	150	44	48	8986	8991	1	1	1
3248	10	1193	3	1.60e+01	0.524	1	5	445	449	21	25	15	12.995	4.288	1.000	0.470	4.24e-01	0.687	2.00e-01	0.016	9.79e-01	1.000	1.000	159	172	5	3.031	21	25	445	449	16	20	197	14	18	21	25	37	41	71	14	18	8666	8671	0	1	26
965	552	205	5	2.90e+01	0.371	12	16	1499	1503	33	37	17	6.385	1.609	1.000	0.956	1.10e-02	-0.300	6.23e-01	0.856	6.43e-02	1.000	0.000	251	108	5	3.967	33	37	1499	1503	79	83	49	71	75	33	37	33	37	20	33	37	8975	8980	1	1	25
2283	471	366	6	2.30e+01	0.400	3	7	130	134	26	30	16	7.229	2.663	0.800	0.844	7.21e-02	0.989	1.43e-03	0.996	2.95e-04	1.000	1.000	2	82	5	2.714	26	30	130	134	39	43	130	32	36	26	30	11	15	164	11	15	9031	9036	0	1	50
1084	104	1159	1	1.20e+01	0.244	59	63	85	89	748	752	11	7.022	1.657	1.000	0.869	5.58e-02					0.000	1.000	-1	174	5	4.238	748	752	-1	-1	-1	-1	-1	-1	-1	748	752	779	783	578	735	739	7844	7849	0	1	1
733	182	846	1	1.10e+01	0.300	50	54	1162	1166	799	803	3	6.727	2.519	0.600	0.907	3.36e-02					0.000	1.000	-1	174	5	2.671	799	803	-1	-1	-1	-1	-1	-1	-1	799	803	830	834	155	786	790	7895	7900	0	1	1
1050	340	921	2	2.90e+01	0.247	60	64	81	83	214	218	7	6.102	3.229	0.000	1.000	1.83e-02	0.940	2.22e-01	0.267	8.28e-01	1.000	1.000	212	42	5	1.890	214	218	81	83	34	36	99	22	24	214	218	214	218	272	175	179	8583	8588	0	1	2
2743	138	31	1	2.80e+01	0.550	12	16	289	293	1251	1255	17	6.342	3.381	0.400	0.961	9.07e-03					0.000	0.000	-1	26	5	1.876	1251	1255	-1	-1	-1	-1	-1	-1	-1	1251	1255	1251	1255	1321	1251	1255	8347	8352	1	1	2
186	144	1074	9	2.50e+01	0.189	10	14	1126	1130	188	192	9	8.857	2.587	0.000	0.688	1.99e-01	-0.984	2.46e-03	-0.810	9.68e-02	1.000	0.000	147	161	5	3.424	188	192	1126	1130	313	317	194	119	123	188	192	188	192	232	188	192	9482	9487	1	1	1
2618	75	721	4	1.80e+01	0.300	31	35	2100	2104	205	209	14	6.306	2.536	0.200	0.966	7.37e-03	0.969	6.44e-03	0.025	9.68e-01	1.000	0.000	158	273	5	2.487	205	209	2100	2104	124	128	88	122	126	205	209	205	209	616	205	209	8925	8930	1	1	1
3119	655	477	5	2.90e+01	0.526	14	18	161	165	56	60	21	11.068	2.611	1.000	0.551	3.36e-01					0.000	0.000	-1	108	5	4.239	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	369	56	60	8998	9003	1	1	2
192	72	592	0	3.00e+01	0.201	22	26	572	576	3930	3934	5	6.364	3.466	0.200	0.957	1.05e-02					0.000	0.000	-1	115	5	1.836	3930	3934	-1	-1	-1	-1	-1	-1	-1	3930	3934	71	75	562	71	75	3929	3934	1	1	1320
590	7	283	3	1.80e+01	0.308	36	40	360	364	37	41	12	6.748	3.327	0.400	0.903	3.57e-02	-0.749	1.45e-01	0.477	4.17e-01	1.000	1.000	119	172	5	2.029	37	41	360	364	312	316	85	311	315	37	41	53	57	42	30	34	8682	8687	0	1	1
2269	705	940	4	1.90e+01	0.450	1	5	381	385	188	192	10	9.053	2.799	0.400	0.673	2.13e-01	0.801	1.03e-01	-0.255	6.79e-01	1.000	0.000	123	273	5	3.234	188	192	381	385	107	111	179	100	104	188	192	188	192	1190	188	192	8908	8913	1	1	1
3527	103	1005	10	4.90e+00	0.818	6	10	320	324	21	25	20	8.299	2.600	0.200	0.734	1.58e-01					0.000	0.000	-1	125	5	3.192	21	25	-1	-1	-1	-1	-1	-1	-1	21	25	21	25	543	21	25	9734	9739	1	1	5
1784	603	810	5	2.80e+01	0.320	17	21	1281	1285	42	46	5	6.420	3.991	0.000	0.948	1.40e-02	0.539	3.48e-01	-0.624	2.61e-01	1.000	0.000	63	108	5	1.608	42	46	1281	1285	236	240	156	236	240	42	46	42	46	175	42	46	8984	8989	1	1	1
28	518	1031	9	3.20e+00	0.246	18	22	338	342	249	253	13	6.738	3.324	0.000	0.902	3.60e-02	-0.764	1.33e-01	-0.216	7.27e-01	1.000	1.000	195	240	5	2.027	249	253	338	342	295	299	13	290	294	249	253	20	24	364	3	7	9543	9548	0	1	1
853	179	247	5	2.20e+00	0.370	37	41	1787	1791	54	56	7	6.080	3.376	0.000	1.000	0.00e+00					0.000	0.000	-1	108	5	1.801	54	56	-1	-1	-1	-1	-1	-1	-1	54	56	54	56	78	54	56	8996	8999	1	1	1
2406	368	577	1	7.10e+00	0.295	64	68	102	106	992	996	13	6.789	1.741	1.000	0.895	4.02e-02	0.376	5.32e-01	-0.515	3.74e-01	1.000	1.000	31	244	5	3.900	992	996	102	106	92	96	23	90	94	992	996	287	291	969	74	78	8088	8093	0	1	301
2358	46	1047	10	3.00e+01	0.233	8	12	258	262	9	13	16	8.777	2.432	0.000	0.692	1.95e-01	-0.304	6.19e-01	0.898	3.88e-02	1.000	0.000	130	125	5	3.609	9	13	258	262	267	271	185	258	262	9	13	9	13	483	9	13	9722	9727	1	1	1
1541	595	13	0	2.10e+01	0.355	20	24	62	66	1223	1227	8	7.600	3.531	0.800	0.799	1.05e-01					0.000	0.000	-1	220	5	2.152	1223	1227	-1	-1	-1	-1	-1	-1	-1	1223	1227	405	409	552	405	409	1222	1227	1	1	5
1290	457	1170	5	2.60e+01	0.321	6	10	388	392	41	45	17	12.649	3.077	0.000	0.480	4.13e-01					0.000	0.000	-1	108	5	4.111	41	45	-1	-1	-1	-1	-1	-1	-1	41	45	41	45	150	41	45	8983	8988	1	1	1
939	200	863	5	2.60e+01	0.286	30	34	398	402	42	46	11	8.126	4.128	0.000	0.747	1.47e-01					0.000	0.000	-1	108	5	1.969	51	55	-1	-1	-1	-1	-1	-1	-1	42	46	51	55	157	51	55	8993	8998	1	1	1
275	545	1038	1	6.10e+00	0.305	22	26	514	518	526	530	8	6.271	3.122	0.400	0.968	6.78e-03					0.000	1.000	-1	174	5	2.009	526	530	-1	-1	-1	-1	-1	-1	-1	526	530	557	561	470	513	517	7622	7627	0	1	306
611	542	318	0	1.10e+01	0.318	26	30	507	511	3980	3984	14	6.809	2.530	1.000	0.892	4.22e-02					0.000	1.000	-1	306	5	2.692	3980	3984	-1	-1	-1	-1	-1	-1	-1	3980	3984	41	45	92	33	37	3979	3984	0	1	1326
763	232	553	5	2.40e+01	0.333	29	33	1906	1909	35	39	13	7.403	3.952	0.250	0.820	1.80e-01					0.000	0.000	-1	108	5	1.873	46	50	-1	-1	-1	-1	-1	-1	-1	35	39	46	50	590	35	39	8988	8993	1	1	3
240	136	1206	6	2.20e+01	0.259	5	9	5	9	67	71	16	10.407	2.691	0.200	0.583	3.02e-01					0.000	1.000	-1	82	5	3.868	67	71	-1	-1	-1	-1	-1	-1	-1	67	71	52	56	822	52	56	9072	9077	0	1	1
971	636	247	5	1.50e+01	0.242	22	26	31616	31620	38	42	14	10.544	2.818	0.200	0.575	3.11e-01	-0.063	9.20e-01	0.644	2.41e-01	1.000	0.000	53	108	5	3.741	38	42	31616	31620	164	168	67	161	165	38	42	38	42	78	38	42	8980	8985	1	1	2
1295	437	1170	5	2.10e+01	0.344	15	19	478	482	46	50	12	9.738	3.702	0.200	0.623	2.62e-01	-0.099	8.74e-01	0.732	1.60e-01	1.000	0.000	320	108	5	2.630	46	50	478	482	472	476	127	387	391	46	50	46	50	150	46	50	8988	8993	1	1	1
1295	437	1170	5	2.10e+01	0.344	16	20	479	483	47	51	12	9.738	3.702	0.000	0.623	2.62e-01	-0.605	2.80e-01	0.121	8.46e-01	1.000	0.000	320	108	5	2.630	47	51	479	483	473	477	127	388	392	47	51	47	51	150	47	51	8989	8994	1	1	1
3273	314	642	0	2.50e+01	0.351	51	55	997	1001	4017	4021	9	10.152	3.096	1.000	0.597	2.88e-01					0.000	1.000	-1	306	5	3.279	4017	4021	-1	-1	-1	-1	-1	-1	-1	4017	4021	78	82	174	70	74	4016	4021	0	1	1330
1001	9	649	2	1.70e+00	0.286	7	11	216	220	241	245	8	8.770	2.422	0.000	0.691	1.96e-01					0.000	0.000	-1	208	5	3.621	242	246	-1	-1	-1	-1	-1	-1	-1	241	245	241	245	399	241	245	8611	8616	1	1	2
3497	694	340	6	2.10e+01	0.615	4	8	457	461	47	51	13	9.166	2.666	0.200	0.660	2.26e-01					0.000	1.000	-1	82	5	3.438	47	51	-1	-1	-1	-1	-1	-1	-1	47	51	32	36	200	32	36	9052	9057	0	1	1
272	332	401	0	5.70e-01	0.304	92	96	864	868	5643	5647	10	6.286	2.397	0.000	0.962	8.82e-03	-0.598	2.87e-01	-0.821	8.85e-02	1.000	1.000	136	28	5	2.623	5643	5647	864	868	864	868	4	846	850	5643	5647	321	325	1017	319	323	5642	5647	0	1	1373
4084	274	757	8	1.60e+01	0.500	9	13	807	811	27	31	25	8.594	1.951	1.000	0.704	1.85e-01					0.000	0.000	-1	75	5	4.405	27	31	-1	-1	-1	-1	-1	-1	-1	27	31	27	31	533	27	31	9196	9201	1	1	13
14	652	831	0	1.30e-95	0.970	208	212	1996	2000	5855	5859	15	8.308	1.973	0.400	0.728	1.63e-01					0.000	1.000	-1	28	5	4.212	5860	5864	-1	-1	-1	-1	-1	-1	-1	5855	5859	538	542	3	536	540	5859	5864	0	0	54
279	376	618	9	4.70e-01	0.324	68	72	1370	1374	252	256	10	7.322	4.105	0.200	0.825	8.52e-02					0.000	1.000	-1	240	5	1.784	252	256	-1	-1	-1	-1	-1	-1	-1	252	256	23	27	1382	6	10	9546	9551	0	1	1
13	43	1102	1	9.30e+00	0.238	100	104	212	216	1001	1005	8	8.048	1.955	1.000	0.751	1.44e-01					0.000	1.000	-1	174	5	4.117	1001	1005	-1	-1	-1	-1	-1	-1	-1	1001	1005	1032	1036	316	988	992	8097	8102	0	1	2
1715	491	517	8	8.90e+00	0.286	1	5	82	86	17	21	6	6.808	1.929	0.000	0.887	4.50e-02	-0.473	4.21e-01	-0.177	7.75e-01	1.000	0.000	54	75	5	3.529	17	21	82	86	82	86	153	67	71	17	21	17	21	44	17	21	9186	9191	1	1	1
564	86	25	1	4.50e-01	0.283	38	42	119	123	1180	1184	8	6.371	2.717	1.000	0.947	1.45e-02					0.000	1.000	-1	65	5	2.345	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	16	20	183	15	19	8276	8281	0	1	5
86	652	1052	0	7.10e-95	0.970	208	212	1996	2000	5860	5864	15	8.313	1.974	0.400	0.726	1.65e-01					0.000	1.000	-1	328	5	4.211	5860	5864	-1	-1	-1	-1	-1	-1	-1	5860	5864	538	542	4	536	540	5859	5864	0	0	3953
48	72	642	0	1.90e+01	0.201	108	112	651	655	4012	4016	20	10.429	3.157	1.000	0.578	3.07e-01					0.000	1.000	-1	306	5	3.303	4012	4016	-1	-1	-1	-1	-1	-1	-1	4012	4016	73	77	174	65	69	4011	4016	0	1	1320
541	696	998	2	2.80e+01	0.408	19	23	76	80	212	216	16	11.430	2.228	0.600	0.528	3.61e-01	-0.232	7.07e-01	0.912	3.08e-02	1.000	1.000	104	42	5	5.130	212	216	76	80	60	64	82	58	62	212	216	212	216	299	173	177	8581	8586	0	1	1
384	86	172	1	8.90e-01	0.283	38	42	119	123	1180	1184	8	6.357	2.711	1.000	0.949	1.38e-02					0.000	1.000	-1	305	5	2.345	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	90	94	387	12	16	8276	8281	0	1	1
1086	86	263	1	5.30e-01	0.283	38	42	119	123	1180	1184	8	6.356	2.711	1.000	0.949	1.38e-02					0.000	1.000	-1	190	5	2.345	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	104	108	317	18	22	8276	8281	0	1	3
703	86	166	1	4.70e-01	0.283	38	42	119	123	1037	1041	8	6.357	2.708	1.000	0.949	1.39e-02					0.000	1.000	-1	15	5	2.347	1180	1184	-1	-1	-1	-1	-1	-1	-1	1037	1041	104	108	182	17	21	8276	8281	0	1	2
2643	737	494	7	2.30e+01	0.421	4	8	711	715	17	21	18	7.026	1.817	1.000	0.858	6.29e-02					0.000	0.000	-1	55	5	3.868	17	21	-1	-1	-1	-1	-1	-1	-1	17	21	17	21	363	17	21	9143	9148	1	1	1
1260	83	235	9	1.20e+01	0.221	88	92	2380	2384	266	270	7	7.411	3.084	0.200	0.813	9.43e-02					0.000	1.000	-1	240	5	2.403	266	270	-1	-1	-1	-1	-1	-1	-1	266	270	37	41	202	20	24	9560	9565	0	1	2
328	86	1086	1	1.90e+00	0.267	38	42	119	123	1180	1184	8	6.350	2.711	1.000	0.947	1.46e-02					0.000	1.000	-1	276	5	2.342	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	104	108	362	18	22	8276	8281	0	1	1
604	59	534	0	9.00e+00	0.283	56	60	469	473	1242	1246	12	6.334	2.379	0.800	0.949	1.36e-02					0.000	1.000	-1	100	5	2.662	1242	1246	-1	-1	-1	-1	-1	-1	-1	1242	1246	12	16	461	12	16	1241	1246	0	1	3
43	356	54	9	2.10e+01	0.273	60	64	129	131	286	290	8	6.563	1.757	0.667	0.916	2.63e-01					0.000	1.000	-1	106	5	3.736	286	290	-1	-1	-1	-1	-1	-1	-1	286	290	57	61	162	40	44	9580	9585	0	1	2
694	133	21	9	8.10e+00	0.263	1	5	106	110	67	71	19	7.612	2.694	0.400	0.790	1.12e-01					0.000	1.000	-1	46	5	2.826	67	71	-1	-1	-1	-1	-1	-1	-1	67	71	22	26	283	19	23	9361	9366	0	1	1
23	134	1083	1	2.40e+01	0.208	216	220	745	749	978	982	11	6.881	2.868	0.800	0.873	5.30e-02					0.000	1.000	-1	96	5	2.399	978	982	-1	-1	-1	-1	-1	-1	-1	978	982	21	25	1691	21	25	8074	8079	0	1	6
211	674	802	1	1.90e+01	0.226	10	14	997	1001	934	938	13	7.787	1.711	1.000	0.772	1.26e-01					0.000	1.000	-1	190	5	4.552	934	938	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	433	23	27	8030	8035	0	1	207
337	532	1025	9	2.20e+01	0.302	34	38	1529	1533	65	69	8	6.657	2.505	0.600	0.902	3.61e-02					0.000	1.000	-1	46	5	2.658	65	69	-1	-1	-1	-1	-1	-1	-1	65	69	20	24	792	17	21	9359	9364	0	1	1
965	552	205	5	2.90e+01	0.371	11	15	1498	1502	32	36	18	6.322	1.515	1.000	0.950	1.34e-02	0.470	4.25e-01	0.517	3.72e-01	1.000	0.000	251	108	5	4.172	32	36	1498	1502	78	82	49	70	74	32	36	32	36	20	32	36	8974	8979	1	1	25
63	674	786	1	4.70e+00	0.226	10	14	997	1001	934	938	13	7.782	1.710	1.000	0.771	1.27e-01					0.000	1.000	-1	305	5	4.550	934	938	-1	-1	-1	-1	-1	-1	-1	934	938	18	22	66	17	21	8030	8035	0	1	1
464	15	868	1	1.60e+01	0.260	44	48	291	295	1187	1191	11	9.674	3.260	1.000	0.619	2.65e-01					0.000	1.000	-1	225	5	2.967	1187	1191	-1	-1	-1	-1	-1	-1	-1	1187	1191	129	133	187	22	26	8283	8288	0	1	1
3595	674	242	1	1.20e+01	0.226	10	14	997	1001	934	938	13	7.782	1.710	1.000	0.770	1.28e-01					0.000	1.000	-1	15	5	4.551	934	938	-1	-1	-1	-1	-1	-1	-1	934	938	25	29	447	23	27	8030	8035	0	1	100
1941	689	324	9	1.90e+01	0.348	18	22	113	117	61	65	11	8.964	3.241	0.400	0.668	2.18e-01					0.000	1.000	-1	46	5	2.766	61	65	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	1229	13	17	9355	9360	0	1	2
197	184	357	6	1.40e+01	0.250	37	41	584	588	84	88	15	8.694	3.437	0.400	0.689	1.98e-01					0.000	1.000	-1	95	5	2.530	84	88	-1	-1	-1	-1	-1	-1	-1	84	88	71	75	521	69	73	9089	9094	0	1	1
1962	663	810	5	1.30e+01	0.455	5	9	1064	1068	38	42	20	14.799	3.735	0.200	0.404	5.00e-01					0.000	0.000	-1	108	5	3.962	38	42	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	175	38	42	8980	8985	1	1	1
577	326	246	0	2.00e+01	0.306	18	22	1881	1885	3979	3983	12	6.031	3.118	1.000	0.992	8.81e-04					0.000	1.000	-1	306	5	1.934	3979	3983	-1	-1	-1	-1	-1	-1	-1	3979	3983	40	44	106	32	36	3978	3983	0	1	1328
