id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2734	459	506	8	3.70e+00	0.259	3	22	524	543	66	83	13	7.250	5.234	0.667	0.529	2.40e-02	0.071	7.79e-01	0.421	8.22e-02	1.000	0.000	45	75	20	1.385	66	83	1	524	543	185	204	8	185	204	66	83	66	83	797	66	83	9235	9253	1	1
910	332	789	0	1.30e+00	0.294	83	102	855	873	5634	5653	28	4.468	6.543	0.316	0.858	2.59e-06	-0.116	6.37e-01	0.459	4.80e-02	1.000	1.000	136	28	20	0.683	5634	5653	2	855	873	855	873	4	837	855	5634	5653	312	331	912	310	329	5633	5653	0	1
2100	182	1020	1	1.50e+01	0.300	19	38	1131	1150	772	791	15	11.691	7.585	0.350	0.328	1.58e-01					0.000	1.000	-1	174	20	1.541	772	791	5	-1	-1	-1	-1	-1	-1	-1	772	791	803	822	1138	759	778	7868	7888	0	1
1748	173	810	5	1.90e+01	0.364	5	24	1184	1203	29	47	25	8.420	5.252	0.000	0.455	5.01e-02					0.000	0.000	-1	108	20	1.603	29	47	1	-1	-1	-1	-1	-1	-1	-1	29	47	29	47	175	29	47	8971	8990	1	1
1171	407	128	0	5.80e+00	0.292	7	26	393	410	327	346	26	7.415	7.085	0.556	0.517	2.80e-02	0.189	4.53e-01	0.572	1.31e-02	1.000	0.000	36	91	20	1.047	327	346	127	393	410	175	192	24	168	185	327	346	147	166	601	147	166	326	346	1	1
1756	640	212	9	1.70e+01	0.250	3	22	721	736	194	213	13	8.292	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.192	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	651	194	213	9488	9508	1	1
1600	640	61	9	2.30e+01	0.231	3	22	721	736	194	213	14	8.292	6.958	0.188	0.462	7.13e-02					0.000	0.000	-1	161	20	1.192	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	390	194	213	9488	9508	1	1
756	159	1170	5	2.90e+01	0.308	8	27	10	29	30	49	17	11.499	9.482	0.300	0.333	1.51e-01	0.017	9.56e-01	-0.091	7.67e-01	0.650	0.000	230	108	20	1.213	30	49	1	17	29	2	14	105	1	13	30	49	30	49	150	30	49	8972	8992	1	1
2604	76	872	6	2.60e+01	0.346	3	22	219	238	87	106	38	27.517	12.913	0.100	0.139	5.58e-01	0.038	8.72e-01	-0.079	7.40e-01	1.000	0.600	181	95	20	2.131	87	106	1	219	238	13	32	38	10	29	87	98	74	86	591	72	84	9092	9112	0	1
69	524	841	0	2.00e+01	0.258	26	45	369	388	2046	2065	28	15.161	9.806	0.300	0.253	2.82e-01					0.000	0.000	-1	220	20	1.546	2046	2065	2	-1	-1	-1	-1	-1	-1	-1	2046	2065	1228	1247	59	1228	1247	2045	2065	1	1
51	178	1052	0	9.00e-02	0.238	207	226	567	586	5860	5874	-1	9.351	3.255	0.333	0.410	1.29e-01	0.770	7.91e-04	0.901	4.46e-06	1.000	1.000	64	328	20	2.873	5860	5874	5	567	586	565	584	3	565	584	5860	5874	538	552	4	536	550	5859	5874	0	1
969	407	9	0	5.80e+00	0.292	7	26	393	410	327	346	26	7.416	7.085	0.556	0.517	2.81e-02	0.188	4.54e-01	0.571	1.33e-02	1.000	0.000	36	191	20	1.047	327	346	1	393	410	175	192	24	168	185	327	346	147	166	265	147	166	326	346	1	1
1936	41	4	9	4.30e+00	0.353	15	34	160	179	86	105	43	10.698	7.346	0.050	0.358	1.21e-01					0.000	1.000	-1	46	20	1.456	86	105	1	-1	-1	-1	-1	-1	-1	-1	86	105	41	60	1045	38	57	9380	9400	0	1
1719	272	702	2	2.30e+01	0.280	8	27	250	269	217	234	17	6.398	5.456	0.278	0.599	8.64e-03					0.000	1.000	-1	42	20	1.173	217	235	1	-1	-1	-1	-1	-1	-1	-1	217	234	217	234	128	178	195	8586	8605	0	1
36	416	786	1	2.00e+01	0.267	19	38	280	299	936	953	17	6.623	11.357	0.778	0.578	1.19e-02					0.000	1.000	-1	305	20	0.583	936	953	1	-1	-1	-1	-1	-1	-1	-1	936	953	20	37	66	19	36	8032	8050	0	1
1217	416	121	1	1.90e+01	0.267	19	38	280	299	922	939	17	6.635	11.355	0.778	0.577	1.21e-02					0.000	1.000	-1	190	20	0.584	936	953	203	-1	-1	-1	-1	-1	-1	-1	922	939	27	44	405	25	42	8032	8050	0	1
321	255	401	0	1.30e-01	0.236	213	232	735	753	5768	5787	30	5.869	4.458	0.368	0.653	2.45e-03					0.000	1.000	-1	328	20	1.317	5768	5787	1315	-1	-1	-1	-1	-1	-1	-1	5768	5787	446	465	14	444	463	5767	5787	0	1
1023	305	238	6	1.00e+01	0.298	24	43	212	225	40	59	15	4.477	10.944	0.500	0.856	9.52e-05	0.352	2.17e-01	0.868	5.65e-05	1.000	1.000	260	82	20	0.409	40	59	1	212	225	191	204	114	191	204	40	59	25	44	705	25	44	9045	9065	0	1
612	672	894	9	9.00e+00	0.264	4	23	313	332	288	307	42	12.788	6.555	0.500	0.299	2.00e-01					0.000	1.000	-1	240	20	1.951	288	307	1	-1	-1	-1	-1	-1	-1	-1	288	307	59	78	143	42	61	9582	9602	0	1
113	101	144	9	1.40e+01	0.270	79	98	95	114	253	271	22	10.333	8.833	0.158	0.371	1.18e-01					0.000	1.000	-1	240	20	1.170	253	271	1	-1	-1	-1	-1	-1	-1	-1	253	271	24	42	669	7	25	9547	9566	0	1
20	706	1063	0	4.80e+00	0.264	102	121	202	221	3981	4000	27	14.540	10.776	1.000	0.263	2.62e-01	0.213	3.68e-01	-0.257	2.74e-01	1.000	1.000	81	306	20	1.349	3981	4000	1	202	221	195	214	32	161	180	3981	4000	42	61	90	34	53	3980	4000	0	1
563	52	94	2	1.10e+01	0.300	3	22	454	473	22	41	21	11.747	6.857	0.600	0.326	1.61e-01					0.000	0.100	-1	208	20	1.713	22	41	2	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	1024	22	41	8391	8411	1	1
1052	283	386	2	1.70e+01	0.300	1	20	445	464	66	85	22	12.102	4.674	0.800	0.316	1.74e-01					0.000	1.000	-1	42	20	2.589	66	85	1	-1	-1	-1	-1	-1	-1	-1	66	85	66	85	787	27	46	8435	8455	0	1
72	454	711	0	2.70e+01	0.259	56	75	1429	1448	4090	4109	33	17.436	6.812	0.200	0.220	3.52e-01					0.000	1.000	-1	306	20	2.560	4090	4109	2	-1	-1	-1	-1	-1	-1	-1	4090	4109	151	170	230	143	162	4089	4109	0	1
337	532	1025	9	2.20e+01	0.302	28	47	1523	1542	59	78	40	20.465	7.659	0.600	0.187	4.30e-01					0.000	1.000	-1	46	20	2.672	59	78	1	-1	-1	-1	-1	-1	-1	-1	59	78	14	33	792	11	30	9353	9373	0	1
46	43	786	1	2.20e+00	0.235	33	52	146	162	945	964	15	4.885	10.240	1.000	0.784	1.98e-04					0.000	1.000	-1	255	20	0.477	945	964	1	-1	-1	-1	-1	-1	-1	-1	945	964	2	21	247	2	21	8041	8061	0	1
322	244	1187	9	2.00e+01	0.316	48	67	860	879	141	160	2	8.589	9.057	0.350	0.446	4.90e-02					0.000	1.000	-1	46	20	0.948	141	160	1	-1	-1	-1	-1	-1	-1	-1	141	160	96	115	277	93	112	9435	9455	0	1
949	456	258	5	1.10e+01	0.278	8	27	121	140	32	51	12	7.843	9.329	0.200	0.488	2.91e-02					0.000	0.000	-1	108	20	0.841	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	87	32	51	8974	8994	1	1
1270	407	0	0	5.80e+00	0.292	7	26	393	410	327	346	26	7.409	7.083	0.556	0.516	2.83e-02	0.188	4.55e-01	0.570	1.35e-02	1.000	0.000	36	316	20	1.046	327	346	1200	393	410	175	192	24	168	185	327	346	147	166	560	147	166	326	346	1	1
47	335	910	0	1.70e+01	0.294	43	62	1211	1230	1222	1241	21	14.075	10.918	0.000	0.272	2.46e-01					0.000	0.550	-1	100	20	1.289	1222	1241	1	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	58	1	11	1221	1241	0	1
1254	230	335	5	3.50e+00	0.295	22	41	35	54	28	47	19	6.438	5.262	0.850	0.594	5.75e-03	-0.082	7.30e-01	0.240	3.08e-01	1.000	0.000	175	108	20	1.224	28	47	1	35	54	55	74	12	35	54	28	47	28	47	91	28	47	8970	8990	1	1
2294	330	960	1	2.40e+00	0.217	160	179	1372	1391	1220	1239	35	21.732	14.462	0.750	0.176	4.58e-01	-0.074	7.57e-01	-0.229	3.32e-01	1.000	0.000	25	26	20	1.503	1220	1239	1	1372	1391	238	257	7	233	252	1220	1239	1220	1239	1197	1220	1239	8316	8336	1	1
97	212	1208	0	2.60e+01	0.253	7	26	32	48	3888	3907	21	11.604	8.203	0.824	0.330	1.96e-01					0.000	0.000	-1	122	20	1.414	3888	3907	1	-1	-1	-1	-1	-1	-1	-1	3888	3907	29	48	627	29	48	3887	3907	1	1
253	608	701	0	1.00e+01	0.290	40	59	1647	1666	6391	6410	21	6.435	6.026	0.200	0.594	5.73e-03	-0.039	8.69e-01	0.384	9.46e-02	1.000	1.000	211	111	20	1.068	6391	6410	3	1647	1666	163	182	43	160	179	6391	6410	466	485	435	466	485	6390	6410	0	1
421	332	30	0	4.30e-01	0.304	72	91	844	863	5623	5642	22	4.192	4.222	0.750	0.912	2.18e-08	0.619	3.61e-03	0.866	8.04e-07	1.000	1.000	136	328	20	0.993	5623	5642	1	844	863	844	863	4	826	845	5623	5642	301	320	115	299	318	5622	5642	0	1
2742	459	36	8	1.10e+01	0.241	3	22	524	543	66	83	12	7.227	5.234	0.667	0.529	2.40e-02	0.071	7.79e-01	0.421	8.22e-02	1.000	0.000	45	75	20	1.381	66	83	1	524	543	185	204	8	185	204	66	83	66	83	606	66	83	9235	9253	1	1
1154	332	401	0	7.30e-01	0.346	13	32	1262	1281	5859	5876	23	5.588	4.387	0.389	0.684	1.74e-03	0.758	2.64e-04	0.467	5.05e-02	1.000	1.000	136	328	20	1.274	5859	5876	1122	1262	1281	1262	1281	4	1244	1263	5859	5876	537	554	14	535	552	5858	5876	0	1
806	212	276	0	9.90e+00	0.253	7	26	32	48	3888	3907	26	11.600	8.202	0.824	0.330	1.97e-01					0.000	0.000	-1	115	20	1.414	3888	3907	1	-1	-1	-1	-1	-1	-1	-1	3888	3907	29	48	743	29	48	3887	3907	1	1
259	332	610	0	7.30e-01	0.346	13	32	1262	1281	5856	5873	23	5.585	4.387	0.444	0.684	1.73e-03	0.758	2.67e-04	0.467	5.05e-02	1.000	1.000	136	28	20	1.273	5859	5876	16	1262	1281	1262	1281	4	1244	1263	5856	5873	537	554	2	535	552	5858	5876	0	1
1533	329	1180	8	9.60e-01	0.316	38	57	400	419	76	94	16	7.997	9.890	0.105	0.478	3.85e-02	-0.222	3.62e-01	0.168	4.92e-01	1.000	0.000	171	75	20	0.809	76	94	3	400	419	400	419	37	400	419	76	94	76	94	52	76	94	9245	9264	1	1
70	255	556	0	2.40e-02	0.236	178	197	701	719	5741	5760	7	9.390	5.452	0.263	0.407	8.37e-02					0.000	0.950	-1	328	20	1.722	5741	5760	2	-1	-1	-1	-1	-1	-1	-1	5741	5760	419	438	28	417	436	5740	5760	0	1
76	332	478	0	6.70e-01	0.294	72	91	844	863	5623	5642	21	4.190	4.226	0.750	0.912	2.17e-08	0.616	3.81e-03	0.864	8.87e-07	1.000	1.000	136	328	20	0.991	5623	5642	1349	844	863	844	863	4	826	845	5623	5642	301	320	31	299	318	5622	5642	0	1
472	409	414	0	5.80e-49	0.930	16	35	147	166	1069	1088	36	6.343	5.880	0.800	0.602	4.94e-03					0.000	1.000	-1	0	20	1.079	1069	1088	6	-1	-1	-1	-1	-1	-1	-1	1069	1088	46	65	6	45	64	1068	1088	0	0
192	72	592	0	3.00e+01	0.201	9	28	559	578	3917	3936	5	5.668	13.539	0.700	0.674	1.12e-03					0.000	0.000	-1	115	20	0.419	3917	3936	1	-1	-1	-1	-1	-1	-1	-1	3917	3936	58	77	562	58	77	3916	3936	1	1
223	588	589	0	1.20e+01	0.242	59	78	110	126	1632	1651	22	10.793	4.717	0.471	0.354	1.63e-01					0.000	1.000	-1	105	20	2.288	1632	1651	1	-1	-1	-1	-1	-1	-1	-1	1632	1651	72	91	406	69	88	1631	1651	0	1
667	480	102	5	1.30e+01	0.311	9	28	20	39	9	27	34	7.234	6.191	0.053	0.528	2.01e-02					0.000	0.000	-1	108	20	1.168	9	27	1	-1	-1	-1	-1	-1	-1	-1	9	27	9	27	160	9	27	8951	8970	1	1
185	158	317	0	2.20e+01	0.237	16	35	615	632	2135	2154	9	7.375	8.399	0.278	0.518	2.77e-02	0.133	5.99e-01	0.077	7.62e-01	1.000	0.000	280	220	20	0.878	2135	2154	1	615	632	93	110	5	80	97	2135	2154	1317	1336	372	1317	1336	2134	2154	1	1
87	680	426	9	2.90e-04	0.600	26	45	175	194	199	218	13	13.423	6.024	0.150	0.285	2.24e-01					0.000	0.000	-1	161	20	2.228	199	218	1	-1	-1	-1	-1	-1	-1	-1	199	218	199	218	142	199	218	9493	9513	1	0
1466	69	731	8	2.30e+01	0.306	15	34	58	77	50	69	14	11.615	8.517	0.250	0.329	1.57e-01	0.256	2.75e-01	0.287	2.20e-01	1.000	0.000	275	75	20	1.364	50	69	1	58	77	39	58	17	39	58	50	69	50	69	83	50	69	9219	9239	1	1
352	332	829	0	5.30e-01	0.304	72	91	844	863	5622	5641	22	4.190	4.213	0.750	0.911	2.31e-08	0.620	3.52e-03	0.868	6.91e-07	1.000	1.000	136	328	20	0.994	5623	5642	1	844	863	844	863	4	826	845	5622	5641	301	320	101	299	318	5622	5642	0	1
46	43	786	1	2.20e+00	0.235	40	59	150	169	952	968	16	4.799	11.341	0.765	0.796	1.34e-04					0.000	1.000	-1	255	20	0.423	952	968	2	-1	-1	-1	-1	-1	-1	-1	952	968	9	25	247	9	25	8048	8065	0	1
56	332	610	0	5.70e-01	0.304	72	91	844	863	5620	5639	21	4.186	4.223	0.750	0.912	2.19e-08	0.619	3.60e-03	0.866	8.29e-07	1.000	1.000	136	28	20	0.991	5623	5642	18	844	863	844	863	4	826	845	5620	5639	301	320	2	299	318	5622	5642	0	1
741	459	914	8	3.30e+00	0.250	17	36	532	551	74	91	17	10.029	6.801	0.722	0.381	1.19e-01	0.064	8.02e-01	0.382	1.17e-01	1.000	0.000	45	75	20	1.475	74	91	1	532	551	193	212	8	193	212	74	91	74	91	250	74	91	9243	9261	1	1
271	115	401	0	1.90e-02	0.252	71	90	2266	2285	5774	5793	22	6.586	8.093	0.500	0.580	7.40e-03					0.000	1.000	-1	328	20	0.814	5774	5793	2	-1	-1	-1	-1	-1	-1	-1	5774	5793	452	471	14	450	469	5773	5793	0	1
155	158	161	0	7.60e+00	0.237	26	45	623	642	2145	2164	19	13.788	7.579	0.350	0.277	2.37e-01	0.006	9.81e-01	0.048	8.39e-01	1.000	0.000	280	220	20	1.819	2145	2164	1	623	642	101	120	5	88	107	2145	2164	1327	1346	342	1327	1346	2144	2164	1	1
40	225	445	9	1.70e+01	0.260	11	30	1149	1168	334	350	13	8.805	12.322	0.471	0.433	8.22e-02					0.000	1.000	-1	240	20	0.715	334	350	6	-1	-1	-1	-1	-1	-1	-1	334	350	105	121	554	88	104	9628	9645	0	1
2210	69	36	8	2.80e+01	0.306	15	34	58	77	50	69	12	11.602	8.517	0.250	0.329	1.57e-01	0.256	2.75e-01	0.287	2.20e-01	1.000	0.000	275	75	20	1.362	50	69	1	58	77	39	58	17	39	58	50	69	50	69	606	50	69	9219	9239	1	1
559	332	738	0	1.60e-01	0.314	72	91	844	863	5622	5641	26	4.182	4.220	0.750	0.912	2.16e-08	0.620	3.57e-03	0.867	7.79e-07	1.000	1.000	136	328	20	0.991	5623	5642	1	844	863	844	863	4	826	845	5622	5641	301	320	161	299	318	5622	5642	0	1
1956	553	266	6	2.00e+01	0.435	4	23	280	299	23	42	41	13.032	8.730	0.050	0.293	2.11e-01	0.282	2.29e-01	-0.253	2.82e-01	1.000	1.000	94	82	20	1.493	23	42	1	280	299	261	280	168	260	279	23	42	8	27	740	8	27	9028	9048	0	1
257	447	597	0	1.60e+01	0.339	22	41	476	494	2980	2998	21	8.044	3.064	0.000	0.474	4.68e-02					0.000	0.000	-1	35	20	2.625	2980	2998	1	-1	-1	-1	-1	-1	-1	-1	2980	2998	217	235	436	217	235	2979	2998	1	1
902	464	1141	5	2.10e+01	0.235	7	26	122	141	33	52	22	9.308	8.842	0.100	0.410	7.28e-02					0.000	0.000	-1	108	20	1.053	33	52	1	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	35	33	52	8975	8995	1	1
965	552	205	5	2.90e+01	0.371	16	35	1503	1521	37	54	22	8.155	12.742	0.647	0.468	5.84e-02	0.162	5.36e-01	0.863	8.13e-06	1.000	0.000	251	108	20	0.640	37	54	23	1503	1521	83	101	49	75	93	37	54	37	54	20	37	54	8979	8997	1	1
489	508	1171	5	7.30e+00	0.279	17	36	105	124	30	48	20	9.356	7.480	0.000	0.408	8.33e-02					0.000	0.000	-1	108	20	1.251	30	48	1	-1	-1	-1	-1	-1	-1	-1	30	48	30	48	29	30	48	8972	8991	1	1
1560	254	1009	8	4.10e+00	0.257	5	24	139	158	9	28	35	18.263	6.862	0.250	0.209	3.77e-01					0.000	0.000	-1	75	20	2.661	9	28	1	-1	-1	-1	-1	-1	-1	-1	9	28	9	28	723	9	28	9178	9198	1	1
1217	416	121	1	1.90e+01	0.267	17	36	278	297	920	937	19	6.162	10.653	0.778	0.618	6.22e-03					0.000	1.000	-1	190	20	0.578	934	951	203	-1	-1	-1	-1	-1	-1	-1	920	937	25	42	405	23	40	8030	8048	0	1
660	502	813	1	6.70e-02	0.880	21	40	163	182	265	283	27	11.501	6.418	0.158	0.331	1.66e-01	-0.204	4.03e-01	-0.173	4.79e-01	1.000	1.000	85	118	20	1.792	265	283	1	163	182	163	182	9	163	182	265	283	296	314	618	252	270	7361	7380	0	0
36	416	786	1	2.00e+01	0.267	17	36	278	297	934	951	19	6.150	10.654	0.778	0.619	6.13e-03					0.000	1.000	-1	305	20	0.577	934	951	1	-1	-1	-1	-1	-1	-1	-1	934	951	18	35	66	17	34	8030	8048	0	1
60	255	610	0	1.20e-01	0.236	213	232	735	753	5765	5784	30	5.862	4.450	0.368	0.650	2.60e-03					0.000	1.000	-1	28	20	1.317	5768	5787	18	-1	-1	-1	-1	-1	-1	-1	5765	5784	446	465	2	444	463	5767	5787	0	1
1850	552	790	5	2.00e+01	0.371	11	30	1498	1516	32	49	29	6.608	10.270	0.882	0.576	1.55e-02	-0.143	5.84e-01	0.561	1.90e-02	1.000	0.000	251	108	20	0.643	32	49	1	1498	1516	78	96	49	70	88	32	49	32	49	48	32	49	8974	8992	1	1
731	182	98	1	1.90e+01	0.283	2	21	1114	1133	755	774	32	10.712	7.056	0.500	0.355	1.24e-01					0.000	1.000	-1	174	20	1.518	755	774	1	-1	-1	-1	-1	-1	-1	-1	755	774	786	805	679	742	761	7851	7871	0	1
257	447	597	0	1.60e+01	0.339	18	37	472	490	2976	2994	30	8.315	2.986	0.000	0.458	5.62e-02					0.000	0.000	-1	35	20	2.785	2976	2994	1	-1	-1	-1	-1	-1	-1	-1	2976	2994	213	231	436	213	231	2975	2994	1	1
2869	707	655	10	2.50e+01	0.304	4	23	37	56	17	36	31	19.251	11.992	0.300	0.198	4.04e-01	0.084	7.24e-01	-0.069	7.79e-01	1.000	0.000	192	125	20	1.605	17	36	1	37	56	36	55	213	36	55	17	36	17	36	428	17	36	9730	9750	1	1
2767	195	413	8	1.10e+00	0.348	4	23	756	775	67	86	52	10.235	4.711	0.400	0.372	1.07e-01					0.000	0.000	-1	75	20	2.173	67	86	1	-1	-1	-1	-1	-1	-1	-1	67	86	67	86	375	67	86	9236	9256	1	1
737	254	669	8	9.70e+00	0.250	10	29	144	163	14	32	30	15.920	9.180	0.421	0.239	3.25e-01					0.000	0.000	-1	75	20	1.734	14	32	1	-1	-1	-1	-1	-1	-1	-1	14	32	14	32	203	14	32	9183	9202	1	1
3112	115	1065	0	1.60e-02	0.252	181	200	2376	2395	5859	5878	17	5.128	5.378	0.350	0.741	1.83e-04					0.000	1.000	-1	328	20	0.954	5859	5878	220	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	542	535	554	5858	5878	0	1
360	251	765	0	5.00e+00	0.256	21	40	41	60	5143	5160	3	5.113	2.001	0.500	0.744	4.03e-04	0.046	8.76e-01	0.510	5.19e-02	0.850	1.000	51	185	20	2.555	5143	5160	1	44	60	44	60	26	1	17	5143	5160	753	770	491	751	768	5142	5160	0	1
2359	168	981	6	1.20e+01	0.345	9	28	754	773	18	37	42	8.986	9.638	0.250	0.423	6.31e-02	-0.149	5.32e-01	0.115	6.28e-01	1.000	1.000	29	82	20	0.932	18	37	1	754	773	124	143	64	97	116	18	37	3	22	531	3	22	9023	9043	0	1
0	563	751	0	1.20e+01	0.216	20	39	200	216	1187	1206	10	11.206	6.225	0.706	0.339	1.83e-01					0.000	0.450	-1	0	20	1.800	1187	1206	15	-1	-1	-1	-1	-1	-1	-1	1187	1195	164	172	897	163	171	1186	1206	0	1
1087	470	335	5	1.50e+01	0.291	22	41	40	59	28	47	18	6.388	5.280	0.850	0.595	5.64e-03	-0.075	7.53e-01	0.239	3.10e-01	1.000	0.000	245	108	20	1.210	28	47	1	40	59	53	72	16	30	49	28	47	28	47	91	28	47	8970	8990	1	1
42	115	831	0	1.60e-02	0.252	181	200	2376	2395	5854	5873	17	5.126	5.378	0.350	0.742	1.83e-04					0.000	1.000	-1	28	20	0.953	5859	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5873	537	556	3	535	554	5858	5878	0	1
57	758	39	0	2.90e+01	0.252	26	45	1050	1066	5740	5759	12	5.086	4.881	0.412	0.747	5.65e-04					0.000	1.000	-1	328	20	1.042	5740	5759	1	-1	-1	-1	-1	-1	-1	-1	5740	5759	418	437	147	416	435	5739	5759	0	1
31	174	673	1	1.90e+01	0.211	66	85	798	817	828	846	19	9.142	10.293	0.737	0.416	7.67e-02					0.000	1.000	-1	244	20	0.888	974	992	1	-1	-1	-1	-1	-1	-1	-1	828	846	269	287	938	56	74	8070	8089	0	1
1963	56	962	9	1.50e+01	0.295	23	42	313	332	359	378	34	27.277	11.407	0.200	0.139	5.58e-01	0.129	5.89e-01	0.210	3.75e-01	1.000	0.500	41	61	20	2.391	359	378	1	313	332	313	332	25	308	327	359	368	93	102	1327	87	96	9653	9673	0	1
223	588	589	0	1.20e+01	0.242	48	67	99	118	1621	1640	39	15.885	6.419	0.800	0.239	3.10e-01					0.000	1.000	-1	105	20	2.475	1621	1640	1	-1	-1	-1	-1	-1	-1	-1	1621	1640	61	80	406	58	77	1620	1640	0	1
2764	173	1171	5	1.10e+01	0.364	6	25	1185	1204	30	48	22	8.349	5.952	0.000	0.455	5.03e-02					0.000	0.000	-1	108	20	1.403	30	48	1	-1	-1	-1	-1	-1	-1	-1	30	48	30	48	29	30	48	8972	8991	1	1
1734	134	945	1	2.60e+01	0.208	33	52	577	596	820	838	26	8.540	4.933	0.263	0.445	5.64e-02					0.000	1.000	-1	174	20	1.731	820	838	2	-1	-1	-1	-1	-1	-1	-1	820	838	851	869	463	807	825	7916	7935	0	1
646	409	471	0	6.50e-49	0.930	23	42	154	173	1076	1095	24	4.733	9.176	0.850	0.802	2.07e-05					0.000	1.000	-1	0	20	0.516	1076	1095	6	-1	-1	-1	-1	-1	-1	-1	1076	1095	53	72	16	52	71	1075	1095	0	0
196	225	117	9	6.00e+00	0.279	33	52	1171	1190	353	372	31	18.198	9.230	0.250	0.209	3.77e-01					0.000	0.800	-1	61	20	1.972	353	372	1	-1	-1	-1	-1	-1	-1	-1	353	368	87	102	1005	81	96	9647	9667	0	1
1703	635	884	9	1.00e+01	0.455	14	33	560	579	19	38	44	17.444	10.466	0.700	0.218	3.57e-01					0.000	0.000	-1	161	20	1.667	19	38	1	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	1029	19	38	9313	9333	1	1
1	563	821	0	3.00e+01	0.213	180	199	339	357	1338	1357	12	8.448	7.076	0.526	0.449	5.36e-02					0.000	1.000	-1	100	20	1.194	1338	1357	15	-1	-1	-1	-1	-1	-1	-1	1338	1357	108	127	47	108	127	1337	1357	0	1
1178	394	1122	6	3.20e+00	0.300	6	25	113	132	22	41	23	13.695	6.021	0.450	0.277	2.37e-01					0.000	1.000	-1	82	20	2.274	22	41	1	-1	-1	-1	-1	-1	-1	-1	22	41	7	26	167	7	26	9027	9047	0	1
194	84	341	0	2.80e+01	0.286	41	60	882	901	761	778	36	10.696	5.734	0.500	0.355	1.48e-01					0.000	0.000	-1	316	20	1.865	761	778	1	-1	-1	-1	-1	-1	-1	-1	761	778	581	598	384	581	598	760	778	1	1
1741	640	113	9	2.10e+01	0.231	2	21	720	735	193	212	14	7.748	6.796	0.250	0.490	5.40e-02					0.000	0.000	-1	161	20	1.140	193	212	1	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	332	193	212	9487	9507	1	1
120	678	1062	9	1.60e+01	0.273	24	43	938	957	364	382	39	23.025	11.008	0.053	0.165	5.00e-01					0.000	0.263	-1	161	20	2.092	364	382	1	-1	-1	-1	-1	-1	-1	-1	364	382	364	382	312	364	382	9658	9677	1	1
604	59	534	0	9.00e+00	0.283	35	54	448	467	1221	1240	18	11.920	11.227	0.000	0.318	1.71e-01					0.000	0.500	-1	220	20	1.062	1221	1240	3	-1	-1	-1	-1	-1	-1	-1	1221	1240	403	422	268	403	422	1220	1240	1	1
707	303	478	0	5.20e+00	0.395	22	41	789	808	5621	5640	35	7.180	3.314	0.900	0.528	1.66e-02					0.000	1.000	-1	328	20	2.166	5621	5640	2	-1	-1	-1	-1	-1	-1	-1	5621	5640	299	318	31	297	316	5620	5640	0	1
846	545	350	1	5.40e+00	0.317	16	35	508	527	522	539	15	9.846	8.500	0.500	0.385	1.14e-01					0.000	1.000	-1	174	20	1.158	522	539	1	-1	-1	-1	-1	-1	-1	-1	522	539	553	570	751	509	526	7618	7636	0	1
1801	244	468	2	7.30e+00	0.229	1	20	1437	1456	156	175	24	8.608	8.550	0.350	0.441	5.18e-02					0.000	0.800	-1	42	20	1.007	159	178	153	-1	-1	-1	-1	-1	-1	-1	156	175	159	178	777	120	139	8528	8548	0	1
561	409	331	0	3.90e-49	0.930	16	35	147	166	1069	1088	33	6.296	5.880	0.800	0.602	4.94e-03					0.000	1.000	-1	0	20	1.071	1069	1088	6	-1	-1	-1	-1	-1	-1	-1	1069	1088	46	65	10	45	64	1068	1088	0	0
27	409	0	0	2.40e-49	0.930	16	35	147	166	1069	1088	33	6.296	5.880	0.800	0.602	4.94e-03					0.000	1.000	-1	0	20	1.071	1069	1088	7992	-1	-1	-1	-1	-1	-1	-1	1069	1088	46	65	1	45	64	1068	1088	0	0
