id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3581	409	907	0	2.30e-49	0.930	1	45	133	177	1055	1099	84	10.819	15.889	0.889	0.723	2.06e-08					0.000	1.000	-1	0	45	0.681	1055	1099	4	-1	-1	-1	-1	-1	-1	-1	1055	1099	32	76	33	31	75	1054	1099	0	0
26	409	1230	0	2.10e-49	0.930	2	46	133	177	1055	1099	84	10.818	15.890	0.867	0.723	2.06e-08					0.000	1.000	-1	154	45	0.681	1055	1099	4	-1	-1	-1	-1	-1	-1	-1	1055	1099	33	77	0	31	75	1054	1099	0	0
2614	201	62	0	1.50e+01	0.216	188	232	810	854	5749	5793	35	12.796	13.352	0.622	0.611	8.28e-06	0.073	6.34e-01	0.632	3.20e-06	1.000	1.000	298	328	45	0.958	5749	5793	4	810	854	814	858	6	787	831	5749	5793	427	471	582	425	469	5748	5793	0	1
469	101	564	9	7.30e+00	0.270	53	97	69	113	228	270	38	25.561	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.448	228	270	2	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	900	1	24	9522	9565	0	1
281	101	209	9	7.10e+00	0.270	53	97	69	113	228	270	39	25.561	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.448	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	1031	1	24	9522	9565	0	1
236	101	330	9	2.70e+00	0.270	53	97	69	113	228	270	42	25.561	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.448	228	270	2	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	328	1	24	9522	9565	0	1
336	101	319	9	5.30e+00	0.270	53	97	69	113	228	270	39	25.561	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.448	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	786	1	24	9522	9565	0	1
440	101	33	9	1.50e+01	0.262	53	97	69	113	228	270	35	25.561	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.448	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	1025	1	24	9522	9565	0	1
38	518	985	9	2.20e+01	0.238	20	64	340	384	251	293	46	23.569	21.758	0.372	0.331	2.99e-02	-0.170	2.75e-01	0.309	4.38e-02	1.000	1.000	195	240	45	1.083	251	293	2	340	384	297	341	13	292	336	251	293	22	64	56	5	47	9545	9588	0	1
386	101	109	9	8.00e+00	0.270	53	97	69	113	228	270	38	25.549	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.447	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	857	1	24	9522	9565	0	1
304	101	441	9	7.60e+00	0.270	53	97	69	113	228	270	38	25.545	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.447	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	864	1	24	9522	9565	0	1
108	101	665	9	5.70e+00	0.270	54	98	70	114	229	271	31	25.583	17.656	0.093	0.305	4.65e-02					0.000	0.581	-1	240	45	1.449	229	271	156	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	75	1	25	9523	9566	0	1
2100	182	1020	1	1.50e+01	0.300	4	48	1116	1160	757	800	48	21.992	17.505	0.341	0.355	1.80e-02					0.000	1.000	-1	174	45	1.256	757	800	5	-1	-1	-1	-1	-1	-1	-1	757	800	788	831	1138	744	787	7853	7897	0	1
388	101	714	9	1.20e+01	0.270	53	97	69	113	228	270	37	25.536	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.447	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	479	1	24	9522	9565	0	1
124	589	746	1	3.00e+00	0.255	53	97	462	506	672	715	41	17.120	12.144	0.409	0.456	1.87e-03					0.000	0.977	-1	174	45	1.410	672	725	1	-1	-1	-1	-1	-1	-1	-1	672	715	703	756	324	659	712	7768	7822	0	1
1988	470	822	5	3.90e+00	0.298	1	45	20	61	5	49	56	14.350	18.816	0.690	0.544	1.97e-04	-0.140	3.78e-01	0.254	1.04e-01	1.000	0.000	245	108	45	0.763	5	49	1	20	61	33	74	16	10	51	5	49	5	49	333	5	49	8947	8992	1	1
561	409	331	0	3.90e-49	0.930	4	48	135	179	1057	1101	89	11.014	15.874	0.889	0.708	5.22e-08					0.000	1.000	-1	0	45	0.694	1057	1101	6	-1	-1	-1	-1	-1	-1	-1	1057	1101	34	78	10	33	77	1056	1101	0	0
27	409	0	0	2.40e-49	0.930	4	48	135	179	1057	1101	89	11.014	15.874	0.889	0.708	5.22e-08					0.000	1.000	-1	0	45	0.694	1057	1101	7836	-1	-1	-1	-1	-1	-1	-1	1057	1101	34	78	1	33	77	1056	1101	0	0
305	101	253	9	1.40e+01	0.270	53	97	69	113	228	270	36	25.512	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.445	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	925	1	24	9522	9565	0	1
26	409	1230	0	2.10e-49	0.930	4	48	135	179	1057	1101	89	11.013	15.874	0.867	0.708	5.23e-08					0.000	1.000	-1	154	45	0.694	1057	1101	6	-1	-1	-1	-1	-1	-1	-1	1057	1101	35	79	0	33	77	1056	1101	0	0
793	225	409	9	7.00e+00	0.279	9	53	1147	1191	332	373	35	27.100	25.294	0.357	0.288	6.45e-02					0.000	0.881	-1	240	45	1.071	332	373	2	-1	-1	-1	-1	-1	-1	-1	332	364	103	135	767	86	118	9626	9668	0	1
1096	760	1103	8	1.90e+01	0.344	17	61	96	140	23	64	48	21.759	7.862	0.190	0.358	1.97e-02					0.000	0.000	-1	155	45	2.768	23	64	1	-1	-1	-1	-1	-1	-1	-1	23	64	23	64	593	2	43	9192	9234	1	1
281	101	209	9	7.10e+00	0.270	54	98	70	114	229	271	31	25.561	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	1031	1	25	9523	9566	0	1
236	101	330	9	2.70e+00	0.270	54	98	70	114	229	271	34	25.561	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	2	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	328	1	25	9523	9566	0	1
336	101	319	9	5.30e+00	0.270	54	98	70	114	229	271	31	25.561	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	786	1	25	9523	9566	0	1
440	101	33	9	1.50e+01	0.262	54	98	70	114	229	271	27	25.561	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	1025	1	25	9523	9566	0	1
469	101	564	9	7.30e+00	0.270	54	98	70	114	229	271	30	25.561	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	2	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	900	1	25	9523	9566	0	1
404	101	550	9	5.90e+00	0.270	54	98	70	114	229	271	30	25.559	17.653	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.448	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	274	1	25	9523	9566	0	1
5	563	555	0	1.00e+01	0.216	146	190	319	348	1304	1348	-18	14.431	18.272	0.600	0.540	2.05e-03					0.000	1.000	-1	100	45	0.790	1304	1348	2	-1	-1	-1	-1	-1	-1	-1	1304	1348	74	118	60	74	118	1303	1348	0	1
1427	332	342	0	4.80e-01	0.291	26	70	1248	1292	5851	5887	40	12.573	11.339	0.486	0.620	4.23e-05	0.511	1.24e-03	0.573	2.13e-04	1.000	1.000	136	328	45	1.109	5851	5887	1	1248	1292	1248	1292	4	1230	1274	5851	5887	529	565	114	527	563	5850	5887	0	1
386	101	109	9	8.00e+00	0.270	54	98	70	114	229	271	30	25.549	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.447	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	857	1	25	9523	9566	0	1
304	101	441	9	7.60e+00	0.270	54	98	70	114	229	271	30	25.545	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.447	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	864	1	25	9523	9566	0	1
567	378	662	0	2.70e-07	0.700	20	64	832	876	1070	1113	50	11.651	15.831	0.773	0.669	6.97e-07	0.739	1.03e-08	0.762	1.84e-09	1.000	1.000	207	0	45	0.736	1070	1113	2	832	876	67	111	2	41	85	1070	1113	47	90	7	46	89	1069	1113	0	0
388	101	714	9	1.20e+01	0.270	54	98	70	114	229	271	29	25.536	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.447	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	479	1	25	9523	9566	0	1
474	0	414	0	1.60e-03	0.710	23	67	182	222	1070	1113	30	10.925	15.142	0.800	0.713	2.45e-07	0.752	2.28e-08	0.776	4.14e-09	1.000	1.000	279	0	45	0.722	1070	1113	2	182	222	92	132	0	92	132	1070	1113	47	90	6	46	89	1069	1113	0	0
305	101	253	9	1.40e+01	0.270	54	98	70	114	229	271	28	25.512	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.445	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	925	1	25	9523	9566	0	1
1403	760	731	8	1.10e+01	0.344	9	53	89	132	15	56	50	22.958	7.662	0.268	0.339	3.02e-02					0.000	0.000	-1	75	45	2.996	15	56	1	-1	-1	-1	-1	-1	-1	-1	15	56	15	56	83	15	56	9184	9226	1	1
211	674	802	1	1.90e+01	0.226	11	55	998	1038	935	979	35	11.624	22.713	0.683	0.669	1.76e-06					0.000	1.000	-1	190	45	0.512	935	979	1	-1	-1	-1	-1	-1	-1	-1	935	979	26	70	433	24	68	8031	8076	0	1
74	72	529	0	1.10e+01	0.201	16	60	566	609	3921	3965	25	21.504	28.006	0.591	0.362	1.59e-02					0.000	0.578	-1	115	45	0.768	3924	3968	1	-1	-1	-1	-1	-1	-1	-1	3921	3939	65	83	1043	65	83	3923	3968	1	1
2629	374	822	5	1.40e+00	0.302	1	45	15	56	5	49	56	14.169	18.811	0.690	0.548	1.70e-04	-0.136	3.90e-01	0.255	1.04e-01	1.000	0.000	235	108	45	0.753	5	49	1	15	56	35	76	15	15	56	5	49	5	49	333	5	49	8947	8992	1	1
323	416	737	1	1.40e+01	0.267	7	51	268	312	926	966	31	11.428	19.870	0.854	0.680	1.02e-06					0.000	1.000	-1	190	45	0.575	926	966	1	-1	-1	-1	-1	-1	-1	-1	926	966	17	57	478	15	55	8022	8063	0	1
486	0	49	0	9.50e-57	0.950	50	94	179	219	1067	1110	27	10.551	16.317	0.825	0.736	6.36e-08	0.531	4.28e-04	0.643	7.56e-06	1.000	1.000	279	0	45	0.647	1067	1110	4	179	219	89	129	0	89	129	1067	1110	44	87	19	43	86	1066	1110	0	0
124	589	746	1	3.00e+00	0.255	50	94	459	503	669	712	44	16.077	11.477	0.409	0.483	9.02e-04					0.000	0.977	-1	174	45	1.401	669	722	1	-1	-1	-1	-1	-1	-1	-1	669	712	700	753	324	656	709	7765	7819	0	1
214	244	405	9	2.90e+01	0.288	52	96	864	908	145	189	25	19.818	22.399	0.422	0.392	7.80e-03					0.000	0.800	-1	262	45	0.885	145	189	8	-1	-1	-1	-1	-1	-1	-1	145	180	105	140	726	103	138	9439	9484	0	1
486	0	49	0	9.50e-57	0.950	41	85	170	210	1058	1102	42	10.161	17.322	0.805	0.764	6.34e-09	0.508	6.93e-04	0.742	2.88e-08	1.000	1.000	279	0	45	0.587	1058	1102	4	170	210	80	120	0	80	120	1058	1102	35	79	19	34	78	1057	1102	0	0
731	182	98	1	1.90e+01	0.283	4	48	1116	1160	757	800	48	21.791	17.565	0.341	0.356	1.77e-02					0.000	1.000	-1	174	45	1.241	757	800	1	-1	-1	-1	-1	-1	-1	-1	757	800	788	831	679	744	787	7853	7897	0	1
981	764	331	0	1.90e-03	0.660	8	52	89	129	1059	1103	48	9.983	17.161	0.780	0.777	2.32e-09	0.527	4.02e-04	0.626	1.20e-05	1.000	1.000	141	0	45	0.582	1059	1103	2	89	129	86	126	1	80	120	1059	1103	36	80	10	35	79	1058	1103	0	0
1335	764	331	0	4.40e-01	0.295	17	61	81	121	1050	1094	46	9.776	16.025	0.707	0.793	6.47e-10	0.303	5.40e-02	0.657	3.14e-06	1.000	1.000	141	0	45	0.610	1050	1094	1	81	121	78	118	1	72	112	1050	1094	27	71	10	26	70	1049	1094	0	1
266	115	222	0	5.70e-02	0.252	175	219	2370	2414	5855	5891	42	11.857	9.859	0.541	0.654	1.15e-05					0.000	1.000	-1	328	45	1.203	5855	5891	2	-1	-1	-1	-1	-1	-1	-1	5855	5891	533	569	126	531	567	5854	5891	0	1
177	255	133	0	2.30e-02	0.236	20	64	543	587	5621	5665	43	12.140	11.751	0.511	0.638	2.38e-06					0.000	1.000	-1	28	45	1.033	5621	5665	1320	-1	-1	-1	-1	-1	-1	-1	5621	5665	299	343	728	297	341	5620	5665	0	1
1209	409	595	0	1.40e-36	0.870	14	58	132	176	1054	1098	80	10.371	15.514	0.867	0.747	3.74e-09					0.000	1.000	-1	0	45	0.669	1054	1098	6	-1	-1	-1	-1	-1	-1	-1	1054	1098	31	75	36	30	74	1053	1098	0	0
193	255	738	0	7.10e-02	0.233	20	64	543	587	5620	5664	39	12.135	11.752	0.511	0.638	2.37e-06					0.000	1.000	-1	28	45	1.033	5621	5665	1	-1	-1	-1	-1	-1	-1	-1	5620	5664	299	343	1270	297	341	5620	5665	0	1
215	255	30	0	8.80e-02	0.236	20	64	543	587	5621	5665	44	12.133	11.757	0.511	0.639	2.36e-06					0.000	1.000	-1	28	45	1.032	5621	5665	1	-1	-1	-1	-1	-1	-1	-1	5621	5665	299	343	1295	297	341	5620	5665	0	1
20	706	1063	0	4.80e+00	0.264	77	121	179	221	3956	4000	37	15.735	26.325	0.907	0.492	7.98e-04	0.187	2.29e-01	-0.013	9.36e-01	1.000	1.000	81	306	45	0.598	3956	4000	1	179	221	172	214	32	138	180	3956	4000	17	61	90	9	53	3955	4000	0	1
486	0	49	0	9.50e-57	0.950	40	84	169	209	1057	1101	44	10.003	17.164	0.805	0.774	2.86e-09	0.484	1.33e-03	0.739	3.41e-08	1.000	1.000	279	0	45	0.583	1057	1101	4	169	209	79	119	0	79	119	1057	1101	34	78	19	33	77	1056	1101	0	0
1591	178	879	0	2.40e-02	0.242	198	242	558	602	5851	5890	36	12.565	9.779	0.475	0.616	2.28e-05	0.462	2.67e-03	0.875	1.51e-13	1.000	1.000	64	328	45	1.285	5851	5890	1085	558	602	556	600	3	556	600	5851	5890	529	568	224	527	566	5850	5890	0	1
663	0	595	0	8.00e-03	0.280	30	74	163	200	1048	1092	32	9.924	14.174	0.763	0.780	7.55e-09	0.411	1.04e-02	0.743	8.94e-08	1.000	1.000	279	0	45	0.700	1048	1092	2	163	200	73	110	0	73	110	1048	1092	25	69	36	24	68	1047	1092	0	1
75	378	611	0	3.50e-51	0.950	114	158	923	963	1151	1195	18	13.233	15.450	0.439	0.585	5.83e-05	0.589	5.07e-05	0.129	4.21e-01	1.000	1.000	207	0	45	0.856	1151	1195	10	923	963	158	198	2	132	172	1151	1195	128	172	15	127	171	1150	1195	0	0
849	545	749	1	1.30e+01	0.305	20	64	512	556	524	568	33	30.622	14.288	0.422	0.253	9.37e-02					0.000	1.000	-1	174	45	2.143	524	568	3	-1	-1	-1	-1	-1	-1	-1	524	568	555	599	670	511	555	7620	7665	0	1
2199	459	218	8	6.40e+00	0.250	8	52	525	567	65	107	36	15.923	13.753	0.610	0.486	1.26e-03	0.282	7.42e-02	0.228	1.52e-01	1.000	0.000	45	75	45	1.158	65	107	2	525	567	186	228	8	186	228	65	107	65	107	654	65	107	9234	9277	1	1
1308	182	118	1	1.40e+01	0.300	11	55	1123	1167	764	807	48	27.150	17.151	0.318	0.285	6.06e-02					0.000	1.000	-1	174	45	1.583	764	807	292	-1	-1	-1	-1	-1	-1	-1	764	807	795	838	598	751	794	7860	7904	0	1
6	178	610	0	2.40e-02	0.242	198	242	558	602	5848	5887	36	12.563	9.779	0.475	0.616	2.30e-05	0.462	2.70e-03	0.875	1.53e-13	1.000	1.000	64	28	45	1.285	5851	5890	16	558	602	556	600	3	556	600	5848	5887	529	568	2	527	566	5850	5890	0	1
1601	652	200	0	8.70e-96	0.970	204	248	1992	2036	5856	5898	67	13.385	6.883	0.488	0.578	4.86e-05					0.000	1.000	-1	328	45	1.945	5856	5898	15	-1	-1	-1	-1	-1	-1	-1	5856	5898	534	576	173	532	574	5855	5898	0	0
1048	545	470	1	3.90e+00	0.305	13	57	505	549	520	561	29	29.170	15.324	0.452	0.265	8.94e-02					0.000	1.000	-1	174	45	1.904	520	561	2	-1	-1	-1	-1	-1	-1	-1	520	561	551	592	798	507	548	7616	7658	0	1
362	545	997	1	9.60e+00	0.305	19	63	511	555	523	567	37	33.294	14.235	0.422	0.232	1.24e-01					0.000	1.000	-1	174	45	2.339	523	567	1	-1	-1	-1	-1	-1	-1	-1	523	567	554	598	490	510	554	7619	7664	0	1
564	86	25	1	4.50e-01	0.283	9	53	90	134	1153	1195	48	30.491	25.310	0.349	0.254	1.01e-01					0.000	1.000	-1	65	45	1.205	1153	1195	1	-1	-1	-1	-1	-1	-1	-1	1166	1195	2	31	183	1	30	8249	8292	0	1
1809	86	930	1	5.30e-01	0.283	13	57	94	138	1157	1199	42	29.059	24.952	0.302	0.266	8.45e-02					0.000	1.000	-1	225	45	1.165	1157	1199	293	-1	-1	-1	-1	-1	-1	-1	1166	1199	108	141	570	1	34	8253	8296	0	1
31	174	673	1	1.90e+01	0.211	16	60	748	792	778	822	30	12.177	22.485	0.800	0.635	2.83e-06					0.000	1.000	-1	15	45	0.542	924	968	1	-1	-1	-1	-1	-1	-1	-1	778	822	15	59	123	13	57	8020	8065	0	1
63	674	786	1	4.70e+00	0.226	22	66	1009	1049	946	990	27	14.722	22.163	0.756	0.525	4.27e-04					0.000	1.000	-1	255	45	0.664	946	990	1	-1	-1	-1	-1	-1	-1	-1	946	980	3	37	247	3	37	8042	8087	0	1
591	542	1063	0	1.30e+01	0.318	23	67	504	547	3977	4021	47	40.149	29.442	1.000	0.192	2.11e-01					0.000	1.000	-1	306	45	1.364	3977	4021	1	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	90	30	74	3976	4021	0	1
592	542	431	0	1.20e+01	0.318	23	67	504	547	3977	4021	47	40.147	29.441	1.000	0.192	2.11e-01					0.000	1.000	-1	306	45	1.364	3977	4021	1	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	185	30	74	3976	4021	0	1
292	101	486	9	8.90e+00	0.270	53	97	69	113	228	270	38	25.252	17.654	0.070	0.306	4.61e-02					0.000	0.558	-1	240	45	1.430	228	270	1	-1	-1	-1	-1	-1	-1	-1	247	270	18	41	258	1	24	9522	9565	0	1
858	542	609	0	1.30e+01	0.318	23	67	504	547	3977	4021	47	40.167	29.448	1.000	0.192	2.11e-01					0.000	1.000	-1	306	45	1.364	3977	4021	1	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	427	30	74	3976	4021	0	1
243	255	829	0	6.30e-01	0.233	20	64	543	587	5620	5664	37	12.091	11.748	0.511	0.638	2.43e-06					0.000	1.000	-1	28	45	1.029	5621	5665	1	-1	-1	-1	-1	-1	-1	-1	5620	5664	299	343	1632	297	341	5620	5665	0	1
1927	86	403	1	4.60e-01	0.283	16	60	97	141	1160	1202	48	29.215	24.937	0.372	0.264	8.71e-02					0.000	1.000	-1	225	45	1.172	1160	1202	2	-1	-1	-1	-1	-1	-1	-1	1166	1202	108	144	555	1	37	8256	8299	0	1
2966	178	369	0	1.40e-02	0.242	198	242	558	602	5851	5890	35	12.472	9.772	0.475	0.618	2.11e-05	0.461	2.76e-03	0.874	1.71e-13	1.000	1.000	64	328	45	1.276	5851	5890	220	558	602	556	600	3	556	600	5851	5890	529	568	338	527	566	5850	5890	0	1
33	178	831	0	1.40e-02	0.242	198	242	558	602	5846	5885	35	12.470	9.772	0.475	0.618	2.11e-05	0.461	2.75e-03	0.874	1.70e-13	1.000	1.000	64	28	45	1.276	5851	5890	2	558	602	556	600	3	556	600	5846	5885	529	568	3	527	566	5850	5890	0	1
611	542	318	0	1.10e+01	0.318	23	67	504	547	3977	4021	47	40.170	29.462	1.000	0.192	2.12e-01					0.000	1.000	-1	306	45	1.363	3977	4021	1322	-1	-1	-1	-1	-1	-1	-1	3977	4021	38	82	92	30	74	3976	4021	0	1
156	545	166	1	6.80e+00	0.305	13	57	505	549	377	418	26	29.192	15.317	0.452	0.264	9.10e-02					0.000	1.000	-1	174	45	1.906	520	561	293	-1	-1	-1	-1	-1	-1	-1	377	418	551	592	81	377	418	7616	7658	0	1
368	760	620	8	3.00e+01	0.344	9	53	89	132	15	56	45	22.794	7.664	0.317	0.338	3.06e-02					0.000	0.000	-1	75	45	2.974	15	56	6	-1	-1	-1	-1	-1	-1	-1	15	56	15	56	191	15	56	9184	9226	1	1
295	416	244	1	2.60e+01	0.267	7	51	268	312	926	966	31	11.381	19.851	0.854	0.677	1.16e-06					0.000	1.000	-1	190	45	0.573	926	966	203	-1	-1	-1	-1	-1	-1	-1	926	966	17	57	165	15	55	8022	8063	0	1
341	86	868	1	4.00e-05	0.900	2	46	83	127	1146	1188	69	48.595	25.125	0.395	0.159	3.10e-01					0.000	1.000	-1	244	45	1.934	1146	1188	2	-1	-1	-1	-1	-1	-1	-1	1146	1188	441	483	181	228	270	8242	8285	0	0
292	101	486	9	8.90e+00	0.270	54	98	70	114	229	271	30	25.252	17.654	0.093	0.305	4.66e-02					0.000	0.581	-1	240	45	1.430	229	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9523	9566	0	1
63	674	786	1	4.70e+00	0.226	15	59	1002	1042	939	983	31	11.173	22.934	0.683	0.689	6.17e-07					0.000	1.000	-1	305	45	0.487	939	983	1	-1	-1	-1	-1	-1	-1	-1	939	966	23	50	66	22	49	8035	8080	0	1
36	416	786	1	2.00e+01	0.267	7	51	268	312	926	966	31	11.370	19.842	0.854	0.677	1.15e-06					0.000	1.000	-1	305	45	0.573	926	966	1	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8063	0	1
768	182	308	1	2.70e+01	0.300	9	53	1121	1165	762	805	39	22.785	17.204	0.318	0.338	2.48e-02					0.000	1.000	-1	174	45	1.324	762	805	1	-1	-1	-1	-1	-1	-1	-1	762	805	793	836	683	749	792	7858	7902	0	1
2944	416	1217	1	1.90e+01	0.267	7	51	268	312	926	966	31	11.374	19.848	0.854	0.677	1.17e-06					0.000	1.000	-1	15	45	0.573	926	966	99	-1	-1	-1	-1	-1	-1	-1	926	966	17	57	1410	15	55	8022	8063	0	1
1916	86	1124	1	5.30e-01	0.283	13	57	94	138	1157	1199	42	29.064	24.952	0.302	0.265	8.61e-02					0.000	1.000	-1	190	45	1.165	1157	1199	3	-1	-1	-1	-1	-1	-1	-1	1163	1199	87	123	556	1	37	8253	8296	0	1
102	101	582	9	6.80e+00	0.262	63	107	79	122	238	280	35	24.540	20.794	0.238	0.314	4.31e-02					0.000	0.791	-1	240	45	1.180	238	280	1	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	198	1	34	9532	9575	0	1
430	652	127	0	1.40e-95	0.970	203	247	1991	2035	5855	5897	64	13.178	7.321	0.465	0.584	3.96e-05					0.000	1.000	-1	328	45	1.800	5855	5897	2	-1	-1	-1	-1	-1	-1	-1	5855	5897	533	575	22	531	573	5854	5897	0	0
151	652	127	0	4.80e-01	0.224	195	239	1991	2035	5855	5897	69	13.178	7.321	0.488	0.584	3.96e-05					0.000	1.000	-1	328	45	1.800	5855	5897	1	-1	-1	-1	-1	-1	-1	-1	5855	5897	533	575	22	531	573	5854	5897	0	1
2529	652	0	0	3.20e-96	0.970	203	247	1991	2035	5855	5897	67	13.167	7.321	0.465	0.584	3.88e-05					0.000	1.000	-1	328	45	1.798	5855	5897	3245	-1	-1	-1	-1	-1	-1	-1	5855	5897	533	575	424	531	573	5854	5897	0	0
129	652	610	0	3.20e-96	0.970	203	247	1991	2035	5852	5894	67	13.167	7.321	0.465	0.584	3.88e-05					0.000	1.000	-1	28	45	1.798	5855	5897	48	-1	-1	-1	-1	-1	-1	-1	5852	5894	533	575	2	531	573	5854	5897	0	0
848	764	290	0	6.50e-03	0.640	2	46	83	127	1053	1096	54	11.381	14.613	0.682	0.676	4.76e-07	0.408	5.98e-03	0.635	3.59e-06	1.000	1.000	141	0	45	0.779	1053	1096	25	83	127	80	124	1	74	118	1053	1096	30	73	5	29	72	1052	1096	0	0
275	545	1038	1	6.10e+00	0.305	18	62	510	554	522	566	35	33.455	14.057	0.444	0.230	1.29e-01					0.000	1.000	-1	174	45	2.380	522	566	1	-1	-1	-1	-1	-1	-1	-1	522	566	553	597	470	509	553	7618	7663	0	1
108	101	665	9	5.70e+00	0.270	62	106	78	122	237	279	40	28.413	20.220	0.186	0.271	7.91e-02					0.000	0.767	-1	240	45	1.405	237	279	166	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	75	1	33	9531	9574	0	1
31	174	673	1	1.90e+01	0.211	5	49	737	781	767	811	20	11.834	22.744	0.844	0.650	1.36e-06					0.000	1.000	-1	15	45	0.520	913	957	1	-1	-1	-1	-1	-1	-1	-1	767	811	4	48	123	2	46	8009	8054	0	1
328	86	1086	1	1.90e+00	0.267	15	59	96	140	1159	1201	49	29.597	24.769	0.349	0.260	9.24e-02					0.000	1.000	-1	276	45	1.195	1159	1201	1	-1	-1	-1	-1	-1	-1	-1	1163	1197	87	121	362	1	35	8255	8298	0	1
407	0	361	0	1.10e-03	0.710	88	132	243	287	1131	1169	27	9.541	11.513	0.769	0.806	6.03e-10	0.386	1.52e-02	0.461	3.11e-03	1.000	1.000	279	0	45	0.829	1131	1169	1	243	287	153	197	0	153	197	1131	1169	108	146	26	107	145	1130	1169	0	0
20	706	1063	0	4.80e+00	0.264	67	111	169	211	3946	3990	29	14.000	26.185	0.767	0.549	1.37e-04	0.172	2.69e-01	-0.027	8.63e-01	1.000	1.000	81	306	45	0.535	3946	3990	1	169	211	162	204	32	128	170	3948	3990	9	51	90	1	43	3945	3990	0	1
1494	760	757	8	1.40e+01	0.344	9	53	89	132	15	56	45	22.803	7.666	0.293	0.337	3.11e-02					0.000	0.000	-1	155	45	2.974	15	56	7	-1	-1	-1	-1	-1	-1	-1	22	56	22	56	1644	1	35	9184	9226	1	1
404	101	550	9	5.90e+00	0.270	62	106	78	122	237	279	39	28.379	20.216	0.186	0.271	7.91e-02					0.000	0.767	-1	240	45	1.404	237	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	274	1	33	9531	9574	0	1
