id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1850	552	790	5	2.00e+01	0.371	5	21	1492	1507	26	42	36	5.636	7.172	0.812	0.466	6.86e-02	0.043	8.73e-01	0.299	2.61e-01	1.000	0.000	251	108	17	0.786	26	42	1	1492	1507	72	87	49	64	79	26	42	26	42	48	26	42	8968	8985	1	1
394	293	77	8	1.30e+01	0.269	27	43	264	279	75	91	17	7.412	4.368	0.438	0.355	1.78e-01	-0.591	1.60e-02	-0.277	2.98e-01	1.000	0.000	121	75	17	1.697	75	91	1	264	279	264	279	34	219	234	75	91	75	91	300	75	91	9244	9261	1	1
882	30	581	1	7.40e+00	0.238	21	37	43	59	953	969	14	5.351	8.399	0.647	0.491	4.55e-02					0.000	1.000	-1	255	17	0.637	953	969	7	-1	-1	-1	-1	-1	-1	-1	953	969	10	26	868	10	26	8049	8066	0	1
29	201	1052	0	1.80e+01	0.246	107	123	736	752	5678	5688	-1	3.221	3.453	0.545	0.815	2.23e-03	0.414	2.68e-01	0.571	1.08e-01	0.882	1.000	298	328	17	0.933	5678	5688	5	736	752	740	756	6	713	729	5678	5688	356	366	4	354	364	5677	5688	0	1
361	602	687	9	1.20e+01	0.225	24	40	2051	2067	251	267	29	18.492	12.049	0.412	0.142	5.87e-01					0.000	1.000	-1	240	17	1.535	251	267	1	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	310	5	21	9545	9562	0	1
15	641	1230	0	2.90e+01	0.274	1	17	359	375	1072	1088	15	8.092	6.773	0.118	0.324	2.04e-01					0.000	1.000	-1	154	17	1.195	1072	1088	1	-1	-1	-1	-1	-1	-1	-1	1072	1088	50	66	0	48	64	1071	1088	0	1
2805	12	135	9	2.80e+01	0.440	8	24	71	87	83	99	33	7.629	4.844	0.059	0.344	1.76e-01	0.123	6.37e-01	-0.278	2.81e-01	1.000	1.000	68	46	17	1.575	83	99	212	71	87	60	76	71	37	53	83	99	38	54	1371	35	51	9377	9394	0	1
1597	12	1017	9	2.70e+01	0.440	8	24	71	87	22	38	33	7.628	4.844	0.059	0.344	1.76e-01	0.122	6.40e-01	-0.277	2.81e-01	1.000	1.000	68	262	17	1.575	83	99	1	71	87	60	76	71	37	53	22	38	43	59	138	22	38	9377	9394	0	1
19	13	126	0	2.90e+01	0.229	57	73	166	182	3972	3988	5	5.842	9.148	0.941	0.449	7.04e-02					0.000	1.000	-1	306	17	0.639	3972	3988	1	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	98	25	41	3971	3988	0	1
1100	378	538	0	5.57e-07	0.331	106	122	923	935	1151	1167	19	5.912	6.452	0.769	0.444	1.29e-01	0.903	2.30e-05	0.294	3.30e-01	1.000	1.000	207	0	17	0.916	1151	1167	3	923	935	158	170	2	132	144	1151	1167	128	144	8	127	143	1150	1167	0	1
174	515	618	9	1.10e+00	0.306	70	86	232	246	195	211	15	11.005	4.979	0.067	0.239	3.92e-01	0.042	9.22e-01	-0.007	9.85e-01	0.600	0.000	226	161	17	2.210	195	211	1	232	246	77	91	10	27	41	195	211	195	211	163	195	211	9489	9506	1	1
688	515	284	9	1.50e+00	0.287	70	86	232	246	195	211	15	11.005	4.979	0.067	0.239	3.92e-01	0.042	9.22e-01	-0.007	9.85e-01	0.600	0.000	226	161	17	2.210	195	211	20	232	246	77	91	10	27	41	195	211	195	211	171	195	211	9489	9506	1	1
1383	355	1109	0	1.60e+01	0.231	96	112	118	133	3201	3217	30	5.842	4.342	0.500	0.449	8.09e-02					0.000	0.000	-1	35	17	1.345	3201	3217	4	-1	-1	-1	-1	-1	-1	-1	3201	3217	438	454	915	438	454	3200	3217	1	1
246	118	687	9	1.80e+01	0.253	25	41	400	416	266	282	17	5.211	4.250	0.294	0.504	3.93e-02					0.000	1.000	-1	176	17	1.226	266	282	1	-1	-1	-1	-1	-1	-1	-1	266	282	22	38	215	11	27	9560	9577	0	1
1487	561	669	8	1.30e+01	0.324	3	19	11	27	15	30	15	9.040	3.739	0.250	0.290	2.76e-01	0.506	4.54e-02	-0.311	2.42e-01	1.000	0.000	24	75	17	2.418	15	30	1	11	27	14	30	140	11	27	15	30	15	30	203	15	30	9184	9200	1	1
2937	121	1086	1	7.00e+00	0.263	63	79	165	181	1167	1183	20	6.883	8.621	0.059	0.381	1.31e-01	0.141	5.89e-01	-0.213	4.12e-01	1.000	1.000	295	276	17	0.798	1167	1183	1	165	181	165	181	18	140	156	1167	1183	91	107	362	5	21	8263	8280	0	1
501	444	625	0	1.60e+01	0.341	19	35	305	321	3183	3199	16	8.471	4.681	0.176	0.309	2.27e-01					0.000	0.000	-1	35	17	1.810	3183	3199	1	-1	-1	-1	-1	-1	-1	-1	3183	3199	420	436	477	420	436	3182	3199	1	1
1006	447	194	0	1.80e+01	0.339	22	38	476	491	2980	2995	18	6.285	3.117	0.000	0.417	1.22e-01					0.000	0.000	-1	35	17	2.017	2980	2995	1	-1	-1	-1	-1	-1	-1	-1	2980	2995	217	232	782	217	232	2979	2995	1	1
3079	195	608	8	1.30e+01	0.304	2	18	754	770	65	81	35	9.164	4.512	0.412	0.286	2.66e-01					0.000	0.000	-1	75	17	2.031	65	81	3	-1	-1	-1	-1	-1	-1	-1	65	81	65	81	888	65	81	9234	9251	1	1
29	201	1052	0	1.80e+01	0.246	121	137	750	766	5686	5702	20	3.241	2.734	0.235	0.808	8.56e-05	0.639	5.77e-03	0.525	3.05e-02	1.000	1.000	298	328	17	1.186	5686	5702	5	750	766	754	770	6	727	743	5686	5702	364	380	4	362	378	5685	5702	0	1
1196	470	137	5	2.30e+01	0.291	31	47	49	65	37	53	22	8.118	7.589	0.647	0.323	2.06e-01	0.276	2.83e-01	0.509	3.68e-02	1.000	0.000	245	108	17	1.070	37	53	1	49	65	62	78	16	39	55	37	53	37	53	85	37	53	8979	8996	1	1
601	601	284	9	3.00e+01	0.364	22	38	653	669	194	210	40	13.865	5.521	0.118	0.189	4.68e-01					0.000	0.000	-1	161	17	2.511	194	210	7	-1	-1	-1	-1	-1	-1	-1	194	210	194	210	171	194	210	9488	9505	1	1
960	409	541	0	2.90e-49	0.930	115	131	246	262	1156	1172	14	4.006	3.570	0.765	0.654	4.39e-03					0.000	1.000	-1	0	17	1.122	1156	1172	6	-1	-1	-1	-1	-1	-1	-1	1156	1172	133	149	18	132	148	1155	1172	0	0
2416	173	247	5	7.20e+00	0.364	4	20	1183	1199	28	44	29	8.509	3.316	0.000	0.308	2.29e-01					0.000	0.000	-1	108	17	2.566	28	44	1	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	78	28	44	8970	8987	1	1
293	515	29	9	3.70e-01	0.296	74	90	236	250	199	215	18	5.248	6.133	0.133	0.499	5.81e-02	0.130	7.03e-01	0.310	3.27e-01	0.867	0.000	226	161	17	0.856	199	215	1	236	250	81	95	10	31	45	199	215	199	215	270	199	215	9493	9510	1	1
802	191	750	9	2.50e+01	0.372	15	31	387	403	181	197	20	10.869	6.687	0.294	0.241	3.51e-01					0.000	0.000	-1	161	17	1.625	181	197	1	-1	-1	-1	-1	-1	-1	-1	181	197	181	197	137	181	197	9475	9492	1	1
691	640	402	9	3.10e+00	0.221	8	24	726	742	199	215	17	8.035	4.047	0.176	0.326	2.02e-01					0.000	0.000	-1	161	17	1.985	199	215	1	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	122	199	215	9493	9510	1	1
1448	182	159	4	2.80e+01	0.294	12	28	1405	1421	102	118	19	7.842	6.723	0.529	0.334	1.90e-01					0.000	0.000	-1	273	17	1.167	121	137	9	-1	-1	-1	-1	-1	-1	-1	102	118	121	137	39	102	118	8841	8858	1	1
1124	69	1103	8	3.00e+01	0.267	20	36	63	79	55	71	14	7.490	6.070	0.118	0.350	1.69e-01	0.071	7.86e-01	0.258	3.18e-01	1.000	0.000	275	155	17	1.234	55	71	8	63	79	44	60	17	44	60	55	71	55	71	593	34	50	9224	9241	1	1
1051	115	127	0	6.50e-02	0.258	184	200	2379	2393	5862	5878	14	5.541	3.077	0.400	0.472	7.53e-02					0.000	1.000	-1	328	17	1.801	5862	5878	1	-1	-1	-1	-1	-1	-1	-1	5862	5878	540	556	22	538	554	5861	5878	0	1
489	508	1171	5	7.30e+00	0.279	1	17	89	105	14	30	27	8.133	4.578	0.176	0.322	2.08e-01					0.000	0.000	-1	108	17	1.777	14	30	1	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	29	14	30	8956	8973	1	1
90	475	1219	9	2.90e+01	0.265	76	92	651	667	92	108	14	4.146	10.886	0.529	0.631	6.57e-03					0.000	1.000	-1	46	17	0.381	92	108	4	-1	-1	-1	-1	-1	-1	-1	92	108	47	63	67	44	60	9386	9403	0	1
1492	372	247	5	9.10e+00	0.300	6	22	43	59	28	44	14	11.678	6.319	0.412	0.224	3.87e-01	-0.005	9.85e-01	0.008	9.75e-01	1.000	0.000	32	108	17	1.848	28	44	1	43	59	2	18	65	2	18	28	44	28	44	78	28	44	8970	8987	1	1
1063	265	1014	6	1.50e-01	0.327	11	27	198	214	31	45	34	8.727	6.283	0.133	0.300	2.77e-01					0.000	1.000	-1	82	17	1.389	31	45	1	-1	-1	-1	-1	-1	-1	-1	31	45	16	30	145	16	30	9036	9051	0	1
2906	296	335	5	2.60e+01	0.394	4	20	279	295	30	44	14	9.015	8.555	0.000	0.290	2.94e-01	-0.153	5.86e-01	-0.033	9.06e-01	1.000	0.000	5	108	17	1.054	30	44	1	279	295	68	84	57	68	84	30	44	30	44	91	30	44	8972	8987	1	1
3235	296	511	5	2.60e+01	0.394	4	20	279	295	30	44	14	9.016	8.555	0.000	0.290	2.94e-01	-0.153	5.87e-01	-0.033	9.07e-01	1.000	0.000	5	108	17	1.054	30	44	23	279	295	68	84	57	68	84	30	44	30	44	84	30	44	8972	8987	1	1
41	300	634	6	8.20e+00	0.250	76	92	1804	1820	81	97	25	13.094	9.583	0.000	0.200	4.42e-01					0.000	1.000	-1	95	17	1.366	82	98	1	-1	-1	-1	-1	-1	-1	-1	81	97	69	86	296	67	84	9087	9104	0	1
2078	485	478	0	2.10e+01	0.500	10	26	177	193	5606	5622	55	4.259	1.789	0.765	0.614	8.69e-03					0.000	1.000	-1	328	17	2.380	5606	5622	2	-1	-1	-1	-1	-1	-1	-1	5606	5622	284	300	31	282	298	5605	5622	0	1
21	732	244	1	2.50e+01	0.306	76	92	586	599	971	986	26	4.895	6.504	0.231	0.534	5.99e-02					0.000	1.000	-1	96	17	0.753	971	986	1	-1	-1	-1	-1	-1	-1	-1	971	986	14	29	350	14	29	8067	8083	0	1
58	405	558	9	2.20e+01	0.238	52	68	65	81	178	194	19	12.878	8.744	0.176	0.203	4.34e-01					0.000	0.176	-1	161	17	1.473	178	194	1	-1	-1	-1	-1	-1	-1	-1	178	194	178	194	303	178	194	9472	9489	1	1
961	752	379	3	1.30e+01	0.378	17	33	72	88	42	58	23	8.852	4.994	0.471	0.295	2.50e-01					0.000	1.000	-1	172	17	1.773	42	58	1	-1	-1	-1	-1	-1	-1	-1	42	58	58	74	109	35	51	8687	8704	0	1
584	422	801	1	2.50e+01	0.250	68	84	1781	1796	892	908	21	5.622	4.481	0.312	0.465	6.95e-02					0.000	1.000	-1	174	17	1.255	892	908	1	-1	-1	-1	-1	-1	-1	-1	892	908	923	939	550	879	895	7988	8005	0	1
164	64	157	9	2.30e+01	0.301	46	62	653	668	180	196	-2	6.211	9.506	0.062	0.421	1.05e-01	0.362	1.68e-01	-0.289	2.77e-01	1.000	0.059	286	161	17	0.653	180	196	1	653	668	35	50	53	11	26	180	196	180	196	568	180	196	9474	9491	1	1
2768	622	1189	9	5.00e+00	0.421	22	38	1525	1541	180	196	35	17.300	7.294	0.235	0.151	5.63e-01					0.000	0.000	-1	161	17	2.372	180	196	1	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	980	180	196	9474	9491	1	1
428	604	210	4	2.30e+01	0.303	9	25	244	260	119	135	14	4.445	3.231	0.588	0.588	1.30e-02					0.000	0.000	-1	273	17	1.376	119	135	1	-1	-1	-1	-1	-1	-1	-1	119	135	119	135	105	119	135	8839	8856	1	1
2722	277	166	1	1.70e+01	0.266	16	32	1737	1751	209	225	19	5.572	4.226	0.067	0.469	7.78e-02					0.000	1.000	-1	16	17	1.319	352	368	292	-1	-1	-1	-1	-1	-1	-1	209	225	34	50	953	27	43	7448	7465	0	1
145	717	702	2	9.50e+00	0.318	47	63	161	174	216	232	24	9.421	8.698	0.357	0.277	3.37e-01					0.000	1.000	-1	42	17	1.083	216	233	1	-1	-1	-1	-1	-1	-1	-1	216	232	216	232	128	177	193	8585	8603	0	1
2893	128	974	2	2.70e+01	0.419	11	27	303	319	248	264	22	16.156	6.454	0.471	0.162	5.35e-01					0.000	0.000	-1	208	17	2.503	249	265	1	-1	-1	-1	-1	-1	-1	-1	248	264	248	264	1116	248	264	8618	8635	1	1
859	717	788	2	9.00e+00	0.267	69	85	182	198	240	255	27	8.901	7.254	0.375	0.293	2.70e-01					0.000	0.000	-1	208	17	1.227	241	256	1	-1	-1	-1	-1	-1	-1	-1	240	255	240	255	418	240	255	8610	8626	1	1
436	0	662	0	1.00e-13	0.740	64	80	204	220	1096	1111	11	4.142	4.118	0.812	0.630	8.85e-03	0.898	2.27e-06	0.713	1.93e-03	1.000	1.000	279	0	17	1.006	1096	1111	2	204	220	114	130	0	114	130	1096	1111	73	88	7	72	87	1095	1111	0	0
15	641	1230	0	2.90e+01	0.274	145	161	491	507	1200	1216	23	6.806	2.339	0.412	0.384	1.29e-01					0.000	0.000	-1	220	17	2.910	1200	1216	1	-1	-1	-1	-1	-1	-1	-1	1200	1216	382	398	251	382	398	1199	1216	1	1
1402	149	872	6	2.90e+01	0.324	11	27	11	27	86	102	23	14.582	6.036	0.235	0.179	4.92e-01					0.000	0.765	-1	95	17	2.416	86	102	1	-1	-1	-1	-1	-1	-1	-1	86	98	73	86	591	71	84	9091	9108	0	1
2065	115	1010	0	4.00e-02	0.252	222	238	2417	2433	5894	5910	1	4.670	3.664	0.294	0.559	1.97e-02					0.000	1.000	-1	328	17	1.275	5894	5910	1	-1	-1	-1	-1	-1	-1	-1	5894	5910	572	588	1129	570	586	5893	5910	0	1
1208	244	949	2	1.40e+01	0.229	63	79	1484	1500	219	235	18	7.902	8.209	0.412	0.330	1.96e-01					0.000	1.000	-1	42	17	0.963	219	236	1	-1	-1	-1	-1	-1	-1	-1	219	235	219	235	244	180	196	8588	8606	0	1
807	115	200	0	3.40e-02	0.252	222	238	2417	2433	5894	5910	1	4.668	3.666	0.294	0.559	1.97e-02					0.000	1.000	-1	328	17	1.273	5894	5910	5	-1	-1	-1	-1	-1	-1	-1	5894	5910	572	588	173	570	586	5893	5910	0	1
2756	296	162	5	9.60e+00	0.394	13	29	288	304	37	53	29	17.179	5.786	0.000	0.152	5.61e-01	0.146	5.76e-01	0.188	4.70e-01	1.000	0.000	5	108	17	2.969	37	53	1	288	304	77	93	57	77	93	37	53	37	53	107	37	53	8979	8996	1	1
42	115	831	0	1.60e-02	0.252	222	238	2417	2433	5889	5905	1	4.670	3.663	0.294	0.559	1.98e-02					0.000	1.000	-1	28	17	1.275	5894	5910	18	-1	-1	-1	-1	-1	-1	-1	5889	5905	572	588	3	570	586	5893	5910	0	1
448	446	1137	0	4.20e+00	0.192	114	130	227	243	3702	3718	17	9.330	5.385	0.529	0.280	2.77e-01					0.000	0.000	-1	165	17	1.733	3702	3718	1	-1	-1	-1	-1	-1	-1	-1	3702	3718	133	149	551	133	149	3701	3718	1	1
19	13	126	0	2.90e+01	0.229	61	77	170	186	3976	3991	3	4.902	8.537	1.000	0.532	3.39e-02					0.000	1.000	-1	306	17	0.574	3976	3991	1	-1	-1	-1	-1	-1	-1	-1	3976	3991	37	52	98	29	44	3975	3991	0	1
64	472	1180	8	7.90e+00	0.289	44	60	50	66	89	104	8	12.271	3.422	0.125	0.213	4.29e-01					0.000	0.000	-1	75	17	3.586	89	104	2	-1	-1	-1	-1	-1	-1	-1	89	104	89	104	52	89	104	9258	9274	1	1
742	143	248	9	2.10e+01	0.356	3	19	91	107	287	302	43	24.521	7.720	0.438	0.106	6.95e-01	0.089	7.44e-01	-0.143	5.98e-01	1.000	1.000	194	240	17	3.176	287	302	1	91	107	62	78	95	57	73	287	302	58	73	667	41	56	9581	9597	0	1
1338	537	571	2	2.50e+01	0.250	8	24	295	311	214	230	16	9.852	6.855	0.059	0.265	3.05e-01					0.000	1.000	-1	42	17	1.437	214	230	1	-1	-1	-1	-1	-1	-1	-1	214	230	214	230	246	175	191	8583	8600	0	1
2282	195	77	8	1.80e+01	0.304	1	17	753	769	64	80	39	7.229	4.889	0.412	0.361	1.55e-01					0.000	0.000	-1	75	17	1.478	64	80	1	-1	-1	-1	-1	-1	-1	-1	64	80	64	80	300	64	80	9233	9250	1	1
1315	277	1029	1	2.20e+01	0.266	16	32	1737	1751	352	368	19	5.571	4.227	0.067	0.468	7.85e-02					0.000	1.000	-1	216	17	1.318	352	368	6	-1	-1	-1	-1	-1	-1	-1	352	368	34	50	495	17	33	7448	7465	0	1
638	255	906	0	1.30e-01	0.236	175	191	698	714	5739	5754	-4	7.024	2.761	0.250	0.371	1.57e-01					0.000	1.000	-1	328	17	2.544	5739	5754	1	-1	-1	-1	-1	-1	-1	-1	5739	5754	417	432	127	415	430	5738	5754	0	1
1529	255	753	0	1.20e-01	0.236	175	191	698	714	5739	5754	-4	7.026	2.760	0.250	0.371	1.57e-01					0.000	1.000	-1	328	17	2.546	5739	5754	2	-1	-1	-1	-1	-1	-1	-1	5739	5754	417	432	80	415	430	5738	5754	0	1
1383	355	1109	0	1.60e+01	0.231	103	119	125	140	3208	3224	18	4.204	6.549	0.312	0.620	1.04e-02					0.000	0.000	-1	35	17	0.642	3208	3224	4	-1	-1	-1	-1	-1	-1	-1	3208	3224	445	461	915	445	461	3207	3224	1	1
3337	277	746	1	2.20e+01	0.266	16	32	1737	1751	352	368	19	5.568	4.226	0.067	0.468	7.84e-02					0.000	1.000	-1	16	17	1.318	352	368	5	-1	-1	-1	-1	-1	-1	-1	352	368	34	50	1323	27	43	7448	7465	0	1
187	674	166	1	1.10e+01	0.226	15	31	1002	1018	796	812	17	3.694	8.521	0.706	0.706	1.55e-03					0.000	1.000	-1	15	17	0.433	939	955	100	-1	-1	-1	-1	-1	-1	-1	796	812	30	46	54	28	44	8035	8052	0	1
1244	115	526	0	8.50e-02	0.248	222	238	2417	2433	5894	5910	-3	4.670	3.663	0.294	0.558	1.99e-02					0.000	1.000	-1	328	17	1.275	5894	5910	1	-1	-1	-1	-1	-1	-1	-1	5894	5910	572	588	856	570	586	5893	5910	0	1
1089	686	459	1	1.50e+01	0.223	14	30	197	213	1156	1172	24	7.799	7.598	0.235	0.334	1.90e-01					0.000	1.000	-1	244	17	1.026	1156	1172	1	-1	-1	-1	-1	-1	-1	-1	1156	1172	451	467	414	238	254	8252	8269	0	1
1297	325	872	6	2.30e+01	0.367	14	30	451	467	89	105	28	5.438	6.771	0.118	0.479	5.17e-02					0.000	0.588	-1	95	17	0.803	89	105	1	-1	-1	-1	-1	-1	-1	-1	89	98	76	86	591	74	84	9094	9111	0	1
593	17	22	9	2.30e+01	0.400	18	34	1290	1306	364	380	8	5.325	7.690	0.294	0.489	4.62e-02					0.000	0.294	-1	161	17	0.692	364	380	1	-1	-1	-1	-1	-1	-1	-1	364	380	364	380	994	364	380	9658	9675	1	1
195	156	569	0	2.60e+01	0.322	26	42	50	65	4030	4046	29	6.892	7.266	0.875	0.378	1.49e-01					0.000	1.000	-1	306	17	0.949	4030	4046	1	-1	-1	-1	-1	-1	-1	-1	4030	4046	91	107	381	83	99	4029	4046	0	1
271	115	401	0	1.90e-02	0.252	222	238	2417	2433	5894	5910	1	4.682	3.652	0.353	0.556	2.04e-02					0.000	1.000	-1	328	17	1.282	5894	5910	1308	-1	-1	-1	-1	-1	-1	-1	5894	5910	572	588	14	570	586	5893	5910	0	1
60	255	610	0	1.20e-01	0.236	175	191	698	714	5736	5751	-4	7.027	2.759	0.250	0.371	1.58e-01					0.000	1.000	-1	28	17	2.547	5739	5754	18	-1	-1	-1	-1	-1	-1	-1	5736	5751	417	432	2	415	430	5738	5754	0	1
710	277	1038	1	2.30e+01	0.266	16	32	1737	1751	352	368	19	5.569	4.226	0.067	0.468	7.88e-02					0.000	1.000	-1	201	17	1.318	352	368	1	-1	-1	-1	-1	-1	-1	-1	352	368	21	37	282	21	37	7448	7465	0	1
480	277	462	1	1.90e+01	0.236	24	40	1737	1751	352	368	19	5.568	4.226	0.067	0.468	7.88e-02					0.000	1.000	-1	116	17	1.318	352	368	1	-1	-1	-1	-1	-1	-1	-1	352	368	26	42	154	22	38	7448	7465	0	1
10	0	0	0	5.30e-57	0.950	82	98	207	223	1099	1114	22	4.580	3.372	0.812	0.568	2.16e-02	0.916	6.23e-07	0.651	6.30e-03	1.000	1.000	279	0	17	1.358	1099	1114	7836	207	223	117	133	0	117	133	1099	1114	76	91	1	75	90	1098	1114	0	0
321	255	401	0	1.30e-01	0.236	175	191	698	714	5739	5754	-4	7.029	2.759	0.250	0.370	1.58e-01					0.000	1.000	-1	328	17	2.548	5739	5754	1309	-1	-1	-1	-1	-1	-1	-1	5739	5754	417	432	14	415	430	5738	5754	0	1
3335	124	992	8	2.90e+01	0.324	17	33	2145	2161	26	42	34	23.436	9.185	0.706	0.111	6.71e-01					0.000	0.000	-1	75	17	2.552	26	42	2	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	1119	26	42	9195	9212	1	1
450	244	1054	9	4.90e+00	0.329	52	68	864	880	145	161	11	6.370	7.287	0.412	0.409	1.03e-01					0.000	1.000	-1	46	17	0.874	145	161	1	-1	-1	-1	-1	-1	-1	-1	145	161	100	116	275	97	113	9439	9456	0	1
268	344	585	8	2.70e+01	0.212	69	85	683	699	90	106	17	12.598	7.254	0.059	0.207	4.26e-01	-0.127	6.26e-01	0.021	9.37e-01	1.000	0.000	59	75	17	1.737	90	106	1	683	699	683	699	68	261	277	90	106	90	106	307	90	106	9259	9276	1	1
7	0	1230	0	1.50e-56	0.950	82	98	207	223	1099	1114	22	4.581	3.371	0.812	0.568	2.16e-02	0.916	6.22e-07	0.651	6.32e-03	1.000	1.000	279	154	17	1.359	1099	1114	6	207	223	117	133	0	117	133	1099	1114	77	92	0	75	90	1098	1114	0	0
411	0	662	0	2.10e-56	0.950	82	98	207	223	1099	1114	18	4.577	3.372	0.812	0.568	2.16e-02	0.916	6.23e-07	0.651	6.30e-03	1.000	1.000	279	0	17	1.357	1099	1114	10	207	223	117	133	0	117	133	1099	1114	76	91	7	75	90	1098	1114	0	0
1510	111	335	5	1.20e+01	0.250	29	45	2313	2329	30	46	11	4.132	6.235	0.941	0.629	6.78e-03					0.000	0.000	-1	108	17	0.663	30	46	1	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	91	30	46	8972	8989	1	1
2417	195	693	8	2.40e+01	0.304	4	20	756	772	67	83	36	6.949	4.375	0.471	0.374	1.39e-01					0.000	0.000	-1	75	17	1.588	67	83	1	-1	-1	-1	-1	-1	-1	-1	67	83	67	83	449	67	83	9236	9253	1	1
1593	420	511	5	1.10e+01	0.292	9	25	25	41	15	27	18	6.391	7.133	0.538	0.407	1.68e-01	0.001	9.96e-01	0.230	4.50e-01	1.000	0.000	71	108	17	0.896	15	27	1	25	41	23	39	31	17	33	15	27	15	27	84	15	27	8957	8970	1	1
581	588	134	0	2.90e+01	0.242	60	76	111	124	1633	1649	18	8.762	4.208	0.500	0.297	3.03e-01					0.000	1.000	-1	105	17	2.082	1633	1649	1317	-1	-1	-1	-1	-1	-1	-1	1633	1649	73	89	607	70	86	1632	1649	0	1
570	588	124	0	2.70e+01	0.242	60	76	111	124	1633	1649	18	8.761	4.208	0.500	0.297	3.03e-01					0.000	1.000	-1	105	17	2.082	1633	1649	1	-1	-1	-1	-1	-1	-1	-1	1633	1649	73	89	600	70	86	1632	1649	0	1
1636	277	332	1	2.40e+01	0.266	16	32	1737	1751	352	368	19	5.571	4.229	0.067	0.467	7.95e-02					0.000	1.000	-1	16	17	1.317	352	368	1	-1	-1	-1	-1	-1	-1	-1	352	368	34	50	688	27	43	7448	7465	0	1
2034	724	621	7	1.50e+01	0.226	11	27	664	680	12	28	22	4.733	4.859	1.000	0.549	2.24e-02					0.000	0.000	-1	55	17	0.974	12	28	1	-1	-1	-1	-1	-1	-1	-1	12	28	12	28	156	12	28	9138	9155	1	1
1621	724	809	7	1.50e+01	0.226	11	27	664	680	12	28	22	4.733	4.859	1.000	0.549	2.24e-02					0.000	0.000	-1	55	17	0.974	12	28	12	-1	-1	-1	-1	-1	-1	-1	12	28	12	28	212	12	28	9138	9155	1	1
952	115	648	0	3.10e-02	0.252	222	238	2417	2433	5894	5910	1	4.670	3.664	0.294	0.557	2.03e-02					0.000	0.941	-1	328	17	1.274	5894	5910	1	-1	-1	-1	-1	-1	-1	-1	5894	5910	572	588	266	570	586	5893	5910	0	1
1174	115	202	0	9.00e-02	0.248	215	231	2410	2426	5887	5903	23	2.932	1.598	0.471	0.886	2.16e-06					0.000	1.000	-1	328	17	1.835	5887	5903	1	-1	-1	-1	-1	-1	-1	-1	5887	5903	565	581	710	563	579	5886	5903	0	1
285	640	550	9	1.00e+01	0.212	76	92	792	808	266	282	18	8.532	6.772	0.176	0.305	2.35e-01					0.000	1.000	-1	240	17	1.260	266	282	1	-1	-1	-1	-1	-1	-1	-1	266	282	37	53	274	20	36	9560	9577	0	1
476	101	291	9	5.70e+00	0.270	1	17	28	44	180	196	39	17.380	8.801	0.294	0.149	5.67e-01					0.000	0.059	-1	161	17	1.975	180	196	175	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	70	180	196	9474	9491	1	1
1203	101	637	9	5.40e+00	0.270	1	17	28	44	180	196	39	17.380	8.801	0.294	0.149	5.67e-01					0.000	0.059	-1	161	17	1.975	180	196	1	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	469	180	196	9474	9491	1	1
681	304	1012	1	1.00e+01	0.248	66	82	539	554	220	236	25	7.877	6.028	0.438	0.330	2.12e-01	0.314	2.36e-01	-0.217	4.19e-01	1.000	1.000	92	118	17	1.307	220	236	1	539	554	513	528	77	487	502	220	236	251	267	337	207	223	7316	7333	0	1
1255	217	1182	10	3.80e+00	0.278	9	25	400	416	11	27	24	12.365	7.216	0.235	0.210	4.18e-01					0.000	0.000	-1	125	17	1.714	11	27	1	-1	-1	-1	-1	-1	-1	-1	11	27	11	27	457	11	27	9724	9741	1	1
1051	115	127	0	6.50e-02	0.258	183	199	2378	2392	5861	5877	18	6.743	2.916	0.400	0.385	1.56e-01					0.000	1.000	-1	328	17	2.313	5861	5877	1	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	22	537	553	5860	5877	0	1
