id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1155	0	1024	0	5.00e-03	0.280	51	150	181	273	1069	1155	68	11.054	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.333	1069	1155	2	181	273	91	183	0	91	183	1069	1155	46	132	30	45	131	1068	1155	0	1
462	0	322	0	5.00e-03	0.280	51	150	181	273	1069	1155	68	11.054	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.333	1069	1155	1	181	273	91	183	0	91	183	1069	1155	46	132	25	45	131	1068	1155	0	1
403	0	946	0	6.00e-03	0.280	51	150	181	273	1069	1155	68	11.054	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.333	1069	1155	1	181	273	91	183	0	91	183	1069	1155	46	132	32	45	131	1068	1155	0	1
327	0	471	0	5.00e-03	0.280	51	150	181	273	1069	1155	68	11.054	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.333	1069	1155	1	181	273	91	183	0	91	183	1069	1155	46	132	16	45	131	1068	1155	0	1
340	0	662	0	1.20e-02	0.273	51	150	181	273	1069	1155	64	11.050	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.333	1069	1155	2	181	273	91	183	0	91	183	1069	1155	46	132	7	45	131	1068	1155	0	1
55	378	541	0	2.00e-51	0.950	23	122	832	931	1070	1159	83	9.870	31.209	0.767	0.717	1.83e-15	0.769	8.78e-19	0.796	6.35e-21	1.000	1.000	207	0	100	0.316	1070	1159	4	832	931	67	166	2	41	140	1070	1159	47	136	18	46	135	1069	1159	0	0
2046	0	81	0	3.90e-04	0.700	6	105	155	245	1039	1133	82	9.763	33.467	0.744	0.725	2.96e-15	0.612	3.99e-10	0.690	1.90e-13	1.000	1.000	279	0	100	0.292	1039	1133	2	155	245	65	155	0	65	155	1039	1133	16	110	176	15	109	1038	1133	0	0
287	0	261	0	6.20e-57	0.950	1	100	134	225	1018	1116	85	11.914	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.388	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	13	1	92	1017	1116	0	0
474	0	414	0	1.60e-03	0.710	6	105	165	259	1053	1143	73	9.413	34.209	0.709	0.751	7.80e-17	0.562	1.81e-08	0.753	6.03e-17	1.000	1.000	279	0	100	0.275	1053	1143	1	165	259	75	169	0	75	169	1053	1143	30	120	6	29	119	1052	1143	0	0
474	0	414	0	1.60e-03	0.710	5	104	164	258	1052	1142	73	9.376	34.172	0.709	0.754	5.34e-17	0.562	1.77e-08	0.734	9.34e-16	1.000	1.000	279	0	100	0.274	1052	1142	1	164	258	74	168	0	74	168	1052	1142	29	119	6	28	118	1051	1142	0	0
2627	0	557	0	7.30e-57	0.950	2	101	134	225	1018	1116	82	11.849	30.760	0.725	0.596	4.64e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.385	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	423	1	92	1017	1116	0	0
2046	0	81	0	3.90e-04	0.700	3	102	152	242	1036	1130	80	9.793	32.932	0.721	0.721	5.10e-15	0.615	3.05e-10	0.687	2.78e-13	1.000	1.000	279	0	100	0.297	1036	1130	2	152	242	62	152	0	62	152	1036	1130	13	107	176	12	106	1035	1130	0	0
1312	0	775	0	1.30e-56	0.950	4	103	137	228	1021	1119	86	10.377	30.725	0.725	0.680	1.22e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.338	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	63	1	95	1020	1119	0	0
393	486	594	0	6.10e+00	0.220	6	105	398	492	931	1029	37	31.742	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	1.007	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	134	113	211	930	1029	1	1
1004	764	13	0	9.20e-62	0.970	130	229	176	272	1140	1239	24	16.179	32.028	0.495	0.436	7.96e-06	0.511	1.16e-05	0.411	6.69e-04	0.680	0.650	141	0	100	0.505	1140	1239	15	176	241	173	238	1	167	232	1140	1195	117	172	1047	116	171	1139	1239	0	0
244	0	595	0	2.90e-56	0.950	2	101	135	226	1019	1117	80	11.232	30.713	0.736	0.628	2.66e-11	0.588	4.20e-09	0.618	3.89e-10	0.935	0.939	279	0	100	0.366	1019	1117	4	135	226	45	136	0	45	136	1025	1117	2	94	36	1	93	1018	1117	0	0
785	368	581	1	1.10e+01	0.295	6	105	53	143	934	1026	43	15.925	51.098	0.619	0.443	2.45e-05	0.005	9.65e-01	-0.050	6.68e-01	0.901	1.000	31	174	100	0.312	934	1026	3	53	139	43	129	23	41	127	934	1026	965	1057	1749	921	1013	8030	8123	0	1
233	0	1158	0	1.00e-03	0.287	36	135	166	258	1054	1146	90	10.414	33.252	0.686	0.677	8.19e-13	0.571	9.16e-09	0.653	9.30e-12	1.000	1.000	279	0	100	0.313	1054	1146	1	166	258	76	168	0	76	168	1054	1146	31	123	11	30	122	1053	1146	0	1
644	255	995	0	8.40e-01	0.215	4	103	527	624	5609	5700	40	11.295	25.125	0.456	0.624	5.01e-11					0.000	1.000	-1	328	100	0.450	5609	5700	1	-1	-1	-1	-1	-1	-1	-1	5609	5700	287	378	65	285	376	5608	5700	0	1
17	563	42	0	2.40e+01	0.213	150	249	323	405	1308	1405	5	17.709	40.580	0.457	0.398	2.34e-04					0.000	0.908	-1	100	100	0.436	1308	1405	1	-1	-1	-1	-1	-1	-1	-1	1308	1405	78	175	68	78	175	1307	1405	0	1
367	0	414	0	1.20e-02	0.280	51	150	181	273	1069	1155	65	10.994	33.225	0.688	0.641	1.54e-10	0.563	5.61e-08	0.495	3.02e-06	1.000	1.000	279	0	100	0.331	1069	1155	1	181	273	91	183	0	91	183	1069	1155	46	132	6	45	131	1068	1155	0	1
4012	0	1089	0	4.60e-57	0.950	1	100	134	225	1018	1116	80	11.820	30.754	0.725	0.596	4.74e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.384	1018	1116	2568	134	225	44	135	0	44	135	1025	1116	2	93	1549	1	92	1017	1116	0	0
1312	0	775	0	1.30e-56	0.950	7	106	140	231	1024	1122	90	9.738	30.966	0.714	0.723	5.94e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.314	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	63	1	98	1023	1122	0	0
50	244	487	9	1.80e+01	0.259	34	133	848	940	127	226	32	36.004	37.295	0.344	0.195	6.04e-02					0.000	0.540	-1	161	100	0.965	127	226	3	-1	-1	-1	-1	-1	-1	-1	127	226	127	226	245	127	226	9421	9521	1	1
303	0	1158	0	6.00e-57	0.950	9	108	142	233	1026	1124	90	9.446	31.535	0.703	0.744	2.79e-17	0.539	5.20e-08	0.669	5.64e-13	0.989	1.000	279	0	100	0.300	1026	1124	3	142	233	52	143	0	52	143	1026	1124	3	101	11	2	100	1025	1124	0	0
51	178	1052	0	9.00e-02	0.238	145	244	505	604	5807	5892	48	11.371	26.518	0.384	0.618	2.25e-10	0.385	3.24e-04	0.676	1.68e-12	0.980	1.000	64	328	100	0.429	5807	5892	5	505	604	503	602	3	503	602	5807	5892	485	570	4	483	568	5806	5892	0	1
5	563	555	0	1.00e+01	0.216	156	255	329	410	1314	1411	-1	16.695	41.554	0.412	0.421	1.02e-04					0.000	0.918	-1	100	100	0.402	1314	1411	2	-1	-1	-1	-1	-1	-1	-1	1314	1411	84	181	60	84	181	1313	1411	0	1
190	368	166	1	6.30e+00	0.295	6	105	53	143	791	883	43	15.993	51.109	0.619	0.439	2.92e-05	0.006	9.59e-01	-0.048	6.80e-01	0.901	1.000	31	15	100	0.313	934	1026	97	53	139	43	129	23	41	127	791	845	25	79	54	23	77	8030	8123	0	1
331	486	606	0	3.80e+00	0.220	6	105	398	492	931	1029	39	31.579	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	1.001	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	112	113	211	930	1029	1	1
1362	764	1158	0	6.70e-02	0.303	19	118	82	177	1052	1143	103	9.813	32.614	0.659	0.715	5.22e-15	0.527	1.31e-07	0.648	9.23e-12	1.000	1.000	141	0	100	0.301	1052	1143	1	82	177	79	174	1	73	168	1052	1143	29	120	11	28	119	1051	1143	0	1
4245	368	398	1	7.10e+00	0.295	6	105	53	143	934	1026	43	15.878	51.142	0.619	0.442	2.60e-05	0.005	9.67e-01	-0.050	6.71e-01	0.901	1.000	31	190	100	0.310	934	1026	201	53	139	43	129	23	41	127	934	988	25	79	1923	23	77	8030	8123	0	1
569	378	191	0	3.00e-07	0.700	15	114	827	925	1065	1153	91	9.466	32.258	0.773	0.741	1.58e-16	0.759	9.90e-18	0.775	7.71e-19	1.000	1.000	207	0	100	0.293	1065	1153	1	827	925	62	160	2	36	134	1065	1153	42	130	12	41	129	1064	1153	0	0
5	563	555	0	1.00e+01	0.216	130	229	303	385	1288	1385	1	23.860	39.012	0.333	0.294	7.79e-03					0.000	0.898	-1	100	100	0.612	1288	1385	2	-1	-1	-1	-1	-1	-1	-1	1288	1385	58	155	60	58	155	1287	1385	0	1
20	706	1063	0	4.80e+00	0.264	26	125	129	225	3905	4004	78	33.167	58.693	0.732	0.211	3.78e-02	0.160	1.21e-01	0.185	7.19e-02	1.000	0.620	81	306	100	0.565	3905	4004	1	129	225	122	218	32	88	184	3948	4004	9	65	90	1	57	3904	4004	0	1
307	486	957	0	4.20e+00	0.220	3	102	395	489	928	1026	38	29.530	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.939	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	466	110	208	927	1026	1	1
98	764	538	0	1.90e-61	0.970	47	146	97	192	1067	1156	60	9.623	32.706	0.721	0.727	2.19e-15	0.592	1.96e-09	0.674	1.17e-12	1.000	1.000	141	0	100	0.294	1067	1156	12	97	192	94	189	1	88	183	1067	1156	44	133	8	43	132	1066	1156	0	0
994	764	49	0	8.20e-62	0.970	47	146	97	192	1067	1156	60	9.623	32.706	0.721	0.727	2.19e-15	0.592	1.96e-09	0.674	1.17e-12	1.000	1.000	141	0	100	0.294	1067	1156	4	97	192	94	189	1	88	183	1067	1156	44	133	19	43	132	1066	1156	0	0
1335	764	331	0	4.40e-01	0.295	30	129	93	188	1063	1152	79	9.458	33.762	0.674	0.740	4.02e-16	0.584	3.72e-09	0.671	1.59e-12	1.000	1.000	141	0	100	0.280	1063	1152	1	93	188	90	185	1	84	179	1063	1152	40	129	10	39	128	1062	1152	0	1
633	764	439	0	1.10e-61	0.970	131	230	177	273	1141	1240	26	16.115	31.928	0.495	0.434	8.94e-06	0.587	2.79e-07	0.412	7.28e-04	0.670	0.650	141	0	100	0.505	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	27	117	171	1140	1240	0	0
190	368	166	1	6.30e+00	0.295	3	102	50	140	788	880	41	14.759	51.796	0.643	0.474	5.39e-06	-0.001	9.96e-01	-0.052	6.52e-01	0.934	1.000	31	15	100	0.285	931	1023	97	50	139	40	129	23	38	127	788	845	22	79	54	20	77	8027	8120	0	1
4	764	1230	0	1.40e-61	0.970	130	229	176	272	1140	1239	24	16.020	32.028	0.495	0.436	8.06e-06	0.511	1.14e-05	0.411	6.63e-04	0.680	0.650	141	154	100	0.500	1140	1239	3	176	241	173	238	1	167	232	1140	1191	118	169	0	116	167	1139	1239	0	0
284	0	261	0	1.00e-03	0.287	48	147	178	270	1066	1152	60	10.370	33.591	0.688	0.674	7.62e-12	0.552	1.13e-07	0.495	3.12e-06	1.000	1.000	279	0	100	0.309	1066	1152	1	178	270	88	180	0	88	180	1066	1152	43	129	13	42	128	1065	1152	0	1
498	486	557	0	6.10e+00	0.220	6	105	398	492	931	1029	37	31.360	31.570	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	522	113	211	930	1029	1	1
539	486	1089	0	6.80e+00	0.220	6	105	398	492	931	1029	37	31.355	31.565	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	327	113	211	930	1029	1	1
373	486	461	0	4.40e+00	0.220	6	105	398	492	931	1029	38	31.364	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.995	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	499	113	211	930	1029	1	1
92	764	191	0	3.80e-61	0.970	131	230	177	273	1141	1240	24	16.070	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.503	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	12	117	171	1140	1240	0	0
208	764	1101	0	2.70e-61	0.970	131	230	177	273	1141	1240	22	16.070	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.503	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	21	117	171	1140	1240	0	0
1017	764	423	0	8.30e-62	0.970	131	230	177	273	1141	1240	24	16.070	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.503	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	638	117	171	1140	1240	0	0
142	764	1034	0	1.20e-61	0.970	131	230	177	273	1141	1240	24	16.070	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.503	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	9	117	171	1140	1240	0	0
1310	764	534	0	9.90e-62	0.970	131	230	177	273	1141	1240	24	16.094	31.900	0.495	0.433	9.35e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.505	1141	1240	3905	177	241	174	238	1	168	232	1141	1195	118	172	950	117	171	1140	1240	0	0
552	486	86	0	6.60e+00	0.220	6	105	398	492	931	1029	36	31.334	31.544	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	596	113	211	930	1029	1	1
821	486	508	0	9.30e+00	0.220	6	105	398	492	931	1029	36	31.331	31.541	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	6	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	451	113	211	930	1029	1	1
98	764	538	0	1.90e-61	0.970	130	229	176	272	1140	1239	24	15.970	32.028	0.495	0.436	7.96e-06	0.511	1.16e-05	0.411	6.69e-04	0.680	0.650	141	0	100	0.499	1140	1239	9	176	241	173	238	1	167	232	1140	1195	117	172	8	116	171	1139	1239	0	0
517	0	261	0	1.30e-04	0.710	3	102	162	256	1050	1140	77	9.637	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.289	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	13	26	116	1049	1140	0	0
869	486	88	0	8.10e+00	0.220	6	105	398	492	931	1029	36	31.324	31.534	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1262	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	235	113	211	930	1029	1	1
627	368	121	1	7.00e+00	0.295	3	102	50	140	917	1009	41	14.633	51.833	0.643	0.476	4.73e-06	-0.001	9.90e-01	-0.053	6.46e-01	0.934	1.000	31	190	100	0.282	931	1023	201	50	139	40	129	23	38	127	917	974	22	79	405	20	77	8027	8120	0	1
407	0	361	0	1.10e-03	0.710	14	113	173	268	1061	1150	65	9.030	33.197	0.698	0.771	3.64e-18	0.601	9.39e-10	0.669	1.87e-12	1.000	1.000	279	0	100	0.272	1061	1150	1	173	268	83	178	0	83	178	1061	1150	38	127	26	37	126	1060	1150	0	0
589	486	513	0	8.10e+00	0.220	6	105	398	492	928	1026	36	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	928	1026	113	211	410	113	211	930	1029	1	1
588	486	438	0	8.10e+00	0.220	6	105	398	492	931	1029	36	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	94	113	211	930	1029	1	1
356	486	1049	0	1.10e+01	0.220	6	105	398	492	931	1029	34	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	486	113	211	930	1029	1	1
380	486	709	0	1.00e+01	0.220	6	105	398	492	931	1029	36	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	4	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	169	113	211	930	1029	1	1
398	486	301	0	2.20e+00	0.225	6	105	398	492	931	1029	40	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	2	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	518	113	211	930	1029	1	1
395	486	1125	0	8.30e+00	0.220	6	105	398	492	931	1029	36	31.322	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.993	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	516	113	211	930	1029	1	1
13	43	1102	1	9.30e+00	0.238	23	122	138	230	937	1023	30	12.844	48.036	0.762	0.542	2.08e-07					0.000	1.000	-1	174	100	0.267	937	1023	1	-1	-1	-1	-1	-1	-1	-1	937	1023	968	1054	316	924	1010	8033	8120	0	1
914	0	225	0	7.00e-03	0.268	13	112	147	238	1031	1126	80	9.603	31.446	0.670	0.725	1.41e-15	0.552	2.54e-08	0.612	2.40e-10	1.000	1.000	279	0	100	0.305	1031	1126	1	147	238	57	148	0	57	148	1031	1126	8	103	41	7	102	1030	1126	0	1
1388	0	361	0	8.00e-03	0.268	13	112	147	238	1031	1126	80	9.603	31.446	0.670	0.725	1.41e-15	0.552	2.54e-08	0.612	2.40e-10	1.000	1.000	279	0	100	0.305	1031	1126	1	147	238	57	148	0	57	148	1031	1126	8	103	26	7	102	1030	1126	0	1
276	101	101	9	2.30e+00	0.263	2	101	29	121	181	278	45	36.037	32.873	0.198	0.193	6.67e-02					0.000	0.327	-1	161	100	1.096	181	278	1	-1	-1	-1	-1	-1	-1	-1	181	278	181	278	323	181	278	9475	9573	1	1
1092	486	548	0	9.40e+00	0.220	6	105	398	492	931	1029	35	31.281	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.992	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	812	113	211	930	1029	1	1
302	764	322	0	1.30e-03	0.660	12	111	93	188	1063	1152	82	9.341	34.360	0.686	0.744	2.33e-16	0.579	5.22e-09	0.679	6.39e-13	1.000	1.000	141	0	100	0.272	1063	1152	1	93	188	90	185	1	84	179	1063	1152	40	129	25	39	128	1062	1152	0	0
1060	486	282	0	1.20e+01	0.220	6	105	398	492	931	1029	35	31.244	31.532	0.245	0.222	3.12e-02					0.000	0.051	-1	220	100	0.991	931	1029	1	-1	-1	-1	-1	-1	-1	-1	931	1029	113	211	77	113	211	930	1029	1	1
1215	764	1127	0	2.50e-61	0.970	131	230	177	273	1141	1240	19	16.006	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.501	1141	1240	9	177	241	174	238	1	168	232	1141	1195	118	172	361	117	171	1140	1240	0	0
207	101	750	9	7.60e+00	0.263	1	100	28	120	180	277	49	37.195	33.551	0.198	0.187	7.66e-02					0.000	0.327	-1	161	100	1.109	180	277	1	-1	-1	-1	-1	-1	-1	-1	180	277	180	277	137	180	277	9474	9572	1	1
579	101	990	9	6.40e+00	0.263	1	100	28	120	180	277	49	37.195	33.551	0.198	0.187	7.66e-02					0.000	0.327	-1	161	100	1.109	180	277	1	-1	-1	-1	-1	-1	-1	-1	180	277	180	277	135	180	277	9474	9572	1	1
1264	368	244	1	7.10e+00	0.295	3	102	50	140	931	1023	41	14.593	51.814	0.643	0.476	4.85e-06	-0.002	9.89e-01	-0.054	6.42e-01	0.934	1.000	31	174	100	0.282	931	1023	3	50	139	40	129	23	38	127	931	1023	962	1054	924	918	1010	8027	8120	0	1
576	101	113	9	1.70e+00	0.271	1	100	28	120	180	277	54	37.181	33.551	0.198	0.187	7.66e-02					0.000	0.327	-1	161	100	1.108	180	277	1	-1	-1	-1	-1	-1	-1	-1	180	277	180	277	332	180	277	9474	9572	1	1
242	764	71	0	3.40e-61	0.970	131	230	177	273	1141	1240	18	15.986	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.501	1141	1240	6	177	241	174	238	1	168	232	1141	1195	118	172	34	117	171	1140	1240	0	0
407	0	361	0	1.10e-03	0.710	15	114	174	269	1062	1151	61	9.001	33.376	0.709	0.771	4.12e-18	0.600	9.96e-10	0.651	1.18e-11	1.000	1.000	279	0	100	0.270	1062	1151	1	174	269	84	179	0	84	179	1062	1151	39	128	26	38	127	1061	1151	0	0
393	486	594	0	6.10e+00	0.220	3	102	395	489	928	1026	37	29.171	31.449	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.928	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	134	110	208	927	1026	1	1
357	101	389	9	2.20e+00	0.271	2	101	29	121	181	278	56	32.374	34.266	0.154	0.213	4.24e-02					0.000	0.327	-1	161	100	0.945	181	278	1	-1	-1	-1	-1	-1	-1	-1	181	278	181	278	221	181	278	9475	9573	1	1
209	101	141	9	4.00e+00	0.271	2	101	29	121	181	278	54	32.374	34.266	0.154	0.213	4.24e-02					0.000	0.327	-1	161	100	0.945	181	278	1	-1	-1	-1	-1	-1	-1	-1	181	278	181	278	329	181	278	9475	9573	1	1
50	244	487	9	1.80e+01	0.259	21	120	835	932	121	213	33	20.090	44.997	0.374	0.344	8.56e-04					0.000	0.645	-1	46	100	0.446	121	213	3	-1	-1	-1	-1	-1	-1	-1	121	173	76	128	1089	73	125	9415	9508	0	1
262	0	181	0	1.10e-56	0.950	1	100	134	225	1018	1116	83	11.617	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	4	134	225	44	135	0	44	135	1025	1116	2	93	46	1	92	1017	1116	0	0
540	0	1149	0	5.60e-57	0.950	1	100	134	225	1018	1116	80	11.615	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	82	1	92	1017	1116	0	0
647	0	354	0	5.10e-57	0.950	1	100	134	225	1018	1116	80	11.615	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	130	1	92	1017	1116	0	0
1312	0	775	0	1.30e-56	0.950	6	105	139	230	1023	1121	93	9.738	30.938	0.725	0.708	4.13e-15	0.587	2.86e-09	0.669	1.49e-12	0.957	0.980	279	0	100	0.315	1023	1121	3	139	230	49	140	0	49	140	1025	1121	2	98	63	1	97	1022	1121	0	0
7	0	1230	0	1.50e-56	0.950	1	100	134	225	1018	1116	80	11.614	30.714	0.736	0.594	5.53e-10	0.551	5.73e-08	0.605	1.10e-09	0.935	0.929	279	154	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	3	94	0	1	92	1017	1116	0	0
3844	0	131	0	2.10e-56	0.950	1	100	134	225	1018	1116	76	11.613	30.714	0.725	0.594	5.52e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	4	134	225	44	135	0	44	135	1025	1116	2	93	1426	1	92	1017	1116	0	0
231	0	907	0	1.80e-56	0.950	1	100	134	225	1018	1116	80	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	33	1	92	1017	1116	0	0
888	0	221	0	6.80e-57	0.950	1	100	134	225	1018	1116	81	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	204	1	92	1017	1116	0	0
353	0	599	0	8.70e-57	0.950	1	100	134	225	1018	1116	81	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	57	1	92	1017	1116	0	0
250	0	471	0	1.30e-56	0.950	1	100	134	225	1018	1116	80	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	16	1	92	1017	1116	0	0
199	0	331	0	9.70e-57	0.950	1	100	134	225	1018	1116	80	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	10	1	92	1017	1116	0	0
542	0	306	0	5.10e-57	0.950	1	100	134	225	1018	1116	80	11.614	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	95	1	92	1017	1116	0	0
127	764	541	0	3.00e-61	0.970	131	230	177	273	1141	1240	23	15.887	31.928	0.495	0.434	8.99e-06	0.587	2.77e-07	0.412	7.20e-04	0.670	0.650	141	0	100	0.498	1141	1240	3	177	241	174	238	1	168	232	1141	1195	118	172	18	117	171	1140	1240	0	0
653	0	767	0	1.70e-56	0.950	1	100	134	225	1018	1116	79	11.606	30.713	0.725	0.594	5.53e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.378	1018	1116	2	134	225	44	135	0	44	135	1025	1116	2	93	210	1	92	1017	1116	0	0
331	486	606	0	3.80e+00	0.220	3	102	395	489	928	1026	39	29.008	31.450	0.255	0.237	2.14e-02					0.000	0.020	-1	220	100	0.922	928	1026	1	-1	-1	-1	-1	-1	-1	-1	928	1026	110	208	112	110	208	927	1026	1	1
