id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
126	378	414	0	4.70e-51	0.950	11	80	820	889	1058	1126	115	14.116	23.582	0.826	0.802	1.29e-16	0.796	2.91e-16	0.709	9.32e-12	1.000	1.000	207	0	70	0.599	1058	1126	6	820	889	55	124	2	29	98	1058	1126	35	103	6	34	102	1057	1126	0	0
147	378	331	0	4.10e-51	0.950	11	80	820	889	1058	1126	115	14.116	23.582	0.826	0.802	1.29e-16	0.796	2.91e-16	0.709	9.32e-12	1.000	1.000	207	0	70	0.599	1058	1126	6	820	889	55	124	2	29	98	1058	1126	35	103	10	34	102	1057	1126	0	0
322	244	1187	9	2.00e+01	0.316	10	79	826	891	110	172	50	21.229	31.729	0.407	0.533	1.39e-05					0.000	1.000	-1	46	70	0.669	110	172	1	-1	-1	-1	-1	-1	-1	-1	110	172	65	127	277	62	124	9404	9467	0	1
191	378	471	0	4.80e-51	0.950	6	75	815	884	1053	1121	119	13.848	21.596	0.855	0.817	1.15e-17	0.829	1.40e-18	0.776	5.10e-15	1.000	1.000	207	0	70	0.641	1053	1121	5	815	884	50	119	2	24	93	1053	1121	30	98	16	29	97	1052	1121	0	0
284	0	261	0	1.00e-03	0.287	22	91	156	217	1040	1109	61	15.827	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.709	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	13	16	85	1039	1109	0	1
191	378	471	0	4.80e-51	0.950	7	76	816	885	1054	1122	117	13.941	20.899	0.855	0.811	2.88e-17	0.866	6.86e-22	0.757	5.29e-14	1.000	1.000	207	0	70	0.667	1054	1122	5	816	885	51	120	2	25	94	1054	1122	31	99	16	30	98	1053	1122	0	0
326	378	662	0	5.60e-51	0.950	11	80	820	889	1058	1126	111	14.103	23.582	0.826	0.802	1.29e-16	0.796	2.91e-16	0.709	9.32e-12	1.000	1.000	207	0	70	0.598	1058	1126	10	820	889	55	124	2	29	98	1058	1126	35	103	7	34	102	1057	1126	0	0
284	0	261	0	1.00e-03	0.287	23	92	157	218	1041	1110	63	15.830	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.709	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	13	17	86	1040	1110	0	1
679	0	181	0	1.00e-03	0.280	14	83	148	209	1032	1101	57	15.265	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.668	1032	1101	2	148	209	58	119	0	58	119	1032	1101	9	78	46	8	77	1031	1101	0	1
118	0	1230	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.263	22.868	0.694	0.740	6.41e-12	0.540	5.86e-06	0.633	3.45e-08	1.000	1.000	279	154	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	10	79	0	8	77	1031	1101	0	1
139	0	0	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.263	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1290	148	209	58	119	0	58	119	1032	1101	9	78	1	8	77	1031	1101	0	1
1328	0	221	0	4.00e-03	0.280	14	83	148	209	1032	1101	55	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	204	8	77	1031	1101	0	1
327	0	471	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	16	8	77	1031	1101	0	1
706	0	599	0	4.00e-03	0.280	14	83	148	209	1032	1101	55	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	57	8	77	1031	1101	0	1
662	0	907	0	7.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	33	8	77	1031	1101	0	1
852	0	354	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	130	8	77	1031	1101	0	1
342	0	331	0	4.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	10	8	77	1031	1101	0	1
767	0	306	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	95	8	77	1031	1101	0	1
772	0	1149	0	5.00e-03	0.280	14	83	148	209	1032	1101	54	15.262	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	82	8	77	1031	1101	0	1
244	0	595	0	2.90e-56	0.950	38	107	167	232	1055	1123	84	15.093	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.708	1055	1123	6	167	232	77	142	0	77	142	1055	1123	32	100	36	31	99	1054	1123	0	0
936	0	767	0	8.00e-03	0.273	14	83	148	209	1032	1101	53	15.253	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.667	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	210	8	77	1031	1101	0	1
20	706	1063	0	4.80e+00	0.264	43	112	146	212	3922	3991	54	23.490	44.000	0.612	0.480	3.90e-05	0.167	1.81e-01	0.163	1.90e-01	1.000	0.700	81	306	70	0.534	3922	3991	1	146	212	139	205	32	105	171	3948	3991	9	52	90	1	44	3921	3991	0	1
322	244	1187	9	2.00e+01	0.316	5	74	823	886	105	167	49	22.175	31.098	0.421	0.509	5.34e-05					0.000	1.000	-1	46	70	0.713	105	167	1	-1	-1	-1	-1	-1	-1	-1	105	167	60	122	277	57	119	9399	9462	0	1
557	680	990	9	3.20e-04	0.600	19	88	168	237	193	259	49	38.389	33.446	0.313	0.294	1.59e-02					0.000	0.194	-1	161	70	1.148	193	259	1	-1	-1	-1	-1	-1	-1	-1	193	259	193	259	135	193	259	9487	9554	1	0
119	416	400	1	1.70e+01	0.267	26	95	287	356	941	1010	40	24.291	29.915	0.671	0.464	5.31e-05					0.000	1.000	-1	255	70	0.812	941	1010	4	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	832	1	37	8037	8107	0	1
2212	416	263	1	1.80e+01	0.267	26	95	287	356	941	1010	40	24.281	29.915	0.671	0.464	5.31e-05					0.000	1.000	-1	190	70	0.812	941	1010	201	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	1178	30	77	8037	8107	0	1
367	0	414	0	1.20e-02	0.280	14	83	148	209	1032	1101	51	15.202	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.665	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	6	8	77	1031	1101	0	1
666	378	1158	0	2.50e-50	0.950	6	75	815	884	1053	1121	115	13.766	21.596	0.855	0.817	1.15e-17	0.829	1.40e-18	0.776	5.10e-15	1.000	1.000	207	0	70	0.637	1053	1121	5	815	884	50	119	2	24	93	1053	1121	30	98	11	29	97	1052	1121	0	0
666	378	1158	0	2.50e-50	0.950	7	76	816	885	1054	1122	113	13.859	20.899	0.855	0.811	2.88e-17	0.866	6.86e-22	0.757	5.29e-14	1.000	1.000	207	0	70	0.663	1054	1122	5	816	885	51	120	2	25	94	1054	1122	31	99	11	30	98	1053	1122	0	0
1662	0	1082	0	1.20e-02	0.280	14	83	148	209	1032	1101	51	15.195	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.664	1032	1101	1	148	209	58	119	0	58	119	1032	1101	9	78	263	8	77	1031	1101	0	1
154	416	166	1	1.70e+01	0.267	26	95	287	356	798	867	40	24.301	29.904	0.671	0.462	5.63e-05					0.000	1.000	-1	15	70	0.813	941	1010	97	-1	-1	-1	-1	-1	-1	-1	798	845	32	79	54	30	77	8037	8107	0	1
284	0	261	0	1.00e-03	0.287	24	93	158	219	1042	1110	61	15.716	22.311	0.754	0.714	1.08e-10	0.589	5.86e-07	0.623	8.02e-08	1.000	1.000	279	0	70	0.704	1042	1110	1	158	219	68	129	0	68	129	1042	1110	19	87	13	18	86	1041	1110	0	1
2248	378	361	0	5.71e-07	0.323	4	73	821	890	1059	1127	110	14.186	24.047	0.812	0.790	7.34e-16	0.795	3.71e-16	0.679	1.42e-10	1.000	1.000	207	0	70	0.590	1059	1127	1	821	890	56	125	2	30	99	1059	1127	36	104	26	35	103	1058	1127	0	1
323	416	737	1	1.40e+01	0.267	21	90	282	351	938	1005	39	22.542	31.126	0.662	0.497	1.63e-05					0.000	1.000	-1	190	70	0.724	938	1005	203	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	478	27	77	8034	8102	0	1
1577	0	775	0	8.00e-03	0.280	18	87	152	213	1036	1105	49	15.407	22.011	0.742	0.727	2.22e-11	0.591	4.28e-07	0.650	1.09e-08	1.000	1.000	279	0	70	0.700	1036	1105	1	152	213	62	123	0	62	123	1036	1105	13	82	63	12	81	1035	1105	0	1
818	764	439	0	1.50e-03	0.690	81	150	158	224	1125	1190	45	18.430	19.561	0.492	0.608	1.28e-07	0.577	7.29e-07	0.374	2.53e-03	1.000	1.000	141	0	70	0.942	1125	1190	1	158	224	155	221	1	149	215	1125	1190	102	167	27	101	166	1124	1190	0	0
20	706	1063	0	4.80e+00	0.264	50	119	153	219	3929	3998	64	30.478	41.417	0.716	0.367	2.27e-03	0.218	7.92e-02	0.027	8.29e-01	1.000	0.800	81	306	70	0.736	3929	3998	1	153	219	146	212	32	112	178	3948	3998	9	59	90	1	51	3928	3998	0	1
154	416	166	1	1.70e+01	0.267	21	90	282	351	795	862	39	22.556	31.114	0.662	0.495	1.74e-05					0.000	1.000	-1	15	70	0.725	938	1005	99	-1	-1	-1	-1	-1	-1	-1	795	845	29	79	54	27	77	8034	8102	0	1
801	0	1082	0	9.40e-14	0.740	9	78	162	223	1046	1114	52	15.743	21.851	0.754	0.710	1.51e-10	0.567	1.92e-06	0.721	5.43e-11	1.000	1.000	279	0	70	0.720	1046	1114	1	162	223	72	133	0	72	133	1046	1114	23	91	263	22	90	1045	1114	0	0
233	0	1158	0	1.00e-03	0.287	46	115	176	240	1064	1128	63	15.432	25.807	0.750	0.724	6.31e-11	0.586	8.72e-07	0.676	3.07e-09	1.000	1.000	279	0	70	0.598	1064	1128	1	176	240	86	150	0	86	150	1064	1128	41	105	11	40	104	1063	1128	0	1
914	0	225	0	7.00e-03	0.268	38	107	168	233	1056	1121	82	14.795	21.829	0.806	0.754	1.44e-12	0.584	6.41e-07	0.743	4.74e-12	1.000	1.000	279	0	70	0.678	1056	1121	2	168	233	78	143	0	78	143	1056	1121	33	98	41	32	97	1055	1121	0	1
801	0	1082	0	9.40e-14	0.740	8	77	161	222	1045	1113	57	15.777	21.859	0.738	0.707	1.86e-10	0.561	2.53e-06	0.719	6.49e-11	1.000	1.000	279	0	70	0.722	1045	1113	1	161	222	71	132	0	71	132	1045	1113	22	90	263	21	89	1044	1113	0	0
119	416	400	1	1.70e+01	0.267	23	92	284	353	940	1007	41	21.834	31.304	0.662	0.511	8.51e-06					0.000	1.000	-1	190	70	0.697	940	1007	205	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	73	29	77	8036	8104	0	1
678	378	946	0	5.00e-51	0.950	9	78	818	887	1056	1124	120	13.839	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.628	1056	1124	6	818	887	53	122	2	27	96	1056	1124	33	101	32	32	100	1055	1124	0	0
284	0	261	0	1.00e-03	0.287	21	90	155	216	1039	1108	59	15.827	21.402	0.774	0.704	1.67e-10	0.615	1.06e-07	0.666	3.53e-09	1.000	1.000	279	0	70	0.740	1039	1108	1	155	216	65	126	0	65	126	1039	1108	16	85	13	15	84	1038	1108	0	1
20	706	1063	0	4.80e+00	0.264	54	123	157	223	3933	4002	72	33.493	40.805	0.731	0.333	5.92e-03	0.218	7.92e-02	0.032	8.01e-01	1.000	0.857	81	306	70	0.821	3933	4002	1	157	223	150	216	32	116	182	3948	4002	9	63	90	1	55	3932	4002	0	1
118	0	1230	0	5.00e-03	0.280	44	113	174	238	1062	1126	63	15.465	25.857	0.783	0.720	8.60e-11	0.589	7.26e-07	0.708	2.59e-10	1.000	1.000	279	154	70	0.598	1062	1126	1	174	238	84	148	0	84	148	1062	1126	40	104	0	38	102	1061	1126	0	1
403	0	946	0	6.00e-03	0.280	44	113	174	238	1062	1126	63	15.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	32	38	102	1061	1126	0	1
327	0	471	0	5.00e-03	0.280	44	113	174	238	1062	1126	63	15.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	16	38	102	1061	1126	0	1
462	0	322	0	5.00e-03	0.280	44	113	174	238	1062	1126	63	15.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	25	38	102	1061	1126	0	1
139	0	0	0	5.00e-03	0.280	44	113	174	238	1062	1126	63	15.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	1298	174	238	84	148	0	84	148	1062	1126	39	103	1	38	102	1061	1126	0	1
342	0	331	0	4.00e-03	0.280	44	113	174	238	1062	1126	63	15.462	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	10	38	102	1061	1126	0	1
340	0	662	0	1.20e-02	0.273	44	113	174	238	1062	1126	59	15.459	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.598	1062	1126	2	174	238	84	148	0	84	148	1062	1126	39	103	7	38	102	1061	1126	0	1
450	244	1054	9	4.90e+00	0.329	10	79	826	891	110	172	55	20.887	31.732	0.407	0.533	1.37e-05					0.000	1.000	-1	46	70	0.658	110	172	1	-1	-1	-1	-1	-1	-1	-1	110	172	65	127	275	62	124	9404	9467	0	1
154	416	166	1	1.70e+01	0.267	23	92	284	353	797	864	41	21.845	31.292	0.662	0.509	9.15e-06					0.000	1.000	-1	15	70	0.698	940	1007	99	-1	-1	-1	-1	-1	-1	-1	797	845	31	79	54	29	77	8036	8104	0	1
528	0	49	0	1.60e-03	0.710	8	77	167	231	1055	1123	83	15.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.721	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	19	31	99	1054	1123	0	0
1577	0	775	0	8.00e-03	0.280	17	86	151	212	1035	1104	50	15.412	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.700	1035	1104	1	151	212	61	122	0	61	122	1035	1104	12	81	63	11	80	1034	1104	0	1
63	674	786	1	4.70e+00	0.226	2	71	989	1054	926	995	51	22.683	32.623	0.773	0.490	2.93e-05					0.000	1.000	-1	305	70	0.695	926	995	1	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8092	0	1
434	378	261	0	1.70e-50	0.950	11	80	820	889	1058	1126	114	13.870	23.582	0.826	0.802	1.29e-16	0.796	2.91e-16	0.709	9.32e-12	1.000	1.000	207	0	70	0.588	1058	1126	6	820	889	55	124	2	29	98	1058	1126	35	103	13	34	102	1057	1126	0	0
679	0	181	0	1.00e-03	0.280	25	94	159	220	1043	1111	63	15.441	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	2	159	220	69	130	0	69	130	1043	1111	20	88	46	19	87	1042	1111	0	1
139	0	0	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.439	21.736	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.02e-08	1.000	1.000	279	0	70	0.710	1043	1111	1295	159	220	69	130	0	69	130	1043	1111	20	88	1	19	87	1042	1111	0	1
118	0	1230	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.439	21.736	0.754	0.720	6.20e-11	0.573	1.42e-06	0.628	6.12e-08	1.000	1.000	279	154	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	21	89	0	19	87	1042	1111	0	1
852	0	354	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	130	19	87	1042	1111	0	1
327	0	471	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	16	19	87	1042	1111	0	1
662	0	907	0	7.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	33	19	87	1042	1111	0	1
706	0	599	0	4.00e-03	0.280	25	94	159	220	1043	1111	61	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	57	19	87	1042	1111	0	1
342	0	331	0	4.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	10	19	87	1042	1111	0	1
767	0	306	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	95	19	87	1042	1111	0	1
772	0	1149	0	5.00e-03	0.280	25	94	159	220	1043	1111	60	15.438	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	82	19	87	1042	1111	0	1
340	0	662	0	1.20e-02	0.273	25	94	159	220	1043	1111	56	15.434	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	2	159	220	69	130	0	69	130	1043	1111	20	88	7	19	87	1042	1111	0	1
450	244	1054	9	4.90e+00	0.329	5	74	823	886	105	167	54	21.832	31.100	0.421	0.509	5.30e-05					0.000	1.000	-1	46	70	0.702	105	167	1	-1	-1	-1	-1	-1	-1	-1	105	167	60	122	275	57	119	9399	9462	0	1
936	0	767	0	8.00e-03	0.273	25	94	159	220	1043	1111	59	15.429	21.737	0.738	0.720	6.18e-11	0.573	1.42e-06	0.628	6.03e-08	1.000	1.000	279	0	70	0.710	1043	1111	1	159	220	69	130	0	69	130	1043	1111	20	88	210	19	87	1042	1111	0	1
679	0	181	0	1.00e-03	0.280	22	91	156	217	1040	1109	59	15.530	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	2	156	217	66	127	0	66	127	1040	1109	17	86	46	16	85	1039	1109	0	1
139	0	0	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.528	22.330	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1297	156	217	66	127	0	66	127	1040	1109	17	86	1	16	85	1039	1109	0	1
118	0	1230	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.529	22.330	0.790	0.715	6.88e-11	0.608	1.62e-07	0.659	5.83e-09	1.000	1.000	279	154	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	18	87	0	16	85	1039	1109	0	1
367	0	414	0	1.20e-02	0.280	44	113	174	238	1062	1126	60	15.402	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.596	1062	1126	1	174	238	84	148	0	84	148	1062	1126	39	103	6	38	102	1061	1126	0	1
852	0	354	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	130	16	85	1039	1109	0	1
662	0	907	0	7.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	33	16	85	1039	1109	0	1
706	0	599	0	4.00e-03	0.280	22	91	156	217	1040	1109	57	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	57	16	85	1039	1109	0	1
327	0	471	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	16	16	85	1039	1109	0	1
767	0	306	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	95	16	85	1039	1109	0	1
772	0	1149	0	5.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	82	16	85	1039	1109	0	1
342	0	331	0	4.00e-03	0.280	22	91	156	217	1040	1109	56	15.527	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	10	16	85	1039	1109	0	1
55	378	541	0	2.00e-51	0.950	102	171	911	975	1139	1208	59	20.373	18.824	0.538	0.545	2.75e-06	0.595	1.69e-07	0.404	8.33e-04	1.000	0.814	207	0	70	1.082	1139	1208	4	911	975	146	210	2	120	184	1139	1195	116	172	18	115	171	1138	1208	0	0
410	416	891	1	1.00e+01	0.267	27	96	288	357	942	1011	42	23.437	29.387	0.671	0.473	3.50e-05					0.000	1.000	-1	190	70	0.798	942	1011	1	-1	-1	-1	-1	-1	-1	-1	942	988	33	79	50	31	77	8038	8108	0	1
679	0	181	0	1.00e-03	0.280	23	92	157	218	1041	1110	61	15.534	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.696	1041	1110	2	157	218	67	128	0	67	128	1041	1110	18	87	46	17	86	1040	1110	0	1
765	764	1158	0	2.80e-04	0.660	1	70	82	147	1052	1120	107	14.665	19.365	0.785	0.756	3.20e-13	0.568	8.05e-07	0.681	4.15e-10	1.000	1.000	141	0	70	0.757	1052	1120	2	82	147	79	144	1	73	138	1052	1120	29	97	11	28	96	1051	1120	0	0
936	0	767	0	8.00e-03	0.273	22	91	156	217	1040	1109	55	15.518	22.331	0.774	0.715	6.84e-11	0.608	1.62e-07	0.659	5.73e-09	1.000	1.000	279	0	70	0.695	1040	1109	1	156	217	66	127	0	66	127	1040	1109	17	86	210	16	85	1039	1109	0	1
139	0	0	0	5.00e-03	0.280	23	92	157	218	1041	1110	58	15.531	22.331	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.695	1041	1110	1295	157	218	67	128	0	67	128	1041	1110	18	87	1	17	86	1040	1110	0	1
118	0	1230	0	5.00e-03	0.280	23	92	157	218	1041	1110	58	15.532	22.331	0.774	0.714	7.27e-11	0.602	2.32e-07	0.630	4.01e-08	1.000	1.000	279	154	70	0.696	1041	1110	1	157	218	67	128	0	67	128	1041	1110	19	88	0	17	86	1040	1110	0	1
327	0	471	0	5.00e-03	0.280	23	92	157	218	1041	1110	58	15.530	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.695	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	16	17	86	1040	1110	0	1
706	0	599	0	4.00e-03	0.280	23	92	157	218	1041	1110	59	15.530	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.695	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	57	17	86	1040	1110	0	1
662	0	907	0	7.00e-03	0.280	23	92	157	218	1041	1110	58	15.530	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.695	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	33	17	86	1040	1110	0	1
852	0	354	0	5.00e-03	0.280	23	92	157	218	1041	1110	58	15.530	22.332	0.758	0.714	7.24e-11	0.602	2.31e-07	0.631	3.95e-08	1.000	1.000	279	0	70	0.695	1041	1110	1	157	218	67	128	0	67	128	1041	1110	18	87	130	17	86	1040	1110	0	1
