id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
45	287	891	1	7.90e+00	0.312	78	94	5424	5440	998	1014	36	16.127	6.448	1.000	0.660	3.94e-03					0.000	1.000	-1	174	17	2.501	998	1014	-1	-1	-1	-1	-1	-1	-1	998	1014	1029	1045	208	985	1001	8094	8111	0	1	1
718	107	1215	1	1.40e+01	0.359	20	36	536	552	1178	1194	43	19.373	5.247	0.765	0.549	2.24e-02					0.000	1.000	-1	65	17	3.692	1178	1194	-1	-1	-1	-1	-1	-1	-1	1178	1194	14	30	110	13	29	8274	8291	0	1	2
338	760	593	8	3.00e+01	0.344	27	43	106	122	31	47	22	18.642	4.192	0.176	0.570	1.68e-02					0.000	0.000	-1	155	17	4.447	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	525	10	26	9200	9217	1	1	13
389	528	333	6	1.80e+01	0.271	14	30	653	669	59	74	20	16.536	5.133	0.312	0.643	7.23e-03					0.000	1.000	-1	82	17	3.221	59	74	-1	-1	-1	-1	-1	-1	-1	59	74	44	59	211	44	59	9064	9080	0	1	1
2481	436	616	6	2.30e+01	0.364	1	17	30	46	82	98	39	32.329	10.682	0.529	0.329	1.98e-01	-0.313	2.21e-01	0.231	3.73e-01	1.000	1.000	197	95	17	3.026	82	98	30	46	34	50	96	30	46	82	98	69	86	1004	67	84	9087	9104	0	1	51
776	330	129	1	5.60e+00	0.222	106	122	1319	1334	1181	1197	31	16.823	9.218	0.438	0.631	8.72e-03	0.311	2.42e-01	-0.233	3.84e-01	1.000	1.000	25	225	17	1.825	1181	1197	1319	1334	185	200	7	180	195	1181	1197	123	139	703	16	32	8277	8294	0	1	14
1590	125	669	8	3.70e+00	0.412	2	18	523	539	16	32	49	23.254	6.572	0.294	0.456	6.56e-02					0.000	0.000	-1	75	17	3.538	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	16	32	203	16	32	9185	9202	1	1	58
322	244	1187	9	2.00e+01	0.316	43	59	855	871	136	152	15	14.267	8.447	0.176	0.743	6.28e-04					0.000	1.000	-1	46	17	1.689	136	152	-1	-1	-1	-1	-1	-1	-1	136	152	91	107	277	88	104	9430	9447	0	1	12
55	378	541	0	2.00e-51	0.950	113	129	922	938	1150	1166	26	12.104	5.428	0.941	0.876	4.11e-06	0.946	1.00e-08	0.981	3.82e-12	1.000	1.000	207	0	17	2.230	1150	1166	922	938	157	173	2	131	147	1150	1166	127	143	18	126	142	1149	1166	0	0	6677
2	378	1230	0	4.60e-51	0.950	9	25	818	834	1056	1072	55	11.316	4.752	0.941	0.935	3.74e-08	0.950	5.27e-09	0.686	2.37e-03	1.000	1.000	207	154	17	2.382	1056	1072	818	834	53	69	2	27	43	1056	1072	34	50	0	32	48	1055	1072	0	0	6
8	378	0	0	2.60e-51	0.950	9	25	818	834	1056	1072	55	11.315	4.751	1.000	0.935	3.74e-08	0.950	5.17e-09	0.686	2.39e-03	1.000	1.000	207	0	17	2.382	1056	1072	818	834	53	69	2	27	43	1056	1072	33	49	1	32	48	1055	1072	0	0	8009
338	760	593	8	3.00e+01	0.344	29	45	108	124	33	49	24	19.433	3.796	0.176	0.544	2.41e-02					0.000	0.000	-1	155	17	5.119	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	525	12	28	9202	9219	1	1	13
347	0	538	0	7.00e-57	0.950	133	149	258	274	1140	1156	26	13.373	4.429	0.765	0.788	1.70e-04	0.382	1.31e-01	0.182	4.85e-01	1.000	1.000	279	0	17	3.019	1140	1156	258	274	168	184	0	168	184	1140	1156	117	133	8	116	132	1139	1156	0	0	5340
456	378	907	0	5.52e-07	0.314	14	30	818	834	1057	1072	47	11.315	4.751	1.000	0.931	1.60e-07	0.947	2.89e-08	0.669	4.60e-03	1.000	1.000	207	0	17	2.382	1057	1072	818	834	53	69	2	27	43	1057	1072	34	49	33	33	48	1056	1072	0	1	1
2207	632	36	8	2.30e+01	0.375	7	23	106	122	59	75	32	20.366	9.363	0.471	0.517	3.34e-02					0.000	0.000	-1	75	17	2.175	59	75	-1	-1	-1	-1	-1	-1	-1	59	75	59	75	606	59	75	9228	9245	1	1	30
611	542	318	0	1.10e+01	0.318	18	34	499	515	3972	3988	19	15.085	10.195	0.882	0.697	1.89e-03					0.000	1.000	-1	306	17	1.480	3972	3988	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	92	25	41	3971	3988	0	1	1326
4	764	1230	0	1.40e-61	0.970	133	149	179	195	1143	1159	19	11.492	4.138	0.941	0.914	2.84e-07	0.956	2.17e-09	0.963	5.63e-10	1.000	1.000	141	154	17	2.777	1143	1159	179	195	176	192	1	170	186	1143	1159	121	137	0	119	135	1142	1159	0	0	4
1415	636	1171	5	1.30e+01	0.242	11	27	31605	31621	27	43	33	16.904	7.181	0.118	0.621	7.78e-03	-0.207	4.24e-01	0.257	3.20e-01	1.000	0.000	53	108	17	2.354	27	43	31605	31621	153	169	67	150	166	27	43	27	43	29	27	43	8969	8986	1	1	2
718	107	1215	1	1.40e+01	0.359	22	38	538	554	1180	1196	42	20.568	5.671	0.765	0.510	3.64e-02					0.000	1.000	-1	65	17	3.627	1180	1196	-1	-1	-1	-1	-1	-1	-1	1180	1196	16	32	110	15	31	8276	8293	0	1	2
9	498	961	0	2.20e+01	0.267	2	18	314	330	3927	3943	12	13.616	11.010	0.588	0.770	2.99e-04					0.000	0.059	-1	115	17	1.237	3927	3943	-1	-1	-1	-1	-1	-1	-1	3927	3942	68	83	923	68	83	3926	3943	1	1	1
238	764	1034	0	1.30e-03	0.660	98	114	175	191	1141	1155	25	10.822	4.837	0.733	0.969	3.00e-09	0.839	9.33e-05	0.862	3.65e-05	1.000	1.000	141	0	17	2.237	1141	1155	175	191	172	188	1	166	182	1141	1155	118	132	9	117	131	1140	1155	0	0	2668
54	764	1230	0	1.60e-03	0.660	98	114	175	191	1141	1155	25	10.821	4.837	0.733	0.969	3.03e-09	0.839	9.29e-05	0.862	3.63e-05	1.000	1.000	141	154	17	2.237	1141	1155	175	191	172	188	1	166	182	1141	1155	119	133	0	117	131	1140	1155	0	0	2
1023	305	238	6	1.00e+01	0.298	28	44	213	226	44	60	26	15.382	7.977	0.429	0.681	7.33e-03	0.331	2.48e-01	0.862	7.33e-05	1.000	1.000	260	82	17	1.928	44	60	213	226	192	205	114	192	205	44	60	29	45	705	29	45	9049	9066	0	1	1
1862	632	515	8	2.80e+01	0.375	7	23	106	122	59	75	32	20.420	9.367	0.471	0.513	3.52e-02					0.000	0.000	-1	155	17	2.180	59	75	-1	-1	-1	-1	-1	-1	-1	59	75	59	75	391	38	54	9228	9245	1	1	21
533	459	305	8	5.50e+00	0.267	34	50	549	565	89	105	30	14.377	5.043	0.529	0.728	9.25e-04	0.078	7.67e-01	0.071	7.86e-01	1.000	0.000	45	75	17	2.851	89	105	549	565	210	226	8	210	226	89	105	89	105	196	89	105	9258	9275	1	1	66
105	764	611	0	1.40e-61	0.970	134	150	180	196	1144	1160	22	11.497	4.410	0.941	0.910	4.00e-07	0.951	4.74e-09	0.963	6.29e-10	1.000	1.000	141	0	17	2.607	1144	1160	180	196	177	193	1	171	187	1144	1160	121	137	15	120	136	1143	1160	0	0	6677
105	764	611	0	1.40e-61	0.970	135	151	181	197	1145	1161	22	11.497	4.410	0.941	0.910	4.15e-07	0.945	1.15e-08	0.962	7.57e-10	1.000	1.000	141	0	17	2.607	1145	1161	181	197	178	194	1	172	188	1145	1161	122	138	15	121	137	1144	1161	0	0	6675
1274	758	797	0	3.50e+00	0.339	5	21	1177	1193	5850	5866	40	17.232	6.108	0.176	0.607	9.84e-03					0.000	1.000	-1	328	17	2.821	5850	5866	-1	-1	-1	-1	-1	-1	-1	5850	5866	528	544	55	526	542	5849	5866	0	1	1087
105	764	611	0	1.40e-61	0.970	136	152	182	198	1146	1162	22	11.497	4.410	0.941	0.909	4.46e-07	0.948	6.89e-09	0.961	9.26e-10	1.000	1.000	141	0	17	2.607	1146	1162	182	198	179	195	1	173	189	1146	1162	123	139	15	122	138	1145	1162	0	0	6675
1082	86	1215	1	4.10e-01	0.283	33	49	114	130	1175	1191	31	18.721	8.855	0.706	0.558	2.00e-02					0.000	1.000	-1	65	17	2.114	1175	1191	-1	-1	-1	-1	-1	-1	-1	1175	1191	11	27	110	10	26	8271	8288	0	1	5
1287	685	546	4	2.60e+01	0.405	8	24	3533	3549	154	167	32	23.756	5.408	0.286	0.439	1.16e-01					0.000	0.000	-1	273	17	4.393	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	151	154	167	8874	8888	1	1	52
904	685	681	4	2.60e+01	0.405	8	24	3533	3549	154	167	32	23.752	5.408	0.286	0.439	1.16e-01					0.000	0.000	-1	135	17	4.392	154	167	-1	-1	-1	-1	-1	-1	-1	154	167	154	167	17	144	157	8874	8888	1	1	9
781	201	177	0	2.30e+01	0.212	218	234	840	856	5779	5795	34	16.616	8.116	0.471	0.628	6.95e-03	0.177	4.98e-01	0.465	6.03e-02	1.000	1.000	298	328	17	2.047	5779	5795	840	856	844	860	6	817	833	5779	5795	457	473	347	455	471	5778	5795	0	1	5
87	680	426	9	2.90e-04	0.600	73	89	222	238	244	260	34	33.558	15.481	0.588	0.311	2.24e-01					0.000	0.824	-1	240	17	2.168	244	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9538	9555	0	0	4
522	330	53	1	2.10e+00	0.227	105	121	1318	1333	1181	1196	26	16.076	9.104	0.467	0.648	8.94e-03	0.372	1.72e-01	-0.254	3.60e-01	1.000	1.000	25	65	17	1.766	1181	1196	1318	1333	184	199	7	179	194	1181	1196	17	32	220	16	31	8277	8293	0	1	1
754	631	831	0	2.40e+00	0.309	1	17	836	852	5851	5867	36	11.447	3.069	0.412	0.911	3.87e-07	0.907	5.02e-07	0.936	3.32e-08	1.000	1.000	145	28	17	3.729	5856	5872	836	852	534	550	11	543	559	5851	5867	534	550	3	532	548	5855	5872	0	1	18
1037	0	538	0	4.60e-04	0.710	101	117	255	271	1139	1153	20	10.860	5.404	0.667	0.959	1.77e-08	0.747	1.38e-03	0.044	8.78e-01	1.000	1.000	279	0	17	2.010	1139	1153	255	271	165	181	0	165	181	1139	1153	116	130	8	115	129	1138	1153	0	0	6676
1307	631	1052	0	2.70e+00	0.309	1	17	836	852	5856	5872	36	11.469	3.074	0.412	0.907	4.95e-07	0.910	4.02e-07	0.938	2.79e-08	1.000	1.000	145	328	17	3.731	5856	5872	836	852	534	550	11	543	559	5856	5872	534	550	4	532	548	5855	5872	0	1	1318
1274	758	797	0	3.50e+00	0.339	10	26	1182	1198	5855	5871	41	14.457	3.752	0.353	0.720	1.12e-03					0.000	1.000	-1	328	17	3.853	5855	5871	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	55	531	547	5854	5871	0	1	1088
715	656	945	1	1.40e+01	0.322	41	57	742	758	826	842	21	16.160	12.515	0.176	0.643	5.35e-03					0.000	1.000	-1	174	17	1.291	826	842	-1	-1	-1	-1	-1	-1	-1	826	842	857	873	463	813	829	7922	7939	0	1	2
2286	489	413	8	1.40e+01	0.364	6	22	145	161	81	96	37	16.687	7.175	0.438	0.622	1.01e-02	0.540	2.68e-01	-0.697	1.24e-01	0.412	0.000	301	75	17	2.326	81	96	145	161	21	41	102	18	38	81	96	81	96	375	81	96	9250	9266	1	1	51
754	631	831	0	2.40e+00	0.309	2	18	837	853	5852	5868	35	11.222	2.845	0.412	0.925	1.09e-07	0.604	1.03e-02	0.940	2.06e-08	1.000	1.000	145	28	17	3.944	5857	5873	837	853	535	551	11	544	560	5852	5868	535	551	3	533	549	5856	5873	0	1	18
1783	146	543	1	2.90e+01	0.236	6	22	1304	1320	938	954	30	14.670	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	190	17	1.634	938	954	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1037	27	43	8034	8051	0	1	49
1001	9	649	2	1.70e+00	0.286	1	17	210	226	235	251	26	17.412	8.278	0.118	0.596	1.16e-02					0.000	0.235	-1	208	17	2.103	236	252	-1	-1	-1	-1	-1	-1	-1	235	251	235	251	399	235	251	8605	8622	1	1	2
2142	146	540	1	3.00e+01	0.236	6	22	1304	1320	938	954	30	14.667	8.975	0.706	0.707	1.49e-03					0.000	1.000	-1	15	17	1.634	938	954	-1	-1	-1	-1	-1	-1	-1	938	954	29	45	1154	27	43	8034	8051	0	1	27
1243	333	1157	2	2.90e+01	0.379	4	20	106	122	20	36	40	16.413	7.272	0.294	0.632	6.49e-03					0.000	0.000	-1	208	17	2.257	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	699	20	36	8389	8406	1	1	1
190	368	166	1	6.30e+00	0.295	21	37	67	83	806	822	30	16.980	7.245	0.941	0.611	9.20e-03	-0.314	2.20e-01	0.356	1.61e-01	1.000	1.000	31	15	17	2.344	949	965	67	83	57	73	23	55	71	806	822	40	56	54	38	54	8045	8062	0	1	97
211	674	802	1	1.90e+01	0.226	25	41	1012	1028	949	965	16	13.335	7.938	0.941	0.778	2.39e-04					0.000	1.000	-1	255	17	1.680	949	965	-1	-1	-1	-1	-1	-1	-1	949	965	6	22	1019	6	22	8045	8062	0	1	7
1307	631	1052	0	2.70e+00	0.309	2	18	837	853	5857	5873	35	11.245	2.850	0.412	0.922	1.44e-07	0.614	8.78e-03	0.944	1.22e-08	1.000	1.000	145	328	17	3.946	5857	5873	837	853	535	551	11	544	560	5857	5873	535	551	4	533	549	5856	5873	0	1	1318
187	674	166	1	1.10e+01	0.226	25	41	1012	1028	806	822	16	13.345	7.957	0.941	0.777	2.46e-04					0.000	1.000	-1	15	17	1.677	949	965	-1	-1	-1	-1	-1	-1	-1	806	822	40	56	54	38	54	8045	8062	0	1	99
1168	381	246	0	1.50e+00	0.323	41	57	454	470	3966	3982	44	26.133	8.526	0.412	0.396	1.15e-01	0.148	5.70e-01	-0.321	2.09e-01	1.000	1.000	56	306	17	3.065	3966	3982	454	470	271	287	27	271	287	3966	3982	27	43	106	19	35	3965	3982	0	1	1332
2356	122	137	5	2.60e+01	0.421	3	19	25	41	41	57	42	21.569	8.694	0.118	0.480	5.12e-02					0.000	0.000	-1	108	17	2.481	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	85	41	57	8983	9000	1	1	1
68	0	1230	0	8.20e-04	0.720	102	118	256	272	1140	1154	28	11.796	5.594	0.733	0.878	1.71e-05	0.704	3.40e-03	0.010	9.73e-01	1.000	1.000	279	154	17	2.109	1140	1154	256	272	166	182	0	166	182	1140	1154	118	132	0	116	130	1139	1154	0	0	1
2815	368	384	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.920	7.223	0.941	0.612	9.06e-03	-0.304	2.35e-01	0.355	1.62e-01	1.000	1.000	31	190	17	2.342	949	965	67	83	57	73	23	55	71	949	965	40	56	1057	38	54	8045	8062	0	1	201
238	764	1034	0	1.30e-03	0.660	99	115	176	192	1142	1156	22	10.634	4.655	0.800	0.973	1.13e-09	0.833	1.15e-04	0.928	6.12e-07	1.000	1.000	141	0	17	2.284	1142	1156	176	192	173	189	1	167	183	1142	1156	119	133	9	118	132	1141	1156	0	0	1337
54	764	1230	0	1.60e-03	0.660	99	115	176	192	1142	1156	22	10.633	4.655	0.800	0.973	1.14e-09	0.833	1.15e-04	0.928	6.08e-07	1.000	1.000	141	154	17	2.284	1142	1156	176	192	173	189	1	167	183	1142	1156	120	134	0	118	132	1141	1156	0	0	1
1264	368	244	1	7.10e+00	0.295	21	37	67	83	949	965	30	16.935	7.222	0.941	0.611	9.21e-03	-0.303	2.37e-01	0.355	1.62e-01	1.000	1.000	31	255	17	2.345	949	965	67	83	57	73	23	55	71	949	965	6	22	239	6	22	8045	8062	0	1	3
54	764	1230	0	1.60e-03	0.660	102	118	179	195	1144	1159	17	11.203	4.198	0.938	0.923	3.54e-07	0.951	1.53e-08	0.962	3.02e-09	1.000	1.000	141	154	17	2.668	1144	1159	179	195	176	192	1	170	186	1144	1159	122	137	0	120	135	1143	1159	0	0	1
1320	674	121	1	1.10e+01	0.226	25	41	1012	1028	935	951	16	13.325	7.933	0.941	0.776	2.51e-04					0.000	1.000	-1	190	17	1.680	949	965	-1	-1	-1	-1	-1	-1	-1	935	951	40	56	405	38	54	8045	8062	0	1	202
2	378	1230	0	4.60e-51	0.950	10	26	819	835	1057	1073	51	11.316	4.928	0.941	0.914	3.00e-07	0.946	1.02e-08	0.687	2.32e-03	1.000	1.000	207	154	17	2.296	1057	1073	819	835	54	70	2	28	44	1057	1073	35	51	0	33	49	1056	1073	0	0	6
8	378	0	0	2.60e-51	0.950	10	26	819	835	1057	1073	51	11.315	4.927	1.000	0.914	3.01e-07	0.946	1.00e-08	0.687	2.33e-03	1.000	1.000	207	0	17	2.296	1057	1073	819	835	54	70	2	28	44	1057	1073	34	50	1	33	49	1056	1073	0	0	8010
23	134	1083	1	2.40e+01	0.208	149	165	679	695	919	935	11	15.995	6.262	0.765	0.646	5.06e-03					0.000	1.000	-1	190	17	2.554	919	935	-1	-1	-1	-1	-1	-1	-1	919	935	10	26	219	8	24	8015	8032	0	1	4
577	326	246	0	2.00e+01	0.306	15	31	1880	1894	3976	3992	19	10.999	10.097	1.000	0.940	2.00e-07					0.000	1.000	-1	306	17	1.089	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	106	29	45	3975	3992	0	1	1328
9	498	961	0	2.20e+01	0.267	61	77	372	388	3982	3998	8	15.098	9.485	1.000	0.684	2.45e-03					0.000	1.000	-1	306	17	1.592	3982	3998	-1	-1	-1	-1	-1	-1	-1	3982	3998	43	59	24	35	51	3981	3998	0	1	1
1086	86	263	1	5.30e-01	0.283	35	51	116	132	1177	1193	33	18.158	9.062	0.765	0.569	1.71e-02					0.000	1.000	-1	190	17	2.004	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	317	15	31	8273	8290	0	1	3
341	86	868	1	4.00e-05	0.900	35	51	116	132	1177	1193	33	18.225	9.077	0.765	0.567	1.76e-02					0.000	1.000	-1	225	17	2.008	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	119	135	187	12	28	8273	8290	0	0	299
502	68	961	0	7.30e+00	0.250	6	22	24	40	3979	3995	34	16.717	9.670	0.176	0.618	8.24e-03					0.000	1.000	-1	306	17	1.729	3979	3995	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	24	32	48	3978	3995	0	1	2
48	72	642	0	1.90e+01	0.201	49	65	598	614	3957	3973	23	18.715	10.340	0.824	0.552	2.17e-02					0.000	1.000	-1	306	17	1.810	3957	3973	-1	-1	-1	-1	-1	-1	-1	3957	3973	18	34	174	10	26	3956	3973	0	1	1320
45	287	891	1	7.90e+00	0.312	2	18	5348	5364	933	949	23	13.981	7.684	0.706	0.738	7.20e-04					0.000	1.000	-1	190	17	1.819	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	24	40	50	22	38	8029	8046	0	1	1
22	134	400	1	8.20e+00	0.215	149	165	679	695	919	933	4	15.999	6.255	0.733	0.644	9.56e-03					0.000	1.000	-1	190	17	2.558	919	933	-1	-1	-1	-1	-1	-1	-1	919	933	10	24	73	8	22	8015	8030	0	1	2
816	205	366	6	7.10e+00	0.318	3	19	1011	1027	45	61	22	17.973	5.162	0.176	0.573	1.61e-02					0.000	1.000	-1	82	17	3.482	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	30	46	164	30	46	9050	9067	0	1	1
1353	124	669	8	1.70e+01	0.324	6	22	2134	2150	15	31	20	18.657	5.791	0.353	0.552	2.15e-02					0.000	0.000	-1	75	17	3.222	15	31	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	203	15	31	9184	9201	1	1	5
799	182	237	1	5.10e+00	0.300	11	27	1123	1139	764	780	34	17.943	5.795	0.529	0.574	1.60e-02					0.000	1.000	-1	174	17	3.096	764	780	-1	-1	-1	-1	-1	-1	-1	764	780	795	811	398	751	767	7860	7877	0	1	304
13	43	1102	1	9.30e+00	0.238	101	117	213	227	1002	1018	27	14.829	6.952	1.000	0.694	4.08e-03					0.000	1.000	-1	174	17	2.133	1002	1018	-1	-1	-1	-1	-1	-1	-1	1002	1018	1033	1049	316	989	1005	8098	8115	0	1	2
1783	146	543	1	2.90e+01	0.236	7	23	1305	1321	939	955	34	15.433	9.089	0.706	0.667	3.47e-03					0.000	1.000	-1	190	17	1.698	939	955	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1037	28	44	8035	8052	0	1	49
2142	146	540	1	3.00e+01	0.236	7	23	1305	1321	939	955	34	15.428	9.089	0.706	0.667	3.46e-03					0.000	1.000	-1	15	17	1.698	939	955	-1	-1	-1	-1	-1	-1	-1	939	955	30	46	1154	28	44	8035	8052	0	1	27
347	0	538	0	7.00e-57	0.950	132	148	257	273	1139	1155	29	13.603	4.623	0.706	0.755	4.63e-04	0.379	1.33e-01	0.176	5.00e-01	1.000	1.000	279	0	17	2.942	1139	1155	257	273	167	183	0	167	183	1139	1155	116	132	8	115	131	1138	1155	0	0	5340
2438	57	446	2	1.60e+01	0.444	2	18	1258	1274	238	250	27	14.154	8.637	0.462	0.725	5.04e-03	0.461	2.50e-01	-0.401	2.85e-01	0.765	0.077	137	208	17	1.639	239	251	1258	1274	364	380	86	364	380	238	250	238	250	865	238	250	8608	8621	1	1	7
377	568	868	1	1.60e+01	0.254	37	53	396	412	1172	1188	28	16.480	10.378	0.529	0.623	7.58e-03					0.000	1.000	-1	225	17	1.588	1172	1188	-1	-1	-1	-1	-1	-1	-1	1172	1188	114	130	187	7	23	8268	8285	0	1	1
1133	350	533	0	1.00e-02	0.308	21	37	2541	2557	5851	5866	32	12.851	7.810	0.125	0.798	2.09e-04					0.000	1.000	-1	328	17	1.645	5851	5866	-1	-1	-1	-1	-1	-1	-1	5851	5866	529	544	53	527	542	5850	5866	0	1	1317
1496	520	258	5	2.80e+01	0.250	16	32	129	145	40	56	26	17.574	10.913	0.235	0.583	1.40e-02					0.000	0.000	-1	108	17	1.610	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1	2
872	103	169	4	1.10e+01	0.343	19	35	1519	1535	169	185	24	16.285	4.578	0.706	0.629	6.82e-03					0.000	0.000	-1	273	17	3.557	169	185	-1	-1	-1	-1	-1	-1	-1	169	185	169	185	339	169	185	8889	8906	1	1	1
606	350	610	0	2.50e-02	0.308	21	37	2541	2557	5848	5863	29	12.672	7.805	0.125	0.807	1.56e-04					0.000	1.000	-1	28	17	1.624	5851	5866	-1	-1	-1	-1	-1	-1	-1	5848	5863	529	544	2	527	542	5850	5866	0	1	18
739	350	127	0	6.40e-02	0.308	33	49	2553	2569	5862	5878	24	13.042	4.923	0.471	0.784	1.94e-04					0.000	1.000	-1	328	17	2.649	5862	5878	-1	-1	-1	-1	-1	-1	-1	5862	5878	540	556	22	538	554	5861	5878	0	1	1316
564	86	25	1	4.50e-01	0.283	32	48	113	129	1174	1190	34	21.027	8.753	0.647	0.486	4.79e-02					0.000	1.000	-1	65	17	2.402	1174	1190	-1	-1	-1	-1	-1	-1	-1	1174	1190	10	26	183	9	25	8270	8287	0	1	5
328	86	1086	1	1.90e+00	0.267	35	51	116	132	1177	1193	33	18.160	9.066	0.765	0.563	1.87e-02					0.000	1.000	-1	276	17	2.003	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	101	117	362	15	31	8273	8290	0	1	1
1732	125	160	8	1.90e+00	0.412	5	21	526	540	19	35	44	19.564	6.280	0.333	0.522	4.60e-02					0.000	0.000	-1	75	17	3.115	19	35	-1	-1	-1	-1	-1	-1	-1	19	35	19	35	649	19	35	9188	9205	1	1	59
606	350	610	0	2.50e-02	0.308	33	49	2553	2569	5859	5875	27	13.023	4.917	0.471	0.784	1.96e-04					0.000	1.000	-1	28	17	2.649	5862	5878	-1	-1	-1	-1	-1	-1	-1	5859	5875	540	556	2	538	554	5861	5878	0	1	18
879	267	486	9	3.60e+00	0.308	31	47	225	241	251	267	28	18.163	11.543	0.412	0.562	1.90e-02					0.000	1.000	-1	240	17	1.573	251	267	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	258	5	21	9545	9562	0	1	1
735	105	102	5	2.00e+01	0.193	34	50	171	187	34	50	21	15.541	7.230	0.471	0.656	4.25e-03	-0.318	2.14e-01	-0.004	9.89e-01	1.000	0.000	188	108	17	2.150	34	50	171	187	136	152	94	136	152	34	50	34	50	160	34	50	8976	8993	1	1	1
703	86	166	1	4.70e-01	0.283	36	52	117	133	1035	1051	29	16.148	9.351	0.765	0.631	6.62e-03					0.000	1.000	-1	15	17	1.727	1178	1194	-1	-1	-1	-1	-1	-1	-1	1035	1051	102	118	182	15	31	8274	8291	0	1	2
190	368	166	1	6.30e+00	0.295	22	38	68	84	807	823	29	16.204	7.090	0.882	0.628	6.93e-03	-0.294	2.52e-01	0.152	5.60e-01	1.000	1.000	31	15	17	2.285	950	966	68	84	58	74	23	56	72	807	823	41	57	54	39	55	8046	8063	0	1	97
2815	368	384	1	7.10e+00	0.295	22	38	68	84	950	966	29	16.161	7.073	0.882	0.629	6.86e-03	-0.287	2.64e-01	0.151	5.64e-01	1.000	1.000	31	190	17	2.285	950	966	68	84	58	74	23	56	72	950	966	41	57	1057	39	55	8046	8063	0	1	201
19	13	126	0	2.90e+01	0.229	4	20	132	148	3919	3935	27	18.697	7.440	0.647	0.543	2.43e-02					0.000	0.000	-1	115	17	2.513	3919	3935	-1	-1	-1	-1	-1	-1	-1	3919	3935	60	76	1006	60	76	3918	3935	1	1	1
2	378	1230	0	4.60e-51	0.950	8	24	817	833	1055	1071	50	10.925	5.083	0.941	0.929	7.51e-08	0.949	6.21e-09	0.687	2.30e-03	1.000	1.000	207	154	17	2.149	1055	1071	817	833	52	68	2	26	42	1055	1071	33	49	0	31	47	1054	1071	0	0	5
1078	378	907	0	7.00e-51	0.950	8	24	817	833	1055	1071	50	10.924	5.082	1.000	0.929	7.53e-08	0.949	6.09e-09	0.687	2.31e-03	1.000	1.000	207	0	17	2.149	1055	1071	817	833	52	68	2	26	42	1055	1071	32	48	33	31	47	1054	1071	0	0	6677
711	131	731	8	1.90e+01	0.294	18	34	617	631	33	49	34	23.876	9.276	0.667	0.425	1.15e-01					0.000	0.000	-1	75	17	2.574	33	49	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	83	33	49	9202	9219	1	1	1
785	368	581	1	1.10e+01	0.295	22	38	68	84	950	966	29	16.177	7.057	0.882	0.627	7.10e-03	-0.280	2.76e-01	0.152	5.61e-01	1.000	1.000	31	255	17	2.292	950	966	68	84	58	74	23	56	72	950	966	7	23	868	7	23	8046	8063	0	1	3
577	326	246	0	2.00e+01	0.306	18	34	1881	1897	3979	3995	22	12.407	9.653	1.000	0.817	6.29e-05					0.000	1.000	-1	306	17	1.285	3979	3995	-1	-1	-1	-1	-1	-1	-1	3979	3995	40	56	106	32	48	3978	3995	0	1	1328
