id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
888	0	221	0	6.80e-57	0.950	19	103	152	228	1036	1119	88	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	204	12	95	1035	1119	0	0
647	0	354	0	5.10e-57	0.950	19	103	152	228	1036	1119	87	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	130	12	95	1035	1119	0	0
353	0	599	0	8.70e-57	0.950	19	103	152	228	1036	1119	88	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	57	12	95	1035	1119	0	0
542	0	306	0	5.10e-57	0.950	19	103	152	228	1036	1119	87	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	95	12	95	1035	1119	0	0
250	0	471	0	1.30e-56	0.950	19	103	152	228	1036	1119	87	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	16	12	95	1035	1119	0	0
540	0	1149	0	5.60e-57	0.950	19	103	152	228	1036	1119	87	16.672	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	3	152	228	62	138	0	62	138	1036	1119	13	96	82	12	95	1035	1119	0	0
663	0	595	0	8.00e-03	0.280	11	95	145	221	1029	1112	64	16.966	27.397	0.697	0.741	1.96e-14	0.570	7.51e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.619	1029	1112	2	145	221	55	131	0	55	131	1029	1112	6	89	36	5	88	1028	1112	0	1
411	0	662	0	2.10e-56	0.950	19	103	152	228	1036	1119	83	16.669	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	6	152	228	62	138	0	62	138	1036	1119	13	96	7	12	95	1035	1119	0	0
653	0	767	0	1.70e-56	0.950	19	103	152	228	1036	1119	86	16.664	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.679	1036	1119	3	152	228	62	138	0	62	138	1036	1119	13	96	210	12	95	1035	1119	0	0
319	0	290	0	1.60e-55	0.950	19	103	152	228	1036	1119	78	16.628	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.677	1036	1119	75	152	228	62	138	0	62	138	1036	1119	13	96	5	12	95	1035	1119	0	0
125	0	414	0	1.20e-56	0.950	19	103	152	228	1036	1119	84	16.612	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.677	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	6	12	95	1035	1119	0	0
262	0	181	0	1.10e-56	0.950	17	101	150	226	1034	1117	84	16.556	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	8	150	226	60	136	0	60	136	1034	1117	11	94	46	10	93	1033	1117	0	0
262	0	181	0	1.10e-56	0.950	18	102	151	227	1035	1118	84	16.574	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	8	151	227	61	137	0	61	137	1035	1118	12	95	46	11	94	1034	1118	0	0
10	0	0	0	5.30e-57	0.950	17	101	150	226	1034	1117	81	16.554	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.97e-12	1.000	1.000	279	0	85	0.674	1034	1117	5144	150	226	60	136	0	60	136	1034	1117	11	94	1	10	93	1033	1117	0	0
10	0	0	0	5.30e-57	0.950	18	102	151	227	1035	1118	81	16.572	24.561	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.92e-12	1.000	1.000	279	0	85	0.675	1035	1118	5144	151	227	61	137	0	61	137	1035	1118	12	95	1	11	94	1034	1118	0	0
7	0	1230	0	1.50e-56	0.950	17	101	150	226	1034	1117	81	16.555	24.556	0.750	0.754	3.58e-15	0.610	5.09e-09	0.685	9.14e-12	1.000	1.000	279	154	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	12	95	0	10	93	1033	1117	0	0
7	0	1230	0	1.50e-56	0.950	18	102	151	227	1035	1118	81	16.573	24.560	0.750	0.754	3.98e-15	0.613	4.04e-09	0.684	1.01e-11	1.000	1.000	279	154	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	13	96	0	11	94	1034	1118	0	0
540	0	1149	0	5.60e-57	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	3	150	226	60	136	0	60	136	1034	1117	11	94	82	10	93	1033	1117	0	0
542	0	306	0	5.10e-57	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	95	10	93	1033	1117	0	0
199	0	331	0	9.70e-57	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	10	10	93	1033	1117	0	0
250	0	471	0	1.30e-56	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	16	10	93	1033	1117	0	0
231	0	907	0	1.80e-56	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	33	10	93	1033	1117	0	0
353	0	599	0	8.70e-57	0.950	17	101	150	226	1034	1117	82	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	57	10	93	1033	1117	0	0
647	0	354	0	5.10e-57	0.950	17	101	150	226	1034	1117	81	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	130	10	93	1033	1117	0	0
888	0	221	0	6.80e-57	0.950	17	101	150	226	1034	1117	82	16.553	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	204	10	93	1033	1117	0	0
250	0	471	0	1.30e-56	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	16	11	94	1034	1118	0	0
231	0	907	0	1.80e-56	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	33	11	94	1034	1118	0	0
888	0	221	0	6.80e-57	0.950	18	102	151	227	1035	1118	82	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	204	11	94	1034	1118	0	0
647	0	354	0	5.10e-57	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	130	11	94	1034	1118	0	0
353	0	599	0	8.70e-57	0.950	18	102	151	227	1035	1118	82	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	57	11	94	1034	1118	0	0
199	0	331	0	9.70e-57	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	10	11	94	1034	1118	0	0
542	0	306	0	5.10e-57	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	95	11	94	1034	1118	0	0
540	0	1149	0	5.60e-57	0.950	18	102	151	227	1035	1118	81	16.571	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	3	151	227	61	137	0	61	137	1035	1118	12	95	82	11	94	1034	1118	0	0
411	0	662	0	2.10e-56	0.950	17	101	150	226	1034	1117	77	16.550	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	6	150	226	60	136	0	60	136	1034	1117	11	94	7	10	93	1033	1117	0	0
411	0	662	0	2.10e-56	0.950	18	102	151	227	1035	1118	77	16.567	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.675	1035	1118	6	151	227	61	137	0	61	137	1035	1118	12	95	7	11	94	1034	1118	0	0
653	0	767	0	1.70e-56	0.950	17	101	150	226	1034	1117	80	16.545	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.674	1034	1117	3	150	226	60	136	0	60	136	1034	1117	11	94	210	10	93	1033	1117	0	0
653	0	767	0	1.70e-56	0.950	18	102	151	227	1035	1118	80	16.562	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.674	1035	1118	3	151	227	61	137	0	61	137	1035	1118	12	95	210	11	94	1034	1118	0	0
76	332	478	0	6.70e-01	0.294	8	92	780	864	5567	5643	70	16.906	21.902	0.636	0.738	1.96e-14	0.472	1.49e-05	0.474	1.36e-05	1.000	1.000	136	328	85	0.772	5567	5643	2	780	864	780	864	4	762	846	5567	5643	245	321	31	243	319	5566	5643	0	1
319	0	290	0	1.60e-55	0.950	17	101	150	226	1034	1117	72	16.509	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.672	1034	1117	75	150	226	60	136	0	60	136	1034	1117	11	94	5	10	93	1033	1117	0	0
319	0	290	0	1.60e-55	0.950	18	102	151	227	1035	1118	72	16.526	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.673	1035	1118	75	151	227	61	137	0	61	137	1035	1118	12	95	5	11	94	1034	1118	0	0
50	244	487	9	1.80e+01	0.259	40	124	852	932	133	217	26	34.873	35.340	0.346	0.357	1.06e-03					0.000	0.565	-1	161	85	0.987	133	217	3	-1	-1	-1	-1	-1	-1	-1	133	217	133	217	245	133	217	9427	9512	1	1
801	0	1082	0	9.40e-14	0.740	1	85	154	230	1038	1121	88	17.768	23.347	0.776	0.700	1.88e-12	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.761	1038	1121	1	154	230	64	140	0	64	140	1038	1121	15	98	263	14	97	1037	1121	0	0
125	0	414	0	1.20e-56	0.950	17	101	150	226	1034	1117	78	16.493	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.672	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	6	10	93	1033	1117	0	0
125	0	414	0	1.20e-56	0.950	18	102	151	227	1035	1118	78	16.511	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.672	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	6	11	94	1034	1118	0	0
303	0	1158	0	6.00e-57	0.950	14	98	147	223	1031	1114	72	16.926	26.014	0.711	0.735	4.07e-14	0.601	9.38e-09	0.641	4.45e-10	1.000	1.000	279	0	85	0.651	1031	1114	3	147	223	57	133	0	57	133	1031	1114	8	91	11	7	90	1030	1114	0	0
1185	0	1082	0	3.60e-56	0.950	17	101	150	226	1034	1117	78	16.487	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.671	1034	1117	3	150	226	60	136	0	60	136	1034	1117	11	94	263	10	93	1033	1117	0	0
1185	0	1082	0	3.60e-56	0.950	18	102	151	227	1035	1118	78	16.504	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.672	1035	1118	3	151	227	61	137	0	61	137	1035	1118	12	95	263	11	94	1034	1118	0	0
418	0	49	0	1.10e-02	0.273	13	97	147	223	1031	1114	66	16.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.661	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	19	7	90	1030	1114	0	1
456	378	907	0	5.52e-07	0.314	2	86	806	890	1046	1127	124	16.589	27.351	0.732	0.748	6.82e-16	0.628	2.68e-10	0.629	2.49e-10	1.000	1.000	207	0	85	0.607	1046	1127	1	806	890	41	125	2	15	99	1046	1127	23	104	33	22	103	1045	1127	0	1
36	416	786	1	2.00e+01	0.267	11	95	272	356	928	1010	57	24.543	36.369	0.723	0.504	1.19e-06					0.000	1.000	-1	305	85	0.675	928	1010	1	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8107	0	1
119	416	400	1	1.70e+01	0.267	11	95	272	356	928	1010	57	24.544	36.400	0.723	0.504	1.21e-06					0.000	1.000	-1	190	85	0.674	928	1010	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	73	17	77	8024	8107	0	1
410	416	891	1	1.00e+01	0.267	7	91	268	352	926	1006	54	23.578	36.637	0.716	0.522	5.83e-07					0.000	1.000	-1	190	85	0.644	926	1006	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	50	15	77	8022	8103	0	1
19	13	126	0	2.90e+01	0.229	46	130	155	239	3961	4039	58	42.389	50.678	0.949	0.290	9.52e-03					0.000	1.000	-1	306	85	0.836	3961	4039	1	-1	-1	-1	-1	-1	-1	-1	3961	4039	22	100	98	14	92	3960	4039	0	1
244	0	595	0	2.90e-56	0.950	19	103	152	228	1036	1119	85	16.289	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.663	1036	1119	6	152	228	62	138	0	62	138	1036	1119	13	96	36	12	95	1035	1119	0	0
410	416	891	1	1.00e+01	0.267	5	89	266	350	924	1004	60	25.114	36.089	0.716	0.489	3.69e-06					0.000	1.000	-1	190	85	0.696	924	1004	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8101	0	1
905	0	1034	0	5.00e-03	0.277	47	131	177	256	1065	1140	55	16.080	30.318	0.718	0.763	1.11e-14	0.584	8.77e-08	0.700	1.10e-11	1.000	1.000	279	0	85	0.530	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	9	41	116	1064	1140	0	1
284	0	261	0	1.00e-03	0.287	35	119	165	244	1053	1132	88	16.881	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.579	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	13	29	108	1052	1132	0	1
233	0	1158	0	1.00e-03	0.287	39	123	169	247	1057	1136	97	16.435	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.550	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	11	33	112	1056	1136	0	1
1577	0	775	0	8.00e-03	0.280	12	96	146	222	1030	1113	66	16.687	26.721	0.697	0.734	4.59e-14	0.576	5.29e-08	0.631	1.02e-09	1.000	1.000	279	0	85	0.625	1030	1113	1	146	222	56	132	0	56	132	1030	1113	7	90	63	6	89	1029	1113	0	1
323	416	737	1	1.40e+01	0.267	21	105	282	366	938	1020	48	23.670	37.246	0.723	0.517	5.56e-07					0.000	1.000	-1	174	85	0.636	938	1020	2	-1	-1	-1	-1	-1	-1	-1	938	1020	969	1051	1823	925	1007	8034	8117	0	1
2212	416	263	1	1.80e+01	0.267	21	105	282	366	938	1020	48	23.665	37.246	0.723	0.517	5.54e-07					0.000	1.000	-1	190	85	0.635	938	1020	201	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	1178	27	77	8034	8117	0	1
801	0	1082	0	9.40e-14	0.740	2	86	155	231	1039	1122	85	17.768	23.375	0.763	0.688	6.65e-12	0.617	2.99e-09	0.693	4.08e-12	1.000	1.000	279	0	85	0.760	1039	1122	1	155	231	65	141	0	65	141	1039	1122	16	99	263	15	98	1038	1122	0	0
154	416	166	1	1.70e+01	0.267	21	105	282	366	795	877	48	23.681	37.236	0.723	0.516	5.93e-07					0.000	1.000	-1	15	85	0.636	938	1020	97	-1	-1	-1	-1	-1	-1	-1	795	845	29	79	54	27	77	8034	8117	0	1
233	0	1158	0	1.00e-03	0.287	28	112	162	237	1046	1126	81	16.929	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.607	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	11	22	102	1045	1126	0	1
478	416	570	1	2.80e+01	0.267	10	94	271	355	928	1009	53	23.058	36.510	0.720	0.530	3.12e-07					0.000	1.000	-1	190	85	0.632	928	1009	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	139	17	77	8024	8106	0	1
244	0	595	0	2.90e-56	0.950	18	102	151	227	1035	1118	79	16.188	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.659	1035	1118	6	151	227	61	137	0	61	137	1035	1118	12	95	36	11	94	1034	1118	0	0
244	0	595	0	2.90e-56	0.950	17	101	150	226	1034	1117	79	16.170	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.658	1034	1117	6	150	226	60	136	0	60	136	1034	1117	11	94	36	10	93	1033	1117	0	0
333	0	290	0	3.60e-02	0.278	26	110	160	234	1044	1126	93	15.949	26.871	0.603	0.764	3.84e-15	0.465	3.38e-05	0.646	6.87e-10	1.000	1.000	279	0	85	0.594	1044	1126	25	160	234	70	144	0	70	144	1044	1126	21	103	5	20	102	1043	1126	0	1
418	0	49	0	1.10e-02	0.273	20	104	154	229	1038	1121	87	16.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.681	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	19	14	97	1037	1121	0	1
845	640	185	9	4.40e+00	0.221	5	89	723	805	196	279	70	39.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.316	196	279	3	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	305	196	279	9490	9574	1	1
284	0	261	0	1.00e-03	0.287	33	117	163	242	1051	1130	88	17.114	28.682	0.720	0.711	9.03e-13	0.573	7.91e-08	0.716	5.34e-13	1.000	1.000	279	0	85	0.597	1051	1130	1	163	242	73	152	0	73	152	1051	1130	28	107	13	27	106	1050	1130	0	1
50	244	487	9	1.80e+01	0.259	41	125	853	932	134	218	18	34.804	35.323	0.350	0.347	1.59e-03					0.000	0.553	-1	161	85	0.985	134	218	3	-1	-1	-1	-1	-1	-1	-1	134	218	134	218	245	134	218	9428	9513	1	1
323	416	737	1	1.40e+01	0.267	12	96	273	357	929	1011	57	23.620	36.185	0.723	0.511	7.90e-07					0.000	1.000	-1	190	85	0.653	929	1011	1	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	478	18	77	8025	8108	0	1
410	416	891	1	1.00e+01	0.267	9	93	270	354	928	1008	54	22.928	36.541	0.716	0.526	4.52e-07					0.000	1.000	-1	190	85	0.627	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8105	0	1
914	0	225	0	7.00e-03	0.268	20	104	154	230	1038	1120	90	16.050	24.568	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.653	1038	1120	2	154	230	64	140	0	64	140	1038	1120	15	97	41	14	96	1037	1120	0	1
295	416	244	1	2.60e+01	0.267	12	96	273	357	929	1011	57	23.583	36.168	0.723	0.511	8.15e-07					0.000	1.000	-1	190	85	0.652	929	1011	202	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	165	18	77	8025	8108	0	1
118	0	1230	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.585	29.138	0.760	0.726	1.72e-13	0.572	8.23e-08	0.737	4.91e-14	1.000	1.000	279	154	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	31	110	0	29	108	1052	1132	0	1
679	0	181	0	1.00e-03	0.280	35	119	165	244	1053	1132	86	16.584	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	2	165	244	75	154	0	75	154	1053	1132	30	109	46	29	108	1052	1132	0	1
327	0	471	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	16	29	108	1052	1132	0	1
462	0	322	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	25	29	108	1052	1132	0	1
662	0	907	0	7.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	33	29	108	1052	1132	0	1
403	0	946	0	6.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	32	29	108	1052	1132	0	1
1155	0	1024	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	2	165	244	75	154	0	75	154	1053	1132	30	109	30	29	108	1052	1132	0	1
139	0	0	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1291	165	244	75	154	0	75	154	1053	1132	30	109	1	29	108	1052	1132	0	1
342	0	331	0	4.00e-03	0.280	35	119	165	244	1053	1132	83	16.581	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	10	29	108	1052	1132	0	1
340	0	662	0	1.20e-02	0.273	35	119	165	244	1053	1132	79	16.577	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.569	1053	1132	2	165	244	75	154	0	75	154	1053	1132	30	109	7	29	108	1052	1132	0	1
154	416	166	1	1.70e+01	0.267	12	96	273	357	786	868	57	23.579	36.168	0.723	0.510	8.33e-07					0.000	1.000	-1	15	85	0.652	929	1011	97	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8108	0	1
36	416	786	1	2.00e+01	0.267	21	105	282	366	938	1020	47	23.255	37.217	0.723	0.517	5.58e-07					0.000	1.000	-1	174	85	0.625	938	1020	1	-1	-1	-1	-1	-1	-1	-1	938	1020	969	1051	351	925	1007	8034	8117	0	1
1011	178	200	0	3.30e-02	0.239	171	255	531	615	5829	5903	57	18.078	19.964	0.387	0.665	7.59e-11	0.439	8.26e-05	0.783	9.72e-17	1.000	1.000	64	328	85	0.906	5829	5903	5	531	615	529	613	3	529	613	5829	5903	507	581	173	505	579	5828	5903	0	1
9	498	961	0	2.20e+01	0.267	28	112	340	423	3950	4033	59	43.177	54.175	0.940	0.278	1.09e-02					0.000	1.000	-1	306	85	0.797	3950	4033	1	-1	-1	-1	-1	-1	-1	-1	3950	4033	11	94	24	3	86	3949	4033	0	1
119	416	400	1	1.70e+01	0.267	21	105	282	366	938	1020	47	23.247	37.248	0.723	0.517	5.75e-07					0.000	1.000	-1	174	85	0.624	938	1020	1	-1	-1	-1	-1	-1	-1	-1	938	1020	969	1051	237	925	1007	8034	8117	0	1
367	0	414	0	1.20e-02	0.280	35	119	165	244	1053	1132	80	16.521	29.139	0.747	0.726	1.71e-13	0.572	8.25e-08	0.737	4.79e-14	1.000	1.000	279	0	85	0.567	1053	1132	1	165	244	75	154	0	75	154	1053	1132	30	109	6	29	108	1052	1132	0	1
233	0	1158	0	1.00e-03	0.287	34	118	164	243	1052	1131	87	16.518	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.584	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	11	28	107	1051	1131	0	1
287	0	261	0	6.20e-57	0.950	15	99	148	224	1032	1115	77	16.062	25.863	0.711	0.745	1.18e-14	0.602	8.66e-09	0.641	4.44e-10	1.000	1.000	279	0	85	0.621	1032	1115	3	148	224	58	134	0	58	134	1032	1115	9	92	13	8	91	1031	1115	0	0
679	0	181	0	1.00e-03	0.280	33	117	163	242	1051	1130	86	16.817	28.682	0.720	0.711	9.03e-13	0.573	7.91e-08	0.716	5.34e-13	1.000	1.000	279	0	85	0.586	1051	1130	2	163	242	73	152	0	73	152	1051	1130	28	107	46	27	106	1050	1130	0	1
