id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1705	764	946	0	5.50e-01	0.295	35	119	98	178	1068	1143	69	6.118	30.565	0.639	0.715	1.75e-12	0.557	3.65e-07	0.664	1.98e-10	1.000	1.000	141	0	85	0.200	1068	1143	1	98	178	95	175	1	89	169	1068	1143	45	120	32	44	119	1067	1143	0	1
485	158	705	0	2.60e+01	0.237	19	103	616	700	2138	2219	42	17.428	21.302	0.439	0.251	2.30e-02	0.095	3.98e-01	-0.031	7.79e-01	1.000	0.000	280	220	85	0.818	2138	2219	1	616	700	94	178	5	81	165	2138	2219	1320	1401	563	1320	1401	2137	2219	1	1
531	158	68	0	1.80e+01	0.237	19	103	616	700	2138	2219	43	17.428	21.302	0.439	0.251	2.30e-02	0.095	3.98e-01	-0.031	7.79e-01	1.000	0.000	280	220	85	0.818	2138	2219	1	616	700	94	178	5	81	165	2138	2219	1320	1401	588	1320	1401	2137	2219	1	1
307	486	957	0	4.20e+00	0.220	12	96	404	483	937	1020	26	18.483	23.774	0.228	0.236	3.59e-02					0.000	0.000	-1	220	85	0.777	937	1020	1	-1	-1	-1	-1	-1	-1	-1	937	1020	119	202	466	119	202	936	1020	1	1
434	378	261	0	1.70e-50	0.950	11	95	820	904	1058	1136	107	5.919	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.218	1058	1136	5	820	904	55	139	2	29	113	1058	1136	35	113	13	34	112	1057	1136	0	0
504	486	733	0	1.20e+01	0.220	4	88	396	475	929	1012	34	25.693	29.145	0.304	0.170	1.34e-01					0.000	0.000	-1	220	85	0.882	929	1012	2	-1	-1	-1	-1	-1	-1	-1	929	1012	111	194	575	111	194	928	1012	1	1
269	764	225	0	1.60e-03	0.660	51	135	128	210	1102	1176	61	5.929	24.197	0.671	0.737	1.12e-13	0.731	2.16e-13	0.683	2.80e-11	1.000	1.000	141	0	85	0.245	1102	1176	1	128	210	125	207	1	119	201	1102	1176	79	153	41	78	152	1101	1176	0	0
178	178	797	0	4.30e-02	0.242	158	242	518	602	5820	5890	24	7.695	22.286	0.366	0.567	2.48e-07	0.363	1.85e-03	0.744	1.10e-13	1.000	1.000	64	328	85	0.345	5820	5890	2	518	602	516	600	3	516	600	5820	5890	498	568	55	496	566	5819	5890	0	1
981	764	331	0	1.90e-03	0.660	5	89	86	166	1056	1132	93	5.934	29.257	0.740	0.736	1.23e-13	0.568	1.56e-07	0.651	4.40e-10	1.000	1.000	141	0	85	0.203	1056	1132	1	86	166	83	163	1	77	157	1056	1132	33	109	10	32	108	1055	1132	0	0
567	378	662	0	2.70e-07	0.700	5	89	817	901	1055	1135	116	6.241	26.413	0.790	0.699	3.80e-13	0.723	2.50e-14	0.716	6.12e-14	1.000	1.000	207	0	85	0.236	1055	1135	2	817	901	52	136	2	26	110	1055	1135	32	112	7	31	111	1054	1135	0	0
354	326	1053	0	3.00e+01	0.219	1	85	1097	1174	6577	6661	45	29.202	36.119	0.115	0.149	1.92e-01					0.000	1.000	-1	76	85	0.808	6577	6661	1	-1	-1	-1	-1	-1	-1	-1	6577	6661	149	233	487	125	209	6576	6661	0	1
1547	764	49	0	4.40e-01	0.295	35	119	98	178	1068	1143	69	6.105	30.565	0.639	0.715	1.75e-12	0.557	3.65e-07	0.664	1.98e-10	1.000	1.000	141	0	85	0.200	1068	1143	1	98	178	95	175	1	89	169	1068	1143	45	120	19	44	119	1067	1143	0	1
524	378	361	0	8.60e-08	0.700	9	93	821	905	1059	1135	95	5.867	27.253	0.805	0.744	9.21e-15	0.795	6.20e-18	0.702	1.17e-12	1.000	1.000	207	0	85	0.215	1059	1135	1	821	905	56	140	2	30	114	1059	1135	36	112	26	35	111	1058	1135	0	0
17	563	42	0	2.40e+01	0.213	225	309	382	463	1381	1464	38	15.361	32.484	0.383	0.284	1.02e-02					0.000	0.929	-1	100	85	0.473	1381	1464	1	-1	-1	-1	-1	-1	-1	-1	1381	1464	151	234	68	151	234	1380	1464	0	1
244	0	595	0	2.90e-56	0.950	5	89	138	214	1022	1106	50	6.708	28.509	0.714	0.650	1.57e-10	0.554	5.28e-07	0.629	3.22e-09	0.935	0.965	279	0	85	0.235	1022	1106	6	138	214	48	124	0	48	124	1025	1106	2	83	36	1	82	1021	1106	0	0
272	332	401	0	5.70e-01	0.304	15	99	787	870	5574	5650	79	5.686	21.370	0.618	0.767	6.70e-16	0.460	2.97e-05	0.495	5.38e-06	1.000	1.000	136	328	85	0.266	5574	5650	1291	787	870	787	870	4	769	852	5574	5650	252	328	14	250	326	5573	5650	0	1
39	667	775	0	1.70e+01	0.263	2	86	14	96	1020	1103	67	25.216	34.521	0.183	0.173	1.20e-01					0.000	0.940	-1	0	85	0.730	1020	1103	1	-1	-1	-1	-1	-1	-1	-1	1025	1103	2	80	63	1	79	1019	1103	0	1
1015	332	482	0	4.20e-02	0.820	14	98	787	870	5574	5650	76	5.920	21.066	0.592	0.736	3.58e-14	0.448	4.86e-05	0.523	1.28e-06	1.000	1.000	136	328	85	0.281	5574	5650	39	787	870	787	870	4	769	852	5574	5650	252	328	768	250	326	5573	5650	0	0
307	486	957	0	4.20e+00	0.220	14	98	406	485	938	1022	22	17.458	21.949	0.225	0.250	2.56e-02					0.000	0.000	-1	220	85	0.795	938	1022	1	-1	-1	-1	-1	-1	-1	-1	938	1022	120	204	466	120	204	937	1022	1	1
421	332	30	0	4.30e-01	0.304	15	99	787	870	5574	5650	80	5.679	21.362	0.618	0.767	6.57e-16	0.459	2.98e-05	0.496	5.27e-06	1.000	1.000	136	328	85	0.266	5574	5650	1	787	870	787	870	4	769	852	5574	5650	252	328	115	250	326	5573	5650	0	1
54	764	1230	0	1.60e-03	0.660	46	130	123	207	1097	1171	67	6.047	24.883	0.693	0.720	3.27e-13	0.765	1.39e-15	0.736	5.16e-14	1.000	1.000	141	154	85	0.243	1097	1171	1	123	207	120	204	1	114	198	1097	1171	75	149	0	73	147	1096	1171	0	0
266	115	222	0	5.70e-02	0.252	145	229	2340	2424	5831	5901	52	6.395	22.438	0.465	0.681	6.35e-11					0.000	1.000	-1	328	85	0.285	5831	5901	2	-1	-1	-1	-1	-1	-1	-1	5831	5901	509	579	126	507	577	5830	5901	0	1
44	764	0	0	1.40e-03	0.660	46	130	123	207	1097	1171	67	6.046	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.243	1097	1171	1288	123	207	120	204	1	114	198	1097	1171	74	148	1	73	147	1096	1171	0	0
238	764	1034	0	1.30e-03	0.660	46	130	123	207	1097	1171	67	6.046	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.243	1097	1171	1	123	207	120	204	1	114	198	1097	1171	74	148	9	73	147	1096	1171	0	0
839	764	1101	0	1.70e-03	0.650	46	130	123	207	1097	1171	65	6.046	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.243	1097	1171	1	123	207	120	204	1	114	198	1097	1171	74	148	21	73	147	1096	1171	0	0
277	764	191	0	1.40e-03	0.660	46	130	123	207	1097	1171	67	6.046	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.243	1097	1171	1	123	207	120	204	1	114	198	1097	1171	74	148	12	73	147	1096	1171	0	0
1397	0	322	0	5.80e-14	0.740	27	111	171	251	1059	1138	72	5.788	29.359	0.724	0.752	4.73e-15	0.566	9.61e-08	0.704	1.36e-12	1.000	1.000	279	0	85	0.197	1059	1138	1	171	251	81	161	0	81	161	1059	1138	36	115	25	35	114	1058	1138	0	0
56	332	610	0	5.70e-01	0.304	15	99	787	870	5571	5647	79	5.676	21.365	0.618	0.767	6.61e-16	0.459	3.00e-05	0.495	5.34e-06	1.000	1.000	136	28	85	0.266	5574	5650	18	787	870	787	870	4	769	852	5571	5647	252	328	2	250	326	5573	5650	0	1
870	764	662	0	4.00e-03	0.660	46	130	123	207	1097	1171	63	6.044	24.885	0.707	0.720	3.26e-13	0.765	1.40e-15	0.736	5.14e-14	1.000	1.000	141	0	85	0.243	1097	1171	2	123	207	120	204	1	114	198	1097	1171	74	148	7	73	147	1096	1171	0	0
352	332	829	0	5.30e-01	0.304	15	99	787	870	5573	5649	80	5.677	21.353	0.618	0.767	6.85e-16	0.460	2.89e-05	0.497	5.02e-06	1.000	1.000	136	328	85	0.266	5574	5650	1	787	870	787	870	4	769	852	5573	5649	252	328	101	250	326	5573	5650	0	1
244	0	595	0	2.90e-56	0.950	4	88	137	213	1021	1105	48	6.708	28.483	0.714	0.649	1.75e-10	0.554	6.45e-07	0.622	7.10e-09	0.922	0.953	279	0	85	0.236	1021	1105	6	137	213	47	123	0	47	123	1025	1105	2	82	36	1	81	1020	1105	0	0
373	486	461	0	4.40e+00	0.220	7	91	399	478	932	1015	33	24.013	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.881	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	499	114	197	931	1015	1	1
407	0	361	0	1.10e-03	0.710	16	100	175	255	1063	1139	42	5.817	29.718	0.712	0.748	2.87e-14	0.557	3.02e-07	0.677	5.03e-11	1.000	1.000	279	0	85	0.196	1063	1139	1	175	255	85	165	0	85	165	1063	1139	40	116	26	39	115	1062	1139	0	0
316	332	95	0	4.10e-01	0.304	15	99	787	870	5574	5650	80	5.672	21.362	0.618	0.767	6.57e-16	0.459	3.00e-05	0.496	5.31e-06	1.000	1.000	136	328	85	0.266	5574	5650	1	787	870	787	870	4	769	852	5574	5650	252	328	149	250	326	5573	5650	0	1
235	255	312	0	2.20e+00	0.233	3	87	526	610	5608	5684	36	7.416	21.841	0.468	0.586	2.11e-08					0.000	1.000	-1	328	85	0.340	5608	5684	1	-1	-1	-1	-1	-1	-1	-1	5608	5684	286	362	509	284	360	5607	5684	0	1
235	255	312	0	2.20e+00	0.233	22	106	545	629	5623	5694	3	7.116	23.297	0.361	0.611	1.20e-08					0.000	1.000	-1	328	85	0.305	5623	5694	3	-1	-1	-1	-1	-1	-1	-1	5623	5694	301	372	509	299	370	5622	5694	0	1
547	378	1034	0	1.00e-07	0.700	6	90	818	902	1056	1135	118	5.748	27.033	0.812	0.756	5.14e-16	0.803	3.46e-19	0.719	6.15e-14	1.000	1.000	207	0	85	0.213	1056	1135	1	818	902	53	137	2	27	111	1056	1135	33	112	9	32	111	1055	1135	0	0
559	332	738	0	1.60e-01	0.314	15	99	787	870	5573	5649	84	5.665	21.358	0.618	0.767	6.47e-16	0.459	2.99e-05	0.496	5.23e-06	1.000	1.000	136	328	85	0.265	5574	5650	1	787	870	787	870	4	769	852	5573	5649	252	328	161	250	326	5573	5650	0	1
87	680	426	9	2.90e-04	0.600	3	87	152	236	177	258	73	52.052	43.582	0.427	0.083	4.56e-01					0.000	0.195	-1	161	85	1.194	177	258	1	-1	-1	-1	-1	-1	-1	-1	177	258	177	258	142	177	258	9471	9553	1	0
65	486	0	0	8.10e+00	0.220	7	91	399	478	932	1015	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1270	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	23	114	197	931	1015	1	1
395	486	1125	0	8.30e+00	0.220	7	91	399	478	932	1015	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	516	114	197	931	1015	1	1
589	486	513	0	8.10e+00	0.220	7	91	399	478	929	1012	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1	-1	-1	-1	-1	-1	-1	-1	929	1012	114	197	410	114	197	931	1015	1	1
552	486	86	0	6.60e+00	0.220	7	91	399	478	932	1015	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	596	114	197	931	1015	1	1
356	486	1049	0	1.10e+01	0.220	7	91	399	478	932	1015	29	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	486	114	197	931	1015	1	1
398	486	301	0	2.20e+00	0.225	7	91	399	478	932	1015	35	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	2	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	518	114	197	931	1015	1	1
380	486	709	0	1.00e+01	0.220	7	91	399	478	932	1015	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	4	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	169	114	197	931	1015	1	1
588	486	438	0	8.10e+00	0.220	7	91	399	478	932	1015	31	23.971	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.880	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	94	114	197	931	1015	1	1
55	378	541	0	2.00e-51	0.950	83	167	892	971	1127	1204	34	9.102	21.027	0.562	0.477	1.96e-05	0.639	1.16e-09	0.419	2.25e-04	1.000	0.885	207	0	85	0.433	1127	1204	4	892	971	127	206	2	101	180	1127	1195	104	172	18	103	171	1126	1204	0	0
1547	764	49	0	4.40e-01	0.295	4	88	71	147	1037	1120	95	5.777	22.853	0.776	0.752	5.02e-15	0.465	2.31e-05	0.648	2.48e-10	1.000	1.000	141	0	85	0.253	1037	1120	1	71	147	68	144	1	62	138	1037	1120	14	97	19	13	96	1036	1120	0	1
567	378	662	0	2.70e-07	0.700	4	88	816	900	1054	1134	115	6.234	26.416	0.778	0.697	5.15e-13	0.718	4.71e-14	0.721	3.20e-14	1.000	1.000	207	0	85	0.236	1054	1134	2	816	900	51	135	2	25	109	1054	1134	31	111	7	30	110	1053	1134	0	0
188	178	510	0	3.00e-02	0.242	158	242	518	602	5820	5890	25	7.641	22.297	0.366	0.568	2.34e-07	0.364	1.83e-03	0.743	1.18e-13	1.000	1.000	64	328	85	0.343	5820	5890	1	518	602	516	600	3	516	600	5820	5890	498	568	99	496	566	5819	5890	0	1
434	378	261	0	1.70e-50	0.950	12	96	821	905	1059	1136	99	5.919	27.210	0.808	0.734	2.17e-14	0.795	3.69e-18	0.704	6.67e-13	1.000	1.000	207	0	85	0.218	1059	1136	5	821	905	56	140	2	30	114	1059	1136	36	113	13	35	112	1058	1136	0	0
1226	764	322	0	4.00e-01	0.295	29	113	92	172	1062	1138	73	6.150	29.618	0.699	0.706	3.02e-12	0.550	4.76e-07	0.638	1.25e-09	1.000	1.000	141	0	85	0.208	1062	1138	1	92	172	89	169	1	83	163	1062	1138	39	115	25	38	114	1061	1138	0	1
178	178	797	0	4.30e-02	0.242	157	241	517	601	5819	5889	20	7.700	22.291	0.352	0.564	3.07e-07	0.362	1.93e-03	0.742	1.36e-13	1.000	1.000	64	328	85	0.345	5819	5889	2	517	601	515	599	3	515	599	5819	5889	497	567	55	495	565	5818	5889	0	1
1226	764	322	0	4.00e-01	0.295	28	112	91	171	1061	1137	78	6.157	29.619	0.712	0.705	3.33e-12	0.552	4.22e-07	0.620	5.01e-09	1.000	1.000	141	0	85	0.208	1061	1137	1	91	171	88	168	1	82	162	1061	1137	38	114	25	37	113	1060	1137	0	1
276	101	101	9	2.30e+00	0.263	13	97	40	117	192	274	25	27.222	25.551	0.171	0.159	1.69e-01					0.000	0.337	-1	161	85	1.065	192	274	1	-1	-1	-1	-1	-1	-1	-1	192	274	192	274	323	192	274	9486	9569	1	1
262	0	181	0	1.10e-56	0.950	3	87	136	212	1020	1104	54	7.099	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	6	136	212	46	122	0	46	122	1025	1104	2	81	46	1	80	1019	1104	0	0
7	0	1230	0	1.50e-56	0.950	3	87	136	212	1020	1104	51	7.097	28.479	0.727	0.611	3.51e-09	0.552	7.13e-07	0.665	3.28e-10	0.922	0.941	279	154	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	3	82	0	1	80	1019	1104	0	0
540	0	1149	0	5.60e-57	0.950	3	87	136	212	1020	1104	51	7.097	28.478	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	82	1	80	1019	1104	0	0
647	0	354	0	5.10e-57	0.950	3	87	136	212	1020	1104	51	7.097	28.478	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	130	1	80	1019	1104	0	0
457	378	1024	0	9.50e-51	0.950	10	94	819	903	1057	1136	112	5.842	27.193	0.812	0.743	3.18e-15	0.798	8.07e-19	0.715	8.83e-14	1.000	1.000	207	0	85	0.215	1057	1136	10	819	903	54	138	2	28	112	1057	1136	34	113	30	33	112	1056	1136	0	0
542	0	306	0	5.10e-57	0.950	3	87	136	212	1020	1104	51	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	95	1	80	1019	1104	0	0
199	0	331	0	9.70e-57	0.950	3	87	136	212	1020	1104	51	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	10	1	80	1019	1104	0	0
250	0	471	0	1.30e-56	0.950	3	87	136	212	1020	1104	51	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	16	1	80	1019	1104	0	0
231	0	907	0	1.80e-56	0.950	3	87	136	212	1020	1104	51	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	33	1	80	1019	1104	0	0
353	0	599	0	8.70e-57	0.950	3	87	136	212	1020	1104	52	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	57	1	80	1019	1104	0	0
888	0	221	0	6.80e-57	0.950	3	87	136	212	1020	1104	52	7.096	28.477	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.21e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	204	1	80	1019	1104	0	0
413	515	321	9	8.00e+00	0.278	4	88	166	248	133	213	50	36.617	27.361	0.152	0.118	2.98e-01	-0.005	9.89e-01	-0.022	9.49e-01	0.133	0.593	226	161	85	1.338	133	213	1	166	248	152	225	28	123	205	133	213	133	213	352	133	213	9427	9508	1	1
1092	486	548	0	9.40e+00	0.220	7	91	399	478	932	1015	30	23.930	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.878	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	812	114	197	931	1015	1	1
152	101	985	9	4.10e+00	0.270	5	89	32	105	184	262	19	16.509	31.844	0.132	0.263	3.05e-02					0.000	0.215	-1	161	85	0.518	184	262	1	-1	-1	-1	-1	-1	-1	-1	184	262	184	262	373	184	262	9478	9557	1	1
653	0	767	0	1.70e-56	0.950	3	87	136	212	1020	1104	50	7.088	28.478	0.714	0.611	3.52e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.249	1020	1104	3	136	212	46	122	0	46	122	1025	1104	2	81	210	1	80	1019	1104	0	0
683	72	753	0	2.80e+01	0.201	10	94	560	637	3918	4000	21	17.351	53.733	0.724	0.250	2.96e-02					0.000	0.699	-1	306	85	0.323	3918	4000	1	-1	-1	-1	-1	-1	-1	-1	3948	4000	9	61	1212	1	53	3917	4000	0	1
251	72	1063	0	8.70e+00	0.201	13	97	563	640	3921	4003	25	22.453	54.160	0.724	0.193	9.50e-02					0.000	0.735	-1	306	85	0.415	3921	4003	1	-1	-1	-1	-1	-1	-1	-1	3948	4003	9	64	90	1	56	3920	4003	0	1
1130	332	388	0	1.90e+00	0.294	15	99	787	870	5574	5650	75	5.647	21.367	0.618	0.767	6.62e-16	0.459	3.01e-05	0.495	5.41e-06	1.000	1.000	136	328	85	0.264	5574	5650	3	787	870	787	870	4	769	852	5574	5650	252	328	776	250	326	5573	5650	0	1
1060	486	282	0	1.20e+01	0.220	7	91	399	478	932	1015	30	23.894	27.250	0.278	0.181	1.10e-01					0.000	0.000	-1	220	85	0.877	932	1015	1	-1	-1	-1	-1	-1	-1	-1	932	1015	114	197	77	114	197	931	1015	1	1
781	201	177	0	2.30e+01	0.212	150	234	773	856	5717	5795	32	8.819	20.159	0.564	0.490	5.15e-06	0.060	6.00e-01	0.455	2.83e-05	1.000	1.000	298	328	85	0.437	5717	5795	5	773	856	777	860	6	750	833	5717	5795	395	473	347	393	471	5716	5795	0	1
781	201	177	0	2.30e+01	0.212	149	233	772	855	5717	5794	28	8.819	19.923	0.571	0.490	5.99e-06	0.066	5.70e-01	0.462	2.33e-05	1.000	1.000	298	328	85	0.443	5717	5794	5	772	855	776	859	6	749	832	5717	5794	395	472	347	393	470	5716	5794	0	1
1397	0	322	0	5.80e-14	0.740	24	108	168	248	1056	1136	84	5.684	29.255	0.753	0.760	1.04e-15	0.584	2.54e-08	0.714	3.06e-13	1.000	1.000	279	0	85	0.194	1056	1136	1	168	248	78	158	0	78	158	1056	1136	33	113	25	32	112	1055	1136	0	0
51	178	1052	0	9.00e-02	0.238	148	232	508	592	5810	5880	11	7.902	22.886	0.324	0.547	8.01e-07	0.387	8.63e-04	0.642	1.66e-09	1.000	1.000	64	328	85	0.345	5810	5880	5	508	592	506	590	3	506	590	5810	5880	488	558	4	486	556	5809	5880	0	1
307	486	957	0	4.20e+00	0.220	6	90	398	477	931	1014	38	26.750	28.250	0.278	0.162	1.55e-01					0.000	0.000	-1	220	85	0.947	931	1014	1	-1	-1	-1	-1	-1	-1	-1	931	1014	113	196	466	113	196	930	1014	1	1
276	101	101	9	2.30e+00	0.263	14	98	41	118	193	275	25	27.222	25.329	0.171	0.159	1.71e-01					0.000	0.349	-1	161	85	1.075	193	275	1	-1	-1	-1	-1	-1	-1	-1	193	275	193	275	323	193	275	9487	9570	1	1
192	72	592	0	3.00e+01	0.201	10	94	560	637	3918	4000	21	17.299	53.718	0.724	0.250	2.96e-02					0.000	0.699	-1	306	85	0.322	3918	4000	1	-1	-1	-1	-1	-1	-1	-1	3948	4000	9	61	918	1	53	3917	4000	0	1
297	72	431	0	2.40e+01	0.201	6	90	556	633	3914	3996	12	11.819	53.113	0.724	0.365	1.17e-03					0.000	0.651	-1	306	85	0.223	3914	3996	1	-1	-1	-1	-1	-1	-1	-1	3948	3996	9	57	185	1	49	3913	3996	0	1
188	178	510	0	3.00e-02	0.242	157	241	517	601	5819	5889	21	7.646	22.302	0.352	0.565	2.91e-07	0.362	1.90e-03	0.741	1.45e-13	1.000	1.000	64	328	85	0.343	5819	5889	1	517	601	515	599	3	515	599	5819	5889	497	567	99	495	565	5818	5889	0	1
137	332	150	0	1.70e+00	0.294	15	99	787	870	5574	5650	75	5.628	21.371	0.618	0.767	6.64e-16	0.463	2.56e-05	0.496	5.24e-06	1.000	1.000	136	328	85	0.263	5574	5650	1	787	870	787	870	4	769	852	5574	5650	252	328	76	250	326	5573	5650	0	1
1561	764	361	0	4.80e-01	0.295	27	111	90	170	1060	1136	83	6.128	29.768	0.726	0.704	3.61e-12	0.553	3.92e-07	0.622	4.40e-09	1.000	1.000	141	0	85	0.206	1060	1136	1	90	170	87	167	1	81	161	1060	1136	37	113	26	36	112	1059	1136	0	1
34	178	401	0	2.30e-02	0.242	156	240	516	600	5818	5888	17	7.891	22.602	0.324	0.547	8.06e-07	0.365	1.75e-03	0.742	1.39e-13	1.000	1.000	64	328	85	0.349	5818	5888	1078	516	600	514	598	3	514	598	5818	5888	496	566	14	494	564	5817	5888	0	1
34	178	401	0	2.30e-02	0.242	155	239	515	599	5817	5887	16	7.933	22.617	0.324	0.544	9.46e-07	0.371	1.44e-03	0.739	1.94e-13	1.000	1.000	64	328	85	0.351	5817	5887	1078	515	599	513	597	3	513	597	5817	5887	495	565	14	493	563	5816	5887	0	1
1090	378	88	0	1.30e-43	0.930	97	181	905	984	1137	1217	28	9.313	23.658	0.500	0.463	2.50e-05	0.580	1.80e-07	0.254	3.66e-02	0.925	0.728	207	0	85	0.394	1137	1224	2	905	978	140	213	2	114	187	1137	1195	114	172	334	113	171	1136	1224	0	0
34	178	401	0	2.30e-02	0.242	154	238	514	598	5816	5886	14	7.933	22.617	0.324	0.544	9.58e-07	0.372	1.38e-03	0.746	8.37e-14	1.000	1.000	64	328	85	0.351	5816	5886	1078	514	598	512	596	3	512	596	5816	5886	494	564	14	492	562	5815	5886	0	1
3389	0	312	0	1.60e-55	0.950	3	87	136	212	1020	1104	42	7.054	28.478	0.714	0.611	3.51e-09	0.552	7.13e-07	0.666	3.22e-10	0.922	0.941	279	0	85	0.248	1020	1104	75	136	212	46	122	0	46	122	1025	1104	2	81	1271	1	80	1019	1104	0	0
6	178	610	0	2.40e-02	0.242	156	240	516	600	5815	5885	17	7.886	22.606	0.338	0.547	8.08e-07	0.364	1.78e-03	0.741	1.47e-13	1.000	1.000	64	28	85	0.349	5818	5888	16	516	600	514	598	3	514	598	5815	5885	496	566	2	494	564	5817	5888	0	1
6	178	610	0	2.40e-02	0.242	155	239	515	599	5814	5884	16	7.928	22.621	0.338	0.544	9.49e-07	0.371	1.47e-03	0.738	2.05e-13	1.000	1.000	64	28	85	0.350	5817	5887	16	515	599	513	597	3	513	597	5814	5884	495	565	2	493	563	5816	5887	0	1
905	0	1034	0	5.00e-03	0.277	63	147	193	272	1081	1154	46	5.785	29.112	0.710	0.745	2.06e-13	0.620	1.33e-08	0.591	8.85e-08	1.000	1.000	279	0	85	0.199	1081	1154	1	193	272	103	182	0	103	182	1081	1154	58	131	9	57	130	1080	1154	0	1
999	764	471	0	2.50e-03	0.660	11	95	92	172	1062	1138	72	5.898	30.216	0.712	0.731	2.14e-13	0.545	6.24e-07	0.650	4.96e-10	1.000	1.000	141	0	85	0.195	1062	1138	1	92	172	89	169	1	83	163	1062	1138	39	115	16	38	114	1061	1138	0	0
6	178	610	0	2.40e-02	0.242	154	238	514	598	5813	5883	14	7.928	22.621	0.338	0.544	9.61e-07	0.372	1.41e-03	0.746	8.83e-14	1.000	1.000	64	28	85	0.350	5816	5886	16	514	598	512	596	3	512	596	5813	5883	494	564	2	492	562	5815	5886	0	1
