id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
577	326	246	0	2.00e+01	0.306	13	20	1878	1883	3974	3981	11	6.443	4.079	1.000	0.583	2.25e-01					0.000	1.000	-1	306	8	1.579	3974	3981	-1	-1	-1	-1	-1	-1	-1	3974	3981	35	42	106	27	34	3973	3981	0	1	1328
47	335	910	0	1.70e+01	0.294	44	51	1212	1219	1223	1230	7	5.689	4.880	0.000	0.660	7.49e-02					0.000	0.000	-1	220	8	1.166	1223	1230	-1	-1	-1	-1	-1	-1	-1	1223	1230	405	412	51	405	412	1222	1230	1	1	1
21	732	244	1	2.50e+01	0.306	83	90	593	599	977	984	14	6.392	2.703	0.000	0.587	1.66e-01					0.000	1.000	-1	96	8	2.364	977	984	-1	-1	-1	-1	-1	-1	-1	977	984	20	27	350	20	27	8073	8081	0	1	1
502	68	961	0	7.30e+00	0.250	6	13	24	31	3979	3986	10	4.062	4.927	0.000	0.924	1.03e-03					0.000	1.000	-1	306	8	0.825	3979	3986	-1	-1	-1	-1	-1	-1	-1	3979	3986	40	47	24	32	39	3978	3986	0	1	2
3243	284	172	1	1.20e+01	0.379	4	11	92	99	1190	1197	19	9.778	3.815	0.375	0.384	3.48e-01	0.269	5.19e-01	-0.176	6.77e-01	1.000	1.000	20	259	8	2.563	1190	1197	92	99	87	94	62	59	66	1190	1197	23	30	1676	22	29	8286	8294	0	1	1
184	88	666	8	2.70e+01	0.274	47	54	968	975	84	91	6	6.032	2.863	0.375	0.622	9.95e-02					0.000	0.000	-1	75	8	2.106	84	91	-1	-1	-1	-1	-1	-1	-1	84	91	84	91	124	84	91	9253	9261	1	1	1
1108	29	790	5	1.30e+01	0.353	13	20	449	456	38	45	16	5.770	3.394	0.000	0.650	8.13e-02					0.125	0.000	52	108	8	1.700	38	45	449	456	102	109	151	102	109	38	45	38	45	48	38	45	8980	8988	1	1	1
16	160	709	0	2.00e+01	0.254	83	90	101	108	1033	1040	7	5.961	1.965	0.000	0.629	9.50e-02	-0.231	5.82e-01	-0.317	4.45e-01	1.000	1.000	11	0	8	3.034	1033	1040	101	108	124	131	21	98	105	1033	1040	10	17	206	9	16	1032	1040	0	1	6
306	364	726	9	8.40e+00	0.314	29	36	1548	1555	377	383	11	4.651	2.016	0.286	0.806	2.87e-02					0.000	0.000	-1	161	8	2.307	377	383	-1	-1	-1	-1	-1	-1	-1	377	383	377	383	439	377	383	9671	9678	1	1	1
1287	685	546	4	2.60e+01	0.405	11	18	3536	3543	157	164	14	12.637	2.672	0.500	0.296	4.76e-01					0.000	0.000	-1	273	8	4.730	157	164	-1	-1	-1	-1	-1	-1	-1	157	164	157	164	151	157	164	8877	8885	1	1	52
904	685	681	4	2.60e+01	0.405	11	18	3536	3543	157	164	14	12.634	2.671	0.500	0.296	4.76e-01					0.000	0.000	-1	135	8	4.729	157	164	-1	-1	-1	-1	-1	-1	-1	157	164	157	164	17	147	154	8877	8885	1	1	9
372	330	930	1	5.40e+00	0.212	159	166	1371	1378	1219	1226	13	6.763	5.422	0.750	0.553	1.55e-01	0.072	8.66e-01	-0.143	7.36e-01	1.000	0.000	25	26	8	1.247	1219	1226	1371	1378	237	244	7	232	239	1219	1226	1219	1226	553	1219	1226	8315	8323	1	1	22
181	398	166	1	1.10e+01	0.215	1	8	12	19	806	813	16	6.817	3.446	1.000	0.549	1.59e-01					0.000	1.000	-1	15	8	1.978	949	956	-1	-1	-1	-1	-1	-1	-1	806	813	40	47	54	38	45	8045	8053	0	1	99
1496	520	258	5	2.80e+01	0.250	27	34	140	147	51	58	28	17.156	4.950	0.375	0.218	6.04e-01					0.000	0.000	-1	108	8	3.466	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	87	51	58	8993	9001	1	1	2
89	503	830	9	1.60e+01	0.200	29	36	204	211	112	119	14	4.943	1.898	0.375	0.757	2.97e-02					0.000	1.000	-1	46	8	2.604	112	119	-1	-1	-1	-1	-1	-1	-1	112	119	67	74	366	64	71	9406	9414	0	1	2
708	135	176	1	9.40e+00	0.247	24	31	53	60	1203	1210	24	20.599	6.729	0.125	0.182	6.67e-01					0.000	1.000	-1	65	8	3.061	1203	1210	-1	-1	-1	-1	-1	-1	-1	1203	1210	39	46	981	38	45	8299	8307	0	1	1
240	136	1206	6	2.20e+01	0.259	10	17	10	17	72	79	21	6.585	2.489	0.000	0.568	1.42e-01					0.000	1.000	-1	82	8	2.645	72	79	-1	-1	-1	-1	-1	-1	-1	72	79	57	64	822	57	64	9077	9085	0	1	1
52	158	88	0	1.80e+01	0.237	89	96	686	693	2198	2205	7	4.461	1.294	0.750	0.838	9.34e-03	-0.256	5.41e-01	-0.409	3.14e-01	1.000	0.000	280	265	8	3.447	2205	2212	686	693	164	171	5	151	158	2198	2205	1387	1394	100	128	135	2204	2212	1	1	370
2094	596	489	5	4.60e+00	0.333	3	10	201	208	33	40	24	5.292	1.173	1.000	0.706	5.02e-02					0.000	0.000	-1	108	8	4.511	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	113	33	40	8975	8983	1	1	2
650	178	342	0	3.60e-02	0.246	182	189	542	549	5840	5847	3	4.170	2.374	0.375	0.896	2.57e-03	0.556	1.53e-01	-0.260	5.34e-01	1.000	1.000	64	328	8	1.756	5840	5847	542	549	540	547	3	540	547	5840	5847	518	525	114	516	523	5839	5847	0	1	1
290	531	41	9	1.80e+01	0.231	34	41	166	173	257	264	5	9.209	4.335	0.125	0.406	3.19e-01					0.000	1.000	-1	240	8	2.124	257	264	-1	-1	-1	-1	-1	-1	-1	257	264	28	35	379	11	18	9551	9559	0	1	3
632	422	245	1	1.10e+01	0.250	61	68	1774	1781	885	892	24	5.782	3.544	0.000	0.646	8.34e-02					0.000	1.000	-1	174	8	1.632	885	892	-1	-1	-1	-1	-1	-1	-1	885	892	916	923	494	872	879	7981	7989	0	1	298
194	84	341	0	2.80e+01	0.286	22	29	872	879	742	749	12	6.030	2.470	1.000	0.620	1.01e-01					0.000	0.000	-1	316	8	2.441	742	749	-1	-1	-1	-1	-1	-1	-1	742	749	562	569	384	562	569	741	749	1	1	1
1826	367	516	10	4.50e+00	0.300	17	24	324	331	25	32	23	11.959	3.274	0.125	0.312	4.51e-01	-0.707	5.01e-02	-0.754	3.08e-02	1.000	0.000	72	125	8	3.653	25	32	324	331	324	331	160	321	328	25	32	25	32	1063	25	32	9738	9746	1	1	1
268	344	585	8	2.70e+01	0.212	70	77	684	691	91	98	13	9.542	4.392	0.125	0.391	3.38e-01	0.226	5.91e-01	0.241	5.65e-01	1.000	0.000	59	75	8	2.173	91	98	684	691	684	691	68	262	269	91	98	91	98	307	91	98	9260	9268	1	1	1
2082	76	466	6	2.70e+01	0.346	5	12	221	228	89	96	13	9.252	5.375	0.125	0.404	3.21e-01	-0.201	6.33e-01	-0.026	9.51e-01	1.000	0.875	181	95	8	1.721	89	96	221	228	15	22	38	12	19	89	96	76	84	734	74	82	9094	9102	0	1	3
1392	165	886	8	9.70e+00	0.311	14	21	593	600	77	84	4	4.977	2.021	1.000	0.750	3.20e-02	0.871	4.87e-03	0.967	9.12e-05	1.000	0.000	203	75	8	2.463	77	84	593	600	614	621	98	593	600	77	84	77	84	233	77	84	9246	9254	1	1	3
756	159	1170	5	2.90e+01	0.308	1	8	3	10	23	30	17	7.362	2.306	0.500	0.507	2.00e-01					0.000	0.000	-1	108	8	3.193	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	150	23	30	8965	8973	1	1	1
53	158	0	0	1.80e+01	0.237	89	96	686	693	2205	2212	7	4.449	1.291	0.750	0.839	9.24e-03	-0.255	5.42e-01	-0.409	3.14e-01	1.000	0.000	280	220	8	3.445	2205	2212	686	693	164	171	5	151	158	2205	2212	1387	1394	23	1387	1394	2204	2212	1	1	943
19	13	126	0	2.90e+01	0.229	62	69	171	178	3977	3984	5	5.992	3.820	1.000	0.623	9.91e-02					0.000	1.000	-1	306	8	1.569	3977	3984	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	98	30	37	3976	3984	0	1	1
4139	76	366	6	1.90e+01	0.346	19	26	235	242	89	96	5	4.976	3.294	0.000	0.750	3.21e-02	-0.062	8.84e-01	-0.790	1.97e-02	1.000	0.000	181	66	8	1.511	103	110	235	242	29	36	38	26	33	89	96	103	110	1778	103	110	9108	9116	1	1	34
1028	244	1069	9	2.60e+01	0.288	12	19	827	833	112	119	15	4.622	3.117	0.571	0.807	2.82e-02					0.000	1.000	-1	46	8	1.483	112	119	-1	-1	-1	-1	-1	-1	-1	112	119	67	74	890	64	71	9406	9414	0	1	12
3515	10	114	3	8.90e+00	0.524	1	8	445	452	21	28	21	18.843	7.012	1.000	0.198	6.38e-01	0.314	4.49e-01	-0.174	6.80e-01	1.000	1.000	159	172	8	2.687	21	28	445	452	16	23	197	14	21	21	28	37	44	223	14	21	8666	8674	0	1	26
194	84	341	0	2.80e+01	0.286	46	53	887	894	764	771	16	6.261	2.898	0.500	0.596	1.19e-01					0.000	0.000	-1	316	8	2.161	764	771	-1	-1	-1	-1	-1	-1	-1	764	771	584	591	384	584	591	763	771	1	1	1
1462	497	280	6	2.40e+01	0.346	16	23	152	159	57	64	29	7.763	3.320	0.000	0.480	2.28e-01	0.628	9.56e-02	0.349	3.96e-01	1.000	1.000	12	82	8	2.338	57	64	152	159	69	76	137	63	70	57	64	42	49	684	42	49	9062	9070	0	1	9
135	671	85	1	1.30e+01	0.198	92	99	128	135	160	167	21	6.955	2.841	0.000	0.536	1.71e-01					0.000	1.000	-1	118	8	2.448	160	167	-1	-1	-1	-1	-1	-1	-1	160	167	191	198	319	147	154	7256	7264	0	1	1
2505	519	770	7	2.80e+01	0.364	4	11	114	121	8	15	16	6.211	2.548	0.875	0.600	1.16e-01					0.000	0.000	-1	55	8	2.438	14	21	-1	-1	-1	-1	-1	-1	-1	8	15	14	21	1097	8	15	9140	9148	1	1	3
21	732	244	1	2.50e+01	0.306	37	44	548	555	932	939	5	7.503	3.910	0.000	0.497	2.11e-01					0.000	1.000	-1	190	8	1.919	932	939	-1	-1	-1	-1	-1	-1	-1	932	939	23	30	165	21	28	8028	8036	0	1	1
180	0	0	0	6.20e-04	0.710	44	51	199	206	1091	1098	1	5.065	4.841	0.750	0.735	3.76e-02	0.258	5.37e-01	0.736	3.73e-02	1.000	1.000	279	0	8	1.046	1091	1098	199	206	109	116	0	109	116	1091	1098	68	75	1	67	74	1090	1098	0	0	2620
68	0	1230	0	8.20e-04	0.720	44	51	199	206	1091	1098	1	5.065	4.841	0.750	0.735	3.76e-02	0.258	5.37e-01	0.736	3.75e-02	1.000	1.000	279	154	8	1.046	1091	1098	199	206	109	116	0	109	116	1091	1098	69	76	0	67	74	1090	1098	0	0	2
2106	76	968	6	2.30e+01	0.346	19	26	235	242	103	110	5	4.957	3.321	0.000	0.751	3.16e-02	-0.061	8.86e-01	-0.790	1.95e-02	1.000	0.000	181	180	8	1.493	103	110	235	242	29	36	38	26	33	103	110	103	110	1335	88	95	9108	9116	1	1	8
1839	535	46	6	6.50e+00	0.423	7	14	497	504	27	34	10	4.654	4.530	0.125	0.800	1.71e-02	0.102	8.11e-01	0.280	5.01e-01	1.000	1.000	84	82	8	1.027	27	34	497	504	498	505	163	496	503	27	34	12	19	249	12	19	9032	9040	0	1	1
3080	329	515	8	4.00e+00	0.370	4	11	366	373	42	49	21	11.448	3.064	0.250	0.325	4.32e-01	-0.267	5.23e-01	0.364	3.76e-01	1.000	0.000	171	155	8	3.736	42	49	366	373	366	373	37	366	373	42	49	42	49	391	21	28	9211	9219	1	1	22
1158	295	366	6	2.90e+01	0.264	40	47	459	466	68	75	13	4.481	3.441	0.500	0.831	1.06e-02					0.000	1.000	-1	95	8	1.302	82	89	-1	-1	-1	-1	-1	-1	-1	68	75	69	76	689	67	74	9087	9095	0	1	1
2546	19	621	7	4.60e-03	0.860	7	14	81	88	13	20	10	7.561	1.702	1.000	0.492	2.16e-01	-0.141	7.39e-01	-0.250	5.51e-01	1.000	0.000	7	55	8	4.442	13	20	81	88	80	87	133	64	71	13	20	13	20	156	13	20	9139	9147	1	0	3
220	255	1052	0	1.10e-02	0.236	347	354	868	874	5860	5867	7	5.718	2.533	0.143	0.650	1.14e-01					0.000	1.000	-1	328	8	2.258	5860	5867	-1	-1	-1	-1	-1	-1	-1	5860	5867	538	545	4	536	543	5859	5867	0	1	1318
1045	301	270	5	1.40e+00	0.400	18	25	215	222	40	47	15	7.702	2.958	0.250	0.483	2.26e-01					0.000	0.000	-1	108	8	2.604	40	47	-1	-1	-1	-1	-1	-1	-1	40	47	40	47	136	40	47	8982	8990	1	1	1
337	532	1025	9	2.20e+01	0.302	33	40	1528	1535	64	71	14	6.201	2.846	0.750	0.599	1.16e-01					0.000	1.000	-1	46	8	2.179	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	19	26	792	16	23	9358	9366	0	1	1
675	71	897	8	7.80e+00	0.326	23	30	437	444	98	105	19	4.193	0.630	0.625	0.886	3.37e-03					0.000	0.000	-1	75	8	6.653	98	105	-1	-1	-1	-1	-1	-1	-1	98	105	98	105	523	98	105	9267	9275	1	1	1
2867	116	593	8	2.70e+01	0.345	17	24	100	107	32	39	20	18.725	5.612	0.750	0.198	6.38e-01	-0.901	2.85e-01	-0.079	9.21e-01	0.500	0.000	233	155	8	3.336	32	39	100	107	102	109	107	100	107	32	39	32	39	525	11	18	9201	9209	1	1	16
21	732	244	1	2.50e+01	0.306	76	83	586	593	971	977	24	6.504	1.801	0.429	0.571	1.80e-01					0.000	1.000	-1	96	8	3.612	971	977	-1	-1	-1	-1	-1	-1	-1	971	977	14	20	350	14	20	8067	8074	0	1	1
463	515	1017	9	1.50e-02	0.790	27	34	191	198	96	102	13	7.685	3.556	0.143	0.483	2.72e-01					0.000	1.000	-1	262	8	2.161	157	163	-1	-1	-1	-1	-1	-1	-1	96	102	117	123	138	96	102	9451	9458	0	0	2
3243	284	172	1	1.20e+01	0.379	2	9	90	97	1188	1195	16	10.287	4.042	0.500	0.361	3.80e-01	-0.043	9.19e-01	0.400	3.27e-01	1.000	1.000	20	305	8	2.545	1188	1195	90	97	85	92	62	57	64	1188	1195	98	105	387	20	27	8284	8292	0	1	1
1038	62	260	0	1.20e+01	0.282	78	85	1057	1064	202	209	6	6.704	4.195	0.000	0.554	1.55e-01					0.000	0.000	-1	316	8	1.598	202	209	-1	-1	-1	-1	-1	-1	-1	202	209	22	29	657	22	29	201	209	1	1	1188
2481	436	616	6	2.30e+01	0.364	5	12	34	41	86	93	16	13.489	4.604	0.500	0.275	5.10e-01	-0.406	3.19e-01	0.605	1.12e-01	1.000	1.000	197	95	8	2.930	86	93	34	41	38	45	96	34	41	86	93	73	80	1004	71	78	9091	9099	0	1	51
443	592	294	2	7.90e+00	0.264	31	38	363	370	219	226	5	5.984	3.324	0.625	0.620	1.01e-01					0.000	1.000	-1	42	8	1.800	219	226	-1	-1	-1	-1	-1	-1	-1	219	226	219	226	111	180	187	8588	8596	0	1	1
171	398	786	1	2.10e+01	0.215	1	8	12	19	949	956	16	6.777	3.426	1.000	0.547	1.60e-01					0.000	1.000	-1	305	8	1.978	949	956	-1	-1	-1	-1	-1	-1	-1	949	956	33	40	66	32	39	8045	8053	0	1	1
864	398	577	1	1.20e+01	0.215	1	8	12	19	949	956	16	6.800	3.431	1.000	0.545	1.62e-01					0.000	1.000	-1	190	8	1.982	949	956	-1	-1	-1	-1	-1	-1	-1	949	956	40	47	261	38	45	8045	8053	0	1	209
2486	617	408	2	9.70e+00	0.324	28	35	1411	1417	63	70	22	8.294	3.271	0.143	0.447	3.15e-01					0.000	1.000	-1	42	8	2.535	63	70	-1	-1	-1	-1	-1	-1	-1	63	70	63	70	1147	24	31	8432	8440	0	1	1
385	62	9	0	1.20e+01	0.282	78	85	1057	1064	202	209	6	6.705	4.195	0.000	0.553	1.56e-01					0.000	0.000	-1	191	8	1.598	202	209	-1	-1	-1	-1	-1	-1	-1	202	209	22	29	265	22	29	201	209	1	1	1
2545	489	515	8	1.40e+01	0.364	2	9	141	148	77	84	31	6.340	1.972	0.750	0.584	1.28e-01	0.890	3.05e-03	0.763	2.75e-02	1.000	0.000	301	155	8	3.215	77	84	141	148	117	124	106	114	121	77	84	77	84	391	56	63	9246	9254	1	1	14
3037	62	327	0	1.20e+01	0.282	78	85	1057	1064	202	209	6	6.703	4.194	0.000	0.553	1.56e-01					0.000	0.000	-1	91	8	1.598	202	209	-1	-1	-1	-1	-1	-1	-1	202	209	22	29	1444	22	29	201	209	1	1	125
2923	412	357	6	7.90e+00	0.351	1	8	340	347	62	69	22	8.683	2.581	0.500	0.426	2.92e-01	0.705	5.10e-02	0.276	5.08e-01	1.000	1.000	206	82	8	3.365	62	69	340	347	340	347	42	320	327	62	69	47	54	74	47	54	9067	9075	0	1	52
1462	497	280	6	2.40e+01	0.346	4	11	140	147	45	52	12	5.642	5.372	0.625	0.656	7.72e-02	0.378	3.55e-01	0.721	4.36e-02	1.000	1.000	12	82	8	1.050	45	52	140	147	57	64	137	51	58	45	52	30	37	684	30	37	9050	9058	0	1	9
752	408	366	6	4.90e+00	0.361	24	31	137	144	58	65	19	5.191	3.352	0.375	0.713	4.72e-02					0.000	0.875	-1	82	8	1.549	58	79	-1	-1	-1	-1	-1	-1	-1	58	63	43	48	164	43	48	9063	9085	0	1	1
742	143	248	9	2.10e+01	0.356	38	45	125	132	321	328	5	4.913	4.577	0.000	0.753	3.10e-02	0.877	4.23e-03	-0.783	2.17e-02	1.000	1.000	194	240	8	1.073	321	328	125	132	96	103	95	91	98	321	328	92	99	667	75	82	9615	9623	0	1	1
3310	259	247	5	1.20e+01	0.381	3	10	3	10	34	41	25	9.244	2.477	0.000	0.400	3.26e-01					0.000	0.000	-1	108	8	3.732	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	78	34	41	8976	8984	1	1	1
1384	432	379	3	2.40e+01	0.406	14	21	144	151	53	60	16	8.052	3.673	0.250	0.459	2.52e-01					0.000	1.000	-1	172	8	2.192	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	69	76	109	46	53	8698	8706	0	1	2
184	88	666	8	2.70e+01	0.274	2	9	930	937	39	46	17	8.645	3.919	0.375	0.428	2.91e-01					0.000	0.000	-1	75	8	2.206	39	46	-1	-1	-1	-1	-1	-1	-1	39	46	39	46	124	39	46	9208	9216	1	1	1
970	258	277	8	2.60e+01	0.292	24	31	812	819	48	55	6	6.923	4.061	0.125	0.534	1.73e-01					0.000	0.000	-1	75	8	1.705	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	286	48	55	9217	9225	1	1	6
1295	437	1170	5	2.10e+01	0.344	12	19	476	482	43	50	10	5.885	4.729	0.429	0.628	1.31e-01	0.225	6.27e-01	0.223	6.31e-01	1.000	0.000	320	108	8	1.244	43	50	476	482	470	476	127	385	391	43	50	43	50	150	43	50	8985	8993	1	1	1
77	101	973	9	1.20e+01	0.262	113	120	125	132	286	293	12	4.009	2.113	0.625	0.921	1.14e-03					0.000	1.000	-1	205	8	1.897	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	59	66	234	37	44	9580	9588	0	1	2
96	101	151	9	8.00e+00	0.262	113	120	125	132	286	293	12	4.009	2.113	0.625	0.921	1.16e-03					0.000	1.000	-1	152	8	1.897	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	42	49	645	34	41	9580	9588	0	1	1
113	101	144	9	1.40e+01	0.270	113	120	125	132	286	293	12	4.009	2.113	0.625	0.921	1.16e-03					0.000	1.000	-1	17	8	1.897	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	43	50	448	31	38	9580	9588	0	1	1
107	101	687	9	7.00e+00	0.270	113	120	125	132	286	293	12	4.009	2.113	0.625	0.921	1.16e-03					0.000	1.000	-1	176	8	1.897	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	42	49	215	31	38	9580	9588	0	1	1
779	719	241	9	1.50e+01	0.297	44	51	1992	1999	322	328	16	6.396	3.949	0.714	0.577	1.75e-01					0.000	1.000	-1	240	8	1.620	322	328	-1	-1	-1	-1	-1	-1	-1	322	328	93	99	341	76	82	9616	9623	0	1	8
2286	489	413	8	1.40e+01	0.364	2	9	141	148	77	84	32	6.346	1.977	0.750	0.582	1.30e-01	0.892	2.94e-03	0.767	2.65e-02	1.000	0.000	301	75	8	3.209	77	84	141	148	117	124	106	114	121	77	84	77	84	375	77	84	9246	9254	1	1	37
1244	115	526	0	8.50e-02	0.248	229	236	2424	2431	5901	5908	0	5.217	2.978	0.250	0.707	4.97e-02					0.000	1.000	-1	328	8	1.752	5901	5908	-1	-1	-1	-1	-1	-1	-1	5901	5908	579	586	856	577	584	5900	5908	0	1	1318
115	115	610	0	3.30e-02	0.252	229	236	2424	2431	5898	5905	4	5.217	2.978	0.250	0.707	4.97e-02					0.000	1.000	-1	28	8	1.752	5901	5908	-1	-1	-1	-1	-1	-1	-1	5898	5905	579	586	2	577	584	5900	5908	0	1	18
1093	708	1171	5	2.90e+01	0.355	6	13	65	72	36	43	17	8.964	3.469	1.000	0.412	3.11e-01					0.000	0.000	-1	108	8	2.584	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	29	36	43	8978	8986	1	1	1
4344	562	620	8	1.20e+01	0.500	9	16	38	45	38	45	39	14.196	3.727	0.000	0.260	5.34e-01	-0.174	6.80e-01	-0.194	6.46e-01	1.000	0.000	282	75	8	3.809	38	45	38	45	57	64	240	38	45	38	45	38	45	191	38	45	9207	9215	1	1	40
108	101	665	9	5.70e+00	0.270	113	120	125	132	286	293	12	4.012	2.115	0.625	0.920	1.22e-03					0.000	1.000	-1	240	8	1.897	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	57	64	75	40	47	9580	9588	0	1	172
225	167	474	4	3.00e+01	0.297	27	34	228	235	26	33	21	6.905	2.946	1.000	0.534	1.72e-01	0.431	2.86e-01	0.040	9.26e-01	1.000	0.000	151	273	8	2.344	26	33	228	235	228	235	35	14	21	26	33	26	33	131	26	33	8746	8754	1	1	3
715	656	945	1	1.40e+01	0.322	7	14	708	715	800	807	18	6.743	2.761	0.250	0.547	1.60e-01					0.000	1.000	-1	174	8	2.443	800	807	-1	-1	-1	-1	-1	-1	-1	800	807	831	838	463	787	794	7896	7904	0	1	2
257	447	597	0	1.60e+01	0.339	24	31	477	484	2982	2988	17	6.054	1.652	0.000	0.609	1.46e-01					0.000	0.000	-1	35	8	3.665	2982	2988	-1	-1	-1	-1	-1	-1	-1	2982	2988	219	225	436	219	225	2981	2988	1	1	2
1475	544	502	5	2.90e+01	0.226	18	25	588	595	35	42	7	5.552	3.664	0.625	0.664	7.24e-02	-0.101	8.11e-01	-0.251	5.48e-01	1.000	0.000	257	108	8	1.515	35	42	588	595	462	469	112	453	460	35	42	35	42	789	35	42	8977	8985	1	1	3
935	374	790	5	2.20e+00	0.295	36	43	49	56	42	49	12	8.565	4.403	0.750	0.430	2.87e-01	0.519	1.87e-01	-0.032	9.40e-01	1.000	0.000	235	108	8	1.945	42	49	49	56	69	76	15	49	56	42	49	42	49	48	42	49	8984	8992	1	1	29
194	84	341	0	2.80e+01	0.286	105	112	944	951	815	822	10	6.844	3.986	0.750	0.538	1.69e-01					0.000	0.000	-1	316	8	1.717	815	822	-1	-1	-1	-1	-1	-1	-1	815	818	635	638	384	635	638	814	822	1	1	1
604	59	534	0	9.00e+00	0.283	37	44	450	457	1223	1230	10	9.011	4.527	0.000	0.409	3.15e-01					0.000	0.000	-1	220	8	1.991	1223	1230	-1	-1	-1	-1	-1	-1	-1	1223	1230	405	412	268	405	412	1222	1230	1	1	3
935	374	790	5	2.20e+00	0.295	29	36	42	49	35	42	13	4.453	2.306	1.000	0.827	1.13e-02	-0.297	4.75e-01	-0.428	2.90e-01	1.000	0.000	235	108	8	1.931	35	42	42	49	62	69	15	42	49	35	42	35	42	48	35	42	8977	8985	1	1	29
271	115	401	0	1.90e-02	0.252	155	162	2350	2357	5841	5848	11	5.205	2.407	0.500	0.707	4.97e-02					0.000	1.000	-1	328	8	2.162	5841	5848	-1	-1	-1	-1	-1	-1	-1	5841	5848	519	526	14	517	524	5840	5848	0	1	1318
282	580	78	8	6.80e-01	0.300	23	30	270	277	64	71	11	5.773	3.433	0.375	0.638	8.88e-02					0.000	0.000	-1	75	8	1.681	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	108	64	71	9233	9241	1	1	2
290	531	41	9	1.80e+01	0.231	44	51	176	183	267	274	13	6.256	2.953	0.125	0.588	1.25e-01					0.000	1.000	-1	240	8	2.118	267	274	-1	-1	-1	-1	-1	-1	-1	267	274	38	45	379	21	28	9561	9569	0	1	3
115	115	610	0	3.30e-02	0.252	155	162	2350	2357	5838	5845	11	5.205	2.407	0.500	0.707	4.98e-02					0.000	1.000	-1	28	8	2.162	5841	5848	-1	-1	-1	-1	-1	-1	-1	5838	5845	519	526	2	517	524	5840	5848	0	1	18
1052	283	386	2	1.70e+01	0.300	4	11	448	455	69	76	13	10.732	2.465	0.750	0.343	4.06e-01					0.000	1.000	-1	42	8	4.354	69	76	-1	-1	-1	-1	-1	-1	-1	69	76	69	76	787	30	37	8438	8446	0	1	1
2504	259	205	5	2.40e+01	0.444	9	16	12	19	43	50	10	4.646	4.908	0.250	0.792	1.92e-02					0.000	0.000	-1	108	8	0.947	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	20	43	50	8985	8993	1	1	34
1146	83	914	8	1.30e+01	0.284	41	48	1268	1275	68	75	16	11.620	4.490	0.375	0.316	4.45e-01	0.214	6.11e-01	0.247	5.55e-01	1.000	0.000	167	75	8	2.588	68	75	1268	1275	285	292	90	315	322	68	75	68	75	250	68	75	9237	9245	1	1	2
3200	502	890	1	6.70e-02	0.880	32	39	174	181	276	282	18	5.824	4.013	0.286	0.631	1.28e-01	0.075	8.72e-01	-0.053	9.09e-01	1.000	1.000	85	118	8	1.451	276	282	174	181	174	181	9	174	181	276	282	307	313	1529	263	269	7372	7379	0	0	306
2517	251	0	0	8.40e+00	0.256	51	58	71	78	5171	5178	6	5.448	1.374	0.000	0.675	6.64e-02	0.922	1.13e-03	-0.182	6.67e-01	1.000	1.000	51	185	8	3.964	5171	5178	71	78	71	78	26	28	35	5171	5178	781	788	1257	779	786	5170	5178	0	1	1328
169	710	681	4	1.60e+01	0.282	61	68	372	379	123	130	14	9.702	3.469	0.250	0.379	3.55e-01					0.000	0.000	-1	135	8	2.796	123	130	-1	-1	-1	-1	-1	-1	-1	123	130	123	130	17	113	120	8843	8851	1	1	9
742	143	248	9	2.10e+01	0.356	12	19	100	107	296	302	27	17.576	4.388	0.286	0.209	6.53e-01	0.510	2.42e-01	-0.447	3.14e-01	1.000	1.000	194	240	8	4.005	296	302	100	107	71	78	95	66	73	296	302	67	73	667	50	56	9590	9597	0	1	1
