id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
6	178	610	0	2.40e-02	0.242	203	216	563	576	5853	5866	30	13.225	3.825	0.286	0.862	7.49e-05	0.880	3.32e-05	0.935	9.40e-07	1.000	1.000	64	28	14	3.458	5856	5869	16	563	576	561	574	3	561	574	5853	5866	534	547	2	532	545	5855	5869	0	1
928	247	1171	5	6.40e+00	0.281	17	30	116	129	46	59	23	14.653	9.337	0.286	0.777	1.07e-03					0.000	0.000	-1	108	14	1.569	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	29	46	59	8988	9002	1	1
38	518	985	9	2.20e+01	0.238	117	130	432	445	339	351	17	15.103	8.466	0.308	0.754	2.91e-03	-0.021	9.45e-01	0.531	6.18e-02	1.000	1.000	195	240	14	1.784	339	351	2	432	445	389	402	13	384	397	339	351	110	122	56	93	105	9633	9646	0	1
162	178	127	0	2.20e-02	0.246	203	216	563	576	5856	5869	30	13.243	3.832	0.286	0.860	8.03e-05	0.883	2.93e-05	0.935	9.65e-07	1.000	1.000	64	328	14	3.456	5856	5869	1092	563	576	561	574	3	561	574	5856	5869	534	547	22	532	545	5855	5869	0	1
7	0	1230	0	1.50e-56	0.950	52	65	181	194	1069	1082	26	13.615	5.195	0.786	0.836	1.96e-04	0.625	1.69e-02	0.509	6.32e-02	1.000	1.000	279	154	14	2.621	1069	1082	6	181	194	91	104	0	91	104	1069	1082	47	60	0	45	58	1068	1082	0	0
199	0	331	0	9.70e-57	0.950	52	65	181	194	1069	1082	26	13.614	5.194	0.786	0.836	1.96e-04	0.625	1.69e-02	0.510	6.26e-02	1.000	1.000	279	0	14	2.621	1069	1082	6	181	194	91	104	0	91	104	1069	1082	46	59	10	45	58	1068	1082	0	0
10	0	0	0	5.30e-57	0.950	52	65	181	194	1069	1082	26	13.614	5.194	0.786	0.836	1.96e-04	0.625	1.69e-02	0.510	6.26e-02	1.000	1.000	279	0	14	2.621	1069	1082	7998	181	194	91	104	0	91	104	1069	1082	46	59	1	45	58	1068	1082	0	0
564	86	25	1	4.50e-01	0.283	36	49	117	130	1178	1191	25	15.847	7.658	0.857	0.718	3.83e-03					0.000	1.000	-1	65	14	2.069	1178	1191	2	-1	-1	-1	-1	-1	-1	-1	1178	1191	14	27	183	13	26	8274	8288	0	1
2779	76	208	6	1.70e+01	0.344	8	21	219	231	86	99	32	20.000	10.229	0.154	0.569	4.25e-02	0.024	9.38e-01	0.000	9.99e-01	1.000	0.929	181	95	14	1.955	86	99	1	219	231	13	25	38	10	22	86	98	73	86	852	71	84	9091	9105	0	1
1245	68	497	0	1.10e+01	0.250	4	17	22	35	3977	3990	33	16.354	8.272	0.143	0.696	5.73e-03					0.000	1.000	-1	306	14	1.977	3977	3990	1	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	862	30	43	3976	3990	0	1
28	518	1031	9	3.20e+00	0.246	117	130	432	445	339	351	17	15.097	8.464	0.308	0.753	2.95e-03	-0.023	9.42e-01	0.532	6.16e-02	1.000	1.000	195	205	14	1.784	339	351	1	432	445	389	402	13	384	397	339	351	112	124	38	89	101	9633	9646	0	1
2283	471	366	6	2.30e+01	0.400	2	15	129	142	25	38	41	16.627	7.109	0.643	0.684	6.99e-03	0.729	3.12e-03	0.499	6.94e-02	1.000	1.000	2	82	14	2.339	25	38	49	129	142	38	51	130	31	44	25	38	10	23	164	10	23	9030	9044	0	1
45	287	891	1	7.90e+00	0.312	77	90	5423	5436	997	1010	38	16.263	4.854	1.000	0.699	5.43e-03					0.000	1.000	-1	174	14	3.351	997	1010	1	-1	-1	-1	-1	-1	-1	-1	997	1010	1028	1041	208	984	997	8093	8107	0	1
205	764	414	0	1.50e-61	0.970	49	62	99	112	1069	1082	24	13.588	5.031	0.786	0.836	1.97e-04	0.651	1.16e-02	0.511	6.21e-02	1.000	1.000	141	0	14	2.701	1069	1082	6	99	112	96	109	1	90	103	1069	1082	46	59	6	45	58	1068	1082	0	0
45	287	891	1	7.90e+00	0.312	78	91	5424	5437	998	1011	32	16.263	4.854	1.000	0.697	5.58e-03					0.000	1.000	-1	174	14	3.351	998	1011	1	-1	-1	-1	-1	-1	-1	-1	998	1011	1029	1042	208	985	998	8094	8108	0	1
125	0	414	0	1.20e-56	0.950	52	65	181	194	1069	1082	23	13.554	5.194	0.786	0.836	1.96e-04	0.625	1.69e-02	0.510	6.26e-02	1.000	1.000	279	0	14	2.609	1069	1082	6	181	194	91	104	0	91	104	1069	1082	46	59	6	45	58	1068	1082	0	0
1086	86	263	1	5.30e-01	0.283	35	48	116	129	1177	1190	29	17.822	7.259	0.786	0.635	1.46e-02					0.000	1.000	-1	190	14	2.455	1177	1190	3	-1	-1	-1	-1	-1	-1	-1	1177	1190	101	114	317	15	28	8273	8287	0	1
1701	32	573	8	2.60e+01	0.393	10	23	444	456	35	48	33	17.062	7.621	0.154	0.663	1.34e-02					0.000	0.000	-1	75	14	2.239	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	455	35	48	9204	9218	1	1
341	86	868	1	4.00e-05	0.900	35	48	116	129	1177	1190	29	17.888	7.273	0.786	0.633	1.52e-02					0.000	1.000	-1	225	14	2.459	1177	1190	299	-1	-1	-1	-1	-1	-1	-1	1177	1190	119	132	187	12	25	8273	8287	0	0
756	159	1170	5	2.90e+01	0.308	23	36	25	37	45	58	32	19.174	9.642	0.231	0.590	3.38e-02	0.113	7.13e-01	0.296	3.27e-01	1.000	0.000	230	108	14	1.989	45	58	1	25	37	10	22	105	9	21	45	58	45	58	150	45	58	8987	9001	1	1
1784	603	810	5	2.80e+01	0.320	10	23	1274	1287	35	48	22	21.639	9.389	0.357	0.523	5.52e-02	-0.003	9.91e-01	0.200	4.94e-01	1.000	0.000	63	108	14	2.305	35	48	1	1274	1287	229	242	156	229	242	35	48	35	48	175	35	48	8977	8991	1	1
2147	655	790	5	2.50e+01	0.500	2	15	148	161	43	56	16	19.824	9.663	0.143	0.570	3.32e-02					0.000	0.000	-1	108	14	2.052	43	56	2	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	48	43	56	8985	8999	1	1
1713	60	32	6	5.20e+00	0.400	16	29	579	592	72	85	37	19.082	5.580	0.143	0.592	2.56e-02					0.000	1.000	-1	95	14	3.420	72	85	52	-1	-1	-1	-1	-1	-1	-1	72	85	59	72	1093	57	70	9077	9091	0	1
1968	125	515	8	7.60e+00	0.382	7	20	528	540	21	34	41	18.914	5.031	0.385	0.597	3.11e-02					0.000	0.000	-1	75	14	3.759	21	34	56	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	565	21	34	9190	9204	1	1
377	568	868	1	1.60e+01	0.254	42	55	401	414	1177	1190	31	15.213	7.079	0.714	0.743	2.34e-03					0.000	1.000	-1	225	14	2.149	1177	1190	1	-1	-1	-1	-1	-1	-1	-1	1177	1190	119	132	187	12	25	8273	8287	0	1
1985	688	474	4	1.90e+01	0.444	10	23	76	89	151	164	41	17.262	6.032	0.143	0.653	1.13e-02					0.000	0.000	-1	273	14	2.862	151	164	53	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	131	151	164	8871	8885	1	1
1452	688	681	4	1.90e+01	0.444	10	23	76	89	151	164	41	17.260	6.032	0.143	0.653	1.13e-02					0.000	0.000	-1	135	14	2.861	151	164	9	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	17	141	154	8871	8885	1	1
1816	381	431	0	6.00e+00	0.308	51	64	464	477	3976	3989	27	17.025	7.504	0.571	0.662	9.86e-03	0.183	5.31e-01	-0.235	4.19e-01	1.000	1.000	56	306	14	2.269	3976	3989	1332	464	477	281	294	27	281	294	3976	3989	37	50	185	29	42	3975	3989	0	1
1243	333	1157	2	2.90e+01	0.379	7	20	109	122	23	36	39	15.593	5.785	0.214	0.723	3.48e-03					0.000	0.000	-1	208	14	2.696	23	36	1	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	699	23	36	8392	8406	1	1
377	568	868	1	1.60e+01	0.254	40	53	399	412	1175	1188	29	16.879	8.446	0.643	0.668	9.04e-03					0.000	1.000	-1	225	14	1.999	1175	1188	1	-1	-1	-1	-1	-1	-1	-1	1175	1188	117	130	187	10	23	8271	8285	0	1
337	532	1025	9	2.20e+01	0.302	26	39	1521	1534	57	70	24	16.582	5.872	0.500	0.678	7.65e-03					0.000	1.000	-1	46	14	2.824	57	70	1	-1	-1	-1	-1	-1	-1	-1	57	70	12	25	792	9	22	9351	9365	0	1
8	378	0	0	2.60e-51	0.950	108	121	917	930	1145	1158	26	11.915	3.838	0.929	0.944	3.95e-07	0.949	2.40e-07	0.967	1.64e-08	1.000	1.000	207	0	14	3.105	1145	1158	6636	917	930	152	165	2	126	139	1145	1158	122	135	1	121	134	1144	1158	0	0
106	378	1034	0	3.10e-51	0.950	108	121	917	930	1145	1158	26	11.915	3.838	0.929	0.944	3.95e-07	0.949	2.40e-07	0.967	1.64e-08	1.000	1.000	207	0	14	3.105	1145	1158	5	917	930	152	165	2	126	139	1145	1158	122	135	9	121	134	1144	1158	0	0
162	178	127	0	2.20e-02	0.246	204	217	564	577	5857	5869	25	13.049	3.724	0.308	0.862	1.52e-04	0.886	5.51e-05	0.927	5.15e-06	1.000	1.000	64	328	14	3.504	5857	5869	1	564	577	562	575	3	562	575	5857	5869	535	547	22	533	545	5856	5869	0	1
2	378	1230	0	4.60e-51	0.950	108	121	917	930	1145	1158	26	11.914	3.838	0.929	0.944	3.95e-07	0.949	2.37e-07	0.967	1.64e-08	1.000	1.000	207	154	14	3.104	1145	1158	5	917	930	152	165	2	126	139	1145	1158	123	136	0	121	134	1144	1158	0	0
328	86	1086	1	1.90e+00	0.267	35	48	116	129	1177	1190	29	17.821	7.261	0.786	0.631	1.55e-02					0.000	1.000	-1	276	14	2.455	1177	1190	1	-1	-1	-1	-1	-1	-1	-1	1177	1190	101	114	362	15	28	8273	8287	0	1
2147	655	790	5	2.50e+01	0.500	4	17	150	163	45	58	17	18.752	9.494	0.286	0.600	2.34e-02					0.000	0.000	-1	108	14	1.975	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	48	45	58	8987	9001	1	1
392	764	331	0	1.30e-61	0.970	49	62	99	112	1069	1082	26	13.445	5.031	0.786	0.836	1.97e-04	0.651	1.16e-02	0.511	6.21e-02	1.000	1.000	141	0	14	2.673	1069	1082	6	99	112	96	109	1	90	103	1069	1082	46	59	10	45	58	1068	1082	0	0
611	542	318	0	1.10e+01	0.318	20	33	501	514	3974	3987	17	12.546	8.622	1.000	0.895	1.53e-05					0.000	1.000	-1	306	14	1.455	3974	3987	1326	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	92	27	40	3973	3987	0	1
23	134	1083	1	2.40e+01	0.208	151	164	681	694	921	934	16	16.822	5.345	0.786	0.667	9.12e-03					0.000	1.000	-1	190	14	3.147	921	934	4	-1	-1	-1	-1	-1	-1	-1	921	934	12	25	219	10	23	8017	8031	0	1
410	416	891	1	1.00e+01	0.267	77	90	338	351	992	1005	28	15.454	3.887	1.000	0.726	3.28e-03					0.000	1.000	-1	174	14	3.976	992	1005	1	-1	-1	-1	-1	-1	-1	-1	992	1005	1023	1036	208	979	992	8088	8102	0	1
1257	736	1158	0	1.60e+01	0.500	3	16	254	267	1096	1109	40	14.613	4.395	0.929	0.768	1.35e-03	0.687	6.67e-03	0.407	1.49e-01	1.000	1.000	80	0	14	3.324	1096	1109	2	254	267	96	109	75	74	87	1096	1109	73	86	11	72	85	1095	1109	0	1
298	326	961	0	2.80e+01	0.306	16	29	1880	1892	3977	3990	24	12.030	8.686	1.000	0.932	3.67e-06					0.000	1.000	-1	306	14	1.385	3977	3990	1	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	24	30	43	3976	3990	0	1
20	706	1063	0	4.80e+00	0.264	92	105	192	205	3971	3984	23	17.613	8.400	0.714	0.636	1.45e-02	0.216	4.58e-01	-0.069	8.15e-01	1.000	1.000	81	306	14	2.097	3971	3984	1	192	205	185	198	32	151	164	3971	3984	32	45	90	24	37	3970	3984	0	1
87	680	426	9	2.90e-04	0.600	76	89	225	238	247	260	38	35.956	13.604	0.571	0.312	2.78e-01					0.000	1.000	-1	240	14	2.643	247	260	4	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9541	9555	0	0
735	105	102	5	2.00e+01	0.193	34	47	171	184	34	47	23	16.364	5.703	0.571	0.685	6.92e-03	-0.296	3.05e-01	-0.137	6.40e-01	1.000	0.000	188	108	14	2.870	34	47	1	171	184	136	149	94	136	149	34	47	34	47	160	34	47	8976	8990	1	1
30	181	891	1	3.00e+01	0.276	12	25	303	316	923	936	41	16.810	5.787	1.000	0.665	9.40e-03					0.000	1.000	-1	190	14	2.905	923	936	1	-1	-1	-1	-1	-1	-1	-1	923	936	14	27	50	12	25	8019	8033	0	1
98	764	538	0	1.90e-61	0.970	135	148	181	194	1145	1158	22	11.692	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.134	1145	1158	15	181	194	178	191	1	172	185	1145	1158	122	135	8	121	134	1144	1158	0	0
703	86	166	1	4.70e-01	0.283	36	49	117	130	1035	1048	25	15.815	7.647	0.857	0.706	4.75e-03					0.000	1.000	-1	15	14	2.068	1178	1191	2	-1	-1	-1	-1	-1	-1	-1	1035	1048	102	115	182	15	28	8274	8288	0	1
1262	387	528	5	3.70e+00	0.345	12	25	22	35	44	57	17	16.299	8.455	0.214	0.685	6.83e-03	0.454	1.03e-01	0.215	4.61e-01	1.000	0.000	317	108	14	1.928	44	57	1	22	35	22	35	126	19	32	44	57	44	57	867	44	57	8986	9000	1	1
1001	9	649	2	1.70e+00	0.286	4	17	213	226	238	251	26	18.740	6.173	0.071	0.595	2.48e-02					0.000	0.071	-1	208	14	3.036	239	252	2	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	399	238	251	8608	8622	1	1
389	528	333	6	1.80e+01	0.271	14	27	653	666	59	72	21	17.263	4.815	0.357	0.646	1.26e-02					0.000	1.000	-1	82	14	3.585	59	72	1	-1	-1	-1	-1	-1	-1	-1	59	72	44	57	211	44	57	9064	9078	0	1
59	378	538	0	2.60e-51	0.950	103	116	912	925	1140	1153	24	11.329	4.176	0.786	0.984	2.72e-10	0.688	6.51e-03	0.954	1.22e-07	1.000	1.000	207	0	14	2.713	1140	1153	18	912	925	147	160	2	121	134	1140	1153	117	130	8	116	129	1139	1153	0	0
1159	92	473	9	7.00e-05	0.830	1	14	34	47	181	194	42	26.637	8.008	0.571	0.417	1.38e-01					0.000	0.000	-1	161	14	3.326	181	194	2	-1	-1	-1	-1	-1	-1	-1	181	194	181	194	285	181	194	9475	9489	1	0
891	92	402	9	1.30e-04	0.840	1	14	34	47	181	194	37	26.637	8.008	0.571	0.417	1.38e-01					0.000	0.000	-1	161	14	3.326	181	194	2	-1	-1	-1	-1	-1	-1	-1	181	194	181	194	122	181	194	9475	9489	1	0
1713	60	32	6	5.20e+00	0.400	17	30	580	593	73	86	36	18.791	5.615	0.143	0.591	2.59e-02					0.000	1.000	-1	95	14	3.347	73	86	52	-1	-1	-1	-1	-1	-1	-1	73	86	60	73	1093	58	71	9078	9092	0	1
1844	397	489	5	1.00e+01	0.348	8	21	43	56	37	50	29	14.906	7.835	0.143	0.745	2.21e-03	-0.313	2.76e-01	0.015	9.59e-01	1.000	0.000	78	108	14	1.903	37	50	1	43	56	9	22	161	8	21	37	50	37	50	113	37	50	8979	8993	1	1
19	13	126	0	2.90e+01	0.229	46	59	155	168	3961	3974	28	14.737	8.821	0.857	0.753	1.86e-03					0.000	1.000	-1	306	14	1.671	3961	3974	1	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	98	14	27	3960	3974	0	1
22	134	400	1	8.20e+00	0.215	151	164	681	694	921	933	10	16.824	5.340	0.769	0.660	1.41e-02					0.000	1.000	-1	190	14	3.151	921	933	2	-1	-1	-1	-1	-1	-1	-1	921	933	12	24	73	10	22	8017	8030	0	1
384	86	172	1	8.90e-01	0.283	35	48	116	129	1177	1190	29	17.828	7.265	0.786	0.622	1.75e-02					0.000	1.000	-1	305	14	2.454	1177	1190	1	-1	-1	-1	-1	-1	-1	-1	1177	1190	87	100	387	9	22	8273	8287	0	1
427	223	511	5	7.60e-04	0.860	10	23	183	196	15	28	29	15.639	7.564	0.500	0.709	4.50e-03					0.000	0.000	-1	108	14	2.068	15	28	1	-1	-1	-1	-1	-1	-1	-1	15	28	15	28	84	15	28	8957	8971	1	0
1963	56	962	9	1.50e+01	0.295	26	39	316	329	362	375	21	19.489	9.342	0.286	0.568	3.39e-02	0.145	6.21e-01	0.247	3.94e-01	1.000	0.500	41	61	14	2.086	362	375	1	316	329	316	329	25	311	324	362	368	96	102	1327	90	96	9656	9670	0	1
55	378	541	0	2.00e-51	0.950	109	122	918	931	1146	1159	30	12.129	4.196	0.929	0.913	5.24e-06	0.950	2.04e-07	0.973	4.92e-09	1.000	1.000	207	0	14	2.890	1146	1159	6	918	931	153	166	2	127	140	1146	1159	123	136	18	122	135	1145	1159	0	0
1169	287	151	9	5.10e+00	0.261	68	81	7368	7381	242	255	14	15.347	9.926	0.643	0.721	3.61e-03					0.000	0.643	-1	240	14	1.546	242	255	1	-1	-1	-1	-1	-1	-1	-1	247	255	18	26	718	1	9	9536	9550	0	1
162	178	127	0	2.20e-02	0.246	205	218	565	578	5858	5869	17	13.037	3.722	0.333	0.849	4.82e-04	0.885	1.29e-04	0.921	2.08e-05	1.000	1.000	64	328	14	3.503	5858	5869	1	565	578	563	576	3	563	576	5858	5869	536	547	22	534	545	5857	5869	0	1
718	107	1215	1	1.40e+01	0.359	23	36	539	552	1181	1194	40	19.254	4.686	0.857	0.575	3.16e-02					0.000	1.000	-1	65	14	4.109	1181	1194	2	-1	-1	-1	-1	-1	-1	-1	1181	1194	17	30	110	16	29	8277	8291	0	1
1229	32	517	8	2.30e+01	0.375	15	28	444	457	36	49	43	21.201	6.770	0.143	0.521	5.59e-02					0.000	0.000	-1	75	14	3.132	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	44	36	49	9205	9219	1	1
13	43	1102	1	9.30e+00	0.238	96	109	208	220	997	1010	19	15.743	5.109	1.000	0.702	7.47e-03					0.000	1.000	-1	174	14	3.081	997	1010	2	-1	-1	-1	-1	-1	-1	-1	997	1010	1028	1041	316	984	997	8093	8107	0	1
1838	399	489	5	2.10e+01	0.348	7	20	54	67	36	49	32	14.145	6.997	0.143	0.780	1.00e-03	-0.269	3.52e-01	-0.079	7.88e-01	1.000	0.000	79	108	14	2.022	36	49	1	54	67	6	19	162	6	19	36	49	36	49	113	36	49	8978	8992	1	1
1262	387	528	5	3.70e+00	0.345	11	24	21	34	43	56	16	15.732	8.471	0.143	0.701	5.21e-03	0.470	9.00e-02	-0.231	4.27e-01	1.000	0.000	317	108	14	1.857	43	56	1	21	34	21	34	126	18	31	43	56	43	56	867	43	56	8985	8999	1	1
33	178	831	0	1.40e-02	0.242	201	214	561	574	5849	5862	21	13.517	4.280	0.143	0.816	3.76e-04	0.904	8.95e-06	0.928	1.67e-06	1.000	1.000	64	28	14	3.158	5854	5867	2	561	574	559	572	3	559	572	5849	5862	532	545	3	530	543	5853	5867	0	1
55	378	541	0	2.00e-51	0.950	112	125	921	934	1149	1162	25	12.104	4.788	0.929	0.911	6.02e-06	0.940	6.17e-07	0.986	1.01e-10	1.000	1.000	207	0	14	2.528	1149	1162	6	921	934	156	169	2	130	143	1149	1162	126	139	18	125	138	1148	1162	0	0
200	178	533	0	6.00e-03	0.246	201	214	561	574	5854	5867	27	13.831	4.296	0.143	0.797	6.44e-04	0.906	7.98e-06	0.928	1.67e-06	1.000	1.000	64	328	14	3.219	5854	5867	2	561	574	559	572	3	559	572	5854	5867	532	545	53	530	543	5853	5867	0	1
51	178	1052	0	9.00e-02	0.238	201	214	561	574	5854	5867	21	13.542	4.288	0.143	0.813	4.09e-04	0.906	8.04e-06	0.928	1.71e-06	1.000	1.000	64	328	14	3.158	5854	5867	225	561	574	559	572	3	559	572	5854	5867	532	545	4	530	543	5853	5867	0	1
105	764	611	0	1.40e-61	0.970	136	149	182	195	1146	1159	24	12.086	4.115	0.929	0.910	6.26e-06	0.949	2.35e-07	0.956	9.53e-08	1.000	1.000	141	0	14	2.937	1146	1159	12	182	195	179	192	1	173	186	1146	1159	123	136	15	122	135	1145	1159	0	0
178	178	797	0	4.30e-02	0.242	202	215	562	575	5855	5868	25	12.797	4.251	0.214	0.859	8.29e-05	0.896	1.45e-05	0.932	1.27e-06	1.000	1.000	64	328	14	3.010	5855	5868	2	562	575	560	573	3	560	573	5855	5868	533	546	55	531	544	5854	5868	0	1
1985	688	474	4	1.90e+01	0.444	7	20	73	86	149	161	41	15.764	6.422	0.231	0.697	8.09e-03					0.000	0.000	-1	273	14	2.454	149	161	53	-1	-1	-1	-1	-1	-1	-1	149	161	149	161	131	149	161	8869	8882	1	1
1452	688	681	4	1.90e+01	0.444	7	20	73	86	149	161	41	15.761	6.422	0.231	0.697	8.09e-03					0.000	0.000	-1	135	14	2.454	149	161	9	-1	-1	-1	-1	-1	-1	-1	149	161	149	161	17	139	151	8869	8882	1	1
324	488	269	9	2.80e+01	0.407	5	18	83	96	368	381	30	25.476	8.647	0.429	0.431	1.24e-01					0.000	0.071	-1	161	14	2.946	368	381	2	-1	-1	-1	-1	-1	-1	-1	368	381	368	381	306	368	381	9662	9676	1	1
296	404	486	9	1.80e+01	0.328	17	30	239	252	243	256	24	15.974	8.052	0.571	0.687	6.61e-03	0.405	1.51e-01	0.132	6.53e-01	1.000	0.714	23	240	14	1.984	243	256	1	239	252	219	232	63	217	230	247	256	18	27	258	1	10	9537	9551	0	1
19	13	126	0	2.90e+01	0.229	47	60	156	169	3962	3975	20	13.438	9.659	0.857	0.817	3.62e-04					0.000	1.000	-1	306	14	1.391	3962	3975	1	-1	-1	-1	-1	-1	-1	-1	3962	3975	23	36	98	15	28	3961	3975	0	1
1698	125	978	8	2.30e+01	0.382	3	16	524	537	17	30	39	22.165	5.371	0.214	0.495	7.18e-02					0.000	0.000	-1	75	14	4.127	17	30	1	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	569	17	30	9186	9200	1	1
6	178	610	0	2.40e-02	0.242	201	214	561	574	5851	5864	22	13.608	4.293	0.143	0.806	4.96e-04	0.907	7.66e-06	0.928	1.68e-06	1.000	1.000	64	28	14	3.170	5854	5867	16	561	574	559	572	3	559	572	5851	5864	532	545	2	530	543	5853	5867	0	1
1453	533	740	9	2.90e+01	0.341	28	41	121	134	378	391	39	22.000	6.158	0.429	0.498	6.97e-02					0.000	0.000	-1	161	14	3.572	378	391	1	-1	-1	-1	-1	-1	-1	-1	378	391	378	391	1109	378	391	9672	9686	1	1
1732	125	160	8	1.90e+00	0.412	7	20	528	539	21	34	38	17.704	5.242	0.333	0.619	3.19e-02					0.000	0.000	-1	75	14	3.378	21	34	1	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	649	21	34	9190	9204	1	1
1844	397	489	5	1.00e+01	0.348	9	22	44	57	38	51	26	14.905	8.834	0.143	0.735	2.75e-03	-0.309	2.83e-01	0.021	9.44e-01	1.000	0.000	78	108	14	1.687	38	51	1	44	57	10	23	161	9	22	38	51	38	51	113	38	51	8980	8994	1	1
2082	76	466	6	2.70e+01	0.346	3	16	219	232	87	100	35	21.561	8.970	0.214	0.508	6.36e-02	-0.284	3.26e-01	-0.029	9.21e-01	1.000	0.786	181	95	14	2.404	87	100	1	219	232	13	26	38	10	23	87	98	74	86	734	72	84	9092	9106	0	1
162	178	127	0	2.20e-02	0.246	201	214	561	574	5854	5867	22	13.626	4.300	0.143	0.804	5.30e-04	0.909	6.74e-06	0.928	1.73e-06	1.000	1.000	64	328	14	3.169	5854	5867	1088	561	574	559	572	3	559	572	5854	5867	532	545	22	530	543	5853	5867	0	1
2082	76	466	6	2.70e+01	0.346	5	18	221	234	89	102	33	21.090	9.109	0.214	0.519	5.72e-02	-0.065	8.26e-01	-0.059	8.40e-01	1.000	0.643	181	95	14	2.315	89	102	1	221	234	15	28	38	12	25	89	98	76	86	734	74	84	9094	9108	0	1
2727	632	963	8	3.00e+01	0.375	11	24	110	123	63	76	22	19.750	9.119	0.500	0.554	3.97e-02					0.000	0.000	-1	75	14	2.166	63	76	1	-1	-1	-1	-1	-1	-1	-1	63	76	63	76	243	63	76	9232	9246	1	1
756	159	1170	5	2.90e+01	0.308	26	39	28	40	48	61	32	18.716	9.004	0.308	0.584	3.59e-02	0.279	3.79e-01	0.171	5.95e-01	1.000	0.000	230	108	14	2.079	48	61	1	28	40	13	25	105	12	24	48	60	48	60	150	48	60	8990	9004	1	1
1086	86	263	1	5.30e-01	0.283	36	49	117	130	1178	1191	25	15.822	7.659	0.857	0.691	6.19e-03					0.000	1.000	-1	190	14	2.066	1178	1191	3	-1	-1	-1	-1	-1	-1	-1	1178	1191	102	115	317	16	29	8274	8288	0	1
55	378	541	0	2.00e-51	0.950	111	124	920	933	1148	1161	23	12.081	4.809	0.929	0.904	9.41e-06	0.941	5.56e-07	0.981	6.68e-10	1.000	1.000	207	0	14	2.512	1148	1161	6	920	933	155	168	2	129	142	1148	1161	125	138	18	124	137	1147	1161	0	0
341	86	868	1	4.00e-05	0.900	36	49	117	130	1178	1191	25	15.888	7.673	0.857	0.687	6.64e-03					0.000	1.000	-1	225	14	2.071	1178	1191	299	-1	-1	-1	-1	-1	-1	-1	1178	1191	120	133	187	13	26	8274	8288	0	0
1279	415	726	9	2.10e+01	0.357	11	24	310	323	356	369	41	29.518	9.073	0.429	0.370	1.93e-01	0.318	2.68e-01	0.592	2.58e-02	1.000	0.929	43	61	14	3.253	356	369	1	310	323	310	323	149	310	323	356	368	90	102	498	84	96	9650	9664	0	1
55	378	541	0	2.00e-51	0.950	110	123	919	932	1147	1160	31	12.129	4.816	0.929	0.899	1.21e-05	0.943	4.29e-07	0.969	1.15e-08	1.000	1.000	207	0	14	2.518	1147	1160	6	919	932	154	167	2	128	141	1147	1160	124	137	18	123	136	1146	1160	0	0
20	706	1063	0	4.80e+00	0.264	102	115	202	215	3981	3994	28	17.498	7.629	1.000	0.621	1.77e-02	0.207	4.77e-01	-0.370	1.93e-01	1.000	1.000	81	306	14	2.294	3981	3994	1	202	215	195	208	32	161	174	3981	3994	42	55	90	34	47	3980	3994	0	1
328	86	1086	1	1.90e+00	0.267	36	49	117	130	1178	1191	25	15.821	7.661	0.857	0.687	6.66e-03					0.000	1.000	-1	276	14	2.065	1178	1191	1	-1	-1	-1	-1	-1	-1	-1	1178	1191	102	115	362	16	29	8274	8288	0	1
13	43	1102	1	9.30e+00	0.238	97	110	209	221	998	1011	22	15.818	5.118	1.000	0.686	9.69e-03					0.000	1.000	-1	174	14	3.091	998	1011	2	-1	-1	-1	-1	-1	-1	-1	998	1011	1029	1042	316	985	998	8094	8108	0	1
