id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1478	565	772	9	2.30e+01	0.345	1	8	42	49	8	15	24	12.648	3.632	0.750	0.775	2.38e-02					0.000	0.000	-1	161	8	3.482	8	15	1	-1	-1	-1	-1	-1	-1	-1	8	15	8	15	1085	8	15	9302	9310	1	1
9	498	961	0	2.20e+01	0.267	2	9	314	321	3927	3934	11	11.818	5.112	0.625	0.830	1.08e-02					0.000	0.000	-1	115	8	2.312	3927	3934	1	-1	-1	-1	-1	-1	-1	-1	3927	3934	68	75	923	68	75	3926	3934	1	1
2481	436	616	6	2.30e+01	0.364	2	9	31	38	83	90	28	22.034	4.992	0.625	0.445	2.69e-01	-0.399	3.28e-01	-0.633	9.21e-02	1.000	1.000	197	95	8	4.414	83	90	51	31	38	35	42	96	31	38	83	90	70	77	1004	68	75	9088	9096	0	1
718	107	1215	1	1.40e+01	0.359	23	30	539	546	1181	1188	30	16.168	4.022	1.000	0.606	1.11e-01					0.000	1.000	-1	65	8	4.020	1181	1188	2	-1	-1	-1	-1	-1	-1	-1	1181	1188	17	24	110	16	23	8277	8285	0	1
1416	241	235	9	1.80e+01	0.414	18	25	40	46	332	339	15	10.793	5.874	0.571	0.907	4.75e-03	0.440	3.23e-01	-0.230	6.20e-01	1.000	1.000	239	240	8	1.837	332	339	3	40	46	12	18	108	12	18	332	339	103	110	202	86	93	9626	9634	0	1
1820	677	866	1	2.30e+01	0.333	25	32	40	47	1254	1261	19	10.634	6.048	0.750	0.920	1.22e-03					0.000	0.000	-1	26	8	1.758	1254	1261	1	-1	-1	-1	-1	-1	-1	-1	1254	1261	1254	1261	1027	1254	1261	8350	8358	1	1
891	92	402	9	1.30e-04	0.840	6	13	39	46	186	193	21	15.018	3.853	0.625	0.651	8.03e-02					0.000	0.000	-1	161	8	3.897	186	193	2	-1	-1	-1	-1	-1	-1	-1	186	193	186	193	122	186	193	9480	9488	1	0
1159	92	473	9	7.00e-05	0.830	6	13	39	46	186	193	26	15.018	3.853	0.625	0.651	8.03e-02					0.000	0.000	-1	161	8	3.897	186	193	2	-1	-1	-1	-1	-1	-1	-1	186	193	186	193	285	186	193	9480	9488	1	0
756	159	1170	5	2.90e+01	0.308	25	32	27	33	47	54	18	10.303	5.847	0.143	0.946	1.25e-03	-0.394	3.82e-01	0.879	9.16e-03	1.000	0.000	230	108	8	1.762	47	54	1	27	33	12	18	105	11	17	47	54	47	54	150	47	54	8989	8997	1	1
320	30	786	1	1.30e+01	0.238	4	11	26	33	936	943	19	14.225	4.764	0.625	0.685	6.08e-02					0.000	1.000	-1	305	8	2.986	936	943	1	-1	-1	-1	-1	-1	-1	-1	936	943	20	27	66	19	26	8032	8040	0	1
55	378	541	0	2.00e-51	0.950	115	122	924	931	1152	1159	18	11.893	3.977	1.000	0.818	1.30e-02	0.906	1.94e-03	0.990	2.61e-06	1.000	1.000	207	0	8	2.990	1152	1159	6	924	931	159	166	2	133	140	1152	1159	129	136	18	128	135	1151	1159	0	0
1303	30	1102	1	7.40e+00	0.238	4	11	26	33	936	943	19	14.226	4.764	0.625	0.683	6.18e-02					0.000	1.000	-1	15	8	2.986	936	943	100	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	231	25	32	8032	8040	0	1
882	30	581	1	7.40e+00	0.238	4	11	26	33	936	943	19	14.225	4.764	0.625	0.683	6.21e-02					0.000	1.000	-1	190	8	2.986	936	943	205	-1	-1	-1	-1	-1	-1	-1	936	943	27	34	624	25	32	8032	8040	0	1
1295	437	1170	5	2.10e+01	0.344	16	23	479	486	47	54	20	13.516	5.705	0.125	0.718	4.47e-02	-0.580	1.32e-01	0.370	3.67e-01	1.000	0.000	320	108	8	2.369	47	54	1	479	486	473	480	127	388	395	47	54	47	54	150	47	54	8989	8997	1	1
9	498	961	0	2.20e+01	0.267	4	11	316	323	3929	3936	17	13.470	5.116	0.625	0.721	4.38e-02					0.000	0.000	-1	115	8	2.633	3929	3936	1	-1	-1	-1	-1	-1	-1	-1	3929	3936	70	77	923	70	77	3928	3936	1	1
904	685	681	4	2.60e+01	0.405	13	20	3538	3545	159	166	21	13.867	2.860	0.500	0.700	5.34e-02					0.000	0.000	-1	135	8	4.849	159	166	9	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	17	149	156	8879	8887	1	1
1287	685	546	4	2.60e+01	0.405	13	20	3538	3545	159	166	21	13.867	2.860	0.500	0.699	5.35e-02					0.000	0.000	-1	273	8	4.849	159	166	52	-1	-1	-1	-1	-1	-1	-1	159	166	159	166	151	159	166	8879	8887	1	1
347	0	538	0	7.00e-57	0.950	140	147	265	272	1147	1154	28	11.822	2.559	1.000	0.820	1.27e-02	0.582	1.30e-01	-0.381	3.52e-01	1.000	1.000	279	0	8	4.620	1147	1154	18	265	272	175	182	0	175	182	1147	1154	124	131	8	123	130	1146	1154	0	0
3358	534	1193	3	1.30e+01	0.533	6	13	872	879	66	73	21	17.475	5.588	0.375	0.554	1.54e-01					0.000	0.000	-1	134	8	3.127	66	73	14	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1133	66	73	8711	8719	1	1
3782	534	862	3	1.10e+01	0.533	6	13	872	879	66	73	21	17.475	5.588	0.375	0.554	1.54e-01					0.000	0.000	-1	134	8	3.127	66	73	1	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1440	66	73	8711	8719	1	1
1245	68	497	0	1.10e+01	0.250	4	11	22	29	3977	3984	20	10.057	4.346	0.250	0.963	1.26e-04					0.000	1.000	-1	306	8	2.314	3977	3984	1	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	862	30	37	3976	3984	0	1
1426	440	788	2	9.40e+00	0.278	43	50	307	314	240	246	22	13.469	2.736	0.000	0.719	6.88e-02	0.586	1.66e-01	-0.414	3.56e-01	1.000	0.000	196	208	8	4.923	241	247	1	307	314	307	314	40	203	210	240	246	240	246	418	240	246	8610	8617	1	1
606	350	610	0	2.50e-02	0.308	32	39	2552	2559	5858	5865	31	11.890	2.814	0.375	0.814	1.39e-02					0.000	1.000	-1	28	8	4.226	5861	5868	16	-1	-1	-1	-1	-1	-1	-1	5858	5865	539	546	2	537	544	5860	5868	0	1
1593	420	511	5	1.10e+01	0.292	9	16	25	32	15	22	19	10.428	4.392	0.750	0.928	8.86e-04	-0.423	2.97e-01	0.458	2.54e-01	1.000	0.000	71	108	8	2.374	15	22	1	25	32	23	30	31	17	24	15	22	15	22	84	15	22	8957	8965	1	1
1214	330	121	1	5.80e+00	0.212	172	179	1384	1391	1218	1225	28	17.753	5.835	0.500	0.545	1.63e-01	-0.101	8.12e-01	-0.402	3.23e-01	1.000	0.000	25	44	8	3.043	1232	1239	278	1384	1391	250	257	7	245	252	1218	1225	27	34	602	27	34	8328	8336	1	1
1429	440	481	2	3.00e+01	0.278	43	50	307	314	240	246	17	13.456	2.736	0.000	0.719	6.88e-02	0.586	1.66e-01	-0.414	3.56e-01	1.000	0.000	196	208	8	4.918	241	247	6	307	314	307	314	40	203	210	240	246	240	246	1087	240	246	8610	8617	1	1
1412	482	137	5	7.80e+00	0.361	20	27	608	615	44	51	16	14.510	6.099	0.375	0.666	7.11e-02					0.000	0.000	-1	108	8	2.379	44	51	1	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	85	44	51	8986	8994	1	1
3377	60	238	6	5.20e+00	0.400	23	30	586	593	79	86	19	16.130	5.063	0.250	0.599	1.16e-01					0.000	1.000	-1	95	8	3.186	79	86	52	-1	-1	-1	-1	-1	-1	-1	79	86	66	73	1744	64	71	9084	9092	0	1
739	350	127	0	6.40e-02	0.308	29	36	2549	2556	5858	5865	25	11.885	3.895	0.250	0.813	1.41e-02					0.000	1.000	-1	328	8	3.051	5858	5865	1092	-1	-1	-1	-1	-1	-1	-1	5858	5865	536	543	22	534	541	5857	5865	0	1
1100	378	538	0	5.57e-07	0.331	105	112	922	927	1150	1157	19	9.825	3.991	0.833	0.983	4.27e-04	0.947	4.08e-03	0.961	2.26e-03	1.000	1.000	207	0	8	2.462	1150	1157	3	922	927	157	162	2	131	136	1150	1157	127	134	8	126	133	1149	1157	0	1
1295	437	1170	5	2.10e+01	0.344	13	20	476	483	44	51	19	14.688	4.778	0.375	0.657	7.64e-02	-0.440	2.75e-01	0.187	6.58e-01	1.000	0.000	320	108	8	3.074	44	51	1	476	483	470	477	127	385	392	44	51	44	51	150	44	51	8986	8994	1	1
2	378	1230	0	4.60e-51	0.950	110	117	919	926	1147	1154	28	9.709	2.298	0.875	0.994	4.25e-07	0.906	1.94e-03	0.967	9.11e-05	1.000	1.000	207	154	8	4.225	1147	1154	6	919	926	154	161	2	128	135	1147	1154	125	132	0	123	130	1146	1154	0	0
8	378	0	0	2.60e-51	0.950	110	117	919	926	1147	1154	28	9.709	2.298	0.875	0.994	4.29e-07	0.906	1.95e-03	0.967	9.10e-05	1.000	1.000	207	0	8	4.225	1147	1154	7986	919	926	154	161	2	128	135	1147	1154	124	131	1	123	130	1146	1154	0	0
320	30	786	1	1.30e+01	0.238	3	10	25	32	935	942	17	13.287	3.903	0.750	0.727	4.12e-02					0.000	1.000	-1	305	8	3.405	935	942	1	-1	-1	-1	-1	-1	-1	-1	935	942	19	26	66	18	25	8031	8039	0	1
1805	296	205	5	2.60e+01	0.394	13	20	288	295	37	44	13	12.799	4.530	0.000	0.754	3.06e-02	-0.281	5.00e-01	0.011	9.79e-01	1.000	0.000	5	108	8	2.825	37	44	24	288	295	77	84	57	77	84	37	44	37	44	20	37	44	8979	8987	1	1
853	179	247	5	2.20e+00	0.370	39	46	1789	1796	54	61	31	20.752	4.337	0.000	0.465	2.46e-01					0.000	0.000	-1	108	8	4.785	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	78	54	61	8996	9004	1	1
3284	574	313	3	1.90e+01	0.538	1	8	377	384	37	44	40	13.593	3.833	0.625	0.710	4.85e-02					0.000	1.000	-1	172	8	3.546	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	53	60	117	30	37	8682	8690	0	1
1061	124	515	8	2.90e+01	0.324	12	19	2140	2147	21	28	14	10.956	2.797	0.125	0.881	3.88e-03					0.000	0.000	-1	75	8	3.916	21	28	5	-1	-1	-1	-1	-1	-1	-1	21	28	21	28	565	21	28	9190	9198	1	1
1609	249	780	0	2.30e+01	0.500	20	27	313	320	5278	5285	19	12.386	3.089	1.000	0.779	2.27e-02					0.000	1.000	-1	185	8	4.010	5278	5285	2	-1	-1	-1	-1	-1	-1	-1	5278	5285	888	895	1001	886	893	5277	5285	0	1
90	475	1219	9	2.90e+01	0.265	33	40	617	624	61	65	13	10.169	6.038	0.600	0.949	1.38e-02					0.000	1.000	-1	46	8	1.684	61	65	4	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1
739	350	127	0	6.40e-02	0.308	32	39	2552	2559	5861	5868	31	11.897	2.822	0.375	0.811	1.46e-02					0.000	1.000	-1	328	8	4.215	5861	5868	1092	-1	-1	-1	-1	-1	-1	-1	5861	5868	539	546	22	537	544	5860	5868	0	1
577	326	246	0	2.00e+01	0.306	16	23	1880	1886	3977	3984	17	9.703	4.525	1.000	0.993	6.59e-06					0.000	1.000	-1	306	8	2.144	3977	3984	1327	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	106	30	37	3976	3984	0	1
1303	30	1102	1	7.40e+00	0.238	3	10	25	32	935	942	17	13.288	3.902	0.750	0.725	4.18e-02					0.000	1.000	-1	15	8	3.405	935	942	100	-1	-1	-1	-1	-1	-1	-1	935	942	26	33	231	24	31	8031	8039	0	1
882	30	581	1	7.40e+00	0.238	3	10	25	32	935	942	17	13.287	3.902	0.750	0.725	4.20e-02					0.000	1.000	-1	190	8	3.405	935	942	205	-1	-1	-1	-1	-1	-1	-1	935	942	26	33	624	24	31	8031	8039	0	1
606	350	610	0	2.50e-02	0.308	29	36	2549	2556	5855	5862	25	11.867	3.892	0.250	0.811	1.45e-02					0.000	1.000	-1	28	8	3.049	5858	5865	16	-1	-1	-1	-1	-1	-1	-1	5855	5862	536	543	2	534	541	5857	5865	0	1
19	13	126	0	2.90e+01	0.229	50	57	159	166	3965	3972	10	10.010	5.978	0.750	0.961	1.43e-04					0.000	1.000	-1	306	8	1.675	3965	3972	1	-1	-1	-1	-1	-1	-1	-1	3965	3972	26	33	98	18	25	3964	3972	0	1
1962	663	810	5	1.30e+01	0.455	10	17	1069	1076	43	50	13	10.445	6.678	0.000	0.921	1.18e-03					0.000	0.000	-1	108	8	1.564	43	50	1	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	175	43	50	8985	8993	1	1
611	542	318	0	1.10e+01	0.318	24	31	505	512	3978	3985	18	10.522	5.358	1.000	0.914	1.50e-03					0.000	1.000	-1	306	8	1.964	3978	3985	1326	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	92	31	38	3977	3985	0	1
1902	407	934	0	4.80e+00	0.292	19	26	403	410	339	346	28	11.336	2.839	0.625	0.848	7.87e-03	-0.095	8.23e-01	0.465	2.46e-01	1.000	0.000	36	316	8	3.992	339	346	1	403	410	185	192	24	178	185	339	346	159	166	1086	159	166	338	346	1	1
2031	330	658	1	3.50e+00	0.212	169	176	1381	1388	1229	1236	25	15.350	6.122	0.875	0.626	9.69e-02	-0.546	1.62e-01	-0.090	8.32e-01	1.000	0.000	25	26	8	2.507	1229	1236	1	1381	1388	247	254	7	242	249	1229	1236	1229	1236	1112	1229	1236	8325	8333	1	1
9	498	961	0	2.20e+01	0.267	1	8	313	320	3926	3933	15	17.193	5.975	0.625	0.559	1.50e-01					0.000	0.000	-1	115	8	2.877	3926	3933	1	-1	-1	-1	-1	-1	-1	-1	3926	3933	67	74	923	67	74	3925	3933	1	1
454	332	127	0	4.90e-01	0.346	10	17	1259	1266	5856	5863	23	10.687	3.041	0.125	0.898	2.44e-03	0.960	1.60e-04	0.974	4.32e-05	1.000	1.000	136	328	8	3.514	5856	5863	1356	1259	1266	1259	1266	4	1241	1248	5856	5863	534	541	22	532	539	5855	5863	0	1
259	332	610	0	7.30e-01	0.346	10	17	1259	1266	5853	5860	23	10.665	3.036	0.125	0.898	2.49e-03	0.959	1.62e-04	0.974	4.40e-05	1.000	1.000	136	28	8	3.513	5856	5863	18	1259	1266	1259	1266	4	1241	1248	5853	5860	534	541	2	532	539	5855	5863	0	1
1476	516	258	5	2.80e+01	0.250	25	32	138	145	49	56	16	11.871	5.201	0.250	0.806	1.57e-02					0.000	0.000	-1	108	8	2.282	49	56	1	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	87	49	56	8991	8999	1	1
1739	370	632	8	1.80e+01	0.313	19	26	406	413	35	42	31	21.496	5.191	0.250	0.445	2.69e-01	-0.598	1.17e-01	0.648	8.21e-02	1.000	0.000	186	75	8	4.141	35	42	7	406	413	60	67	39	53	60	35	42	35	42	855	35	42	9204	9212	1	1
2474	287	1201	9	2.20e+01	0.250	1	8	7317	7324	175	182	26	16.651	5.263	0.750	0.575	1.36e-01					0.000	0.625	-1	262	8	3.164	175	182	1	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	858	133	137	9469	9477	0	1
454	332	127	0	4.90e-01	0.346	9	16	1258	1265	5856	5862	19	10.481	2.734	0.000	0.912	4.19e-03	0.958	6.71e-04	0.971	2.61e-04	1.000	1.000	136	328	8	3.834	5856	5862	1315	1258	1265	1258	1265	4	1240	1247	5856	5862	534	540	22	532	538	5855	5862	0	1
699	47	60	8	2.30e+01	0.293	13	20	1102	1109	92	99	12	13.565	2.769	0.000	0.705	5.10e-02					0.000	0.000	-1	75	8	4.899	92	99	1	-1	-1	-1	-1	-1	-1	-1	92	99	92	99	170	92	99	9261	9269	1	1
1504	32	273	8	2.40e+01	0.393	2	9	436	443	27	34	15	10.403	5.489	0.375	0.918	1.30e-03					0.000	0.000	-1	75	8	1.895	27	34	3	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	579	27	34	9196	9204	1	1
2147	655	790	5	2.50e+01	0.500	8	15	154	161	49	56	8	10.979	5.333	0.250	0.869	5.06e-03					0.000	0.000	-1	108	8	2.059	49	56	2	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	48	49	56	8991	8999	1	1
928	247	1171	5	6.40e+00	0.281	23	30	122	129	52	59	19	10.522	5.226	0.500	0.907	1.89e-03					0.000	0.000	-1	108	8	2.013	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	29	52	59	8994	9002	1	1
2082	76	466	6	2.70e+01	0.346	8	15	224	231	92	99	21	13.122	4.993	0.375	0.727	4.10e-02	0.073	8.63e-01	0.138	7.44e-01	1.000	0.750	181	95	8	2.628	92	99	1	224	231	18	25	38	15	22	92	98	79	86	734	77	84	9097	9105	0	1
1399	493	889	5	2.90e+01	0.300	15	22	448	455	46	53	13	11.763	6.642	0.375	0.811	1.46e-02					0.000	0.000	-1	108	8	1.771	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	474	46	53	8988	8996	1	1
259	332	610	0	7.30e-01	0.346	9	16	1258	1265	5853	5859	19	10.459	2.730	0.000	0.911	4.28e-03	0.958	6.81e-04	0.971	2.61e-04	1.000	1.000	136	28	8	3.831	5856	5862	18	1258	1265	1258	1265	4	1240	1247	5853	5859	534	540	2	532	538	5855	5862	0	1
1676	173	270	5	9.20e+00	0.364	15	22	1194	1201	39	45	18	10.656	3.464	0.000	0.894	6.63e-03					0.000	0.000	-1	108	8	3.076	39	45	1	-1	-1	-1	-1	-1	-1	-1	39	45	39	45	136	39	45	8981	8988	1	1
197	184	357	6	1.40e+01	0.250	16	23	563	570	63	70	19	14.710	3.581	0.125	0.647	8.26e-02					0.000	1.000	-1	82	8	4.108	63	70	1	-1	-1	-1	-1	-1	-1	-1	63	70	48	55	74	48	55	9068	9076	0	1
35	326	1194	0	8.30e+00	0.229	77	84	1166	1173	6653	6660	14	12.612	4.801	0.125	0.755	3.04e-02					0.000	1.000	-1	76	8	2.627	6653	6660	2	-1	-1	-1	-1	-1	-1	-1	6653	6660	225	232	144	201	208	6652	6660	0	1
816	205	366	6	7.10e+00	0.318	3	10	1011	1018	45	52	22	18.188	4.923	0.375	0.523	1.84e-01					0.000	1.000	-1	82	8	3.695	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	30	37	164	30	37	9050	9058	0	1
341	86	868	1	4.00e-05	0.900	34	41	115	122	1176	1183	27	16.351	3.645	0.500	0.581	1.31e-01					0.000	1.000	-1	225	8	4.486	1176	1183	299	-1	-1	-1	-1	-1	-1	-1	1176	1183	118	125	187	11	18	8272	8280	0	0
564	86	25	1	4.50e-01	0.283	34	41	115	122	1176	1183	27	16.298	3.639	0.500	0.583	1.29e-01					0.000	1.000	-1	65	8	4.479	1176	1183	4	-1	-1	-1	-1	-1	-1	-1	1176	1183	12	19	183	11	18	8272	8280	0	1
1001	9	649	2	1.70e+00	0.286	3	10	212	219	237	244	12	12.243	5.994	0.250	0.776	2.37e-02					0.000	0.250	-1	208	8	2.042	238	245	2	-1	-1	-1	-1	-1	-1	-1	237	244	237	244	399	237	244	8607	8615	1	1
19	13	126	0	2.90e+01	0.229	14	21	142	149	3929	3936	17	13.509	4.005	0.625	0.702	5.23e-02					0.000	0.000	-1	115	8	3.373	3929	3936	1	-1	-1	-1	-1	-1	-1	-1	3929	3936	70	77	1006	70	77	3928	3936	1	1
811	244	627	9	1.60e+01	0.316	69	76	881	888	162	169	22	14.586	4.267	0.250	0.650	8.10e-02					0.000	1.000	-1	262	8	3.418	162	169	1	-1	-1	-1	-1	-1	-1	-1	162	169	122	129	626	120	127	9456	9464	0	1
637	86	53	1	1.10e+00	0.267	35	42	116	123	1177	1184	19	11.078	4.193	0.625	0.856	6.74e-03					0.000	1.000	-1	65	8	2.642	1177	1184	1	-1	-1	-1	-1	-1	-1	-1	1177	1184	13	20	220	12	19	8273	8281	0	1
464	15	868	1	1.60e+01	0.260	2	9	249	256	1146	1153	21	17.975	6.088	0.875	0.527	1.80e-01					0.000	1.000	-1	244	8	2.953	1146	1153	1	-1	-1	-1	-1	-1	-1	-1	1146	1153	441	448	181	228	235	8242	8250	0	1
2462	170	283	3	8.10e+00	0.600	13	20	87	94	37	44	39	15.012	3.134	0.625	0.630	9.39e-02					0.000	1.000	-1	172	8	4.789	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	53	60	42	30	37	8682	8690	0	1
1567	403	258	5	1.60e+01	0.367	21	28	121	128	44	51	19	13.892	4.468	0.250	0.681	6.30e-02	0.657	7.65e-02	-0.531	1.75e-01	1.000	0.000	39	108	8	3.109	44	51	1	121	128	103	110	147	103	110	44	51	44	51	87	44	51	8986	8994	1	1
222	350	831	0	5.10e-02	0.291	44	51	2552	2559	5856	5863	27	11.422	2.795	0.375	0.828	1.11e-02					0.000	1.000	-1	28	8	4.086	5861	5868	2	-1	-1	-1	-1	-1	-1	-1	5856	5863	539	546	3	537	544	5860	5868	0	1
2512	649	929	8	3.50e+00	0.435	15	22	1023	1030	75	82	25	12.065	3.371	0.625	0.784	2.14e-02					0.000	0.000	-1	75	8	3.579	75	82	1	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	86	75	82	9244	9252	1	1
337	532	1025	9	2.20e+01	0.302	30	37	1525	1532	61	68	16	10.818	3.940	0.625	0.874	4.54e-03					0.000	1.000	-1	46	8	2.745	61	68	1	-1	-1	-1	-1	-1	-1	-1	61	68	16	23	792	13	20	9355	9363	0	1
676	459	741	8	1.10e+00	0.267	34	41	549	556	89	96	26	14.078	4.625	0.500	0.671	6.82e-02	-0.126	7.66e-01	-0.239	5.69e-01	1.000	0.000	45	75	8	3.044	89	96	1	549	556	210	217	8	210	217	89	96	89	96	437	89	96	9258	9266	1	1
214	244	405	9	2.90e+01	0.288	69	76	881	888	162	169	20	14.541	4.267	0.250	0.649	8.13e-02					0.000	1.000	-1	262	8	3.408	162	169	11	-1	-1	-1	-1	-1	-1	-1	162	169	122	129	726	120	127	9456	9464	0	1
372	330	930	1	5.40e+00	0.212	172	179	1384	1391	1232	1239	28	17.644	5.811	0.500	0.535	1.72e-01	-0.099	8.15e-01	-0.399	3.27e-01	1.000	0.000	25	26	8	3.036	1232	1239	20	1384	1391	250	257	7	245	252	1232	1239	1232	1239	553	1232	1239	8328	8336	1	1
2955	299	1005	10	3.40e+00	0.450	7	14	153	160	19	26	25	13.717	3.741	0.500	0.688	5.91e-02	-0.051	9.04e-01	0.466	2.44e-01	1.000	0.000	73	125	8	3.667	19	26	1	153	160	131	138	159	131	138	19	26	19	26	543	19	26	9732	9740	1	1
3227	358	616	6	1.80e+01	0.615	3	10	772	779	86	93	26	17.052	5.196	0.250	0.553	1.55e-01					0.000	1.000	-1	95	8	3.282	86	93	55	-1	-1	-1	-1	-1	-1	-1	86	93	73	80	1004	71	78	9091	9099	0	1
735	105	102	5	2.00e+01	0.193	39	46	176	183	39	46	18	12.394	3.880	0.625	0.761	2.82e-02	-0.750	3.22e-02	-0.031	9.43e-01	1.000	0.000	188	108	8	3.195	39	46	1	176	183	141	148	94	141	148	39	46	39	46	160	39	46	8981	8989	1	1
1453	533	740	9	2.90e+01	0.341	32	39	125	132	382	389	19	14.165	4.553	0.375	0.666	7.14e-02					0.000	0.000	-1	161	8	3.111	382	389	1	-1	-1	-1	-1	-1	-1	-1	382	389	382	389	1109	382	389	9676	9684	1	1
522	330	53	1	2.10e+00	0.227	106	113	1319	1325	1181	1188	26	14.989	4.554	0.429	0.629	1.30e-01	-0.214	6.44e-01	-0.584	1.69e-01	1.000	1.000	25	65	8	3.291	1181	1188	1	1319	1325	185	191	7	180	186	1181	1188	17	24	220	16	23	8277	8285	0	1
1985	688	474	4	1.90e+01	0.444	10	17	76	83	151	158	30	15.657	4.179	0.000	0.602	1.14e-01					0.000	0.000	-1	273	8	3.746	151	158	53	-1	-1	-1	-1	-1	-1	-1	151	158	151	158	131	151	158	8871	8879	1	1
1452	688	681	4	1.90e+01	0.444	10	17	76	83	151	158	30	15.654	4.179	0.000	0.602	1.14e-01					0.000	0.000	-1	135	8	3.746	151	158	9	-1	-1	-1	-1	-1	-1	-1	151	158	151	158	17	141	148	8871	8879	1	1
3639	56	291	9	2.50e+01	0.324	28	35	318	325	364	371	14	12.842	6.049	0.500	0.734	3.81e-02	0.160	7.06e-01	0.554	1.55e-01	1.000	0.625	41	61	8	2.123	364	371	198	318	325	318	325	25	313	320	364	368	98	102	1788	92	96	9658	9666	0	1
2356	122	137	5	2.60e+01	0.421	10	17	32	39	48	55	24	10.696	5.087	0.000	0.881	3.85e-03					0.000	0.000	-1	108	8	2.103	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	85	48	55	8990	8998	1	1
515	350	1052	0	6.10e-02	0.291	44	51	2552	2559	5861	5868	27	11.429	2.806	0.375	0.824	1.18e-02					0.000	1.000	-1	328	8	4.073	5861	5868	225	-1	-1	-1	-1	-1	-1	-1	5861	5868	539	546	4	537	544	5860	5868	0	1
703	86	166	1	4.70e-01	0.283	34	41	115	122	1033	1040	27	16.275	3.632	0.500	0.579	1.33e-01					0.000	1.000	-1	15	8	4.481	1176	1183	2	-1	-1	-1	-1	-1	-1	-1	1033	1040	100	107	182	13	20	8272	8280	0	1
2665	649	77	8	1.10e+01	0.435	13	20	1021	1028	73	80	29	15.042	3.875	0.625	0.626	9.71e-02					0.000	0.000	-1	75	8	3.882	73	80	1	-1	-1	-1	-1	-1	-1	-1	73	80	73	80	300	73	80	9242	9250	1	1
9	498	961	0	2.20e+01	0.267	63	70	374	381	3984	3991	8	10.825	4.293	1.000	0.869	5.07e-03					0.000	1.000	-1	306	8	2.522	3984	3991	1	-1	-1	-1	-1	-1	-1	-1	3984	3991	45	52	24	37	44	3983	3991	0	1
1086	86	263	1	5.30e-01	0.283	34	41	115	122	1176	1183	27	16.283	3.633	0.500	0.578	1.34e-01					0.000	1.000	-1	190	8	4.482	1176	1183	3	-1	-1	-1	-1	-1	-1	-1	1176	1183	100	107	317	14	21	8272	8280	0	1
40	225	445	9	1.70e+01	0.260	18	25	1156	1163	341	348	17	10.920	5.059	0.375	0.861	5.98e-03					0.000	1.000	-1	240	8	2.159	341	348	6	-1	-1	-1	-1	-1	-1	-1	341	348	112	119	554	95	102	9635	9643	0	1
7	0	1230	0	1.50e-56	0.950	53	60	182	189	1070	1077	19	9.441	2.792	1.000	0.996	1.50e-07	0.982	1.54e-05	0.989	3.66e-06	1.000	1.000	279	154	8	3.382	1070	1077	6	182	189	92	99	0	92	99	1070	1077	48	55	0	46	53	1069	1077	0	0
10	0	0	0	5.30e-57	0.950	53	60	182	189	1070	1077	19	9.440	2.792	1.000	0.996	1.48e-07	0.982	1.54e-05	0.989	3.66e-06	1.000	1.000	279	0	8	3.382	1070	1077	8004	182	189	92	99	0	92	99	1070	1077	47	54	1	46	53	1069	1077	0	0
