id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1087	470	335	5	1.50e+01	0.291	25	44	43	62	31	50	21	9.986	6.537	0.850	0.588	6.44e-03	0.265	2.58e-01	-0.235	3.19e-01	1.000	0.000	245	108	20	1.528	31	50	1	43	62	56	75	16	33	52	31	50	31	50	91	31	50	8973	8993	1	1
660	502	813	1	6.70e-02	0.880	25	44	167	186	269	287	39	13.871	8.285	0.158	0.423	7.11e-02	-0.279	2.47e-01	-0.183	4.52e-01	1.000	1.000	85	118	20	1.674	269	287	1	167	186	167	186	9	167	186	269	287	300	318	618	256	274	7365	7384	0	0
1295	437	1170	5	2.10e+01	0.344	3	22	471	485	34	53	23	9.591	11.084	0.600	0.612	1.53e-02	-0.394	1.46e-01	0.725	2.24e-03	1.000	0.000	320	108	20	0.865	34	53	1	471	485	465	479	127	380	394	34	53	34	53	150	34	53	8976	8996	1	1
390	422	1098	1	6.80e+00	0.250	65	84	1778	1796	889	908	27	10.552	7.454	0.263	0.556	1.34e-02					0.000	1.000	-1	174	20	1.416	889	908	296	-1	-1	-1	-1	-1	-1	-1	889	908	920	939	214	876	895	7985	8005	0	1
510	502	129	1	1.30e-01	0.880	27	46	169	188	271	289	36	10.156	7.751	0.158	0.577	9.62e-03	-0.316	1.88e-01	-0.183	4.54e-01	1.000	1.000	85	118	20	1.310	271	289	1	169	188	169	188	9	169	188	271	289	302	320	540	258	276	7367	7386	0	0
1080	710	717	4	7.80e+00	0.282	47	66	358	377	109	128	35	12.958	4.261	0.350	0.453	4.51e-02					0.000	0.000	-1	273	20	3.041	109	128	1	-1	-1	-1	-1	-1	-1	-1	109	128	109	128	515	109	128	8829	8849	1	1
1270	407	0	0	5.80e+00	0.292	8	27	394	411	328	347	31	11.465	7.057	0.556	0.511	3.00e-02	-0.028	9.11e-01	0.577	1.23e-02	1.000	0.000	36	316	20	1.625	328	347	1200	394	411	176	193	24	169	186	328	347	148	167	560	148	167	327	347	1	1
178	178	797	0	4.30e-02	0.242	196	215	556	575	5849	5868	19	7.568	6.801	0.250	0.775	6.03e-05	0.627	3.06e-03	0.929	3.43e-09	1.000	1.000	64	328	20	1.113	5849	5868	2	556	575	554	573	3	554	573	5849	5868	527	546	55	525	544	5848	5868	0	1
519	713	1219	9	1.40e+01	0.290	11	30	1085	1101	160	179	20	10.457	10.451	0.176	0.561	1.92e-02					0.000	1.000	-1	262	20	1.001	160	179	1	-1	-1	-1	-1	-1	-1	-1	160	179	120	139	411	118	137	9454	9474	0	1
253	608	701	0	1.00e+01	0.290	44	63	1651	1670	6395	6414	42	14.674	5.260	0.150	0.400	8.09e-02	-0.065	7.84e-01	0.401	8.01e-02	1.000	1.000	211	111	20	2.790	6395	6414	3	1651	1670	167	186	43	164	183	6395	6414	470	489	435	470	489	6394	6414	0	1
1086	86	263	1	5.30e-01	0.283	24	43	105	124	1166	1185	25	16.594	10.295	0.300	0.353	1.27e-01					0.000	1.000	-1	190	20	1.612	1166	1185	3	-1	-1	-1	-1	-1	-1	-1	1166	1185	90	109	317	4	23	8262	8282	0	1
47	335	910	0	1.70e+01	0.294	42	61	1210	1229	1221	1240	26	16.990	11.191	0.000	0.345	1.36e-01					0.000	0.500	-1	220	20	1.518	1221	1240	1	-1	-1	-1	-1	-1	-1	-1	1221	1240	403	422	51	403	422	1220	1240	1	1
341	86	868	1	4.00e-05	0.900	23	42	104	123	1166	1184	22	17.440	9.493	0.263	0.336	1.59e-01					0.000	1.000	-1	190	20	1.837	1166	1184	5	-1	-1	-1	-1	-1	-1	-1	1166	1184	90	108	818	4	22	8262	8281	0	0
156	545	166	1	6.80e+00	0.305	44	63	536	555	405	424	24	18.956	7.040	0.450	0.309	1.85e-01					0.000	1.000	-1	174	20	2.693	548	567	300	-1	-1	-1	-1	-1	-1	-1	405	424	579	598	81	405	424	7644	7664	0	1
31	174	673	1	1.90e+01	0.211	71	90	803	822	833	851	25	8.964	9.305	0.895	0.654	2.40e-03					0.000	1.000	-1	244	20	0.963	979	997	1	-1	-1	-1	-1	-1	-1	-1	833	851	274	292	938	61	79	8075	8094	0	1
1415	636	1171	5	1.30e+01	0.242	10	29	31604	31623	26	45	34	17.219	7.924	0.200	0.340	1.42e-01	-0.189	4.24e-01	-0.099	6.79e-01	1.000	0.000	53	108	20	2.173	26	45	1	31604	31623	152	171	67	149	168	26	45	26	45	29	26	45	8968	8988	1	1
804	660	335	5	2.90e+01	0.270	14	33	155	174	42	57	15	11.984	12.606	0.250	0.489	5.47e-02	0.062	8.21e-01	0.003	9.91e-01	1.000	0.000	209	108	20	0.951	42	57	1	155	174	155	174	100	154	173	42	57	42	57	91	42	57	8984	9000	1	1
1415	636	1171	5	1.30e+01	0.242	12	31	31606	31625	28	47	32	18.816	7.620	0.200	0.311	1.81e-01	-0.426	6.13e-02	-0.496	2.63e-02	1.000	0.000	53	108	20	2.469	28	47	1	31606	31625	154	173	67	151	170	28	47	28	47	29	28	47	8970	8990	1	1
1150	710	1105	4	1.80e+01	0.282	46	65	357	376	108	127	28	11.779	4.062	0.350	0.497	2.57e-02					0.000	0.000	-1	273	20	2.900	108	127	1	-1	-1	-1	-1	-1	-1	-1	108	127	108	127	103	108	127	8828	8848	1	1
427	223	511	5	7.60e-04	0.860	20	39	193	211	25	44	23	14.487	7.002	0.737	0.404	8.60e-02					0.000	0.000	-1	108	20	2.069	25	44	1	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	84	25	44	8967	8987	1	0
709	223	489	5	2.00e-04	0.860	20	39	193	211	25	44	29	14.487	7.002	0.737	0.404	8.60e-02					0.000	0.000	-1	108	20	2.069	25	44	1	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	113	25	44	8967	8987	1	0
616	542	417	0	1.30e+01	0.318	25	44	506	525	3979	3998	26	18.524	11.369	1.000	0.316	1.75e-01					0.000	1.000	-1	306	20	1.629	3979	3998	1324	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	184	32	51	3978	3998	0	1
650	178	342	0	3.60e-02	0.246	170	189	530	549	5828	5847	20	8.307	4.535	0.350	0.705	5.20e-04	0.347	1.34e-01	0.521	1.84e-02	1.000	1.000	64	328	20	1.832	5828	5847	1	530	549	528	547	3	528	547	5828	5847	506	525	114	504	523	5827	5847	0	1
2049	336	244	1	1.90e+01	0.464	1	20	3254	3273	963	982	35	13.517	8.702	0.400	0.433	5.65e-02					0.000	1.000	-1	96	20	1.553	963	982	8	-1	-1	-1	-1	-1	-1	-1	963	982	6	25	350	6	25	8059	8079	0	1
1899	332	0	0	7.30e-01	0.346	33	52	1282	1301	5877	5896	40	6.624	2.614	0.500	0.884	2.40e-07	0.578	7.61e-03	0.815	1.23e-05	1.000	1.000	136	328	20	2.533	5877	5896	1349	1282	1301	1282	1301	4	1264	1283	5877	5896	555	574	424	553	572	5876	5896	0	1
259	332	610	0	7.30e-01	0.346	33	52	1282	1301	5874	5893	40	6.624	2.614	0.500	0.884	2.40e-07	0.578	7.61e-03	0.815	1.23e-05	1.000	1.000	136	28	20	2.533	5877	5896	18	1282	1301	1282	1301	4	1264	1283	5874	5893	555	574	2	553	572	5876	5896	0	1
303	0	1158	0	6.00e-57	0.950	78	97	203	222	1095	1113	29	9.328	5.768	0.842	0.627	4.03e-03	0.795	4.72e-05	0.660	2.13e-03	1.000	1.000	279	0	20	1.617	1095	1113	6	203	222	113	132	0	113	132	1095	1113	72	90	11	71	89	1094	1113	0	0
746	62	104	0	1.20e+01	0.282	75	94	1054	1073	199	218	16	13.716	10.814	0.150	0.427	6.07e-02					0.000	0.000	-1	316	20	1.268	199	218	1	-1	-1	-1	-1	-1	-1	-1	199	218	19	38	686	19	38	198	218	1	1
1117	62	0	0	1.20e+01	0.282	75	94	1054	1073	199	218	16	13.718	10.814	0.150	0.426	6.08e-02					0.000	0.000	-1	316	20	1.269	199	218	1176	-1	-1	-1	-1	-1	-1	-1	199	218	19	38	560	19	38	198	218	1	1
1795	128	453	2	1.40e+01	0.452	1	20	293	312	238	257	22	13.963	6.431	0.400	0.419	6.59e-02					0.000	0.050	-1	208	20	2.171	239	258	1	-1	-1	-1	-1	-1	-1	-1	238	257	238	257	781	238	257	8608	8628	1	1
354	326	1053	0	3.00e+01	0.219	11	30	1107	1126	6587	6606	26	13.440	8.390	0.100	0.435	5.51e-02					0.000	1.000	-1	76	20	1.602	6587	6606	1	-1	-1	-1	-1	-1	-1	-1	6587	6606	159	178	487	135	154	6586	6606	0	1
3181	36	477	5	1.50e+01	0.357	9	28	344	363	42	61	32	23.945	12.146	0.550	0.244	2.99e-01					0.000	0.000	-1	108	20	1.971	42	61	1	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	369	42	61	8984	9004	1	1
385	62	9	0	1.20e+01	0.282	75	94	1054	1073	199	218	16	13.720	10.814	0.150	0.426	6.09e-02					0.000	0.000	-1	191	20	1.269	199	218	1	-1	-1	-1	-1	-1	-1	-1	199	218	19	38	265	19	38	198	218	1	1
1441	216	574	4	2.60e+01	0.311	1	20	189	208	2	21	45	19.226	8.324	0.450	0.304	1.92e-01					0.000	0.000	-1	273	20	2.310	2	21	1	-1	-1	-1	-1	-1	-1	-1	2	21	2	21	886	2	21	8722	8742	1	1
894	459	65	8	7.60e+00	0.250	26	45	541	560	81	100	11	11.361	5.208	0.750	0.515	2.02e-02	0.093	6.96e-01	0.001	9.97e-01	1.000	0.000	45	75	20	2.181	81	100	1	541	560	202	221	8	202	221	81	100	81	100	314	81	100	9250	9270	1	1
851	178	397	0	9.00e-03	0.246	165	184	525	544	5823	5842	29	9.211	5.141	0.250	0.635	2.64e-03	0.189	4.25e-01	0.437	5.41e-02	1.000	1.000	64	328	20	1.792	5823	5842	1	525	544	523	542	3	523	542	5823	5842	501	520	356	499	518	5822	5842	0	1
422	139	726	9	2.70e+01	0.227	12	31	370	389	341	360	19	11.867	11.420	0.000	0.493	2.73e-02					0.000	1.000	-1	240	20	1.039	341	360	3	-1	-1	-1	-1	-1	-1	-1	341	360	112	131	632	95	114	9635	9655	0	1
195	156	569	0	2.60e+01	0.322	27	46	50	68	4031	4050	43	11.328	7.337	0.895	0.516	2.37e-02					0.000	1.000	-1	306	20	1.544	4031	4050	1	-1	-1	-1	-1	-1	-1	-1	4031	4050	92	111	381	84	103	4030	4050	0	1
1859	62	128	0	1.20e+01	0.282	75	94	1054	1073	199	218	16	13.719	10.814	0.150	0.426	6.10e-02					0.000	0.000	-1	91	20	1.269	199	218	124	-1	-1	-1	-1	-1	-1	-1	199	218	19	38	601	19	38	198	218	1	1
1258	216	180	4	2.80e+01	0.311	1	20	189	208	2	21	45	19.227	8.324	0.450	0.304	1.93e-01					0.000	0.000	-1	273	20	2.310	2	21	42	-1	-1	-1	-1	-1	-1	-1	2	21	2	21	742	2	21	8722	8742	1	1
442	502	861	1	5.90e-02	0.880	25	44	167	186	269	287	39	13.865	8.273	0.158	0.422	7.23e-02	-0.279	2.48e-01	-0.185	4.49e-01	1.000	1.000	85	118	20	1.676	269	287	303	167	186	167	186	9	167	186	269	287	300	318	471	256	274	7365	7384	0	0
1492	372	247	5	9.10e+00	0.300	8	27	45	64	30	49	31	24.103	8.756	0.500	0.242	3.03e-01	0.048	8.42e-01	-0.364	1.15e-01	1.000	0.000	32	108	20	2.753	30	49	1	45	64	4	23	65	4	23	30	49	30	49	78	30	49	8972	8992	1	1
2294	330	960	1	2.40e+00	0.217	159	178	1371	1390	1219	1238	40	23.465	14.263	0.750	0.249	2.90e-01	-0.151	5.25e-01	-0.049	8.38e-01	1.000	0.000	25	26	20	1.645	1219	1238	1	1371	1390	237	256	7	232	251	1219	1238	1219	1238	1197	1219	1238	8315	8335	1	1
188	178	510	0	3.00e-02	0.242	196	215	556	575	5849	5868	20	7.513	6.812	0.250	0.778	5.42e-05	0.628	3.01e-03	0.926	4.85e-09	1.000	1.000	64	328	20	1.103	5849	5868	1	556	575	554	573	3	554	573	5849	5868	527	546	99	525	544	5848	5868	0	1
935	374	790	5	2.20e+00	0.295	25	44	38	57	31	49	21	9.990	6.649	0.895	0.585	8.56e-03	0.266	2.71e-01	-0.206	3.98e-01	1.000	0.000	235	108	20	1.502	31	49	1	38	57	58	77	15	38	57	31	49	31	49	48	31	49	8973	8992	1	1
2098	44	366	6	1.10e+01	0.481	5	24	136	152	30	49	40	11.755	7.502	0.176	0.497	4.25e-02	0.301	2.40e-01	0.264	3.06e-01	1.000	1.000	261	82	20	1.567	30	49	47	136	152	136	152	51	136	152	30	49	15	34	164	15	34	9035	9055	0	1
95	72	676	0	5.10e+00	0.208	41	60	591	609	3949	3968	23	18.306	11.037	0.842	0.319	1.83e-01					0.000	1.000	-1	306	20	1.659	3949	3968	1	-1	-1	-1	-1	-1	-1	-1	3949	3968	10	29	409	2	21	3948	3968	0	1
187	674	166	1	1.10e+01	0.226	18	37	1005	1024	799	818	19	7.405	9.932	0.800	0.789	3.62e-05					0.000	1.000	-1	15	20	0.746	942	961	100	-1	-1	-1	-1	-1	-1	-1	799	818	33	52	54	31	50	8038	8058	0	1
577	326	246	0	2.00e+01	0.306	9	28	1874	1891	3970	3989	28	9.970	11.646	0.833	0.586	1.07e-02					0.000	1.000	-1	306	20	0.856	3970	3989	1327	-1	-1	-1	-1	-1	-1	-1	3970	3989	31	50	106	23	42	3969	3989	0	1
1384	432	379	3	2.40e+01	0.406	4	23	134	153	43	62	29	13.273	11.047	0.100	0.440	5.23e-02					0.000	1.000	-1	172	20	1.201	43	62	1	-1	-1	-1	-1	-1	-1	-1	43	62	59	78	109	36	55	8688	8708	0	1
564	86	25	1	4.50e-01	0.283	23	42	104	123	1166	1184	22	17.358	9.488	0.263	0.336	1.59e-01					0.000	1.000	-1	65	20	1.829	1166	1184	4	-1	-1	-1	-1	-1	-1	-1	1166	1184	2	20	183	1	19	8262	8281	0	1
35	326	1194	0	8.30e+00	0.229	11	30	1107	1126	6587	6606	23	13.410	8.390	0.100	0.435	5.52e-02					0.000	1.000	-1	76	20	1.598	6587	6606	1	-1	-1	-1	-1	-1	-1	-1	6587	6606	159	178	144	135	154	6586	6606	0	1
259	332	610	0	7.30e-01	0.346	2	21	1251	1270	5847	5864	42	16.409	5.944	0.333	0.356	1.48e-01	0.635	4.64e-03	0.603	8.01e-03	1.000	1.000	136	28	20	2.761	5850	5867	16	1251	1270	1251	1270	4	1233	1252	5847	5864	528	545	2	526	543	5849	5867	0	1
1349	459	110	8	8.60e+00	0.250	32	51	547	566	87	106	18	9.994	5.593	0.550	0.584	6.88e-03	-0.038	8.72e-01	0.133	5.77e-01	1.000	0.000	45	75	20	1.787	87	106	1	547	566	208	227	8	208	227	87	106	87	106	639	87	106	9256	9276	1	1
781	201	177	0	2.30e+01	0.212	219	238	841	860	5780	5795	14	8.647	9.841	0.500	0.675	4.14e-03	0.178	5.10e-01	0.429	9.76e-02	0.850	1.000	298	328	20	0.879	5780	5795	5	841	860	845	864	6	818	837	5780	5795	458	473	347	456	471	5779	5795	0	1
211	674	802	1	1.90e+01	0.226	18	37	1005	1024	942	961	19	7.388	9.916	0.800	0.790	3.46e-05					0.000	1.000	-1	190	20	0.745	942	961	207	-1	-1	-1	-1	-1	-1	-1	942	961	33	52	433	31	50	8038	8058	0	1
993	326	798	0	2.00e+01	0.306	2	21	1867	1884	3963	3982	28	12.105	11.587	0.833	0.482	4.28e-02					0.000	1.000	-1	306	20	1.045	3963	3982	1323	-1	-1	-1	-1	-1	-1	-1	3963	3982	24	43	125	16	35	3962	3982	0	1
577	326	246	0	2.00e+01	0.306	2	21	1867	1884	3963	3982	28	12.109	11.591	0.833	0.482	4.29e-02					0.000	1.000	-1	306	20	1.045	3963	3982	2	-1	-1	-1	-1	-1	-1	-1	3963	3982	24	43	106	16	35	3962	3982	0	1
454	332	127	0	4.90e-01	0.346	2	21	1251	1270	5850	5867	42	16.444	5.950	0.333	0.355	1.49e-01	0.637	4.47e-03	0.604	8.00e-03	1.000	1.000	136	328	20	2.764	5850	5867	1086	1251	1270	1251	1270	4	1233	1252	5850	5867	528	545	22	526	543	5849	5867	0	1
1508	216	70	4	2.60e+01	0.311	1	20	189	208	2	21	45	19.222	8.323	0.450	0.303	1.94e-01					0.000	0.000	-1	273	20	2.309	2	21	1	-1	-1	-1	-1	-1	-1	-1	2	21	2	21	796	2	21	8722	8742	1	1
169	710	681	4	1.60e+01	0.282	51	70	362	381	113	132	40	13.220	4.871	0.300	0.441	5.17e-02					0.000	0.000	-1	135	20	2.714	113	132	9	-1	-1	-1	-1	-1	-1	-1	113	132	113	132	17	103	122	8833	8853	1	1
591	542	1063	0	1.30e+01	0.318	25	44	506	525	3979	3998	26	18.493	11.353	1.000	0.315	1.76e-01					0.000	1.000	-1	306	20	1.629	3979	3998	1	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	90	32	51	3978	3998	0	1
260	459	951	8	1.50e+01	0.250	19	38	534	553	76	93	14	12.846	7.434	0.667	0.454	5.86e-02	0.067	7.91e-01	0.185	4.62e-01	1.000	0.000	45	75	20	1.728	76	93	14	534	553	195	214	8	195	214	76	93	76	93	62	76	93	9245	9263	1	1
592	542	431	0	1.20e+01	0.318	25	44	506	525	3979	3998	26	18.491	11.352	1.000	0.315	1.76e-01					0.000	1.000	-1	306	20	1.629	3979	3998	1	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	185	32	51	3978	3998	0	1
167	710	203	4	1.90e+01	0.282	51	70	362	381	113	132	40	13.221	4.871	0.300	0.441	5.17e-02					0.000	0.000	-1	273	20	2.714	113	132	41	-1	-1	-1	-1	-1	-1	-1	113	132	113	132	40	113	132	8833	8853	1	1
703	86	166	1	4.70e-01	0.283	24	43	105	124	1023	1042	25	16.573	10.287	0.300	0.352	1.28e-01					0.000	1.000	-1	15	20	1.611	1166	1185	2	-1	-1	-1	-1	-1	-1	-1	1023	1042	90	109	182	3	22	8262	8282	0	1
86	652	1052	0	7.10e-95	0.970	199	218	1987	2006	5852	5870	32	8.146	5.104	0.316	0.715	5.74e-04					0.000	1.000	-1	328	20	1.596	5852	5870	450	-1	-1	-1	-1	-1	-1	-1	5852	5870	530	548	4	528	546	5851	5870	0	0
1509	412	1206	6	2.00e+01	0.351	12	31	351	370	71	90	31	13.450	8.928	0.050	0.433	5.64e-02	-0.158	5.05e-01	-0.620	3.56e-03	1.000	1.000	206	95	20	1.507	71	90	51	351	370	351	370	42	331	350	71	90	58	77	382	56	75	9076	9096	0	1
489	508	1171	5	7.30e+00	0.279	18	37	106	125	31	49	29	14.244	7.773	0.000	0.409	8.24e-02					0.000	0.000	-1	108	20	1.833	31	49	1	-1	-1	-1	-1	-1	-1	-1	31	49	31	49	29	31	49	8973	8992	1	1
377	568	868	1	1.60e+01	0.254	42	61	401	420	1177	1196	28	15.057	7.807	0.600	0.387	9.22e-02					0.000	1.000	-1	225	20	1.929	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	119	138	187	12	31	8273	8293	0	1
894	459	65	8	7.60e+00	0.250	32	51	547	566	87	106	17	9.977	5.590	0.550	0.583	6.94e-03	-0.038	8.73e-01	0.133	5.77e-01	1.000	0.000	45	75	20	1.785	87	106	1	547	566	208	227	8	208	227	87	106	87	106	314	87	106	9256	9276	1	1
185	158	317	0	2.20e+01	0.237	17	36	615	633	2136	2155	19	11.860	8.112	0.263	0.491	3.29e-02	-0.024	9.22e-01	0.238	3.27e-01	1.000	0.000	280	220	20	1.462	2136	2155	1	615	633	93	111	5	80	98	2136	2155	1318	1337	372	1318	1337	2135	2155	1	1
451	0	439	0	4.00e-03	0.266	140	159	263	282	1147	1164	17	8.602	4.903	0.944	0.677	2.05e-03	0.214	3.93e-01	0.210	4.03e-01	1.000	1.000	279	0	20	1.754	1147	1164	1	263	282	173	192	0	173	192	1147	1164	124	141	27	123	140	1146	1164	0	1
63	674	786	1	4.70e+00	0.226	18	37	1005	1024	942	961	19	7.364	9.911	0.800	0.790	3.39e-05					0.000	1.000	-1	305	20	0.743	942	961	1	-1	-1	-1	-1	-1	-1	-1	942	961	26	45	66	25	44	8038	8058	0	1
1093	708	1171	5	2.90e+01	0.355	9	28	68	87	39	58	30	17.031	10.011	0.650	0.342	1.40e-01					0.000	0.000	-1	108	20	1.701	39	58	1	-1	-1	-1	-1	-1	-1	-1	39	58	39	58	29	39	58	8981	9001	1	1
1146	83	914	8	1.30e+01	0.284	32	51	1259	1278	59	78	26	11.100	7.938	0.450	0.524	1.77e-02	-0.122	6.08e-01	0.010	9.66e-01	1.000	0.000	167	75	20	1.398	59	78	1	1259	1278	276	295	90	306	325	59	78	59	78	250	59	78	9228	9248	1	1
1532	407	320	0	2.00e+01	0.277	8	27	394	411	328	347	26	11.384	7.054	0.444	0.511	3.03e-02	-0.029	9.08e-01	0.575	1.25e-02	1.000	0.000	36	316	20	1.614	328	347	1	394	411	176	193	24	169	186	328	347	148	167	692	148	167	327	347	1	1
522	330	53	1	2.10e+00	0.227	109	128	1322	1340	1184	1201	28	15.812	11.883	0.529	0.368	1.46e-01	0.524	3.07e-02	-0.193	4.57e-01	1.000	1.000	25	65	20	1.331	1184	1201	1	1322	1340	188	206	7	183	201	1184	1201	20	37	220	19	36	8280	8298	0	1
952	115	648	0	3.10e-02	0.252	212	231	2407	2426	5884	5903	37	6.710	1.810	0.550	0.866	7.83e-07					0.000	0.950	-1	328	20	3.707	5884	5903	1	-1	-1	-1	-1	-1	-1	-1	5884	5903	562	581	266	560	579	5883	5903	0	1
14	652	831	0	1.30e-95	0.970	199	218	1987	2006	5847	5865	32	8.127	5.096	0.316	0.715	5.75e-04					0.000	1.000	-1	28	20	1.595	5852	5870	4	-1	-1	-1	-1	-1	-1	-1	5847	5865	530	548	3	528	546	5851	5870	0	0
3662	238	225	0	9.50e-09	0.790	57	76	116	135	1106	1124	41	7.357	5.385	0.737	0.790	5.76e-05	0.672	1.62e-03	0.584	8.69e-03	1.000	1.000	21	0	20	1.366	1106	1124	2	116	135	117	136	22	110	129	1106	1124	83	101	41	82	100	1105	1124	0	0
1722	412	630	6	2.00e+01	0.351	12	31	351	370	71	90	31	13.431	8.921	0.050	0.433	5.68e-02	-0.158	5.05e-01	-0.618	3.66e-03	1.000	1.000	206	95	20	1.506	71	90	1	351	370	351	370	42	331	350	71	90	58	77	937	56	75	9076	9096	0	1
341	86	868	1	4.00e-05	0.900	24	43	105	124	1166	1185	25	16.640	10.293	0.300	0.349	1.31e-01					0.000	1.000	-1	225	20	1.617	1166	1185	299	-1	-1	-1	-1	-1	-1	-1	1166	1185	108	127	187	1	20	8262	8282	0	0
377	568	868	1	1.60e+01	0.254	32	51	391	410	1167	1186	19	14.859	11.251	0.450	0.391	8.83e-02					0.000	1.000	-1	225	20	1.321	1167	1186	1	-1	-1	-1	-1	-1	-1	-1	1167	1186	109	128	187	2	21	8263	8283	0	1
2098	44	366	6	1.10e+01	0.481	7	26	138	154	32	51	29	10.993	8.521	0.118	0.528	2.92e-02	0.243	3.47e-01	0.062	8.13e-01	1.000	1.000	261	82	20	1.290	32	51	47	138	154	138	154	51	138	154	32	51	17	36	164	17	36	9037	9057	0	1
910	332	789	0	1.30e+00	0.294	73	92	845	864	5624	5643	20	6.107	5.196	0.750	0.951	1.27e-10	0.639	2.41e-03	0.759	1.03e-04	1.000	1.000	136	328	20	1.175	5624	5643	2	845	864	845	864	4	827	846	5624	5643	302	321	663	300	319	5623	5643	0	1
298	326	961	0	2.80e+01	0.306	3	22	1868	1885	3964	3983	28	11.833	11.581	0.833	0.491	3.87e-02					0.000	1.000	-1	306	20	1.022	3964	3983	1	-1	-1	-1	-1	-1	-1	-1	3964	3983	25	44	24	17	36	3963	3983	0	1
266	115	222	0	5.70e-02	0.252	212	231	2407	2426	5884	5903	37	6.715	1.810	0.550	0.865	8.84e-07					0.000	1.000	-1	328	20	3.710	5884	5903	1310	-1	-1	-1	-1	-1	-1	-1	5884	5903	562	581	126	560	579	5883	5903	0	1
1284	56	726	9	8.80e+00	0.324	17	36	307	326	353	372	44	27.841	12.451	0.450	0.209	3.78e-01	0.275	2.41e-01	0.294	2.08e-01	1.000	0.800	41	61	20	2.236	353	372	1	307	326	307	326	25	302	321	353	368	87	102	498	81	96	9647	9667	0	1
156	545	166	1	6.80e+00	0.305	23	42	515	534	384	403	14	14.914	6.513	0.350	0.389	8.98e-02					0.000	1.000	-1	174	20	2.290	527	546	305	-1	-1	-1	-1	-1	-1	-1	384	403	558	577	81	384	403	7623	7643	0	1
611	542	318	0	1.10e+01	0.318	11	30	492	511	3965	3984	29	18.009	11.880	0.850	0.322	1.66e-01					0.000	1.000	-1	306	20	1.516	3965	3984	1	-1	-1	-1	-1	-1	-1	-1	3965	3984	26	45	92	18	37	3964	3984	0	1
42	115	831	0	1.60e-02	0.252	212	231	2407	2426	5879	5898	37	6.713	1.810	0.550	0.865	8.83e-07					0.000	1.000	-1	28	20	3.709	5884	5903	18	-1	-1	-1	-1	-1	-1	-1	5879	5898	562	581	3	560	579	5883	5903	0	1
38	518	985	9	2.20e+01	0.238	13	32	333	352	244	261	10	13.336	10.461	0.056	0.435	7.11e-02	-0.042	8.68e-01	0.216	3.90e-01	1.000	0.889	195	240	20	1.275	244	261	1	333	352	290	309	13	285	304	247	261	18	32	56	1	15	9538	9556	0	1
13	43	1102	1	9.30e+00	0.238	32	51	147	163	946	965	16	7.566	10.821	0.941	0.767	3.28e-04					0.000	1.000	-1	255	20	0.699	946	965	1	-1	-1	-1	-1	-1	-1	-1	946	965	3	22	603	3	22	8042	8062	0	1
187	674	166	1	1.10e+01	0.226	16	35	1003	1022	797	816	25	8.265	9.322	0.750	0.702	5.60e-04					0.000	1.000	-1	15	20	0.887	940	959	100	-1	-1	-1	-1	-1	-1	-1	797	816	31	50	54	29	48	8036	8056	0	1
807	115	200	0	3.40e-02	0.252	212	231	2407	2426	5884	5903	37	6.708	1.812	0.550	0.865	8.61e-07					0.000	1.000	-1	328	20	3.702	5884	5903	5	-1	-1	-1	-1	-1	-1	-1	5884	5903	562	581	173	560	579	5883	5903	0	1
1656	381	316	0	9.60e+00	0.308	35	54	448	467	3960	3979	39	26.247	10.213	0.550	0.221	3.49e-01	0.125	6.00e-01	-0.233	3.24e-01	1.000	1.000	56	306	20	2.570	3960	3979	1	448	467	265	284	27	265	284	3960	3979	21	40	700	13	32	3959	3979	0	1
553	330	882	1	4.20e+00	0.212	104	123	1317	1336	1183	1199	20	17.487	10.838	0.353	0.331	1.94e-01	0.229	3.76e-01	-0.246	3.41e-01	1.000	1.000	25	65	20	1.613	1183	1199	1	1317	1336	183	202	7	178	197	1183	1199	19	35	252	18	34	8279	8296	0	1
619	674	400	1	1.30e+01	0.226	1	20	988	1007	925	944	23	8.165	10.258	0.800	0.710	4.58e-04					0.000	1.000	-1	190	20	0.796	925	944	1	-1	-1	-1	-1	-1	-1	-1	925	944	16	35	73	14	33	8021	8041	0	1
