id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
63	674	786	1	4.70e+00	0.226	11	21	998	1008	935	945	24	8.164	5.887	0.545	0.723	1.19e-02					0.000	1.000	-1	305	11	1.387	935	945	1	-1	-1	-1	-1	-1	-1	-1	935	945	19	29	66	18	28	8031	8042	0	1
1260	83	235	9	1.20e+01	0.221	85	95	2377	2387	263	273	15	10.528	6.134	0.273	0.561	7.27e-02					0.000	1.000	-1	240	11	1.716	263	273	2	-1	-1	-1	-1	-1	-1	-1	263	273	34	44	202	17	27	9557	9568	0	1
1532	407	320	0	2.00e+01	0.277	16	26	400	410	336	346	33	12.253	3.210	0.545	0.482	1.34e-01	0.006	9.86e-01	0.418	2.01e-01	1.000	0.000	36	316	11	3.817	336	346	1	400	410	182	192	24	175	185	336	346	156	166	692	156	166	335	346	1	1
1791	56	665	9	2.50e+01	0.324	26	36	316	326	362	372	19	14.772	8.084	0.364	0.399	2.24e-01	0.099	7.73e-01	0.235	4.86e-01	1.000	0.636	41	61	11	1.827	362	372	198	316	326	316	326	25	311	321	362	368	96	102	1061	90	96	9656	9667	0	1
3595	674	242	1	1.20e+01	0.226	11	21	998	1008	935	945	24	8.162	5.883	0.545	0.723	1.19e-02					0.000	1.000	-1	15	11	1.387	935	945	100	-1	-1	-1	-1	-1	-1	-1	935	945	26	36	447	24	34	8031	8042	0	1
63	674	786	1	4.70e+00	0.226	10	20	997	1007	934	944	19	8.069	5.863	0.636	0.731	1.06e-02					0.000	1.000	-1	305	11	1.376	934	944	1	-1	-1	-1	-1	-1	-1	-1	934	944	18	28	66	17	27	8030	8041	0	1
818	764	439	0	1.50e-03	0.690	142	152	216	226	1183	1192	21	14.207	3.166	0.000	0.415	2.33e-01	-0.598	6.77e-02	-0.370	2.92e-01	1.000	1.000	141	0	11	4.487	1183	1192	1	216	226	213	223	1	207	217	1183	1192	160	169	27	159	168	1182	1192	0	0
303	0	1158	0	6.00e-57	0.950	92	102	217	227	1109	1118	29	6.037	2.149	0.700	0.977	1.17e-06	0.161	6.57e-01	0.711	2.12e-02	1.000	1.000	279	0	11	2.809	1109	1118	6	217	227	127	137	0	127	137	1109	1118	86	95	11	85	94	1108	1118	0	0
454	332	127	0	4.90e-01	0.346	14	24	1263	1273	5860	5869	23	7.665	2.184	0.400	0.769	9.25e-03	0.907	2.91e-04	0.981	5.23e-07	1.000	1.000	136	328	11	3.509	5860	5869	1	1263	1273	1263	1273	4	1245	1255	5860	5869	538	547	22	536	545	5859	5869	0	1
1453	533	740	9	2.90e+01	0.341	27	37	121	130	377	387	25	19.488	5.784	0.300	0.303	3.95e-01					0.000	0.000	-1	161	11	3.369	377	387	1	-1	-1	-1	-1	-1	-1	-1	377	387	377	387	1109	377	387	9671	9682	1	1
724	169	302	0	2.20e+01	0.333	38	48	392	402	5377	5385	26	14.460	5.669	0.444	0.408	2.76e-01					0.000	1.000	-1	328	11	2.551	5377	5385	1	-1	-1	-1	-1	-1	-1	-1	5377	5385	55	63	677	53	61	5376	5385	0	1
230	140	403	1	1.50e+01	0.262	9	19	106	116	1149	1159	10	9.708	7.461	0.636	0.607	4.75e-02					0.000	1.000	-1	244	11	1.301	1149	1159	2	-1	-1	-1	-1	-1	-1	-1	1149	1159	444	454	445	231	241	8245	8256	0	1
1496	520	258	5	2.80e+01	0.250	21	31	134	144	45	55	13	9.643	7.920	0.091	0.611	4.57e-02					0.000	0.000	-1	108	11	1.218	45	55	1	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	87	45	55	8987	8998	1	1
4105	674	1003	1	1.20e+01	0.226	10	20	997	1007	934	944	19	8.067	5.860	0.636	0.731	1.06e-02					0.000	1.000	-1	15	11	1.377	934	944	100	-1	-1	-1	-1	-1	-1	-1	934	944	25	35	1887	23	33	8030	8041	0	1
2316	332	648	0	6.90e-02	0.840	7	17	1255	1265	5854	5862	14	8.439	3.782	0.000	0.698	3.64e-02	0.890	1.30e-03	0.162	6.78e-01	1.000	1.000	136	328	11	2.231	5854	5862	39	1255	1265	1255	1265	4	1237	1247	5854	5862	532	540	266	530	538	5853	5862	0	0
2545	489	515	8	1.40e+01	0.364	8	18	147	157	83	92	24	8.114	5.252	0.400	0.726	1.74e-02	0.699	3.01e-01	-0.851	1.49e-01	0.455	0.000	301	75	11	1.545	83	92	51	147	157	23	37	102	20	34	83	92	83	92	565	83	92	9252	9262	1	1
1274	758	797	0	3.50e+00	0.339	4	14	1176	1186	5849	5859	22	7.404	3.899	0.091	0.796	3.40e-03					0.000	1.000	-1	328	11	1.899	5849	5859	2	-1	-1	-1	-1	-1	-1	-1	5849	5859	527	537	55	525	535	5848	5859	0	1
1805	296	205	5	2.60e+01	0.394	9	19	284	294	35	43	9	7.908	6.493	0.000	0.745	2.12e-02	0.029	9.41e-01	0.275	4.75e-01	1.000	0.000	5	108	11	1.218	35	43	24	284	294	73	83	57	73	83	35	43	35	43	20	35	43	8977	8986	1	1
2317	76	616	6	2.20e+01	0.346	12	22	228	238	96	106	20	15.239	6.362	0.182	0.387	2.40e-01	0.215	5.26e-01	0.209	5.38e-01	1.000	0.273	181	66	11	2.395	96	106	33	228	238	22	32	38	19	29	96	106	96	106	1361	96	106	9101	9112	1	1
45	287	891	1	7.90e+00	0.312	84	94	5430	5440	1004	1014	11	6.935	4.540	1.000	0.849	9.52e-04					0.000	1.000	-1	174	11	1.528	1004	1014	1	-1	-1	-1	-1	-1	-1	-1	1004	1014	1035	1045	208	991	1001	8100	8111	0	1
2652	482	889	5	2.20e+01	0.333	24	34	612	622	48	58	29	17.402	6.030	0.091	0.338	3.09e-01					0.000	0.000	-1	108	11	2.886	48	58	1	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	474	48	58	8990	9001	1	1
1225	482	1170	5	2.50e+01	0.333	24	34	612	622	48	58	26	17.402	6.030	0.091	0.338	3.09e-01					0.000	0.000	-1	108	11	2.886	48	58	3	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	150	48	58	8990	9001	1	1
2850	370	1005	10	1.40e+01	0.500	3	13	205	215	19	29	24	10.809	5.569	0.273	0.544	8.34e-02					0.000	0.000	-1	125	11	1.941	19	29	1	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	543	19	29	9732	9743	1	1
1266	0	439	0	1.40e-56	0.950	176	186	298	308	1183	1192	22	14.341	3.097	0.000	0.410	2.39e-01	-0.764	1.01e-02	-0.428	2.17e-01	1.000	1.000	279	0	11	4.631	1183	1192	2	298	308	208	218	0	208	218	1183	1192	160	169	27	159	168	1182	1192	0	0
10	0	0	0	5.30e-57	0.950	176	186	298	308	1183	1192	22	14.344	3.097	0.000	0.410	2.39e-01	-0.764	1.01e-02	-0.429	2.16e-01	1.000	1.000	279	0	11	4.631	1183	1192	5336	298	308	208	218	0	208	218	1183	1192	160	169	1	159	168	1182	1192	0	0
2731	234	845	7	4.70e+00	0.562	2	12	222	232	20	30	24	12.454	4.703	1.000	0.472	1.43e-01	-0.294	3.79e-01	0.101	7.67e-01	1.000	0.000	263	55	11	2.648	20	30	1	222	232	223	233	204	192	202	20	30	20	30	650	20	30	9146	9157	1	1
1870	115	533	0	1.50e-02	0.248	175	185	2370	2380	5853	5863	26	8.425	3.652	0.182	0.698	1.69e-02					0.000	1.000	-1	328	11	2.307	5853	5863	2	-1	-1	-1	-1	-1	-1	-1	5853	5863	531	541	53	529	539	5852	5863	0	1
31	174	673	1	1.90e+01	0.211	11	21	743	753	773	783	4	6.908	5.446	0.909	0.851	9.00e-04					0.000	1.000	-1	15	11	1.269	919	929	1	-1	-1	-1	-1	-1	-1	-1	773	783	10	20	123	8	18	8015	8026	0	1
86	652	1052	0	7.10e-95	0.970	207	217	1995	2005	5859	5869	21	8.569	2.680	0.364	0.686	1.98e-02					0.000	1.000	-1	328	11	3.197	5859	5869	675	-1	-1	-1	-1	-1	-1	-1	5859	5869	537	547	4	535	545	5858	5869	0	0
2423	436	466	6	2.10e+01	0.364	7	17	36	46	88	98	21	19.190	6.809	0.455	0.306	3.60e-01	0.109	7.49e-01	0.619	4.23e-02	1.000	0.909	197	95	11	2.818	88	98	1	36	46	40	50	96	36	46	88	98	75	86	734	73	84	9093	9104	0	1
853	179	247	5	2.20e+00	0.370	21	31	1771	1781	45	53	8	7.400	9.059	0.333	0.794	1.06e-02					0.000	0.000	-1	108	11	0.817	45	53	1	-1	-1	-1	-1	-1	-1	-1	45	53	45	53	78	45	53	8987	8996	1	1
665	459	60	8	9.20e+00	0.250	38	48	553	563	93	103	6	6.116	2.528	0.727	0.960	2.81e-06	-0.070	8.37e-01	0.088	7.97e-01	1.000	0.000	45	75	11	2.419	93	103	1	553	563	214	224	8	214	224	93	103	93	103	170	93	103	9262	9273	1	1
464	15	868	1	1.60e+01	0.260	5	15	252	262	1149	1159	16	14.472	8.336	0.545	0.406	2.16e-01					0.000	1.000	-1	244	11	1.736	1149	1159	1	-1	-1	-1	-1	-1	-1	-1	1149	1159	444	454	181	231	241	8245	8256	0	1
14	652	831	0	1.30e-95	0.970	207	217	1995	2005	5854	5864	21	8.550	2.672	0.364	0.686	1.96e-02					0.000	1.000	-1	28	11	3.200	5859	5869	6	-1	-1	-1	-1	-1	-1	-1	5854	5864	537	547	3	535	545	5858	5869	0	0
715	656	945	1	1.40e+01	0.322	11	21	712	722	804	814	19	9.840	6.619	0.364	0.596	5.28e-02					0.000	1.000	-1	174	11	1.487	804	814	2	-1	-1	-1	-1	-1	-1	-1	804	814	835	845	463	791	801	7900	7911	0	1
1424	525	506	8	2.10e+01	0.310	4	14	2211	2221	60	70	28	9.858	2.885	0.455	0.595	5.34e-02					0.000	0.000	-1	75	11	3.417	60	70	1	-1	-1	-1	-1	-1	-1	-1	60	70	60	70	797	60	70	9229	9240	1	1
2838	408	333	6	2.10e+01	0.474	9	19	124	134	43	53	27	13.893	6.392	0.091	0.422	1.96e-01					0.000	1.000	-1	82	11	2.174	43	53	1	-1	-1	-1	-1	-1	-1	-1	43	53	28	38	211	28	38	9048	9059	0	1
1426	440	788	2	9.40e+00	0.278	41	51	305	315	238	247	24	18.776	4.057	0.100	0.312	3.80e-01	0.415	2.32e-01	-0.617	5.73e-02	1.000	0.100	196	208	11	4.628	239	248	1	305	315	305	315	40	201	211	238	247	238	247	418	238	247	8608	8618	1	1
1378	596	1171	5	1.30e+01	0.333	7	17	205	215	37	47	21	14.988	5.709	0.545	0.391	2.34e-01					0.000	0.000	-1	108	11	2.625	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	29	37	47	8979	8990	1	1
317	492	193	9	2.00e+01	0.357	8	18	168	178	192	202	30	10.572	4.594	0.182	0.554	7.67e-02					0.000	0.000	-1	161	11	2.301	192	202	1	-1	-1	-1	-1	-1	-1	-1	192	202	192	202	254	192	202	9486	9497	1	1
1676	173	270	5	9.20e+00	0.364	13	23	1192	1202	37	46	22	10.056	3.964	0.000	0.583	7.72e-02					0.000	0.000	-1	108	11	2.537	37	46	1	-1	-1	-1	-1	-1	-1	-1	37	46	37	46	136	37	46	8979	8989	1	1
1429	440	481	2	3.00e+01	0.278	41	51	305	315	238	247	19	18.762	4.057	0.100	0.312	3.80e-01	0.415	2.32e-01	-0.619	5.66e-02	1.000	0.100	196	208	11	4.624	239	248	6	305	315	305	315	40	201	211	238	247	238	247	1087	238	247	8608	8618	1	1
752	408	366	6	4.90e+00	0.361	9	19	124	134	43	53	27	13.993	6.415	0.091	0.419	2.00e-01					0.000	1.000	-1	82	11	2.181	43	53	51	-1	-1	-1	-1	-1	-1	-1	43	53	28	38	164	28	38	9048	9059	0	1
2745	250	845	7	1.20e+01	0.500	2	12	223	233	20	30	24	12.404	4.696	1.000	0.472	1.43e-01	-0.249	4.60e-01	0.106	7.57e-01	1.000	0.000	263	55	11	2.641	20	30	1	223	233	223	233	206	192	202	20	30	20	30	650	20	30	9146	9157	1	1
45	287	891	1	7.90e+00	0.312	85	95	5431	5441	1005	1015	11	6.935	4.540	1.000	0.844	1.08e-03					0.000	1.000	-1	174	11	1.528	1005	1015	1	-1	-1	-1	-1	-1	-1	-1	1005	1015	1036	1046	208	992	1002	8101	8112	0	1
267	201	93	0	2.10e+01	0.212	339	349	961	971	5852	5862	24	8.480	3.140	0.091	0.690	1.87e-02	0.890	2.43e-04	0.979	1.62e-07	1.000	1.000	298	328	11	2.700	5852	5862	5	961	971	966	976	6	939	949	5852	5862	530	540	49	528	538	5851	5862	0	1
2102	489	741	8	9.70e+00	0.379	15	25	154	164	89	99	11	10.126	4.138	0.182	0.578	6.24e-02					0.000	0.000	-1	75	11	2.447	89	99	1	-1	-1	-1	-1	-1	-1	-1	89	99	89	99	437	89	99	9258	9269	1	1
1473	407	44	0	1.80e+01	0.292	16	26	400	410	336	346	34	12.134	3.211	0.545	0.482	1.33e-01	0.006	9.85e-01	0.418	2.00e-01	1.000	0.000	36	316	11	3.779	336	346	1	400	410	182	192	24	175	185	336	346	156	166	880	156	166	335	346	1	1
36	416	786	1	2.00e+01	0.267	28	38	289	299	943	953	11	8.495	5.885	0.727	0.689	1.91e-02					0.000	1.000	-1	305	11	1.444	943	953	1	-1	-1	-1	-1	-1	-1	-1	943	953	27	37	66	26	36	8039	8050	0	1
154	416	166	1	1.70e+01	0.267	28	38	289	299	800	810	11	8.522	5.902	0.727	0.686	1.97e-02					0.000	1.000	-1	15	11	1.444	943	953	99	-1	-1	-1	-1	-1	-1	-1	800	810	34	44	54	32	42	8039	8050	0	1
2438	57	446	2	1.60e+01	0.444	5	15	1261	1271	241	250	25	9.066	3.859	0.500	0.645	4.40e-02	0.461	2.50e-01	-0.401	2.85e-01	0.909	0.000	137	208	11	2.350	242	251	7	1261	1271	367	377	86	367	377	241	250	241	250	865	241	250	8611	8621	1	1
185	158	317	0	2.20e+01	0.237	24	34	621	631	2143	2153	19	14.971	5.641	0.091	0.391	2.35e-01	0.058	8.65e-01	-0.091	7.90e-01	1.000	0.000	280	220	11	2.654	2143	2153	1	621	631	99	109	5	86	96	2143	2153	1325	1335	372	1325	1335	2142	2153	1	1
119	416	400	1	1.70e+01	0.267	28	38	289	299	943	953	11	8.504	5.891	0.727	0.688	1.94e-02					0.000	1.000	-1	190	11	1.444	943	953	206	-1	-1	-1	-1	-1	-1	-1	943	953	34	44	73	32	42	8039	8050	0	1
1437	108	1029	1	1.00e+01	0.266	41	51	482	492	377	387	25	13.259	6.010	0.091	0.441	1.75e-01					0.000	1.000	-1	216	11	2.206	377	387	6	-1	-1	-1	-1	-1	-1	-1	377	387	59	69	495	42	52	7473	7484	0	1
701	108	1038	1	1.00e+01	0.266	41	51	482	492	377	387	25	13.254	6.010	0.091	0.441	1.75e-01					0.000	1.000	-1	201	11	2.205	377	387	1	-1	-1	-1	-1	-1	-1	-1	377	387	46	56	282	46	56	7473	7484	0	1
595	115	1052	0	1.60e-02	0.252	175	185	2370	2380	5855	5863	18	7.366	3.654	0.222	0.793	1.07e-02					0.000	1.000	-1	328	11	2.016	5855	5863	1313	-1	-1	-1	-1	-1	-1	-1	5855	5863	533	541	4	531	539	5854	5863	0	1
70	255	556	0	2.40e-02	0.236	186	196	709	718	5749	5759	17	8.379	5.104	0.300	0.697	2.50e-02					0.000	0.909	-1	328	11	1.642	5749	5759	2	-1	-1	-1	-1	-1	-1	-1	5749	5759	427	437	28	425	435	5748	5759	0	1
1684	128	600	2	2.80e+01	0.419	3	13	295	305	240	250	6	7.155	3.048	0.364	0.817	2.16e-03					0.000	0.000	-1	208	11	2.348	241	251	1	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	1013	240	250	8610	8621	1	1
466	108	462	1	9.40e+00	0.236	49	59	482	492	377	387	25	13.252	6.009	0.091	0.441	1.75e-01					0.000	1.000	-1	116	11	2.205	377	387	1	-1	-1	-1	-1	-1	-1	-1	377	387	51	61	154	47	57	7473	7484	0	1
1762	96	720	0	1.00e+01	0.244	67	77	352	362	373	383	28	12.399	5.247	0.000	0.471	1.44e-01					0.000	0.000	-1	316	11	2.363	373	383	2	-1	-1	-1	-1	-1	-1	-1	373	383	193	203	945	193	203	372	383	1	1
1920	108	549	1	1.30e+01	0.266	41	51	482	492	377	387	25	13.264	6.012	0.091	0.440	1.75e-01					0.000	1.000	-1	16	11	2.206	377	387	299	-1	-1	-1	-1	-1	-1	-1	377	387	59	69	485	52	62	7473	7484	0	1
42	115	831	0	1.60e-02	0.252	175	185	2370	2380	5850	5858	18	7.356	3.652	0.222	0.794	1.07e-02					0.000	1.000	-1	28	11	2.014	5855	5863	18	-1	-1	-1	-1	-1	-1	-1	5850	5858	533	541	3	531	539	5854	5863	0	1
857	167	1033	4	2.00e+01	0.290	42	52	243	253	41	51	13	8.058	5.502	0.545	0.724	1.17e-02	-0.094	7.84e-01	0.612	4.55e-02	1.000	0.000	151	273	11	1.465	41	51	1	243	253	243	253	35	29	39	41	51	41	51	335	41	51	8761	8772	1	1
184	88	666	8	2.70e+01	0.274	45	55	966	976	82	92	8	9.127	3.890	0.273	0.639	3.42e-02					0.000	0.000	-1	75	11	2.346	82	92	1	-1	-1	-1	-1	-1	-1	-1	82	92	82	92	124	82	92	9251	9262	1	1
41	300	634	6	8.20e+00	0.250	70	80	1798	1808	75	85	17	15.008	6.360	0.182	0.389	2.38e-01					0.000	1.000	-1	95	11	2.360	75	86	1	-1	-1	-1	-1	-1	-1	-1	75	85	62	73	296	60	71	9080	9092	0	1
760	123	485	0	1.10e+01	0.273	44	54	478	488	1230	1240	23	18.068	6.754	0.000	0.323	3.33e-01					0.000	0.909	-1	100	11	2.675	1230	1240	1	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	1274	1	10	1229	1240	0	1
22	134	400	1	8.20e+00	0.215	2	12	546	556	789	799	19	11.671	7.139	0.545	0.500	1.18e-01					0.000	1.000	-1	174	11	1.635	789	799	5	-1	-1	-1	-1	-1	-1	-1	789	799	820	830	237	776	786	7885	7896	0	1
1911	681	324	9	2.00e+01	0.348	1	11	142	152	44	54	38	11.310	3.325	0.091	0.515	1.05e-01					0.000	1.000	-1	262	11	3.402	44	54	2	-1	-1	-1	-1	-1	-1	-1	44	54	4	14	817	2	12	9338	9349	0	1
2326	400	305	8	5.60e+00	0.500	6	16	1294	1304	84	94	33	10.061	2.348	0.182	0.579	6.18e-02					0.000	0.000	-1	75	11	4.285	84	94	1	-1	-1	-1	-1	-1	-1	-1	84	94	84	94	196	84	94	9253	9264	1	1
1455	326	682	0	2.00e+01	0.306	27	37	1890	1900	3988	3998	7	8.912	6.348	1.000	0.654	2.91e-02					0.000	1.000	-1	306	11	1.404	3988	3998	1328	-1	-1	-1	-1	-1	-1	-1	3988	3998	49	59	896	41	51	3987	3998	0	1
2830	661	277	8	2.40e+01	0.458	10	20	60	70	41	51	30	14.307	5.132	0.455	0.407	2.14e-01					0.000	0.000	-1	75	11	2.788	41	51	1	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	286	41	51	9210	9221	1	1
406	182	1153	1	1.70e+01	0.300	12	22	1124	1134	765	775	18	8.997	3.239	0.818	0.647	3.14e-02					0.000	1.000	-1	174	11	2.777	765	775	302	-1	-1	-1	-1	-1	-1	-1	765	775	796	806	528	752	762	7861	7872	0	1
699	47	60	8	2.30e+01	0.293	9	19	1098	1108	88	98	10	12.775	3.299	0.091	0.456	1.59e-01					0.000	0.000	-1	75	11	3.872	88	98	1	-1	-1	-1	-1	-1	-1	-1	88	98	88	98	170	88	98	9257	9268	1	1
2280	489	110	8	1.60e+01	0.414	14	24	153	163	88	98	13	11.095	4.117	0.182	0.524	9.79e-02					0.000	0.000	-1	75	11	2.695	88	98	50	-1	-1	-1	-1	-1	-1	-1	88	98	88	98	639	88	98	9257	9268	1	1
750	121	1159	1	2.00e+01	0.250	31	41	137	147	1135	1145	20	10.893	5.342	0.182	0.534	9.08e-02	-0.660	2.71e-02	0.159	6.40e-01	1.000	1.000	295	244	11	2.039	1135	1145	1	137	147	137	147	18	112	122	1135	1145	430	440	587	217	227	8231	8242	0	1
1550	368	1102	1	5.90e+00	0.282	12	22	54	63	935	945	15	11.110	6.351	0.200	0.523	1.21e-01	-0.197	5.85e-01	-0.586	7.51e-02	1.000	1.000	31	15	11	1.749	935	945	98	54	63	44	53	23	42	51	935	945	26	36	231	24	34	8031	8042	0	1
1476	516	258	5	2.80e+01	0.250	23	33	136	146	47	57	22	13.970	6.901	0.273	0.416	2.03e-01					0.000	0.000	-1	108	11	2.024	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	87	47	57	8989	9000	1	1
2402	416	673	1	1.70e+01	0.267	34	44	295	305	803	813	6	9.484	4.502	1.000	0.613	4.50e-02					0.000	1.000	-1	15	11	2.107	949	959	99	-1	-1	-1	-1	-1	-1	-1	803	813	40	50	123	38	48	8045	8056	0	1
278	202	73	8	9.50e+00	0.329	35	45	371	380	35	45	11	12.283	5.981	0.200	0.473	1.67e-01	0.175	6.30e-01	0.031	9.33e-01	1.000	0.000	291	155	11	2.054	35	45	2	371	380	322	331	54	322	331	35	45	35	45	613	14	24	9204	9215	1	1
785	368	581	1	1.10e+01	0.295	7	17	54	63	935	945	15	11.113	6.348	0.200	0.523	1.21e-01	-0.197	5.86e-01	-0.586	7.51e-02	1.000	1.000	31	190	11	1.751	935	945	203	54	63	44	53	23	42	51	935	945	26	36	624	24	34	8031	8042	0	1
119	416	400	1	1.70e+01	0.267	34	44	295	305	949	959	6	9.478	4.519	1.000	0.613	4.50e-02					0.000	1.000	-1	190	11	2.097	949	959	206	-1	-1	-1	-1	-1	-1	-1	949	959	40	50	73	38	48	8045	8056	0	1
1061	124	515	8	2.90e+01	0.324	8	18	2136	2146	17	27	7	7.219	2.735	0.182	0.805	2.82e-03					0.000	0.000	-1	75	11	2.639	17	27	5	-1	-1	-1	-1	-1	-1	-1	17	27	17	27	565	17	27	9186	9197	1	1
836	516	1141	5	8.20e+00	0.250	22	32	135	145	46	56	17	8.804	7.301	0.182	0.660	2.72e-02					0.000	0.000	-1	108	11	1.206	46	56	1	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	35	46	56	8988	8999	1	1
1147	693	1061	2	2.10e+01	0.364	16	26	355	365	257	267	42	14.322	5.482	0.545	0.405	2.16e-01					0.000	0.000	-1	208	11	2.612	258	268	166	-1	-1	-1	-1	-1	-1	-1	257	267	257	267	383	257	267	8627	8638	1	1
856	121	121	1	6.90e+00	0.263	38	48	144	154	1128	1138	15	8.271	7.944	0.000	0.702	1.60e-02	0.402	2.20e-01	0.073	8.31e-01	1.000	1.000	295	244	11	1.041	1142	1152	299	144	154	144	154	18	119	129	1128	1138	437	447	735	224	234	8238	8249	0	1
577	326	246	0	2.00e+01	0.306	11	21	1876	1884	3972	3982	15	10.042	6.679	0.778	0.578	1.03e-01					0.000	1.000	-1	306	11	1.504	3972	3982	1327	-1	-1	-1	-1	-1	-1	-1	3972	3982	33	43	106	25	35	3971	3982	0	1
2547	194	77	8	3.00e+01	0.421	1	11	31	41	60	70	23	13.308	4.296	0.364	0.436	1.80e-01					0.091	0.000	184	75	11	3.098	60	70	1	41	41	24	24	209	1	1	60	70	60	70	300	60	70	9229	9240	1	1
791	206	1089	0	2.80e+01	0.282	93	103	502	512	1019	1029	15	8.636	3.283	0.818	0.672	2.35e-02					0.000	0.455	-1	220	11	2.630	1019	1029	6	-1	-1	-1	-1	-1	-1	-1	1019	1029	201	211	327	201	211	1018	1029	1	1
1122	350	510	0	2.60e-02	0.308	5	15	2525	2535	5840	5848	9	9.694	3.282	0.444	0.599	8.86e-02					0.000	1.000	-1	328	11	2.953	5840	5848	1	-1	-1	-1	-1	-1	-1	-1	5840	5848	518	526	99	516	524	5839	5848	0	1
510	502	129	1	1.30e-01	0.880	29	39	171	181	273	282	29	8.488	4.770	0.200	0.683	2.94e-02	-0.113	7.57e-01	-0.189	6.01e-01	1.000	1.000	85	118	11	1.779	273	282	1	171	181	171	181	9	171	181	273	282	304	313	540	260	269	7369	7379	0	0
36	416	786	1	2.00e+01	0.267	34	44	295	305	949	959	6	9.474	4.513	1.000	0.612	4.54e-02					0.000	1.000	-1	305	11	2.099	949	959	1	-1	-1	-1	-1	-1	-1	-1	949	959	33	43	66	32	42	8045	8056	0	1
375	204	465	2	7.60e+00	0.305	14	24	1147	1157	63	73	24	11.365	4.045	0.364	0.510	1.09e-01					0.000	1.000	-1	42	11	2.810	63	73	1	-1	-1	-1	-1	-1	-1	-1	63	73	63	73	507	24	34	8432	8443	0	1
836	516	1141	5	8.20e+00	0.250	21	31	134	144	45	55	17	8.732	7.286	0.091	0.663	2.61e-02					0.000	0.000	-1	108	11	1.198	45	55	1	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	35	45	55	8987	8998	1	1
4525	182	519	1	1.40e+01	0.300	13	23	1125	1135	766	776	18	8.949	3.230	0.818	0.647	3.14e-02					0.000	1.000	-1	174	11	2.770	766	776	302	-1	-1	-1	-1	-1	-1	-1	766	776	797	807	2070	753	763	7862	7873	0	1
988	420	205	5	1.40e+01	0.292	37	47	46	56	39	49	19	10.650	4.660	0.818	0.544	8.38e-02	0.437	1.79e-01	0.082	8.10e-01	1.000	0.000	71	108	11	2.286	39	49	21	46	56	44	54	31	38	48	39	49	39	49	20	39	49	8981	8992	1	1
903	221	357	6	2.80e+01	0.297	11	21	497	507	44	54	28	13.287	3.326	0.455	0.436	1.80e-01					0.000	1.000	-1	82	11	3.994	44	54	1	-1	-1	-1	-1	-1	-1	-1	44	54	29	39	74	29	39	9049	9060	0	1
220	255	1052	0	1.10e-02	0.236	341	351	862	872	5854	5864	19	7.860	3.715	0.091	0.737	9.73e-03					0.000	1.000	-1	328	11	2.116	5854	5864	1313	-1	-1	-1	-1	-1	-1	-1	5854	5864	532	542	4	530	540	5853	5864	0	1
1161	417	438	0	1.90e+01	0.296	7	17	995	1005	938	945	22	8.999	6.981	0.500	0.643	8.53e-02					0.000	0.000	-1	220	11	1.289	938	945	1	-1	-1	-1	-1	-1	-1	-1	938	945	120	127	94	120	127	937	945	1	1
31	174	673	1	1.90e+01	0.211	8	18	740	750	770	780	7	6.669	5.713	0.909	0.867	5.42e-04					0.000	1.000	-1	174	11	1.167	916	926	1	-1	-1	-1	-1	-1	-1	-1	770	780	947	957	289	770	780	8012	8023	0	1
1801	244	468	2	7.30e+00	0.229	10	20	1446	1456	165	175	20	7.957	5.248	0.455	0.727	1.13e-02					0.000	0.636	-1	42	11	1.516	168	178	155	-1	-1	-1	-1	-1	-1	-1	165	175	168	178	777	129	139	8537	8548	0	1
1118	101	1205	9	3.90e+00	0.270	11	21	38	47	190	200	18	7.585	5.381	0.200	0.763	1.03e-02					0.000	0.000	-1	161	11	1.409	190	200	1	-1	-1	-1	-1	-1	-1	-1	190	200	190	200	623	190	200	9484	9495	1	1
