id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2317	76	616	6	2.20e+01	0.346	9	22	225	238	93	106	23	17.872	8.400	0.143	0.164	5.76e-01	0.307	2.86e-01	-0.136	6.44e-01	1.000	0.429	181	66	14	2.128	93	106	30	225	238	19	32	38	16	29	93	106	93	106	1361	93	106	9098	9112	1	1
1313	736	361	0	2.70e+00	0.447	24	37	275	288	1116	1127	25	4.310	5.957	0.417	0.679	1.51e-02	-0.022	9.46e-01	0.029	9.28e-01	1.000	1.000	80	0	14	0.723	1116	1127	1	275	288	117	130	75	95	108	1116	1127	93	104	26	92	103	1115	1127	0	1
2500	445	1117	10	2.10e+01	0.286	2	15	1077	1090	12	25	36	8.682	2.761	0.500	0.337	2.38e-01	-0.422	2.97e-01	0.173	6.82e-01	0.643	0.000	150	125	14	3.145	12	25	1	1077	1090	1058	1071	192	1047	1060	12	25	12	25	661	12	25	9725	9739	1	1
1575	485	610	0	8.90e+00	0.538	7	20	174	187	5600	5613	52	3.847	1.269	0.714	0.761	1.57e-03					0.000	1.000	-1	28	14	3.032	5603	5616	18	-1	-1	-1	-1	-1	-1	-1	5600	5613	281	294	2	279	292	5602	5616	0	1
2310	195	914	8	1.20e+01	0.304	1	14	753	766	64	77	37	8.477	4.104	0.500	0.345	2.27e-01					0.000	0.000	-1	75	14	2.065	64	77	1	-1	-1	-1	-1	-1	-1	-1	64	77	64	77	250	64	77	9233	9247	1	1
322	244	1187	9	2.00e+01	0.316	39	52	851	864	132	145	13	5.345	6.573	0.214	0.548	4.27e-02					0.000	1.000	-1	46	14	0.813	132	145	1	-1	-1	-1	-1	-1	-1	-1	132	145	87	100	277	84	97	9426	9440	0	1
947	719	665	9	8.50e+00	0.297	25	38	1973	1986	304	317	2	4.215	7.858	0.000	0.694	5.86e-03					0.000	1.000	-1	240	14	0.536	304	317	8	-1	-1	-1	-1	-1	-1	-1	304	317	75	88	75	58	71	9598	9612	0	1
2573	195	329	8	2.10e+01	0.304	1	14	753	766	64	77	35	8.475	4.104	0.500	0.345	2.27e-01					0.000	0.000	-1	75	14	2.065	64	77	1	-1	-1	-1	-1	-1	-1	-1	64	77	64	77	353	64	77	9233	9247	1	1
1941	689	324	9	1.90e+01	0.348	2	15	97	110	45	58	30	8.951	3.298	0.214	0.327	2.54e-01					0.000	1.000	-1	262	14	2.714	45	58	2	-1	-1	-1	-1	-1	-1	-1	45	58	5	18	817	3	16	9339	9353	0	1
2078	485	478	0	2.10e+01	0.500	7	20	174	187	5603	5616	52	3.853	1.274	0.714	0.759	1.64e-03					0.000	1.000	-1	328	14	3.025	5603	5616	1310	-1	-1	-1	-1	-1	-1	-1	5603	5616	281	294	31	279	292	5602	5616	0	1
488	48	508	0	7.50e+00	0.354	46	59	482	495	1235	1247	6	7.490	8.126	0.308	0.391	1.87e-01					0.000	1.000	-1	100	14	0.922	1235	1247	1	-1	-1	-1	-1	-1	-1	-1	1235	1247	5	17	697	5	17	1234	1247	0	1
2288	39	643	5	1.30e+01	0.344	17	30	351	364	42	55	8	14.148	5.072	0.429	0.207	4.79e-01					0.000	0.000	-1	108	14	2.790	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	79	42	55	8984	8998	1	1
15	641	1230	0	2.90e+01	0.274	147	160	493	506	1202	1215	23	7.005	2.074	0.429	0.417	1.38e-01					0.000	0.000	-1	220	14	3.377	1202	1215	1	-1	-1	-1	-1	-1	-1	-1	1202	1215	384	397	251	384	397	1201	1215	1	1
658	537	123	2	3.00e+00	0.250	23	36	310	323	229	242	1	3.915	5.912	0.071	0.746	2.18e-03					0.000	0.714	-1	42	14	0.662	229	242	1	-1	-1	-1	-1	-1	-1	-1	229	239	229	238	172	190	200	8598	8612	0	1
1728	552	270	5	9.20e+00	0.400	9	22	1496	1508	30	43	29	4.620	6.400	1.000	0.632	2.04e-02	-0.110	7.20e-01	0.097	7.52e-01	1.000	0.000	251	108	14	0.722	30	43	1	1496	1508	76	88	49	68	80	30	43	30	43	136	30	43	8972	8986	1	1
963	115	478	0	2.90e+01	0.308	1	14	1957	1970	5600	5613	50	5.630	1.125	0.786	0.519	5.73e-02					0.000	1.000	-1	328	14	5.005	5600	5613	6	-1	-1	-1	-1	-1	-1	-1	5600	5613	278	291	31	276	289	5599	5613	0	1
961	752	379	3	1.30e+01	0.378	17	30	72	85	42	55	19	8.153	4.794	0.571	0.358	2.08e-01					0.000	1.000	-1	172	14	1.701	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	58	71	109	35	48	8687	8701	0	1
513	394	32	6	5.50e+00	0.300	15	28	122	135	31	44	20	8.086	4.472	0.143	0.361	2.05e-01					0.000	1.000	-1	82	14	1.808	31	44	47	-1	-1	-1	-1	-1	-1	-1	31	44	16	29	205	16	29	9036	9050	0	1
295	416	244	1	2.60e+01	0.267	11	24	272	285	928	940	22	3.881	5.685	1.000	0.752	3.00e-03					0.000	1.000	-1	190	14	0.683	928	940	203	-1	-1	-1	-1	-1	-1	-1	928	940	19	31	165	17	29	8024	8037	0	1
965	552	205	5	2.90e+01	0.371	1	14	1488	1501	22	35	34	9.568	5.881	0.714	0.305	2.89e-01	-0.128	6.63e-01	0.110	7.07e-01	1.000	0.000	251	108	14	1.627	22	35	24	1488	1501	68	81	49	60	73	22	35	22	35	20	22	35	8964	8978	1	1
3391	115	551	0	1.60e-02	0.252	145	158	2340	2353	5831	5844	17	3.800	3.051	0.357	0.768	1.33e-03					0.000	1.000	-1	328	14	1.246	5831	5844	1318	-1	-1	-1	-1	-1	-1	-1	5831	5844	509	522	1576	507	520	5830	5844	0	1
42	115	831	0	1.60e-02	0.252	145	158	2340	2353	5826	5839	17	3.800	3.051	0.357	0.768	1.33e-03					0.000	1.000	-1	28	14	1.245	5831	5844	18	-1	-1	-1	-1	-1	-1	-1	5826	5839	509	522	3	507	520	5830	5844	0	1
248	72	0	0	2.20e+01	0.201	24	37	574	587	3932	3945	9	11.204	9.165	0.357	0.261	3.68e-01					0.000	0.214	-1	115	14	1.223	3932	3945	1320	-1	-1	-1	-1	-1	-1	-1	3932	3942	73	83	707	73	83	3931	3945	1	1
718	107	1215	1	1.40e+01	0.359	14	27	530	543	1172	1185	25	12.665	4.441	0.500	0.230	4.28e-01					0.000	1.000	-1	65	14	2.852	1172	1185	2	-1	-1	-1	-1	-1	-1	-1	1172	1185	8	21	110	7	20	8268	8282	0	1
1864	459	277	8	5.90e+00	0.244	3	16	504	517	42	55	7	5.524	5.257	0.429	0.528	5.22e-02	-0.206	4.81e-01	0.124	6.74e-01	1.000	0.000	45	75	14	1.051	42	55	1	504	517	165	178	8	165	178	42	55	42	55	286	42	55	9211	9225	1	1
1730	0	181	0	2.60e-04	0.710	2	15	161	174	1049	1062	32	5.322	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.390	1049	1062	2	161	174	71	84	0	71	84	1049	1062	26	39	46	25	38	1048	1062	0	0
752	408	366	6	4.90e+00	0.361	2	15	117	130	36	49	30	14.437	8.005	0.000	0.202	4.89e-01					0.000	1.000	-1	82	14	1.804	36	49	50	-1	-1	-1	-1	-1	-1	-1	36	49	21	34	164	21	34	9041	9055	0	1
68	0	1230	0	8.20e-04	0.720	2	15	161	174	1049	1062	29	5.319	1.570	0.571	0.548	4.24e-02	0.414	1.41e-01	0.884	2.68e-05	1.000	1.000	279	154	14	3.388	1049	1062	1	161	174	71	84	0	71	84	1049	1062	27	40	0	25	38	1048	1062	0	0
2043	0	1149	0	4.30e-14	0.750	4	17	161	174	1049	1062	33	5.320	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.389	1049	1062	2	161	174	71	84	0	71	84	1049	1062	26	39	82	25	38	1048	1062	0	0
795	82	283	3	3.30e+00	0.263	13	26	7521	7534	29	42	21	6.739	5.878	0.143	0.433	1.22e-01					0.000	1.000	-1	172	14	1.147	29	42	1	-1	-1	-1	-1	-1	-1	-1	29	42	45	58	42	22	35	8674	8688	0	1
796	82	313	3	3.30e+00	0.263	13	26	7521	7534	29	42	21	6.739	5.878	0.143	0.433	1.22e-01					0.000	1.000	-1	172	14	1.147	29	42	1	-1	-1	-1	-1	-1	-1	-1	29	42	45	58	117	22	35	8674	8688	0	1
17	563	42	0	2.40e+01	0.213	238	251	394	407	1394	1407	9	5.073	7.160	0.714	0.575	3.16e-02					0.000	0.857	-1	100	14	0.709	1394	1407	1	-1	-1	-1	-1	-1	-1	-1	1394	1407	164	177	68	164	177	1393	1407	0	1
1603	0	907	0	6.30e-04	0.710	2	15	161	174	1049	1062	29	5.319	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.388	1049	1062	1	161	174	71	84	0	71	84	1049	1062	26	39	33	25	38	1048	1062	0	0
2003	0	599	0	4.90e-04	0.710	2	15	161	174	1049	1062	30	5.319	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.388	1049	1062	1	161	174	71	84	0	71	84	1049	1062	26	39	57	25	38	1048	1062	0	0
180	0	0	0	6.20e-04	0.710	2	15	161	174	1049	1062	29	5.319	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.388	1049	1062	1327	161	174	71	84	0	71	84	1049	1062	26	39	1	25	38	1048	1062	0	0
2757	0	306	0	5.70e-04	0.710	2	15	161	174	1049	1062	29	5.319	1.570	0.500	0.548	4.24e-02	0.415	1.40e-01	0.884	2.68e-05	1.000	1.000	279	0	14	3.388	1049	1062	1	161	174	71	84	0	71	84	1049	1062	26	39	95	25	38	1048	1062	0	0
1141	290	941	1	2.90e+01	0.298	24	37	730	743	222	235	24	8.335	5.128	0.429	0.350	2.20e-01					0.000	1.000	-1	118	14	1.625	222	235	5	-1	-1	-1	-1	-1	-1	-1	222	235	253	266	561	209	222	7318	7332	0	1
1462	497	280	6	2.40e+01	0.346	1	14	137	150	42	55	18	5.126	6.879	0.643	0.569	3.39e-02	0.477	8.44e-02	0.913	5.08e-06	1.000	1.000	12	82	14	0.745	42	55	9	137	150	54	67	137	48	61	42	55	27	40	684	27	40	9047	9061	0	1
650	178	342	0	3.60e-02	0.246	196	209	556	569	5851	5862	13	3.593	5.548	0.083	0.811	1.37e-03	0.601	3.88e-02	0.954	1.47e-06	1.000	1.000	64	328	14	0.648	5851	5862	1	556	569	554	567	3	554	567	5851	5862	529	540	114	527	538	5850	5862	0	1
1748	173	810	5	1.90e+01	0.364	8	21	1187	1200	32	44	16	6.739	3.517	0.000	0.432	1.40e-01					0.000	0.000	-1	108	14	1.916	32	44	1	-1	-1	-1	-1	-1	-1	-1	32	44	32	44	175	32	44	8974	8987	1	1
2978	708	477	5	9.20e+00	0.417	10	23	76	89	47	60	18	11.808	7.816	0.357	0.247	3.95e-01					0.000	0.000	-1	108	14	1.511	47	60	1	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	369	47	60	8989	9003	1	1
499	152	1105	4	4.60e+00	0.292	10	23	113	126	112	125	18	5.890	2.147	0.286	0.495	7.21e-02					0.000	0.000	-1	273	14	2.743	112	125	1	-1	-1	-1	-1	-1	-1	-1	112	125	112	125	103	112	125	8832	8846	1	1
444	515	189	9	2.70e-01	0.296	19	32	181	194	148	160	25	8.552	4.427	0.077	0.341	2.55e-01					0.000	1.000	-1	46	14	1.932	148	160	1	-1	-1	-1	-1	-1	-1	-1	148	160	103	115	377	100	112	9442	9455	0	1
655	717	174	2	1.50e+01	0.267	62	75	175	188	233	245	9	5.638	6.721	0.308	0.517	7.06e-02					0.000	0.462	-1	208	14	0.839	234	246	1	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	708	233	245	8603	8616	1	1
15	641	1230	0	2.90e+01	0.274	146	159	492	505	1201	1214	23	7.005	2.021	0.357	0.416	1.39e-01					0.000	0.000	-1	220	14	3.466	1201	1214	1	-1	-1	-1	-1	-1	-1	-1	1201	1214	383	396	251	383	396	1200	1214	1	1
2390	70	865	6	8.30e+00	0.550	3	16	1083	1094	67	80	36	11.296	3.624	0.000	0.258	4.19e-01					0.000	1.000	-1	82	14	3.117	67	80	1	-1	-1	-1	-1	-1	-1	-1	67	80	52	65	419	52	65	9072	9086	0	1
520	652	510	0	8.30e-01	0.224	190	203	1986	1999	5850	5863	21	4.115	4.751	0.143	0.708	4.64e-03					0.000	1.000	-1	328	14	0.866	5850	5863	1	-1	-1	-1	-1	-1	-1	-1	5850	5863	528	541	99	526	539	5849	5863	0	1
36	416	786	1	2.00e+01	0.267	11	24	272	285	928	940	22	3.871	5.682	1.000	0.752	3.01e-03					0.000	1.000	-1	305	14	0.681	928	940	1	-1	-1	-1	-1	-1	-1	-1	928	940	12	24	66	11	23	8024	8037	0	1
343	614	326	9	2.00e+01	0.250	27	40	95	108	289	302	18	10.548	5.215	0.500	0.276	3.39e-01	-0.159	5.88e-01	0.021	9.43e-01	1.000	1.000	215	240	14	2.022	289	302	1	95	108	72	85	14	72	85	289	302	60	73	236	43	56	9583	9597	0	1
2635	195	1180	8	5.10e+00	0.348	5	18	757	770	68	81	28	8.970	4.005	0.357	0.324	2.58e-01					0.000	0.000	-1	75	14	2.240	68	81	1	-1	-1	-1	-1	-1	-1	-1	68	81	68	81	52	68	81	9237	9251	1	1
2967	416	47	1	1.80e+01	0.267	11	24	272	285	928	940	22	3.869	5.682	1.000	0.752	3.02e-03					0.000	1.000	-1	15	14	0.681	928	940	99	-1	-1	-1	-1	-1	-1	-1	928	940	19	31	1390	17	29	8024	8037	0	1
133	755	452	0	1.10e+01	0.278	82	95	214	223	2977	2990	15	6.436	3.752	0.200	0.452	1.90e-01	0.690	2.71e-02	0.049	8.94e-01	1.000	0.000	246	35	14	1.715	2977	2990	1	214	223	88	97	48	78	87	2977	2990	214	227	192	214	227	2976	2990	1	1
992	717	256	2	1.60e+01	0.267	63	76	176	189	234	246	15	6.767	6.764	0.308	0.430	1.43e-01					0.000	0.385	-1	208	14	1.000	235	247	1	-1	-1	-1	-1	-1	-1	-1	234	246	234	246	1033	234	246	8604	8617	1	1
578	717	998	2	1.40e+01	0.267	63	76	176	189	234	246	15	6.767	6.764	0.308	0.430	1.43e-01					0.000	0.385	-1	208	14	1.000	235	247	1	-1	-1	-1	-1	-1	-1	-1	234	246	234	246	1223	234	246	8604	8617	1	1
453	717	294	2	1.50e+01	0.267	63	76	176	189	234	246	15	6.767	6.764	0.308	0.430	1.43e-01					0.000	0.385	-1	208	14	1.000	235	247	154	-1	-1	-1	-1	-1	-1	-1	234	246	234	246	1022	234	246	8604	8617	1	1
2338	504	865	6	3.80e-01	0.407	11	24	81	94	59	72	30	16.310	5.498	0.071	0.178	5.42e-01					0.000	1.000	-1	82	14	2.966	59	72	1	-1	-1	-1	-1	-1	-1	-1	59	72	44	57	419	44	57	9064	9078	0	1
824	686	930	1	1.60e+01	0.223	13	26	196	209	1155	1168	19	7.000	6.998	0.214	0.415	1.40e-01					0.000	1.000	-1	244	14	1.000	1155	1168	293	-1	-1	-1	-1	-1	-1	-1	1155	1168	450	463	665	237	250	8251	8265	0	1
1180	686	868	1	9.70e+00	0.223	13	26	196	209	1155	1168	19	7.000	6.998	0.214	0.415	1.40e-01					0.000	1.000	-1	244	14	1.000	1155	1168	1	-1	-1	-1	-1	-1	-1	-1	1155	1168	450	463	181	237	250	8251	8265	0	1
2367	108	1097	1	7.40e+00	0.266	39	52	480	493	375	388	26	13.638	7.408	0.071	0.213	4.64e-01					0.000	1.000	-1	16	14	1.841	375	388	1	-1	-1	-1	-1	-1	-1	-1	375	388	57	70	990	50	63	7471	7485	0	1
840	640	990	9	6.30e+00	0.221	7	20	725	738	198	211	15	6.265	3.579	0.214	0.464	9.47e-02					0.000	0.000	-1	161	14	1.750	198	211	1	-1	-1	-1	-1	-1	-1	-1	198	211	198	211	135	198	211	9492	9506	1	1
1466	69	731	8	2.30e+01	0.306	16	29	59	72	51	64	10	7.267	6.021	0.286	0.400	1.57e-01	0.328	2.53e-01	-0.022	9.41e-01	1.000	0.000	275	75	14	1.207	51	64	1	59	72	40	53	17	40	53	51	64	51	64	83	51	64	9220	9234	1	1
401	537	991	2	5.00e+00	0.267	22	35	309	322	228	240	3	4.533	5.393	0.077	0.641	1.82e-02					0.000	0.846	-1	42	14	0.841	228	241	1	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	386	189	199	8597	8611	0	1
1107	276	562	9	3.00e+00	0.300	14	27	465	478	341	351	16	11.753	5.595	0.273	0.247	4.64e-01					0.000	1.000	-1	240	14	2.101	341	351	3	-1	-1	-1	-1	-1	-1	-1	341	351	112	122	884	95	105	9635	9646	0	1
700	674	570	1	2.10e+01	0.226	3	16	990	1003	927	940	10	3.541	6.449	1.000	0.821	3.24e-04					0.000	1.000	-1	190	14	0.549	927	940	1	-1	-1	-1	-1	-1	-1	-1	927	940	18	31	139	16	29	8023	8037	0	1
483	515	1017	9	1.30e-01	0.296	19	32	181	194	87	99	27	8.537	4.424	0.077	0.340	2.55e-01					0.000	1.000	-1	262	14	1.930	148	160	1	-1	-1	-1	-1	-1	-1	-1	87	99	108	120	138	87	99	9442	9455	0	1
273	515	729	9	2.10e-01	0.296	28	41	190	203	156	168	16	6.717	7.046	0.385	0.432	1.40e-01					0.000	1.000	-1	262	14	0.953	156	168	1	-1	-1	-1	-1	-1	-1	-1	156	168	116	128	908	114	126	9450	9463	0	1
3211	115	633	0	4.30e-02	0.252	1	14	2198	2211	5716	5729	35	5.277	1.684	0.714	0.550	4.15e-02					0.000	1.000	-1	328	14	3.135	5716	5729	1311	-1	-1	-1	-1	-1	-1	-1	5716	5729	394	407	517	392	405	5715	5729	0	1
1113	459	517	8	1.70e+01	0.243	1	14	503	516	41	54	14	5.612	4.983	0.429	0.517	5.82e-02	-0.151	6.07e-01	0.273	3.44e-01	1.000	0.000	45	75	14	1.126	41	54	1	503	516	164	177	8	164	177	41	54	41	54	44	41	54	9210	9224	1	1
615	182	393	1	2.50e+01	0.300	19	32	1131	1144	772	785	7	7.669	4.260	0.429	0.379	1.82e-01					0.000	1.000	-1	174	14	1.800	772	785	1	-1	-1	-1	-1	-1	-1	-1	772	785	803	816	355	759	772	7868	7882	0	1
42	115	831	0	1.60e-02	0.252	1	14	2198	2211	5711	5724	35	5.277	1.684	0.714	0.550	4.15e-02					0.000	1.000	-1	28	14	3.133	5716	5729	18	-1	-1	-1	-1	-1	-1	-1	5711	5724	394	407	3	392	405	5715	5729	0	1
3065	115	712	0	4.10e-02	0.252	1	14	2198	2211	5716	5729	35	5.242	1.702	0.714	0.554	4.00e-02					0.000	1.000	-1	328	14	3.080	5716	5729	2	-1	-1	-1	-1	-1	-1	-1	5716	5729	394	407	43	392	405	5715	5729	0	1
29	201	1052	0	1.80e+01	0.246	123	136	752	765	5688	5701	21	3.241	2.671	0.286	0.895	1.51e-05	0.790	7.66e-04	0.517	5.86e-02	1.000	1.000	298	328	14	1.213	5688	5701	5	752	765	756	769	6	729	742	5688	5701	366	379	4	364	377	5687	5701	0	1
804	660	335	5	2.90e+01	0.270	8	21	149	162	36	49	20	4.557	7.473	0.500	0.637	1.43e-02	-0.201	4.90e-01	-0.386	1.73e-01	1.000	0.000	209	108	14	0.610	36	49	1	149	162	149	162	100	148	161	36	49	36	49	91	36	49	8978	8992	1	1
2370	98	731	8	2.70e+01	0.375	1	14	348	361	54	67	28	10.836	6.055	0.286	0.268	3.55e-01	0.391	1.67e-01	0.148	6.12e-01	1.000	0.000	132	75	14	1.790	54	67	1	348	361	326	339	184	319	332	54	67	54	67	83	54	67	9223	9237	1	1
1578	486	595	0	1.20e+01	0.220	131	144	518	531	1044	1055	14	4.321	5.279	0.667	0.671	1.68e-02					0.000	1.000	-1	0	14	0.819	1044	1055	2	-1	-1	-1	-1	-1	-1	-1	1044	1055	21	32	36	20	31	1043	1055	0	1
793	225	409	9	7.00e+00	0.279	47	60	1185	1198	367	380	23	18.398	5.437	0.000	0.158	5.90e-01					0.000	0.143	-1	161	14	3.384	367	380	2	-1	-1	-1	-1	-1	-1	-1	367	380	367	380	913	367	380	9661	9675	1	1
257	447	597	0	1.60e+01	0.339	25	38	478	491	2983	2995	17	7.015	2.443	0.000	0.413	1.60e-01					0.000	0.000	-1	35	14	2.872	2983	2995	2	-1	-1	-1	-1	-1	-1	-1	2983	2995	220	232	436	220	232	2982	2995	1	1
3274	716	283	3	7.70e+00	0.419	1	14	1282	1295	37	50	20	7.697	5.541	0.500	0.377	1.84e-01					0.000	1.000	-1	172	14	1.389	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	53	66	42	30	43	8682	8696	0	1
2291	12	554	9	2.00e+01	0.440	11	24	74	87	86	99	31	7.727	4.662	0.071	0.375	1.86e-01	0.162	5.80e-01	-0.638	1.41e-02	1.000	1.000	68	46	14	1.658	86	99	1	74	87	63	76	71	40	53	86	99	41	54	1199	38	51	9380	9394	0	1
2722	277	166	1	1.70e+01	0.266	19	32	1740	1751	212	225	6	4.734	4.028	0.083	0.612	3.43e-02					0.000	1.000	-1	16	14	1.175	355	368	293	-1	-1	-1	-1	-1	-1	-1	212	225	37	50	953	30	43	7451	7465	0	1
484	374	205	5	4.60e+00	0.295	1	14	17	30	7	20	29	4.035	5.143	0.857	0.718	3.80e-03	-0.195	5.04e-01	0.029	9.23e-01	1.000	0.000	235	108	14	0.785	7	20	26	17	30	37	50	15	17	30	7	20	7	20	20	7	20	8949	8963	1	1
587	459	413	8	6.10e+00	0.250	27	40	542	555	82	95	17	11.448	5.162	0.643	0.253	3.82e-01	0.113	7.00e-01	0.009	9.75e-01	1.000	0.000	45	75	14	2.218	82	95	49	542	555	203	216	8	203	216	82	95	82	95	375	82	95	9251	9265	1	1
1367	101	185	9	6.40e+00	0.270	8	21	35	47	187	200	14	4.394	7.572	0.308	0.660	1.42e-02					0.000	0.000	-1	161	14	0.580	187	200	3	-1	-1	-1	-1	-1	-1	-1	187	200	187	200	305	187	200	9481	9495	1	1
2341	48	258	5	2.20e+01	0.524	1	14	373	386	42	54	25	17.316	8.872	0.077	0.167	5.85e-01					0.000	0.000	-1	108	14	1.952	42	54	1	-1	-1	-1	-1	-1	-1	-1	42	54	42	54	87	42	54	8984	8997	1	1
1387	332	434	0	1.30e+00	0.304	5	18	777	790	5564	5577	17	10.283	5.473	0.357	0.282	3.29e-01	0.744	2.27e-03	-0.069	8.15e-01	1.000	1.000	136	328	14	1.879	5564	5577	3	777	790	777	790	4	759	772	5564	5577	242	255	753	240	253	5563	5577	0	1
16	160	709	0	2.00e+01	0.254	18	31	36	49	975	988	29	7.029	3.795	0.429	0.412	1.43e-01	-0.069	8.13e-01	-0.353	2.15e-01	1.000	0.000	11	220	14	1.852	975	988	6	36	49	59	72	21	33	46	975	988	157	170	169	157	170	974	988	1	1
195	156	569	0	2.60e+01	0.322	45	58	67	80	4049	4062	26	8.287	5.250	0.500	0.350	2.20e-01					0.000	1.000	-1	306	14	1.578	4049	4062	1	-1	-1	-1	-1	-1	-1	-1	4049	4062	110	123	381	102	115	4048	4062	0	1
636	62	182	0	1.10e+01	0.278	57	70	1042	1055	187	200	36	6.647	3.506	0.286	0.436	1.19e-01					0.000	0.000	-1	316	14	1.896	187	200	1	-1	-1	-1	-1	-1	-1	-1	187	200	7	20	643	7	20	186	200	1	1
226	537	954	2	1.20e+01	0.267	13	26	300	313	219	231	2	7.758	5.513	0.000	0.373	2.09e-01					0.000	1.000	-1	42	14	1.407	219	232	2	-1	-1	-1	-1	-1	-1	-1	219	231	219	231	179	180	192	8588	8602	0	1
103	650	256	2	2.00e+01	0.242	54	67	540	553	198	211	16	3.994	5.100	0.571	0.725	3.34e-03	0.018	9.50e-01	0.089	7.61e-01	1.000	1.000	131	42	14	0.783	198	211	1	540	553	272	285	41	272	285	198	211	198	211	222	159	172	8567	8581	0	1
581	588	134	0	2.90e+01	0.242	63	76	114	124	1636	1649	15	7.701	3.677	0.364	0.376	2.54e-01					0.000	1.000	-1	105	14	2.094	1636	1649	1317	-1	-1	-1	-1	-1	-1	-1	1636	1649	76	89	607	73	86	1635	1649	0	1
1315	277	1029	1	2.20e+01	0.266	19	32	1740	1751	355	368	6	4.733	4.029	0.083	0.612	3.46e-02					0.000	1.000	-1	216	14	1.175	355	368	6	-1	-1	-1	-1	-1	-1	-1	355	368	37	50	495	20	33	7451	7465	0	1
570	588	124	0	2.70e+01	0.242	63	76	114	124	1636	1649	15	7.700	3.678	0.364	0.376	2.55e-01					0.000	1.000	-1	105	14	2.094	1636	1649	1	-1	-1	-1	-1	-1	-1	-1	1636	1649	76	89	600	73	86	1635	1649	0	1
73	72	798	0	2.20e+01	0.201	101	114	644	657	4007	4018	27	14.541	9.201	1.000	0.199	5.35e-01					0.000	1.000	-1	306	14	1.580	4007	4018	1319	-1	-1	-1	-1	-1	-1	-1	4007	4018	68	79	125	60	71	4006	4018	0	1
112	576	125	4	1.30e+01	0.281	3	16	280	293	145	157	28	15.456	4.775	0.077	0.187	5.40e-01					0.000	0.000	-1	135	14	3.237	145	157	1	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	415	135	147	8865	8878	1	1
61	524	704	0	2.60e+01	0.250	58	71	400	411	2078	2091	7	6.678	6.758	0.583	0.433	1.59e-01					0.000	0.000	-1	220	14	0.988	2078	2091	1	-1	-1	-1	-1	-1	-1	-1	2078	2091	1260	1273	583	1260	1273	2077	2091	1	1
3337	277	746	1	2.20e+01	0.266	19	32	1740	1751	355	368	6	4.730	4.028	0.083	0.612	3.45e-02					0.000	1.000	-1	16	14	1.174	355	368	5	-1	-1	-1	-1	-1	-1	-1	355	368	37	50	1323	30	43	7451	7465	0	1
838	576	437	4	2.90e+01	0.292	3	16	280	293	145	157	28	15.456	4.775	0.077	0.187	5.40e-01					0.000	0.000	-1	273	14	3.237	145	157	1	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	367	145	157	8865	8878	1	1
1385	331	476	1	2.60e+01	0.345	1	14	100	113	1205	1218	25	7.404	5.852	0.571	0.391	1.67e-01					0.000	0.500	-1	65	14	1.265	1205	1218	1	-1	-1	-1	-1	-1	-1	-1	1205	1211	41	47	1629	40	46	8301	8315	0	1
1710	374	690	5	7.00e+00	0.279	1	14	17	30	7	20	28	4.027	5.143	0.857	0.718	3.80e-03	-0.195	5.04e-01	0.029	9.23e-01	1.000	0.000	235	108	14	0.783	7	20	1	17	30	37	50	15	17	30	7	20	7	20	209	7	20	8949	8963	1	1
1257	736	1158	0	1.60e+01	0.500	6	19	257	270	1099	1111	32	4.444	3.211	0.846	0.651	1.60e-02	0.646	1.71e-02	0.358	2.30e-01	1.000	1.000	80	0	14	1.384	1099	1111	2	257	270	99	112	75	77	90	1099	1111	76	88	11	75	87	1098	1111	0	1
